CODEKHUM,KHUM_NAME,perc_change_dir,perc_change
160800,,-2.047167854,2.047167854
190303,Santepheap,-0.0047524,0.0047524
190305,Thma Kaev,0,0
220405,Ou Smach,0,0
220403,Kriel,0,0
130306,Kantuot,0,0
130301,Choam Ksant,0,0
220503,Ou Svay,0,0
160900,,0,0
220203,Kouk Khpos,0,0
220502,Ph'av,-1.450068399,1.450068399
220504,Preah Pralay,0,0
220104,Trapeang Prei,0,0
190301,Preaek Meas,0,0
220103,Trapeang Tav,0.089047195,-0.089047195
220204,Kouk Mon,0,0
220101,Anlong Veaeng,-1.124567474,1.124567474
130302,Tuek Kraham,0,0
220201,Ampil,0,0
220505,Tumnob Dach,0,0
220401,Bansay Reak,0,0
220105,Thlat,-0.695249131,0.695249131
220501,Bak Anlung,0,0
220106,Lumtong,-0.35626199,0.35626199
10701,Banteay Chhmar,0,0
130304,Rumdaoh Srae,0,0
130305,Yeang,0,0
160802,Ta Veaeng Kraom,0,0
160905,Kaoh Pang,0,0
160801,Ta Veaeng Leu,-0.211565585,0.211565585
160910,Veun Sai,0,0
160907,Kok Lak,0,0
220404,Samraong,0,0
220506,Trapeang Prasat,-2.45142003,2.45142003
220402,Bos Sbov,0,0
130303,Pring Thum,0,0
220202,Beng,0,0
130207,Kampong Sralau Muoy,0,0
190302,Sekong,0,0
160103,Nhang,-6.597479615,6.597479615
220302,Chong Kal,-0.067842605,0.067842605
220304,Pongro,0,0
130406,Srayang,0,0
220304,Pongro,0,0
190304,Srae Sambour,0,0
160906,Kaoh Peak,-2.084884587,2.084884587
130203,Sangke Muoy,0,0
130205,Mlu Prey Muoy,0,0
10702,Kouk Romiet,#DIV/0!,#DIV/0!
10706,Kumru,#DIV/0!,#DIV/0!
130208,Kampong Sralau Pir,0,0
130202,Chhep Pir,0.281584381,-0.281584381
160104,Ta Lav,-14.41922563,14.41922563
10704,Thma Puok,0,0
10301,Nam Tau,0,0
160908,Pa Kalan,0,0
160904,Ka Choun,0,0
160102,Mai Hie,-5.885815185,5.885815185
130402,Kuleaen Cheung,0,0
160901,Ban Pong,0,0
160602,Chan,-17.64705882,17.64705882
220301,Cheung Tien,0,0
171206,Slaeng Spean,0,0
10302,Paoy Char,0,0
171405,Varin,0,0
171402,Lvea Krang,0,0
171403,Srae Nouy,-0.491668943,0.491668943
160909,Phnum Kok,-10.4137931,10.4137931
171302,Kantuot,0,0
10705,Kouk Kakthen,0,0
10303,Ponley,0,0
130403,Thmei,0,0
10703,Phum Thmei,#DIV/0!,#DIV/0!
10804,Svay Chek,0,0
10807,Treas,#DIV/0!,#DIV/0!
160607,L'ak,-15.49295775,15.49295775
190508,Preah Rumkel,0,0
130703,Chhean Mukh,0,0
130704,Pou,0,0
130705,Prame,0,0
190507,Ou Svay,0,0
190404,Sameaki,0,0
160101,Malik,0,0
160604,Kalai,-4.071246819,4.071246819
171201,Chrouy Neang Nguon,0,0
160605,Ou Chum,-18.56540084,18.56540084
171202,Klang Hay,#DIV/0!,#DIV/0!
171401,Prasat,-0.574712644,0.574712644
160606,Sameakki,-3.134796238,3.134796238
190107,Ta Lat,0,0
160903,Hat Pak,0,0
171205,Prei,0,0
190505,Anlong Chrey,-0.213642606,0.213642606
10801,Phkoam,0,0
130201,Chhep Muoy,0.120772947,-0.120772947
190509,Sam'ang,-1.60971477,1.60971477
170106,Srae Khvav,0,0
160706,Saom Thum,-0.896860987,0.896860987
160301,Kak,0,0
160302,Ke Chong,0,0
10803,Sla Kram,0,0
10808,Roluos,#DIV/0!,#DIV/0!
190105,Sdau,0,0
190104,Samkhuoy,0,0
190106,Srae Kor,-0.024467825,0.024467825
130702,Pal Hal,0.175233645,-0.175233645
10306,Phnum Dei,#DIV/0!,#DIV/0!
130701,Kampong Pranak,0,0
130401,Kuleaen Tboung,0,0
10509,Ou Bei Choan,0,0
171404,Svay sa,0,0
10806,Ta Phou,#DIV/0!,#DIV/0!
160705,Sesant,0,0
160404,Toen,-0.160965795,0.160965795
171203,Tram Sasar,0,0
160601,Cha Ung,0,0
171204,Moung,0,0
10802,Sarongk,#DIV/0!,#DIV/0!
160403,Ta Ang,0,0
10805,Ta Baen,#DIV/0!,#DIV/0!
130404,Phnum Penh,0,0
10305,Srah Chik,0,0
130206,Mlu Prey Pir,0,0
10304,Spean Sraeng,#DIV/0!,#DIV/0!
160603,Aekakpheap,0,0
190504,Kaoh Snaeng,-0.707338638,0.707338638
160406,Trapeang Kraham,0,0
160703,Pak Nhai,0,0
130405,Phnum Tbaeng Pir,0,0
160306,Ting Chak,0,0
171305,Ta Siem,0,0
160702,Lum Choar,0,0
170102,Doun  Peaeng,0,0
170302,Khun Ream,-0.361794501,0.361794501
160203,Yeak Laom,0,0
10507,Soengh,#DIV/0!,#DIV/0!
130204,Sangke Pir,0,0
160202,Labansiek,#DIV/0!,#DIV/0!
170103,Kouk Doung,-1.772151899,1.772151899
170607,Saen Sokh,#DIV/0!,#DIV/0!
10407,Tean Kam,#DIV/0!,#DIV/0!
160303,Laming,0,0
130102,Tasu,0,0
170104,Koul,#DIV/0!,#DIV/0!
160201,Kachanh,0,0
10508,Paoy Paet,#DIV/0!,#DIV/0!
10601,Bos Sbov,#DIV/0!,#DIV/0!
190103,Phluk,-0.595770033,0.595770033
170604,Krouch Kor,#DIV/0!,#DIV/0!
10504,Nimitt,#DIV/0!,#DIV/0!
10402,Chob Veari,0,0
170107,Ta Saom,#DIV/0!,#DIV/0!
10501,Changha,#DIV/0!,#DIV/0!
10604,Mkak,#DIV/0!,#DIV/0!
130603,Phnum Tbaeng Muoy,0,0
170101,Char Chhuk,#DIV/0!,#DIV/0!
130706,Preah Khleang,0,0
160707,Ya Tung,0,0
160304,Lung Khung,0,0
160405,Trapeang Chres,0,0
10506,Souphi,#DIV/0!,#DIV/0!
10502,Koub,#DIV/0!,#DIV/0!
160504,La Bang Pir,0,0
170201,Chob Ta Trav,-0.722021661,0.722021661
170601,Chonloas Dai,#DIV/0!,#DIV/0!
170203,Peak Snaeng,-2.797202797,2.797202797
10406,Rohal,0,0
160305,Seung,0,0
130602,Ro'ang,5.474452555,-5.474452555
130103,Khyang,0,0
160704,Pate,-0.74906367,0.74906367
170610,Ta an,#DIV/0!,#DIV/0!
170608,Snuol,#DIV/0!,#DIV/0!
190510,Srae Ruessei,-2.279005525,2.279005525
160701,Bar Kham,0,0
130104,Chrach,0,0
10408,Tuek Chour,#DIV/0!,#DIV/0!
170105,Nokor Pheas,0,0
10401,Chhnuor Mean Chey,#DIV/0!,#DIV/0!
10602,Kampong Svay,#DIV/0!,#DIV/0!
130101,S'ang,0,0
171303,Khnang Phnum,-0.3125,0.3125
160503,La Bang Muoy,0,0
130106,Putrea,0,0
10403,Phnum Lieb,0,0
130105,Yhmea,0,0
130601,Chamraeun,0,0
10606,Phniet,#DIV/0!,#DIV/0!
130604,Sdau,0,0
190511,Thala,0,0
171304,Svay Leu,0,0
170605,Roung Kou,#DIV/0!,#DIV/0!
170703,Kdei Run,#DIV/0!,#DIV/0!
160502,Ka Laeng,0,0
130509,Reaksa,0,0
10405,Preah Netr Preah,0,0
170301,Khnar Sanday,0,0
170306,Tbaeng,0,0
130510,Rumdaoh,0,0
10607,Preah Ponlea,#DIV/0!,#DIV/0!
170602,Kampong Thkov,#DIV/0!,#DIV/0!
170711,Prey Chruk,0,0
190506,Ou Rai,-0.087873462,0.087873462
10608,Tuek Thla,#DIV/0!,#DIV/0!
10905,Tuol Pongro,0,0
190102,Kbal Romeas,-1.713475908,1.713475908
190501,Anlong Phe,-0.037133309,0.037133309
170715,Trei Nhoar,0,0
10605,Ou Ambel,#DIV/0!,#DIV/0!
160506,Seda,0,0
10503,Kuttasat,#DIV/0!,#DIV/0!
10603,Kaoh Pong Satv,#DIV/0!,#DIV/0!
170716,Yeang,#DIV/0!,#DIV/0!
160505,Pa Tang,0,0
170609,Sranal,0,0
170603,Kralanh,#DIV/0!,#DIV/0!
10505,Samraong,#DIV/0!,#DIV/0!
170712,Reul,0,0
10902,Malai,#DIV/0!,#DIV/0!
10906,Ta Kong,#DIV/0!,#DIV/0!
10903,Ou Sampor,0,0
10904,Ou Sralau,#DIV/0!,#DIV/0!
10205,Koy Maeng,#DIV/0!,#DIV/0!
170204,Svay Chek,0,0
160401,Serei Mongkol,0,0
10901,Boeng Beng,#DIV/0!,#DIV/0!
10209,Ruessei Kraok,#DIV/0!,#DIV/0!
190101,Kampun,-5.711206897,5.711206897
190502,Chamkar Leu,0,0
10404,Prasat,0,0
10202,Bat Trang,#DIV/0!,#DIV/0!
170701,Sasar Sdam,#DIV/0!,#DIV/0!
190402,Sarh Ruessei,0,0
170202,Leang Dai,0,0
170404,Khvav,0,0
10213,Ta Lam,0,0
170606,Sambuor,0,0
190403,Preah Bat,0,0
170304,Rumchek,0,0
10201,Banteay Neang,#DIV/0!,#DIV/0!
190401,Stung Treng,-45.97701149,45.97701149
160501,Chey Otdam,0,0
10208,Rohat Tuek,#DIV/0!,#DIV/0!
170707,Lvea,0,0
170702,Doun Kaev,#DIV/0!,#DIV/0!
160402,Srae Angkrong,0,0
10212,Srah Reang,#DIV/0!,#DIV/0!
190203,Kaoh Sralau,0,0
170708,Mukh Paen,0,0
170303,Preak Dak,#DIV/0!,#DIV/0!
10206,Ou Prasat,#DIV/0!,#DIV/0!
171301,Boeng Mealea,0,0
10203,Chamnaom,#DIV/0!,#DIV/0!
170305,Run Ta Aek,0,0
171107,Khnar Pou,0,0
10204,Kouk Ballangk,#DIV/0!,#DIV/0!
130505,Rik Reay,0,0
21000,,0,0
10211,Soea,#DIV/0!,#DIV/0!
10210,Sambuor,0,0
130511,Romtom,0,0
171101,Chan Sar,0,0
190503,Kang Cham,0,0
130506,Ruos Roan,0,0
171108,Popel,0,0
130605,Ronak Ser,0,0
190206,Siem Bouk,-0.01770695,0.01770695
170710,Puok,0,0
171003,Kouk Chak,0,0
171005,Nokor Thum,0,0
130508,Rieb Roy,0,0
190202,Kaoh Sampeay,-6.363636364,6.363636364
170705,Khnat,#DIV/0!,#DIV/0!
170903,Ballangk,#DIV/0!,#DIV/0!
60602,Dang Kambet,-1.748841129,1.748841129
130501,Robieb,0,0
170714,Tuek Vil,0,0
10207,Phnum Touch,#DIV/0!,#DIV/0!
170901,Ampil,#DIV/0!,#DIV/0!
170713,Samraong Yea,0,0
170709,Pou Treay,0,0
170406,Kouk Thlok Leu,0,0
190207,Srae Krasang,-27.67295597,27.67295597
20404,Prey Khpos,0,0
110203,Roya,-0.170419963,0.170419963
20207,Boeng Pring,0,0
130507,Rotanak,-6.839186691,6.839186691
171110,Ta Yaek,#DIV/0!,#DIV/0!
100406,Roluos Mean Chey,-3.597831444,3.597831444
170409,Pongro Leu,0,0
190205,Ou Ruessei Kandal,0,0
130503,Rohas,0,0
130502,Reaksmei,0,0
170704,Kaev Poar,-2.857142857,2.857142857
21100,,0,0
171010,Srangae,0,0
20206,Chrouy Sdau,0,0
20506,Prey Chas,0,0
171001,Sla Kram,#DIV/0!,#DIV/0!
170706,Krabei Riel,0,0
170902,Bakong,#DIV/0!,#DIV/0!
171002,Svay Dangkum,0,0
170905,Kantreang,#DIV/0!,#DIV/0!
20403,Lvea,#DIV/0!,#DIV/0!
110202,Ou Buon Leu,0,0
20405,Ampil Pram Daeum,0,0
100405,Ou Krieng,-3.600705614,3.600705614
20202,Ta Meun,0,0
170906,Kandaek,0,0
171008,Sambuor,-2.5,2.5
171004,Sala Kamraeuk,#DIV/0!,#DIV/0!
20210,Rung Chrey,#DIV/0!,#DIV/0!
130512,Romoniy,-3.023407022,3.023407022
171006,Chreav,-4.054054054,4.054054054
20507,Kaoh Chiveang,-1.470588235,1.470588235
20201,Ta Pung,0,0
130504,Rung Roeang,-0.528479154,0.528479154
190201,Kaoh Preah,0,0
170410,Ruessei Lok,0,0
170908,Roluos,0,0
190204,Ou Mreah,0,0
110201,Nang Khi Loek,0,0
171009,Siem Reab,0,0
170909,Trapeang Thum,#DIV/0!,#DIV/0!
171109,Samraong,#DIV/0!,#DIV/0!
20402,Khnach Romeas,#DIV/0!,#DIV/0!
20209,Bansay Traeng,#DIV/0!,#DIV/0!
170907,Mean Chey,#DIV/0!,#DIV/0!
20208,Kouk Khmum,#DIV/0!,#DIV/0!
60404,Sa Kream,-1.28606187,1.28606187
60604,Mean Ritth,-0.356076269,0.356076269
171106,Khchas,0,0
20401,Bavel,#DIV/0!,#DIV/0!
170904,Kampong Phluk,0,0
171102,Dam Daek,#DIV/0!,#DIV/0!
20505,Peam Aek,0,0
20501,Preaek Norint,0,0
60808,Popok,-2.769230769,2.769230769
170411,Sangvaeuy,0,0
99,,-21.97309417,21.97309417
20504,Preaek Luong,0,0
171103,Dan Run,0,0
171105,Kien Sangkae,#DIV/0!,#DIV/0!
20803,Ta Pon,0,0
170405,Kouk Thlok Kraom,0,0
20406,Kdol Ta Haen,0,0
60607,Sandan,-0.706090026,0.706090026
100401,Boeng Char,-0.017352074,0.017352074
20203,Ou Ta Ki,#DIV/0!,#DIV/0!
21205,,#DIV/0!,#DIV/0!
21206,,0,0
170408,Pongro Kraom,0,0
60402,Kraya,-0.79006772,0.79006772
60606,Ngan,-2.644836272,2.644836272
20205,Anlong Run,#DIV/0!,#DIV/0!
20503,Preaek Khpob,#DIV/0!,#DIV/0!
21204,,#DIV/0!,#DIV/0!
170403,Kampong Kdei,#DIV/0!,#DIV/0!
171104,Kampong Khleang,-56.96202532,56.96202532
20306,Kdol Doun Teav,#DIV/0!,#DIV/0!
20804,Roka,0,0
21203,,#DIV/0!,#DIV/0!
110205,Srae Huy,0,0
20502,Samraong Knong,#DIV/0!,#DIV/0!
20204,Chrey,#DIV/0!,#DIV/0!
21202,,#DIV/0!,#DIV/0!
20305,Sla Kaet,#DIV/0!,#DIV/0!
170407,Lveaeng Ruessei,0,0
20108,Ta Kream,0,0
20805,Kampong Preah,0,0
20304,Chamkar Samraong,#DIV/0!,#DIV/0!
60605,Mean Chey,0,0
60809,Pralay,-3.125,3.125
20802,Norea,0,0
240202,Stueng Trang,0,0
20309,Ou Char,#DIV/0!,#DIV/0!
20303,Rotanak,#DIV/0!,#DIV/0!
60405,Sala Visai,-0.933908046,0.933908046
170412,Spean Tnaot,-16.66666667,16.66666667
20701,Sdau,0,0
60813,Trea,0,0
60403,Phan Nheum,0,0
170402,Chi Kraeng,0,0
60407,Tuol Kreul,0,0
20310,Svay Pao,#DIV/0!,#DIV/0!
20801,Anlong Vil,#DIV/0!,#DIV/0!
20301,Tuol Ta Aek,#DIV/0!,#DIV/0!
60406,Sameakki,0,0
20605,Chrey,0,0
20307,Ou Mal,#DIV/0!,#DIV/0!
20302,Preaek Preah Sdach,#DIV/0!,#DIV/0!
110206,Srae Sangkom,0,0
60601,Chheu Teal,0,0
20308,Voat Kor,#DIV/0!,#DIV/0!
20809,Ou Dambang Pir,#DIV/0!,#DIV/0!
20808,Ou Dambang Muoy,#DIV/0!,#DIV/0!
170401,Anlong Samnar,-59.16666667,59.16666667
21201,,#DIV/0!,#DIV/0!
20806,Kampong Pring,0,0
20810,Voat Ta Muem,#DIV/0!,#DIV/0!
60401,Doung,0,0
20106,Phnum Sampov,0,0
240204,Ou Andoung,0,0
110204,Sokh Sant,0,0
60608,Sochet,-1.034126163,1.034126163
20104,Chheu Teal,0,0
20107,Snoeng,0,0
240201,Sala Krau,#DIV/0!,#DIV/0!
60609,Tum Ring,-4.66007022,4.66007022
60503,Sambour,0,0
100409,Srae Chis,0,0
60804,Kampong Chen Cheung,0,0
150105,Ou Ta Paong,0,0
60801,Banteay Stoung,0,0
20103,Bay Damram,#DIV/0!,#DIV/0!
60603,Klaeng,-0.502512563,0.502512563
20807,Reang Kesei,#DIV/0!,#DIV/0!
20606,Ta Loas,0,0
60501,Chhuk,0,0
60810,Preah Damrei,#DIV/0!,#DIV/0!
60202,Damrei Slab,0,0
20608,Prey Touch,0,0
100404,Kaoh Khnhaer,0,0
100403,Kbal Damrei,0,0
20704,Traeng,0,0
60806,Msar Krang,-49.49494949,49.49494949
20102,Kantueu Pir,0,0
60502,Koul,-6.231884058,6.231884058
60811,Rung Roeang,#DIV/0!,#DIV/0!
240203,Stueng Kach,0,0
60205,Ni Pechr,0,0
60805,Kampong Chen Tboung,#DIV/0!,#DIV/0!
20607,Kakaoh,0,0
150104,Me Tuek,-15.51724138,15.51724138
20101,Kantueu Muoy,#DIV/0!,#DIV/0!
100402,Kampong Cham,0,0
60812,Samprouch,-24.94004796,24.94004796
110401,Krang Teh,0,0
60803,Chamnar Leu,#DIV/0!,#DIV/0!
110402,Bu Chri,0,0
20105,Chaeng Mean Chey,0,0
21301,Thipakdei,#DIV/0!,#DIV/0!
60802,Chamnar Kraom,-4.851330203,4.851330203
240103,Tuol Lvea,0,0
240101,Pailin,-0.111234705,0.111234705
240104,Ba Yakha,0,0
60807,Peam Bang,-42.30769231,42.30769231
60504,Sraeung,0,0
60208,Tbaeng,0,0
20702,Andaeuk Haeb,0,0
240102,Ou Tavau,-0.666666667,0.666666667
60209,Trapeang Ruessei,0,0
60207,San Kor,0,0
60201,Chey,0,0
150101,Boeng Bat Kandaol,-56.25,56.25
60505,Tang Krasau,0,0
150107,Snam Preah,-11.11111111,11.11111111
20604,Ruessei Krang,0,0
21303,Hab,#DIV/0!,#DIV/0!
20703,Phlov Meas,0,0
20602,Kear,#DIV/0!,#DIV/0!
21305,Doun Ba,0,0
150206,Srae Sdok,#DIV/0!,#DIV/0!
20601,Moung Ruessei,#DIV/0!,#DIV/0!
150206,Srae Sdok,#DIV/0!,#DIV/0!
150206,Srae Sdok,#DIV/0!,#DIV/0!
150206,Srae Sdok,#DIV/0!,#DIV/0!
150206,Srae Sdok,#DIV/0!,#DIV/0!
21302,Koas Krala,#DIV/0!,#DIV/0!
150206,Srae Sdok,-4.891304348,4.891304348
150206,Srae Sdok,#DIV/0!,#DIV/0!
150206,Srae Sdok,#DIV/0!,#DIV/0!
150206,Srae Sdok,#DIV/0!,#DIV/0!
60701,Boeng Lvea,-1.881134133,1.881134133
150206,Srae Sdok,#DIV/0!,#DIV/0!
60204,Kampong Svay,#DIV/0!,#DIV/0!
150206,Srae Sdok,#DIV/0!,#DIV/0!
60705,Kraya,-8.439432521,8.439432521
100407,Sambour,0,0
100408,Sandan,0,0
20603,Prey Svay,#DIV/0!,#DIV/0!
100212,Sambok,0,0
150208,Sya,#DIV/0!,#DIV/0!
150208,Sya,-1.34529148,1.34529148
21304,Preah Phos,0,0
20609,Robas Mongkol,#DIV/0!,#DIV/0!
100202,Changkrang,0,0
150108,Svay Doun Kaev,#DIV/0!,#DIV/0!
21306,Chhnal Moan,-0.255754476,0.255754476
110101,Chong Phlah,0,0
150102,Boeng Khnar,#DIV/0!,#DIV/0!
150208,Sya,#DIV/0!,#DIV/0!
60709,Ti Pou,0,0
100410,Voadthonak,0,0
60206,Phat Sanday,-25.98425197,25.98425197
20900,,-0.164798945,0.164798945
60203,Kampong Kou,0,0
150208,Sya,#DIV/0!,#DIV/0!
60309,achar Leak,#DIV/0!,#DIV/0!
60308,Prey Ta Hu,#DIV/0!,#DIV/0!
150208,Sya,#DIV/0!,#DIV/0!
150208,Sya,#DIV/0!,#DIV/0!
60307,Prey Kuy,#DIV/0!,#DIV/0!
60305,Kdei Doung,#DIV/0!,#DIV/0!
150208,Sya,#DIV/0!,#DIV/0!
150208,Sya,#DIV/0!,#DIV/0!
150208,Sya,0,0
100302,Chrouy Banteay,-0.414078675,0.414078675
60311,Tboung Krapeu,0,0
150208,Sya,#DIV/0!,#DIV/0!
100215,Thmei,0,0
60306,Kampong Krabau,#DIV/0!,#DIV/0!
110404,Bu Sra,-0.038328862,0.038328862
60303,Kampong Roteh,#DIV/0!,#DIV/0!
60301,Damrei Choan Khla,#DIV/0!,#DIV/0!
150203,Kandieng,0,0
60302,Kampong Thum,#DIV/0!,#DIV/0!
60304,Ou Kanthor,#DIV/0!,#DIV/0!
150306,Kampong Pou,-3.448275862,3.448275862
150204,Kanhchor,0,0
20611,Preaek Chik,0,0
60704,Kakaoh,0,0
60310,Srayov,0,0
150502,Kaoh Chum,#DIV/0!,#DIV/0!
60702,Chroab,0,0
110502,Sokh Dom,0,0
20612,Prey Tralach,0,0
150308,Ou Sandan,-1.290322581,1.290322581
110403,Srae Ampum,0,0
150309,Sna Ansa,-7.829181495,7.829181495
150207,Svay Luong,#DIV/0!,#DIV/0!
150106,Rumlech,#DIV/0!,#DIV/0!
150110,Trapeang Chong,#DIV/0!,#DIV/0!
150103,Khnar Totueng,#DIV/0!,#DIV/0!
60708,Tang Krasang,0,0
150201,Anlong Vil,#DIV/0!,#DIV/0!
110103,Srae Chhuk,0.423728814,-0.423728814
100203,Dar,0,0
40404,Phlov Tuk,-29.77099237,29.77099237
110503,Spean Mean Chey,0,0
150301,Anlong Tnaot,-3.902439024,3.902439024
60703,Kampong Thma,0,0
100205,Kou Loab,0,0
60707,Prasat,#DIV/0!,#DIV/0!
60701,Boeng Lvea,#DIV/0!,#DIV/0!
110504,Romonea,0,0
150504,Phteah Prey,#DIV/0!,#DIV/0!
110102,Me Mang,0,0
150307,Kbal Trach,-2.040816327,2.040816327
150209,Veal,#DIV/0!,#DIV/0!
100214,Thma Kreae,0,0
150109,Ta Lou,0,0
150602,,-0.257400257,0.257400257
150303,Boeng Kantuot,#DIV/0!,#DIV/0!
40401,Chranouk,-1.818181818,1.818181818
150202,Banteay Dei,#DIV/0!,#DIV/0!
110301,Dak Dam,-1.843733883,1.843733883
150302,Ansa Chambak,0,0
150507,Svay at,#DIV/0!,#DIV/0!
40102,Chhnok Tru,#DIV/0!,#DIV/0!
110501,Monourom,0,0
40102,Chhnok Tru,#DIV/0!,#DIV/0!
60105,Chaeung Daeung,0,0
150302,Ansa Chambak,#DIV/0!,#DIV/0!
60706,Pnov,0,0
150505,Prey Nhi,#DIV/0!,#DIV/0!
100307,Saob,-18.92976589,18.92976589
100208,Krakor,0,0
60117,Tnaot Chum,#DIV/0!,#DIV/0!
150503,Lolok Sa,#DIV/0!,#DIV/0!
60101,Bak Sna,0,0
40102,Chhnok Tru,#DIV/0!,#DIV/0!
150506,Roleab,0,0
60111,Krava,#DIV/0!,#DIV/0!
100207,Kaoh Trong,0,0
100210,Ou Ruessei,#DIV/0!,#DIV/0!
150311,Tnaot Chum,0,0
40102,Chhnok Tru,#DIV/0!,#DIV/0!
150403,Phteah Rung,0,0
40102,Chhnok Tru,#DIV/0!,#DIV/0!
100505,Svay Chreah,-1.912803722,1.912803722
40102,Chhnok Tru,0,0
40406,Pralay Meas,-28.57142857,28.57142857
150401,Bak Chenhchien,#DIV/0!,#DIV/0!
150501,Chamraeun Phal,0,0
60102,Ballangk,0,0
150407,Samraong,-0.06351895,0.06351895
