CODEKHUM,KHUM_NAME,perc_change_dir,perc_change
31514,Tuol Sambuor,-2.272727273,2.272727273
40406,Pralay Meas,0,0
100204,Kantuot,0,0
40111,Trapeang Chan,0,0
100209,Kracheh,#DIV/0!,#DIV/0!
60108,Chong Doung,0,0
31506,Ou Mlu,0,0
31503,Dang Kdar,0,0
60110,Kokir Thum,0,0
40103,Chak,#DIV/0!,#DIV/0!
40104,Khon Rang,#DIV/0!,#DIV/0!
40105,Kampong Preah Kokir,#DIV/0!,#DIV/0!
100211,Roka Kandal,0,0
40104,Khon Rang,0,0
110504,Romonea,0,0
100301,Chambak,-9.058614565,9.058614565
100305,Preaek Prasab,-8.93970894,8.93970894
100306,Ruessei Kaev,-8.620689655,8.620689655
110302,Saen Monourom,1.918024172,-1.918024172
40402,Dar,0,0
40110,Ponley,#DIV/0!,#DIV/0!
150404,Prongil,0,0
100201,Bos Leav,0,0
100213,Thma Andaeuk,0,0
40105,Kampong Preah Kokir,-100,100
150603,,-0.881750905,0.881750905
31501,Areaks Tnaot,0,0
40107,Phsar,0,0
60104,Boeng,0,0
40109,Popel,#DIV/0!,#DIV/0!
60103,Baray,0,0
40108,Pech Changvar,0,0
150604,,-0.103722485,0.103722485
110105,Srae Preah,2.695567598,-2.695567598
40106,Melum,0,0
60107,Chhuk Khsach,#DIV/0!,#DIV/0!
40405,Pou,0,0
31504,Khpob Ta Nguon,-4.545454545,4.545454545
100206,Kaoh Chraeng,#DIV/0!,#DIV/0!
150310,Svay Sa,0,0
100501,Khsuem,-6.093017666,6.093017666
150605,,-0.128444652,0.128444652
150304,Chheu Tom,0,0
30208,Ta Prok,#DIV/0!,#DIV/0!
100308,Ta Mau,-13.10160428,13.10160428
100303,Kampong Kor,0,0
40407,Samraong Saen,-59.25925926,59.25925926
30202,Chamkar Andoung,0,0
150402,Leach,0,0
40101,Anhchanh Rung,0,0
30204,Lvea Leu,0,0
30205,Spueu,0,0
31510,Preaek Kak,0,0
60118,Treal,-7.567567568,7.567567568
40408,Svay Rumpear,0,0
40612,Svay Chrum,0,0
100105,Kanhchor,0,0
40608,Prasneb,0,0
40806,Krang Skear,0,0
31505,Me Sar Chrey,#DIV/0!,#DIV/0!
150406,Santreae,0,0
150405,Rokat,0,0
30203,Cheyyou,0,0
31507,Peam Kaoh Sna,0,0
40409,Trangel,0,0
31508,Preah Andoung,#DIV/0!,#DIV/0!
60115,Sralau,-1.818181818,1.818181818
40602,Banteay Preal,0,0
30206,Svay Teab,0,0
40301,Phsar Chhnang,#DIV/0!,#DIV/0!
40304,Khsam,#DIV/0!,#DIV/0!
60112,Andoung Pou,0,0
110104,Srae Khtum,-0.178810907,0.178810907
31512,Soupheas,0,0
40403,Kampong hau,#DIV/0!,#DIV/0!
30905,Krouch Chhmar,0,0
40607,Pongro,0,0
40204,Peam Chhkaok,0,0
100108,Preaek Saman,-11.65048544,11.65048544
60109,Chrolong,0,0
30911,Trea,0,0
30207,Ta Ong,0,0
30910,Svay Khleang,0,0
100304,Kaoh Ta Suy,#DIV/0!,#DIV/0!
30907,Peus Pir,0,0
60113,Pongro,0,0
60106,Chranieng,#DIV/0!,#DIV/0!
150601,,-0.585417775,0.585417775
100101,Chhloung,0,0
30906,Peus Muoy,0,0
40611,Srae Thmei,0,0
31513,Tuol Preah Khleang,0,0
40302,Kampong Chhnang,#DIV/0!,#DIV/0!
60114,Sou Young,#DIV/0!,#DIV/0!
100103,Han Chey,0,0
30111,Trab,0,0
100107,Pongro,0,0
100106,Khsach Andaet,0,0
30909,Roka Khnaor,0,0
30902,Chumnik,0,0
100102,Damrei Phong,-14.85875706,14.85875706
40303,Ph'er,#DIV/0!,#DIV/0!
40203,Kampong Os,#DIV/0!,#DIV/0!
40606,Krang Leav,#DIV/0!,#DIV/0!
60116,Svay Phleung,#DIV/0!,#DIV/0!
30108,Sandaek,0,0
30908,Preaek a Chi,0,0
30901,Chhuk,0,0
30305,Pring Chrum,#DIV/0!,#DIV/0!
40604,Chrey Bak,0,0
31509,Preaek Bak,#DIV/0!,#DIV/0!
30405,Seda,0,0
30306,Sampong Chey,#DIV/0!,#DIV/0!
30912,Tuol Snuol,0,0
31302,Boeng Nay,#DIV/0!,#DIV/0!
30201,Bos Khnaor,0,0
100503,Snuol,0,0
40605,Kouk Banteay,0,0
40205,Prey Kri,#DIV/0!,#DIV/0!
30407,Trapeang Pring,0,0
100104,Kampong Damrei,-7.382550336,7.382550336
40201,Chol Sar,#DIV/0!,#DIV/0!
31313,Thma Pun,#DIV/0!,#DIV/0!
40601,Andoung Snay,#DIV/0!,#DIV/0!
40610,Rolea B'ier,#DIV/0!,#DIV/0!
30613,Srak,0,0
40609,Prey Mul,#DIV/0!,#DIV/0!
30904,Kaoh Pir,#DIV/0!,#DIV/0!
30602,Han Chey,#DIV/0!,#DIV/0!
31306,Krouch,#DIV/0!,#DIV/0!
31305,Kor,#DIV/0!,#DIV/0!
100504,Srae Char,0,0
40807,Tang Krasang,#DIV/0!,#DIV/0!
31011,Rumchek,0,0
30903,Kampong Treas,0,0
40603,Cheung Kreav,0,0
30307,Sdaeung Chey,#DIV/0!,#DIV/0!
31315,Trapeang Preah,#DIV/0!,#DIV/0!
40802,Chieb,0,0
40202,Kaoh,0,0
100502,Pir Thnu,-8.523447402,8.523447402
30310,Trapeang Kor,#DIV/0!,#DIV/0!
31615,Peam Chileang,0,0
30610,Ou Svay,#DIV/0!,#DIV/0!
31616,Roka Po Pram,0,0
40805,Khlong Popok,0,0
30612,Rumchek,#DIV/0!,#DIV/0!
31301,Baray,#DIV/0!,#DIV/0!
40613,Tuek Hout,#DIV/0!,#DIV/0!
30603,Kien Chrey,0,0
40508,Saeb,#DIV/0!,#DIV/0!
90701,Ta Tey Leu,0,0
30614,Trean,0,0
30110,Tang Krasang,#DIV/0!,#DIV/0!
30607,Kaoh Samraong,#DIV/0!,#DIV/0!
30112,Tumnob,#DIV/0!,#DIV/0!
31310,Sour Saen,#DIV/0!,#DIV/0!
31309,Prey Chhor,#DIV/0!,#DIV/0!
31621,Thma Pechr,0,0
30309,Srama,#DIV/0!,#DIV/0!
30402,Dambae,0,0
30303,Phdau Chum,#DIV/0!,#DIV/0!
30302,Kouk Rovieng,#DIV/0!,#DIV/0!
30609,Krala,#DIV/0!,#DIV/0!
31304,Khvet Thum,#DIV/0!,#DIV/0!
30308,Soutip,#DIV/0!,#DIV/0!
30301,Khnaor Dambang,0,0
50403,Trapeang Chour,-0.022660322,0.022660322
30104,Cheung Prey,#DIV/0!,#DIV/0!
40501,Ampil Tuek,#DIV/0!,#DIV/0!
31602,Boeng Pruol,0,0
31303,Chrey Vien,#DIV/0!,#DIV/0!
30611,Ro'ang,0,0
31312,Srangae,#DIV/0!,#DIV/0!
31307,Lvea,#DIV/0!,#DIV/0!
30105,Me Pring,#DIV/0!,#DIV/0!
40801,Akphivoadth,#DIV/0!,#DIV/0!
40502,Chhuk Sa,#DIV/0!,#DIV/0!
40509,Ta Ches,#DIV/0!,#DIV/0!
31308,Mien,#DIV/0!,#DIV/0!
30304,Prey Char,#DIV/0!,#DIV/0!
30615,Vihear Thum,0,0
31311,Samraong,#DIV/0!,#DIV/0!
40702,Khnar Chhmar,#DIV/0!,#DIV/0!
30106,Ph'av,#DIV/0!,#DIV/0!
40803,Chaong Maong,0,0
31006,Kampoan,0,0
31314,Tong Rong,#DIV/0!,#DIV/0!
30601,Ampil,#DIV/0!,#DIV/0!
40808,Tuol Khpos,0,0
31605,Chirou Muoy,0,0
90501,Bak Khlang,-0.157955198,0.157955198
30706,Preaek Krabau,0,0
31612,Kor,0,0
31606,Chirou Pir,0,0
30403,Kouk Srok,#DIV/0!,#DIV/0!
30501,Boeng Kok,#DIV/0!,#DIV/0!
40804,Kbal Tuek,0,0
30101,Batheay,#DIV/0!,#DIV/0!
40510,Thma Edth,#DIV/0!,#DIV/0!
31622,Tonle Bet,0,0
30707,Reay Pay,#DIV/0!,#DIV/0!
30502,Kampong Cham,#DIV/0!,#DIV/0!
30711,Sour Kong,#DIV/0!,#DIV/0!
30504,Veal Vong,#DIV/0!,#DIV/0!
40503,Chres,#DIV/0!,#DIV/0!
30709,Roka Koy,0,0
31623,Vihear Luong,0,0
30503,Sambuor Meas,#DIV/0!,#DIV/0!
30701,Angkor Ban,0,0
30606,Kaoh Roka,0,0
31014,Tonlung,0,0
40703,Krang Lvea,0,0
30605,Kaoh Mitt,0,0
30604,Kokor,0,0
30102,Chbar Ampov,#DIV/0!,#DIV/0!
31608,Chob,0,0
31619,Suong,#DIV/0!,#DIV/0!
31007,Memong,0,0
40709,Thlok Vien,#DIV/0!,#DIV/0!
31004,Choam Ta Mau,0,0
40504,Kampong Tralach,0,0
31613,Lngieng,#DIV/0!,#DIV/0!
30705,Preaek Koy,#DIV/0!,#DIV/0!
30704,Peam Chi Kang,0,0
40506,Ou Ruessei,0,0
30703,Khchau,#DIV/0!,#DIV/0!
50801,Amleang,0,0
30406,Tuek Chrov,0,0
30401,Chong Cheach,#DIV/0!,#DIV/0!
40507,Peani,#DIV/0!,#DIV/0!
30802,Kaoh Soutin,#DIV/0!,#DIV/0!
50406,,0,0
31618,Sralab,#DIV/0!,#DIV/0!
30608,Kaoh Tontuem,#DIV/0!,#DIV/0!
31411,Ruessei Srok,#DIV/0!,#DIV/0!
90702,Pralay,0,0
30103,Chealea,#DIV/0!,#DIV/0!
31016,Kokir,0,0
31413,Svay Sach Phnum,0,0
31404,Kaoh  Andaet,#DIV/0!,#DIV/0!
30805,Moha Khnhoung,#DIV/0!,#DIV/0!
30107,Sambour,#DIV/0!,#DIV/0!
40708,Tbaeng Khpos,#DIV/0!,#DIV/0!
30801,Kampong Reab,#DIV/0!,#DIV/0!
30808,Preaek Ta Nong,0,0
31410,Preaek Rumdeng,#DIV/0!,#DIV/0!
40705,Sedthei,#DIV/0!,#DIV/0!
50405,Ta Sal,0,0
31614,Moung Riev,#DIV/0!,#DIV/0!
31408,Preaek Dambouk,#DIV/0!,#DIV/0!
40505,Longveaek,#DIV/0!,#DIV/0!
31107,Preah Theat,0,0
30806,Peam Prathnuoh,0,0
30702,Kang Ta Noeng,#DIV/0!,#DIV/0!
30708,Roka ar,#DIV/0!,#DIV/0!
31106,Peam Cheang,0,0
30404,Neang Teut,#DIV/0!,#DIV/0!
30807,Pongro,0,0
31204,Kandaol Chrum,0,0
31013,Tramung,#DIV/0!,#DIV/0!
30710,Sdau,#DIV/0!,#DIV/0!
31406,Pteah Kandal,#DIV/0!,#DIV/0!
80905,Kaoh Chen,#DIV/0!,#DIV/0!
31401,Baray,#DIV/0!,#DIV/0!
30109,Tang Krang,#DIV/0!,#DIV/0!
40707,Svay Chuk,0,0
80903,Kampong Luong,#DIV/0!,#DIV/0!
30803,Lve,0,0
31604,Chikor,#DIV/0!,#DIV/0!
80707,Roka Kaong Muoy,#DIV/0!,#DIV/0!
31209,Veal Mlu,0,0
80711,Svay Ampear,#DIV/0!,#DIV/0!
31008,Memot,#DIV/0!,#DIV/0!
31207,Popel,0,0
31601,Anhchaeum,#DIV/0!,#DIV/0!
31005,Dar,0,0
141207,Preaek Changkran,#DIV/0!,#DIV/0!
30804,Moha Leaph,0,0
40706,Svay,#DIV/0!,#DIV/0!
31206,Kraek,0,0
40704,Peam,0,0
141204,Pnov Ti Muoy,#DIV/0!,#DIV/0!
80708,Roka Kaong Pir,#DIV/0!,#DIV/0!
31003,Choam Kravien,0,0
40701,Chhean Laeung,0,0
31108,Tuol Sophi,#DIV/0!,#DIV/0!
31409,Preaek Pou,#DIV/0!,#DIV/0!
80317,Ta Aek,#DIV/0!,#DIV/0!
31405,Mean Chey,#DIV/0!,#DIV/0!
141210,Rumlech,#DIV/0!,#DIV/0!
31105,Mien,#DIV/0!,#DIV/0!
141203,Lve,#DIV/0!,#DIV/0!
31101,Ampil Ta Pok,#DIV/0!,#DIV/0!
80704,Preaek Dambang,#DIV/0!,#DIV/0!
80914,Vihear Luong,#DIV/0!,#DIV/0!
80304,Kaoh Chouram,0,0
31103,Damrel,0,0
31407,Pram Yam,#DIV/0!,#DIV/0!
80904,Kampong Os,0,0
31102,Chak,#DIV/0!,#DIV/0!
141202,Chrey Khmum,#DIV/0!,#DIV/0!
50511,Veang Chas,#DIV/0!,#DIV/0!
31104,Kong Chey,#DIV/0!,#DIV/0!
80710,Sambuor Meas,0,0
80911,Phsar Daek,0,0
31205,Kaong Kang,0,0
80316,Svay Romiet,#DIV/0!,#DIV/0!
50507,Preah Srae,#DIV/0!,#DIV/0!
141205,Pnov Ti Pir,#DIV/0!,#DIV/0!
50510,Veal  Pung,#DIV/0!,#DIV/0!
31202,Doun Tei,0,0
31412,Svay Pou,#DIV/0!,#DIV/0!
31015,Treak,#DIV/0!,#DIV/0!
31403,Khnar Sa,#DIV/0!,#DIV/0!
80907,Ponhea Lueu,#DIV/0!,#DIV/0!
50807,Veal Pon,#DIV/0!,#DIV/0!
80709,Ruessei Chrouy,0,0
140805,Mesa Prachan,0,0
31001,Chan Mul,#DIV/0!,#DIV/0!
140809,Prey Sralet,0,0
31203,Kak,0,0
141208,Prey Daeum Thnoeng,#DIV/0!,#DIV/0!
80906,Phnum Bat,#DIV/0!,#DIV/0!
80306,Preah Prasab,0,0
31414,Tong Tralach,#DIV/0!,#DIV/0!
31010,Rung,#DIV/0!,#DIV/0!
80913,Tumnob Thum,#DIV/0!,#DIV/0!
80703,Preaek Anhchanh,#DIV/0!,#DIV/0!
50802,Monourom,#DIV/0!,#DIV/0!
141209,Prey Tueng,#DIV/0!,#DIV/0!
141211,Ruessei Sanh,#DIV/0!,#DIV/0!
50804,Prambei Mom,0,0
31402,Chi Bal,#DIV/0!,#DIV/0!
80310,Preaek Ta Meak,#DIV/0!,#DIV/0!
141201,Ampil Krau,#DIV/0!,#DIV/0!
31002,Choam,#DIV/0!,#DIV/0!
31208,Trapeang Phlong,0,0
80910,Preaek Ta Teaen,#DIV/0!,#DIV/0!
50404,Sangkae Satob,0,0
140408,Tnaot,#DIV/0!,#DIV/0!
140802,Kanhcham,#DIV/0!,#DIV/0!
50509,Trach Tong,#DIV/0!,#DIV/0!
90704,Ruessei Chrum,-0.152369343,0.152369343
80312,Roka Chonlueng,#DIV/0!,#DIV/0!
140405,Kouk Kong Lech,0,0
140404,Kouk Kong Kaeut,0,0
50805,Rung Roeang,#DIV/0!,#DIV/0!
80302,Chey Thum,#DIV/0!,#DIV/0!
80902,Chrey Loas,#DIV/0!,#DIV/0!
80311,Puk Ruessei,#DIV/0!,#DIV/0!
80701,Bak Khaeng,0,0
50504,Khsem Khsan,#DIV/0!,#DIV/0!
140402,Kanhchriech,0,0
141206,Pou Ti,#DIV/0!,#DIV/0!
140201,Cheach,0,0
50506,Mean Chey,#DIV/0!,#DIV/0!
80313,Sanlung,#DIV/0!,#DIV/0!
140403,Kdoeang Reay,#DIV/0!,#DIV/0!
140407,Thma Pun,0,0
80912,Samraong,0,0
50501,Chant Saen,#DIV/0!,#DIV/0!
140811,Roka,#DIV/0!,#DIV/0!
80702,Kaoh Dach,0,0
50512,Yutth Sameakki,#DIV/0!,#DIV/0!
140807,Prey Pnov,#DIV/0!,#DIV/0!
80318,Vihear Suork,#DIV/0!,#DIV/0!
80901,Chhveang,#DIV/0!,#DIV/0!
140801,Kampong Popil,#DIV/0!,#DIV/0!
140401,Chong Ampil,#DIV/0!,#DIV/0!
80314,Sithor,#DIV/0!,#DIV/0!
140204,Krabau,0,0
80909,Preaek Pnov,#DIV/0!,#DIV/0!
50808,Yea Angk,0,0
140406,Preal,0,0
140810,Reab,#DIV/0!,#DIV/0!
80809,Mkak,#DIV/0!,#DIV/0!
90703,Chumnoab,0,0
120708,Preaek Lieb,0,0
80307,Preaek Ampil,0,0
80908,Ponhea Pon,0,0
80303,Kampong Chamlang,#DIV/0!,#DIV/0!
120709,Preaek Ta Sek,0,0
50502,Cheung Roas,#DIV/0!,#DIV/0!
140205,Seang Khveang,0,0
50513,Damnak Reang,#DIV/0!,#DIV/0!
120503,Kouk Roka,0,0
120703,Svay Pak,#DIV/0!,#DIV/0!
80305,Kaoh Oknha Tei,#DIV/0!,#DIV/0!
90401,Smach Mean Chey,0,0
80812,Ponsang,0,0
140208,Tr?b?k,#DIV/0!,#DIV/0!
141008,Prey Khla,#DIV/0!,#DIV/0!
120701,Khmuonh,#DIV/0!,#DIV/0!
90303,Ta Tai Kraom,0,0
80816,Tuol Prech,#DIV/0!,#DIV/0!
80308,Preaek Luong,0,0
140203,Kranhung,0,0
140808,Prey Sniet,#DIV/0!,#DIV/0!
80602,Barong,0,0
90304,Trapeang Rung,0.238972419,-0.238972419
50401,Haong Samnam,0,0
120711,Chrang Chamreh Muoy,#DIV/0!,#DIV/0!
50402,Reaksmei Sameakki,0,0
50508,Prey Krasang,#DIV/0!,#DIV/0!
120712,Chrang Chamreh Pir,#DIV/0!,#DIV/0!
90703,Chumnoab,0,0
50806,Toap Mean,0,0
140803,Kampong Prang,#DIV/0!,#DIV/0!
120704,Kiloumaetr Lekh Prammuoy,#DIV/0!,#DIV/0!
50505,Krang Chek,#DIV/0!,#DIV/0!
50514,Peang Lvea,#DIV/0!,#DIV/0!
80309,Preaek Ta Kov,0,0
50515,Phnum Touch,#DIV/0!,#DIV/0!
90605,Dang Peaeng,0,0
120511,Krang Thnong,#DIV/0!,#DIV/0!
80301,Bak Dav,#DIV/0!,#DIV/0!
141002,Chea Khlang,#DIV/0!,#DIV/0!
120706,Ruessei Kaev,#DIV/0!,#DIV/0!
90402,Dang Tong,#DIV/0!,#DIV/0!
140804,Kampong Ruessei,#DIV/0!,#DIV/0!
90403,Stueng Veaeng,0,0
141010,Svay Antor,#DIV/0!,#DIV/0!
140202,Doun Koeng,#DIV/0!,#DIV/0!
120710,Chrouy Changva,#DIV/0!,#DIV/0!
80815,Snao,#DIV/0!,#DIV/0!
120509,Samraong Kraom,#DIV/0!,#DIV/0!
50714,Tumpoar Meas,0,0
80315,Svay Chrum,#DIV/0!,#DIV/0!
120705,Phnom Penh Thmei,#DIV/0!,#DIV/0!
141007,Popueus,#DIV/0!,#DIV/0!
141107,Prey Kanlaong,#DIV/0!,#DIV/0!
140206,Smaong Cheung,#DIV/0!,#DIV/0!
90503,Tuol Kokir Leu,0,0
50503,Chumpu Proeks,#DIV/0!,#DIV/0!
200416,Tras,0,0
200403,Andoung Trabaek,0,0
120702,Tuol Sangkae,#DIV/0!,#DIV/0!
80613,Sarikakaev,-29.41176471,29.41176471
80609,Preaek Kmeng,#DIV/0!,#DIV/0!
80814,Samraong Leu,#DIV/0!,#DIV/0!
141003,Chrey,#DIV/0!,#DIV/0!
80810,Ovlaok,#DIV/0!,#DIV/0!
141104,Pou Rieng,#DIV/0!,#DIV/0!
120407,Boeng Kak Muoy,#DIV/0!,#DIV/0!
120210,Srah Chak,#DIV/0!,#DIV/0!
120408,Boeng Kak Pir,#DIV/0!,#DIV/0!
50703,Khtum Krang,#DIV/0!,#DIV/0!
140806,Preaek Ta Sar,#DIV/0!,#DIV/0!
80601,Akreiy Ksatr,#DIV/0!,#DIV/0!
80607,Peam Oknha Ong,#DIV/0!,#DIV/0!
90502,Peam Krasaob,0,0
120502,Trapeang krasang,#DIV/0!,#DIV/0!
141001,Angkor Tret,#DIV/0!,#DIV/0!
120211,Voat Phnum,#DIV/0!,#DIV/0!
120205,Phsar Kandal Muoy,#DIV/0!,#DIV/0!
120209,Phsar Chas,#DIV/0!,#DIV/0!
120401,Phsar Depou Muoy,#DIV/0!,#DIV/0!
120201,Phsar Thmei Muoy,#DIV/0!,#DIV/0!
120404,Tuek L'ak Muoy,#DIV/0!,#DIV/0!
120202,Phsar Thmei Pir,#DIV/0!,#DIV/0!
120305,Monourom,#DIV/0!,#DIV/0!
120306,Mittakpheap,#DIV/0!,#DIV/0!
50705,Pneay,#DIV/0!,#DIV/0!
120707,Tuek Thla,#DIV/0!,#DIV/0!
120206,Phsar Kandal Pir,#DIV/0!,#DIV/0!
120203,Phsar Thmei Bei,#DIV/0!,#DIV/0!
120506,Kakab,#DIV/0!,#DIV/0!
141005,Me Bon,#DIV/0!,#DIV/0!
90603,Chi Kha Leu,0.082253753,-0.082253753
120402,Phsar Depou Pir,#DIV/0!,#DIV/0!
120307,Veal Vong,#DIV/0!,#DIV/0!
120208,Chey Chumneah,#DIV/0!,#DIV/0!
120304,Ou Ruessei Buon,#DIV/0!,#DIV/0!
80605,Kaoh Reah,#DIV/0!,#DIV/0!
120204,Boeng Reang,#DIV/0!,#DIV/0!
120303,Ou Ruessei Bei,#DIV/0!,#DIV/0!
120405,Tuek L'ak Pir,#DIV/0!,#DIV/0!
120403,Phsar Depou Bei,#DIV/0!,#DIV/0!
120301,Ou Ruessei Muoy,#DIV/0!,#DIV/0!
120302,Ou Ruessei Pir,#DIV/0!,#DIV/0!
80805,Kamboul,#DIV/0!,#DIV/0!
200410,Krasang,#DIV/0!,#DIV/0!
120406,Tuek L'ak Bei,#DIV/0!,#DIV/0!
120207,Chakto Mukh,#DIV/0!,#DIV/0!
80610,Preaek Rey,#DIV/0!,#DIV/0!
120308,Boeng Prolit,#DIV/0!,#DIV/0!
120608,Nirouth,#DIV/0!,#DIV/0!
120409,Phsar Daeum Kor,#DIV/0!,#DIV/0!
50708,Sambour,#DIV/0!,#DIV/0!
120516,,#DIV/0!,#DIV/0!
120107,Tuol Svay Prey Pir,#DIV/0!,#DIV/0!
120410,Boeng Salang,#DIV/0!,#DIV/0!
120101,Tonle Basak,#DIV/0!,#DIV/0!
120102,Boeng Keng Kang Muoy,#DIV/0!,#DIV/0!
50707,Samraong Tong,#DIV/0!,#DIV/0!
120105,Oulampik,#DIV/0!,#DIV/0!
120103,Boeng Keng Kang Pir,#DIV/0!,#DIV/0!
120106,Tuol Svay Prey Muoy,#DIV/0!,#DIV/0!
80212,Veal Sbov,#DIV/0!,#DIV/0!
120505,Chaom Chau,#DIV/0!,#DIV/0!
120108,Tumnob Tuek,#DIV/0!,#DIV/0!
120605,Chbar Ampov Pir,#DIV/0!,#DIV/0!
120104,Boeng Keng kang Bei,#DIV/0!,#DIV/0!
120601,Stueng Mean Chey,#DIV/0!,#DIV/0!
80803,Chhak Chheu Neang,#DIV/0!,#DIV/0!
141108,Ta Kao,#DIV/0!,#DIV/0!
80209,Preaek Aeng,#DIV/0!,#DIV/0!
80804,Damnak Ampil,#DIV/0!,#DIV/0!
80614,Thma Kor,#DIV/0!,#DIV/0!
120109,Tuol Tumpung Pir,#DIV/0!,#DIV/0!
120602,Boeng Tumpun,#DIV/0!,#DIV/0!
120110,Tuol Tumpung Muoy,#DIV/0!,#DIV/0!
120111,Boeng Trabaek,#DIV/0!,#DIV/0!
80205,Kbal Kaoh,0,0
141105,Preaek Anteah,#DIV/0!,#DIV/0!
80208,Phum Thum,0,0
140207,Smaong Tboung,#DIV/0!,#DIV/0!
80801,Baek Chan,#DIV/0!,#DIV/0!
120112,Phsar Daeum Thkov,#DIV/0!,#DIV/0!
80806,Kantaok,#DIV/0!,#DIV/0!
120604,Chbar Ampov Muoy,#DIV/0!,#DIV/0!
80608,Phum Thum,#DIV/0!,#DIV/0!
80811,Peuk,#DIV/0!,#DIV/0!
50605,Krang Dei Vay,0,0
120606,Chak Angrae Leu,#DIV/0!,#DIV/0!
141004,Damrei Puon,0,0
50711,Tang Krouch,#DIV/0!,#DIV/0!
120603,Preaek Pra,#DIV/0!,#DIV/0!
80615,Tuek Khleang,#DIV/0!,#DIV/0!
80206,Kokir,0,0
141102,Cheung Tuek,#DIV/0!,#DIV/0!
120501,Dangkao,0,0
50715,Voa Sa,#DIV/0!,#DIV/0!
120607,Chak Angrae Kraom,0,0
120510,Prey Sa,#DIV/0!,#DIV/0!
50201,Chbar Mon,#DIV/0!,#DIV/0!
80203,Dei Edth,0,0
141006,Pean Roung,#DIV/0!,#DIV/0!
50713,Trapeang Kong,#DIV/0!,#DIV/0!
120504,Phleung Chheh Roteh,#DIV/0!,#DIV/0!
200413,Sambuor,#DIV/0!,#DIV/0!
90302,Kaoh Kapi,0,0
80813,Prey Puok,#DIV/0!,#DIV/0!
120515,Cheung Aek,0,0
80807,Krang Mkak,#DIV/0!,#DIV/0!
120507,Pong Tuek,#DIV/0!,#DIV/0!
200409,Kokir,0,0
120508,Prey Veaeng,#DIV/0!,#DIV/0!
80808,Lumhach,#DIV/0!,#DIV/0!
50203,Roka Thum,#DIV/0!,#DIV/0!
141103,Kampong Leav,#DIV/0!,#DIV/0!
80802,Boeng Thum,#DIV/0!,#DIV/0!
80603,Boeng Krum,#DIV/0!,#DIV/0!
200401,Ampil,0,0
50204,Sopoar Tep,#DIV/0!,#DIV/0!
80201,Banteay Daek,#DIV/0!,#DIV/0!
81103,Daeum Mien,#DIV/0!,#DIV/0!
80210,Preaek Thmei,0,0
