commGIS,Province,Commune,
10101,Banteay Meanchey,Paoy Paet, 
10102,Banteay Meanchey,Nimitt,
10201,Banteay Meanchey,Banteay Neang,
10202,Banteay Meanchey,Bat Trang,
10203,Banteay Meanchey,Chamnaom,
10204,Banteay Meanchey,Kouk Ballangk,
10205,Banteay Meanchey,Koy Maeng,
10206,Banteay Meanchey,Ou Prasat,
10207,Banteay Meanchey,Phnum Touch,
10208,Banteay Meanchey,Rohat Tuek,
10209,Banteay Meanchey,Ruessei Kraok,
10210,Banteay Meanchey,Sambuor,
10211,Banteay Meanchey,Soea,
10212,Banteay Meanchey,Srah Reang,
10213,Banteay Meanchey,Ta Lam,
10301,Banteay Meanchey,Nam Tau,
10302,Banteay Meanchey,Paoy Char,
10303,Banteay Meanchey,Ponley,
10304,Banteay Meanchey,Spean Sraeng,
10305,Banteay Meanchey,Srah Chik,
10306,Banteay Meanchey,Phnum Dei,
10401,Banteay Meanchey,Chhnuor Mean Chey,
10402,Banteay Meanchey,Chob Veari,
10403,Banteay Meanchey,Phnum Lieb,
10404,Banteay Meanchey,Prasat,
10405,Banteay Meanchey,Preah Netr Preah,
10406,Banteay Meanchey,Rohal,
10407,Banteay Meanchey,Tean Kam,
10408,Banteay Meanchey,Tuek Chour,
10409,Banteay Meanchey,Bos Sbov,
10501,Banteay Meanchey,Changha,
10502,Banteay Meanchey,Koub,
10503,Banteay Meanchey,Kuttasat,
10504,Banteay Meanchey,Ou Bei Choan,
10505,Banteay Meanchey,Samraong,
10506,Banteay Meanchey,Souphi,
10507,Banteay Meanchey,Soengh,
10601,Banteay Meanchey,Tuek Thla,
10602,Banteay Meanchey,Kampong Svay,
10603,Banteay Meanchey,Kaoh Pong Satv,
10604,Banteay Meanchey,Mkak,
10605,Banteay Meanchey,Ou Ambel,
10606,Banteay Meanchey,Phniet,
10607,Banteay Meanchey,Preah Ponlea,
10701,Banteay Meanchey,Banteay Chhmar,
10702,Banteay Meanchey,Kouk Romiet,
10703,Banteay Meanchey,Phum Thmei,
10704,Banteay Meanchey,Thma Puok,
10705,Banteay Meanchey,Kouk Kakthen,
10706,Banteay Meanchey,Kumru,
10801,Banteay Meanchey,Phkoam,
10802,Banteay Meanchey,Sarongk,
10803,Banteay Meanchey,Sla Kram,
10804,Banteay Meanchey,Svay Chek,
10805,Banteay Meanchey,Ta Baen,
10806,Banteay Meanchey,Ta Phou,
10807,Banteay Meanchey,Treas,
10808,Banteay Meanchey,Roluos,
10901,Banteay Meanchey,Boeng Beng,
10902,Banteay Meanchey,Malai,
10903,Banteay Meanchey,Ou Sampor,
10904,Banteay Meanchey,Ou Sralau,
10905,Banteay Meanchey,Tuol Pongro,
10906,Banteay Meanchey,Ta Kong,
20101,Battambang,Kantueu Muoy,
20102,Battambang,Kantueu Pir,
20103,Battambang,Bay Damram,
20104,Battambang,Chheu Teal,
20105,Battambang,Chaeng Mean Chey,
20106,Battambang,Phnum Sampov,
20107,Battambang,Snoeng,
20108,Battambang,Ta Kream,
20201,Battambang,Ta Pung,
20202,Battambang,Ta Meun,
20203,Battambang,Ou Ta Ki,
20204,Battambang,Chrey1,
20205,Battambang,Anlong Run,
20206,Battambang,Chrouy Sdau,
20207,Battambang,Boeng Pring,
20208,Battambang,Kouk Khmum,
20209,Battambang,Bansay Traeng,
20210,Battambang,Rung Chrey,
20301,Battambang,Tuol Ta Aek,
20302,Battambang,Preaek Preah Sdach,
20303,Battambang,Rotanak,
20304,Battambang,Chamkar Samraong,
20305,Battambang,Sla Kaet,
20306,Battambang,Kdol Doun Teav,
20307,Battambang,Ou Mal,
20308,Battambang,Voat Kor,
20309,Battambang,Ou Char,
20310,Battambang,Svay Pao,
20401,Battambang,Bavel,
20402,Battambang,Khnach Romeas,
20403,Battambang,Lvea,
20404,Battambang,Prey Khpos,
20405,Battambang,Ampil Pram Daeum,
20406,Battambang,Kdol Tahen,
20501,Battambang,Preaek Norint,
20502,Battambang,Samraong Knong,
20503,Battambang,Preaek Khpob,
20504,Battambang,Preaek Luong,
20505,Battambang,Peam Aek,
20506,Battambang,Prey Chas,
20507,Battambang,Kaoh Chiveang,
20601,Battambang,Moung,
20602,Battambang,Kear,
20603,Battambang,Prey Svay,
20604,Battambang,Ruessei Krang,
20605,Battambang,Chrey,
20606,Battambang,Ta Loas,
20607,Battambang,Kakaoh,
20608,Battambang,Prey Touch,
20609,Battambang,Robas Mongkol,
20701,Battambang,Sdau,
20702,Battambang,Andaeuk Haeb,
20703,Battambang,Phlov Meas,
20704,Battambang,Traeng,
20801,Battambang,Anlong Vil,
20802,Battambang,Norea,
20803,Battambang,Ta Pon,
20804,Battambang,Roka,
20805,Battambang,Kampong Preah,
20806,Battambang,Kampong Preang,
20807,Battambang,Reang Kesei,
20808,Battambang,Ou Dambang Muoy,
20809,Battambang,Ou Dambang Pir,
20810,Battambang,Voat Ta Muem,
20901,Battambang,Ta Taok,
20902,Battambang,Kampong Lpou,
20903,Battambang,Ou Samrel,
20904,Battambang,Sung,
20905,Battambang,Samlout,
20906,Battambang,Mean Cheay,
20907,Battambang,Ta Sanh,
21001,Battambang,Sampou Lun,
21002,Battambang,Angkor Ban,
21003,Battambang,Ta Sda,
21004,Battambang,Santepheap,
21005,Battambang,Serei Maen Cheay,
21006,Battambang,Chrey Sema,
21101,Battambang,Phnum Proek,
21102,Battambang,Pech Chenda,
21103,Battambang,Chakrei,
21104,Battambang,Barang Thleak,
21105,Battambang,Ou Rumduol,
21201,Battambang,Kamrieng,
21202,Battambang,Boeng Reang,
21203,Battambang,Ou Da,
21204,Battambang,Trang,
21205,Battambang,Ta Saen,
21206,Battambang,Ta Krai,
21301,Battambang,Thipakdei,
21302,Battambang,Koas Krala,
21303,Battambang,Hab,
21304,Battambang,Preah Phos,
21305,Battambang,Doun Ba,
21306,Battambang,Chhnal Moan,
21401,Battambang,Prek Chik,
21402,Battambang,Prey Tralach,
30101,Kampong Cham,Batheay,
30102,Kampong Cham,Chbar Ampov,
30103,Kampong Cham,Chealea,
30104,Kampong Cham,Cheung Prey,
30105,Kampong Cham,Me Pring,
30106,Kampong Cham,Ph'av,
30107,Kampong Cham,Sambour,
30108,Kampong Cham,Sandaek,
30109,Kampong Cham,Tang Krang,
30110,Kampong Cham,Tang Krasang,
30111,Kampong Cham,Trab,
30112,Kampong Cham,Tumnob,
30201,Kampong Cham,Bos Khnaor,
30202,Kampong Cham,Chamkar Andoung,
30203,Kampong Cham,Cheyyou,
30204,Kampong Cham,Lvea Leu,
30205,Kampong Cham,Spueu,
30206,Kampong Cham,Svay Teab,
30207,Kampong Cham,Ta Ong,
30208,Kampong Cham,Ta Prok,
30301,Kampong Cham,Khnaor Dambang,
30302,Kampong Cham,Kouk Rovieng,
30303,Kampong Cham,Phdau Chum,
30304,Kampong Cham,Prey Char,
30305,Kampong Cham,Pring Chrum,
30306,Kampong Cham,Sampong Chey,
30307,Kampong Cham,Sdaeung Chey,
30308,Kampong Cham,Soutip,
30309,Kampong Cham,Srama,
30310,Kampong Cham,Trapeang Kor,
30401,Kampong Cham,Chong Cheach,
30402,Kampong Cham,Dambae,
30403,Kampong Cham,Kouk Srok,
30404,Kampong Cham,Neang Teut,
30405,Kampong Cham,Seda,
30406,Kampong Cham,Tuek Chrov,
30407,Kampong Cham,Trapeang Pring,
30501,Kampong Cham,Boeng Kok,
30502,Kampong Cham,Kampong Cham,
30503,Kampong Cham,Sambuor Meas,
30504,Kampong Cham,Veal Vong,
30601,Kampong Cham,Ampil,
30602,Kampong Cham,Han Chey,
30603,Kampong Cham,Kien Chrey,
30604,Kampong Cham,Kokor,
30605,Kampong Cham,Kaoh Mitt,
30606,Kampong Cham,Kaoh Roka,
30607,Kampong Cham,Kaoh Samraong,
30608,Kampong Cham,Kaoh Tontuem,
30609,Kampong Cham,Krala,
30610,Kampong Cham,Ou Svay,
30611,Kampong Cham,Ro'ang,
30612,Kampong Cham,Rumchek1,
30613,Kampong Cham,Srak,
30614,Kampong Cham,Trean,
30615,Kampong Cham,Vihear Thum,
30701,Kampong Cham,Angkor Ban,
30702,Kampong Cham,Kang Ta Noeng,
30703,Kampong Cham,Khchau,
30704,Kampong Cham,Peam Chi Kang,
30705,Kampong Cham,Preaek Koy,
30706,Kampong Cham,Preaek Krabau,
30707,Kampong Cham,Reay Pay,
30708,Kampong Cham,Roka ar,
30709,Kampong Cham,Roka Koy,
30710,Kampong Cham,Sdau,
30711,Kampong Cham,Sour Kong,
30801,Kampong Cham,Kampong Reab,
30802,Kampong Cham,Kaoh Soutin,
30803,Kampong Cham,Lve,
30804,Kampong Cham,Moha Leaph,
30805,Kampong Cham,Moha Khnhoung,
30806,Kampong Cham,Peam Prathnuoh,
30807,Kampong Cham,Pongro,
30808,Kampong Cham,Preaek Ta Nong,
30901,Kampong Cham,Chhuk,
30902,Kampong Cham,Chumnik,
30903,Kampong Cham,Kampong Treas,
30904,Kampong Cham,Kaoh Pir,
30905,Kampong Cham,Krouch Chhmar,
30906,Kampong Cham,Peus Muoy,
30907,Kampong Cham,Peus Pir,
30908,Kampong Cham,Preaek a Chi,
30909,Kampong Cham,Roka Khnaor,
30910,Kampong Cham,Svay Khleang,
30911,Kampong Cham,Trea,
30912,Kampong Cham,Tuol Snuol,
31001,Kampong Cham,Chan Mul,
31002,Kampong Cham,Choam,
31003,Kampong Cham,Choam Kravien,
31004,Kampong Cham,Choam Ta Mau,
31005,Kampong Cham,Dar,
31006,Kampong Cham,Kampoan,
31007,Kampong Cham,Memong,
31008,Kampong Cham,Memot,
31009,Kampong Cham,Treak,
31010,Kampong Cham,Rung,
31011,Kampong Cham,Rumchek,
31012,Kampong Cham,Kokir,
31013,Kampong Cham,Tramung,
31014,Kampong Cham,Tonlung,
31101,Kampong Cham,Ampil Ta Pok,
31102,Kampong Cham,Chak,
31103,Kampong Cham,Damrel,
31104,Kampong Cham,Kong Chey,
31105,Kampong Cham,Mien1,
31106,Kampong Cham,Tuol Sophi,
31107,Kampong Cham,Preah Theat,
31201,Kampong Cham,Veal Mlu,
31202,Kampong Cham,Doun Tei,
31203,Kampong Cham,Kak,
31204,Kampong Cham,Kandaol Chrum,
31205,Kampong Cham,Kaong Kang,
31206,Kampong Cham,Kraek,
31207,Kampong Cham,Popel,
31208,Kampong Cham,Trapeang Phlong,
31301,Kampong Cham,Baray1,
31302,Kampong Cham,Boeng Nay,
31303,Kampong Cham,Chrey Vien,
31304,Kampong Cham,Khvet Thum,
31305,Kampong Cham,Kor1,
31306,Kampong Cham,Krouch,
31307,Kampong Cham,Lvea,
31308,Kampong Cham,Mien,
31309,Kampong Cham,Prey Chhor,
31310,Kampong Cham,Sour Saen,
31311,Kampong Cham,Samraong,
31312,Kampong Cham,Srangae,
31313,Kampong Cham,Thma Pun,
31314,Kampong Cham,Tong Rong,
31315,Kampong Cham,Trapeang Preah,
31401,Kampong Cham,Baray,
31402,Kampong Cham,Chi Bal,
31403,Kampong Cham,Khnar Sa,
31404,Kampong Cham,Kaoh  Andaet,
31405,Kampong Cham,Mean Chey,
31406,Kampong Cham,Pteah Kandal,
31407,Kampong Cham,Pram Yam,
31408,Kampong Cham,Preaek Dambouk,
31409,Kampong Cham,Preaek Pou,
31410,Kampong Cham,Preaek Rumdeng,
31411,Kampong Cham,Ruessei Srok,
31412,Kampong Cham,Svay Pou,
31413,Kampong Cham,Svay Sach Phnum,
31414,Kampong Cham,Tong Tralach,
31501,Kampong Cham,areaks Tnaot,
31502,Kampong Cham,Tuol Preah Khleang,
31503,Kampong Cham,Dang Kdar,
31504,Kampong Cham,Khpob Ta Nguon,
31505,Kampong Cham,Me Sar Chrey,
31506,Kampong Cham,Ou Mlu,
31507,Kampong Cham,Peam Kaoh Sna,
31508,Kampong Cham,Preah Andoung,
31509,Kampong Cham,Preaek Bak,
31510,Kampong Cham,Preaek Kak,
31511,Kampong Cham,Tuol Sambuor,
31512,Kampong Cham,Soupheas,
31601,Kampong Cham,Anhchaeum,
31602,Kampong Cham,Boeng Pruol,
31603,Kampong Cham,Peam Chileang,
31604,Kampong Cham,Chikor,
31605,Kampong Cham,Chirou Muoy,
31606,Kampong Cham,Chirou Pir,
31607,Kampong Cham,Roka Po Pram,
31608,Kampong Cham,Chob,
31609,Kampong Cham,Sralab,
31610,Kampong Cham,Thma Pechr,
31611,Kampong Cham,Tonle Bet,
31612,Kampong Cham,Kor,
31613,Kampong Cham,Lngieng,
31614,Kampong Cham,Moung Riev,
31701,Kampong Cham,Suong,
31702,Kampong Cham,Vihear Luong,
40101,Kampong Chhnang,Anhchanh Rung,
40102,Kampong Chhnang,Chhnok Tru,
40103,Kampong Chhnang,Chak,
40104,Kampong Chhnang,Khon Rang,
40105,Kampong Chhnang,Kampong Preah Kokir,
40106,Kampong Chhnang,Melum,
40107,Kampong Chhnang,Phsar,
40108,Kampong Chhnang,Pech Changvar,
40109,Kampong Chhnang,Popel,
40110,Kampong Chhnang,Ponley,
40111,Kampong Chhnang,Trapeang Chan,
40201,Kampong Chhnang,Chol Sar,
40202,Kampong Chhnang,Kaoh Thkov,
40203,Kampong Chhnang,Kampong Os,
40204,Kampong Chhnang,Peam Chhkaok,
40205,Kampong Chhnang,Prey Kri,
40301,Kampong Chhnang,Phsar Chhnang,
40302,Kampong Chhnang,Kampong Chhnang,
40303,Kampong Chhnang,Ph'er,
40304,Kampong Chhnang,Khsam,
40401,Kampong Chhnang,Chranouk,
40402,Kampong Chhnang,Dar,
40403,Kampong Chhnang,Kampong hau,
40404,Kampong Chhnang,Phlov Tuk,
40405,Kampong Chhnang,Pou,
40406,Kampong Chhnang,Pralay Meas,
40407,Kampong Chhnang,Samraong Saen,
40408,Kampong Chhnang,Svay Rumpear,
40409,Kampong Chhnang,Trangel,
40501,Kampong Chhnang,Ampil Tuek,
40502,Kampong Chhnang,Chhuk Sa,
40503,Kampong Chhnang,Chres,
40504,Kampong Chhnang,Kampong Tralach,
40505,Kampong Chhnang,Longveaek,
40506,Kampong Chhnang,Ou Ruessei,
40507,Kampong Chhnang,Peani,
40508,Kampong Chhnang,Saeb,
40509,Kampong Chhnang,Ta Ches,
40510,Kampong Chhnang,Thma Edth,
40601,Kampong Chhnang,Andoung Snay,
40602,Kampong Chhnang,Banteay Preal,
40603,Kampong Chhnang,Cheung Kreav,
40604,Kampong Chhnang,Chrey Bak,
40605,Kampong Chhnang,Kouk Banteay,
40606,Kampong Chhnang,Krang Leav,
40607,Kampong Chhnang,Pongro,
40608,Kampong Chhnang,Prasneb,
40609,Kampong Chhnang,Prey Mul,
40610,Kampong Chhnang,Rolea B'ier,
40611,Kampong Chhnang,Srae Thmei,
40612,Kampong Chhnang,Svay Chrum,
40613,Kampong Chhnang,Tuek Hout,
40701,Kampong Chhnang,Chhean Laeung,
40702,Kampong Chhnang,Khnar Chhmar,
40703,Kampong Chhnang,Krang Lvea,
40704,Kampong Chhnang,Peam,
40705,Kampong Chhnang,Sedthei,
40706,Kampong Chhnang,Svay,
40707,Kampong Chhnang,Svay Chuk,
40708,Kampong Chhnang,Tbaeng Khpos,
40709,Kampong Chhnang,Thlok Vien,
40801,Kampong Chhnang,Akphivoadth,
40802,Kampong Chhnang,Chieb,
40803,Kampong Chhnang,Chaong Maong,
40804,Kampong Chhnang,Kbal Tuek,
40805,Kampong Chhnang,Khlong Popok,
40806,Kampong Chhnang,Krang Skear,
40807,Kampong Chhnang,Tang Krasang,
40808,Kampong Chhnang,Toul Khpos,
50101,Kampong Speu,Basedth,
50102,Kampong Speu,Kat Phluk,
50103,Kampong Speu,Nitean,
50104,Kampong Speu,Pheakdei,
50105,Kampong Speu,Pheari Mean Chey,
50106,Kampong Speu,Phong,
50107,Kampong Speu,Pou Angkrang,
50108,Kampong Speu,Pou Chamraeun,
50109,Kampong Speu,Pou Mreal,
50110,Kampong Speu,Svay Chacheb,
50111,Kampong Speu,Toul Ampil,
50112,Kampong Speu,Toul Sala,
50113,Kampong Speu,Kak,
50114,Kampong Speu,Svay Rumpea,
50115,Kampong Speu,Preah Khae,
50201,Kampong Speu,Chbar Mon,
50202,Kampong Speu,Kandaol Dom,
50203,Kampong Speu,Roka Thum,
50204,Kampong Speu,Sopoar Tep,
50205,Kampong Speu,Svay Kravan,
50301,Kampong Speu,Angk Popel,
50302,Kampong Speu,Chongruk,
50303,Kampong Speu,Moha Ruessei,
50304,Kampong Speu,Pechr Muni,
50305,Kampong Speu,Preah Nipean,
50306,Kampong Speu,Prey Nheat,
50307,Kampong Speu,Prey Vihear,
50308,Kampong Speu,Roka Kaoh,
50309,Kampong Speu,Sdok,
50310,Kampong Speu,Snam Krapeu,
50311,Kampong Speu,Srang,
50312,Kampong Speu,Tuek L'ak,
50313,Kampong Speu,Veal,
50401,Kampong Speu,Haong Samnam,
50402,Kampong Speu,Reaksmei Sameakki,
50403,Kampong Speu,Trapeang Chour,
50404,Kampong Speu,Sangkae Satob,
50405,Kampong Speu,Ta Sal,
50501,Kampong Speu,Chant Saen,
50502,Kampong Speu,Cheung Roas,
50503,Kampong Speu,Chumpu Proeks,
50504,Kampong Speu,Khsem Khsan,
50505,Kampong Speu,Krang Chek,
50506,Kampong Speu,Mean Chey,
50507,Kampong Speu,Preah Srae,
50508,Kampong Speu,Prey Krasang,
50509,Kampong Speu,Trach Tong,
50510,Kampong Speu,Veal  Pung,
50511,Kampong Speu,Veang Chas,
50512,Kampong Speu,Yutth Sameakki,
50513,Kampong Speu,Damnak Reang,
50514,Kampong Speu,Peang Lvea,
50515,Kampong Speu,Phnum Touch,
50601,Kampong Speu,Chambak,
50602,Kampong Speu,Choam Sangkae,
50603,Kampong Speu,Dambouk Rung,
50604,Kampong Speu,Kiri Voan,
50605,Kampong Speu,Krang Dei Vay,
50606,Kampong Speu,Moha Sang,
50607,Kampong Speu,Ou,
50608,Kampong Speu,Prey Rumduol,
50609,Kampong Speu,Prey Kmeng,
50610,Kampong Speu,Tang Samraong,
50611,Kampong Speu,Tang Sya,
50612,Kampong Speu,Traeng Trayueng,
50701,Kampong Speu,Roleang Chak,
50702,Kampong Speu,Kahaeng,
50703,Kampong Speu,Khtum Krang,
50704,Kampong Speu,Krang Ampil,
50705,Kampong Speu,Pneay,
50706,Kampong Speu,Roleang Kreul,
50707,Kampong Speu,Samraong Tong,
50708,Kampong Speu,Sambour,
50709,Kampong Speu,Saen Dei,
50710,Kampong Speu,Skuh,
50711,Kampong Speu,Tang Krouch,
50712,Kampong Speu,Thommoda Ar,
50713,Kampong Speu,Trapeang Kong,
50714,Kampong Speu,Tumpoar Meas,
50715,Kampong Speu,Voa Sa,
50801,Kampong Speu,Amleang,
50802,Kampong Speu,Monourom,
50803,Kampong Speu,Yea Angk,
50804,Kampong Speu,Prambei Mom,
50805,Kampong Speu,Rung Roeang,
50806,Kampong Speu,Toap Mean,
50807,Kampong Speu,Veal Pon,
60101,Kampong Thom,Bak Sna,
60102,Kampong Thom,Ballangk,
60103,Kampong Thom,Baray,
60104,Kampong Thom,Boeng,
60105,Kampong Thom,Chaeung Daeung,
60106,Kampong Thom,Chranieng,
60107,Kampong Thom,Chhuk Khsach,
60108,Kampong Thom,Chong Doung,
60109,Kampong Thom,Chrolong,
60110,Kampong Thom,Kokir Thum,
60111,Kampong Thom,Krava,
60112,Kampong Thom,Andoung Pou,
60113,Kampong Thom,Pongro,
60114,Kampong Thom,Sou Young,
60115,Kampong Thom,Sralau,
60116,Kampong Thom,Svay Phleung,
60117,Kampong Thom,Tnaot Chum,
60118,Kampong Thom,Treal,
60201,Kampong Thom,Chey,
60202,Kampong Thom,Damrei Slab,
60203,Kampong Thom,Kampong Kou,
60204,Kampong Thom,Kampong Svay,
