commGIS,Province,Commune,
60205,Kampong Thom,Ni Pechr,
60206,Kampong Thom,Phat Sanday,
60207,Kampong Thom,San Kor,
60208,Kampong Thom,Tbaeng,
60209,Kampong Thom,Trapeang Ruessei,
60210,Kampong Thom,Kdei Doung,
60211,Kampong Thom,Prey Kuy,
60301,Kampong Thom,Damrei Choan Khla,
60302,Kampong Thom,Kampong Thum,
60303,Kampong Thom,Kampong Roteh,
60304,Kampong Thom,Ou Kanthor,
60305,Kampong Thom,achar Leak,
60306,Kampong Thom,Kampong Krabau,
60307,Kampong Thom,Srayov,
60308,Kampong Thom,Prey Ta Hu,
60401,Kampong Thom,Doung,
60402,Kampong Thom,Kraya1,
60403,Kampong Thom,Phan Nheum,
60404,Kampong Thom,Sa Kream,
60405,Kampong Thom,Sala Visai,
60406,Kampong Thom,Sameakki,
60407,Kampong Thom,Tuol Kreul,
60501,Kampong Thom,Chhuk,
60502,Kampong Thom,Koul,
60503,Kampong Thom,Sambour,
60504,Kampong Thom,Sraeung,
60505,Kampong Thom,Tang Krasau,
60601,Kampong Thom,Chheu Teal,
60602,Kampong Thom,Dang Kambet,
60603,Kampong Thom,Klaeng,
60604,Kampong Thom,Mean Ritth,
60605,Kampong Thom,Mean Chey,
60606,Kampong Thom,Ngan,
60607,Kampong Thom,Sandan,
60608,Kampong Thom,Sochet,
60609,Kampong Thom,Tum Ring,
60701,Kampong Thom,Boeng Lvea,
60702,Kampong Thom,Chroab,
60703,Kampong Thom,Kampong Thma,
60704,Kampong Thom,Kakaoh,
60705,Kampong Thom,Kraya,
60706,Kampong Thom,Pnov,
60707,Kampong Thom,Prasat,
60708,Kampong Thom,Tang Krasang,
60709,Kampong Thom,Ti Pou,
60710,Kampong Thom,Tboung Krapeu,
60801,Kampong Thom,Banteay Stoung,
60802,Kampong Thom,Chamnar Kraom,
60803,Kampong Thom,Chamnar Leu,
60804,Kampong Thom,Kampong Chen Cheung,
60805,Kampong Thom,Kampong Chen Tboung,
60806,Kampong Thom,Msar Krang,
60807,Kampong Thom,Peam Bang,
60808,Kampong Thom,Popok,
60809,Kampong Thom,Pralay,
60810,Kampong Thom,Preah Damrei,
60811,Kampong Thom,Rung Roeang,
60812,Kampong Thom,Samprouch,
60813,Kampong Thom,Trea,
70101,Kampot,Angk Phnum Touch,
70102,Kampot,Angkor Chey,
70103,Kampot,Champei,
70104,Kampot,Dambouk Khpos,
70105,Kampot,Dan Koum,
70106,Kampot,Daeum Doung,
70107,Kampot,Mroum,
70108,Kampot,Phnum Kong,
70109,Kampot,Praphnum,
70110,Kampot,Samlanh,
70111,Kampot,Tani,
70201,Kampot,Banteay Meas Khang Kaeut,
70202,Kampot,Banteay Meas Khang Lech,
70203,Kampot,Prey Tonle,
70204,Kampot,Samraong Kraom,
70205,Kampot,Samraong Leu,
70206,Kampot,Sdach Kong Khang Cheung,
70207,Kampot,Sdach Kong Khang Lech,
70208,Kampot,Sdach Kong Khang Tboung,
70209,Kampot,Tnaot Chong Srang,
70210,Kampot,Trapeang Sala Khang Kaeut,
70211,Kampot,Trapeang Sala Khang Lech,
70212,Kampot,Tuk Meas Khang Kaeut,
70213,Kampot,Tuk Meas Khang Lech,
70214,Kampot,Voat Angk Khang Cheung,
70215,Kampot,Voat Angk Khang Tboung,
70301,Kampot,Baniev,
70302,Kampot,Ta Kaen,
70303,Kampot,Boeng Nimol,
70304,Kampot,Chhuk,
70305,Kampot,Doun Yay,
70306,Kampot,Krang Sbov,
70307,Kampot,Krang Snay,
70308,Kampot,Lbaeuk,
70309,Kampot,Trapeang Plang,
70310,Kampot,Mean Chey,
70311,Kampot,Nareay,
70312,Kampot,Satv Pong,
70313,Kampot,Trapeang Bei,
70314,Kampot,Tramaeng,
70401,Kampot,Chres,
70402,Kampot,Chumpu Voan,
70403,Kampot,Snay Anhchet,
70404,Kampot,Srae Chaeng,
70405,Kampot,Srae Knong,
70406,Kampot,Srae Samraong,
70407,Kampot,Trapeang Reang,
70501,Kampot,Damnak Sokram,
70502,Kampot,Dang Tong,
70503,Kampot,Khcheay Khang Cheung,
70504,Kampot,Khcheay Khang Tboung,
70505,Kampot,Mean Ritth,
70506,Kampot,Srae Chea Khang Cheung,
70507,Kampot,Srae Chea Khang Tboung,
70508,Kampot,Totung,
70509,Kampot,Angkor Meas,
70510,Kampot,L'ang,
70601,Kampot,Boeng Sala Khang Cheung,
70602,Kampot,Boeng Sala Khang Tboung,
70603,Kampot,Damnak Kantuot Khang Cheung,
70604,Kampot,Damnak Kantuot Khang Tboung,
70605,Kampot,Kampong Trach Khang Kaeut,
70606,Kampot,Kampong Trach Khang Lech,
70607,Kampot,Kanthaor Khang Cheung,
70608,Kampot,Kanthaor Khang kaeut,
70609,Kampot,Kanthaor Khang Lech,
70610,Kampot,Svay Tong Khang Cheung,
70611,Kampot,Svay Tong Khang Tboung,
70612,Kampot,Preaek Kroes,
70613,Kampot,Ruessei srok Khang Kaeut,
70614,Kampot,Ruessei Srok Khang Lech,
70701,Kampot,Boeng Tuk,
70702,Kampot,Chum Kriel,
70703,Kampot,Kampong Kraeng,
70704,Kampot,Kampong Samraong,
70705,Kampot,Kandal,
70706,Kampot,Trapeang Pring,
70707,Kampot,Kaoh Touch,
70708,Kampot,Koun Satv,
70709,Kampot,Meakprang,
70710,Kampot,Trapeang sangkae,
70711,Kampot,Preaek Tnaot,
70712,Kampot,Prey Khmum,
70713,Kampot,Prey Thnang,
70714,Kampot,Trapeang Thum,
70715,Kampot,Stueng Kaev,
70716,Kampot,Thmei,
70801,Kampot,Kampong Kandal,
70802,Kampot,Krang Ampil,
70803,Kampot,Kampong Bay,
70804,Kampot,Andoung Khmaer,
70805,Kampot,Traeuy Kaoh,
80101,Kandal,Ampov Prey,
80102,Kandal,Anlong Romiet,
80103,Kandal,Barku,
80104,Kandal,Boeng Khyang,
80105,Kandal,Cheung Kaeub,
80106,Kandal,Daeum Rues,
80107,Kandal,Kandaok,
80108,Kandal,Thmei,
80109,Kandal,Kouk Trab,
80110,Kandal,Kong Noy,
80111,Kandal,Spean Thma,
80112,Kandal,Tbaeng,
80113,Kandal,Preah Putth,
80114,Kandal,Preaek Kampis,
80115,Kandal,Preaek Roka,
80116,Kandal,Preaek Slaeng,
80117,Kandal,Roka,
80118,Kandal,Roleang Kaen,
80119,Kandal,Roluos,
80120,Kandal,Tien,
80121,Kandal,Trapeang Veaeng,
80122,Kandal,Siem Reab,
80123,Kandal,Trea,
80201,Kandal,Banteay Daek,
80202,Kandal,Chheu Teal,
80203,Kandal,Dei Edth,
80204,Kandal,Kampong Svay,
80205,Kandal,Kbal Kaoh,
80206,Kandal,Kokir,
80207,Kandal,Kokir Thum,
80208,Kandal,Phum Thum1,
80209,Kandal,Preaek Aeng,
80210,Kandal,Preaek Thmei1,
80211,Kandal,Samraong Thum,
80212,Kandal,Veal Sbov,
80301,Kandal,Bak Dav,
80302,Kandal,Chey Thum,
80303,Kandal,Kampong Chamlang,
80304,Kandal,Kaoh Chouram,
80305,Kandal,Kaoh Oknha Tei,
80306,Kandal,Preah Prasab,
80307,Kandal,Preaek Ampil,
80308,Kandal,Preaek Luong,
80309,Kandal,Preaek Ta Kov,
80310,Kandal,Preaek Ta Meak,
80311,Kandal,Puk Ruessei,
80312,Kandal,Roka Chonlueng,
80313,Kandal,Sanlung,
80314,Kandal,Sithor,
80315,Kandal,Svay Chrum,
80316,Kandal,Svay Romiet,
80317,Kandal,Ta Aek,
80318,Kandal,Vihear Suork,
80401,Kandal,Chheu Khmau,
80402,Kandal,Chrouy Ta Kaev,
80403,Kandal,Kampong Kong,
80404,Kandal,Kaoh Thum Ka,
80405,Kandal,Kaoh Thum Kha,
80406,Kandal,Sampov Lun,
80407,Kandal,Leuk Daek,
80408,Kandal,Pouthi Ban,
80409,Kandal,Preaek Chrey,
80410,Kandal,Preaek Sdei,
80411,Kandal,Preaek Thmei,
80501,Kandal,Kampong Phnum,
80502,Kandal,K'am Samnar,
80503,Kandal,Khpob ateav,
80504,Kandal,Peam Reang,
80505,Kandal,Preaek Dach,
80506,Kandal,Preaek Tonloab,
80507,Kandal,Sandar,
80601,Kandal,Akreiy Ksatr,
80602,Kandal,Barong,
80603,Kandal,Boeng Krum,
80604,Kandal,Kaoh Kaev,
80605,Kandal,Kaoh Reah,
80606,Kandal,Lvea Sa,
80607,Kandal,Peam Oknha Ong,
80608,Kandal,Phum Thum,
80609,Kandal,Preaek Kmeng,
80610,Kandal,Preaek Rey,
80611,Kandal,Preaek Ruessei1,
80612,Kandal,Sambuor,
80613,Kandal,Sarikakaev,
80614,Kandal,Thma Kor,
80615,Kandal,Tuek Khleang,
80701,Kandal,Bak Khaeng,
80702,Kandal,Kaoh Dach,
80703,Kandal,Preaek Anhchanh,
80704,Kandal,Preaek Dambang,
80705,Kandal,Sambuor Meas,
80706,Kandal,Svay Ampear,
80707,Kandal,Roka Kaong Muoy,
80708,Kandal,Roka Kaong Pir,
80709,Kandal,Ruessei Chrouy,
80801,Kandal,Baek Chan,
80802,Kandal,Boeng Thum,
80803,Kandal,Chhak Chheu Neang,
80804,Kandal,Damnak Ampil,
80805,Kandal,Kamboul,
80806,Kandal,Kantaok,
80807,Kandal,Krang Mkak,
80808,Kandal,Lumhach,
80809,Kandal,Mkak,
80810,Kandal,Ovlaok,
80811,Kandal,Peuk,
80812,Kandal,Ponsang,
80813,Kandal,Prey Puok,
80814,Kandal,Samraong Leu,
80815,Kandal,Snao,
80816,Kandal,Tuol Prech,
80901,Kandal,Chhveang,
80902,Kandal,Chrey Loas,
80903,Kandal,Kampong Luong,
80904,Kandal,Kampong Os,
80905,Kandal,Kaoh Chen,
80906,Kandal,Phnum Bat,
80907,Kandal,Ponhea Lueu,
80908,Kandal,Ponhea Pon,
80909,Kandal,Preaek Pnov,
80910,Kandal,Preaek Ta Teaen,
80911,Kandal,Phsar Daek,
80912,Kandal,Samraong,
80913,Kandal,Tumnob Thum,
80914,Kandal,Vihear Luong,
81001,Kandal,Khpob,
81002,Kandal,Kaoh Anlong Chen,
81003,Kandal,Kaoh Khael,
81004,Kandal,Kaoh Khsach Tonlea,
81005,Kandal,Krang Yov,
81006,Kandal,Prasat,
81007,Kandal,Preaek Ambel,
81008,Kandal,Preaek Koy,
81009,Kandal,Roka Khpos,
81010,Kandal,S'ang Phnum,
81011,Kandal,Setbou,
81012,Kandal,Svay Prateal,
81013,Kandal,Svay Rolum,
81014,Kandal,Ta Lon,
81015,Kandal,Traeuy Sla,
81016,Kandal,Tuek Vil,
81101,Kandal,Ta Kdol,
81102,Kandal,Preaek Ruessei,
81103,Kandal,Daeum Mien,
81104,Kandal,Ta Khmau,
81105,Kandal,Preaek Hour,
81106,Kandal,Kampong Samnanh,
90101,Koh Kong,Andoung Tuek,
90102,Koh Kong,Kandaol,
90103,Koh Kong,Ta Nuon,
90104,Koh Kong,Thma Sa,
90201,Koh Kong,Kaoh Sdach,
90202,Koh Kong,Phnhi Meas,
90203,Koh Kong,Preaek Khsach,
90301,Koh Kong,Chrouy Pras,
90302,Koh Kong,Kaoh Kapi,
90303,Koh Kong,Ta Tai Kraom,
90304,Koh Kong,Trapeang Rung,
90401,Koh Kong,Smach Mean Chey,
90402,Koh Kong,Dang Tong,
90403,Koh Kong,Stueng Veaeng,
90501,Koh Kong,Bak Khlang,
90502,Koh Kong,Peam Krasaob,
90503,Koh Kong,Tuol Kokir Leu,
90601,Koh Kong,Boeng Preav,
90602,Koh Kong,Chi Kha Kraom,
90603,Koh Kong,Chi Kha Leu,
90604,Koh Kong,Chrouy Svay,
90605,Koh Kong,Dang Peaeng,
90606,Koh Kong,Srae Ambel,
90701,Koh Kong,Ta Tey Leu,
90702,Koh Kong,Pralay,
90703,Koh Kong,Chumnoab,
90704,Koh Kong,Ruessei Chrum,
90705,Koh Kong,Chi Phat,
90706,Koh Kong,Thmor Donpove,
100101,Kracheh,Chhloung,
100102,Kracheh,Damrei Phong,
100103,Kracheh,Han Chey,
100104,Kracheh,Kampong Damrei,
100105,Kracheh,Kanhchor,
100106,Kracheh,Khsach Andaet,
100107,Kracheh,Pongro,
100108,Kracheh,Preaek Saman,
100201,Kracheh,Bos Leav,
100202,Kracheh,Changkrang,
100203,Kracheh,Dar,
100204,Kracheh,Kantuot,
100205,Kracheh,Kou Loab,
100206,Kracheh,Kaoh Chraeng,
100207,Kracheh,Sambok,
100208,Kracheh,Thma Andaeuk,
100209,Kracheh,Thma Kreae,
100210,Kracheh,Thmei,
100301,Kracheh,Chambak,
100302,Kracheh,Chrouy Banteay,
100303,Kracheh,Kampong Kor,
100304,Kracheh,Kaoh Ta Suy,
100305,Kracheh,Preaek Prasab,
100306,Kracheh,Ruessei Kaev,
100307,Kracheh,Saob,
100308,Kracheh,Ta Mau,
100401,Kracheh,Boeng Char,
100402,Kracheh,Kampong Cham,
100403,Kracheh,Kbal Damrei,
100404,Kracheh,Kaoh Khnhaer,
100405,Kracheh,Ou Krieng,
100406,Kracheh,Roluos Mean Chey,
100407,Kracheh,Sambour,
100408,Kracheh,Sandan,
100409,Kracheh,Srae Chis,
100410,Kracheh,Voadthonak,
100501,Kracheh,Khsuem,
100502,Kracheh,Pir Thnu,
100503,Kracheh,Snuol,
100504,Kracheh,Srae Char,
100505,Kracheh,Svay Chreah,
100601,Kracheh,Krakor,
100602,Kracheh,Kracheh,
100603,Kracheh,Roka Kandal,
100604,Kracheh,Ou Ruessei,
100605,Kracheh,Kaoh Trong,
110101,Mondul Kiri,Chong Phlah,
110102,Mondul Kiri,Me Mang,
110103,Mondul Kiri,Srae Chhuk,
110104,Mondul Kiri,Srae Khtum,
110105,Mondul Kiri,Srae Preah,
110201,Mondul Kiri,Nang Khi Loek,
110202,Mondul Kiri,Ou Buon Leu,
110203,Mondul Kiri,Roya,
110204,Mondul Kiri,Sokh Sant,
110205,Mondul Kiri,Srae Huy,
110206,Mondul Kiri,Srae Sangkom,
110301,Mondul Kiri,Dak Dam,
110302,Mondul Kiri,Saen Monourom,
110401,Mondul Kiri,Krang Teh,
110402,Mondul Kiri,Bu Chri,
110403,Mondul Kiri,Srae Ampum,
110404,Mondul Kiri,Bu Sra,
110501,Mondul Kiri,Monourom,
110502,Mondul Kiri,Sokh Dom,
110503,Mondul Kiri,Spean Mean Chey,
110504,Mondul Kiri,Romonea,
120101,Phnom Penh,Tonle Basak,
120102,Phnom Penh,Boeng Keng Kang Muoy,
120103,Phnom Penh,Boeng Keng Kang Pir,
120104,Phnom Penh,Boeng Keng kang Bei,
120105,Phnom Penh,Oulampik,
120106,Phnom Penh,Tuol Svay Prey Muoy,
120107,Phnom Penh,Tuol Svay Prey Pir,
120108,Phnom Penh,Tumnob Tuek,
120109,Phnom Penh,Tuol Tumpung Pir,
120110,Phnom Penh,Tuol Tumpung Muoy,
120111,Phnom Penh,Boeng Trabaek,
120112,Phnom Penh,Phsar Daeum Thkov,
120201,Phnom Penh,Phsar Thmei Muoy,
120202,Phnom Penh,Phsar Thmei Pir,
120203,Phnom Penh,Phsar Thmei Bei,
120204,Phnom Penh,Boeng Reang,
120205,Phnom Penh,Phsar Kandal Muoy,
120206,Phnom Penh,Phsar Kandal Pir,
120207,Phnom Penh,Chakto Mukh,
120208,Phnom Penh,Chey Chumneah,
120209,Phnom Penh,Phsar Chas,
120210,Phnom Penh,Srah Chak,
120211,Phnom Penh,Voat Phnum,
120301,Phnom Penh,Ou Ruessei Muoy,
120302,Phnom Penh,Ou Ruessei Pir,
120303,Phnom Penh,Ou Ruessei Bei,
120304,Phnom Penh,Ou Ruessei Buon,
120305,Phnom Penh,Monourom,
120306,Phnom Penh,Mittakpheap,
120307,Phnom Penh,Veal Vong,
120308,Phnom Penh,Boeng Prolit,
120401,Phnom Penh,Phsar Depou Muoy,
120402,Phnom Penh,Phsar Depou Pir,
120403,Phnom Penh,Phsar Depou Bei,
120404,Phnom Penh,Tuek L'ak Muoy,
120405,Phnom Penh,Tuek L'ak Pir,
120406,Phnom Penh,Tuek L'ak Bei,
120407,Phnom Penh,Boeng Kak Muoy,
120408,Phnom Penh,Boeng Kak Pir,
120409,Phnom Penh,Phsar Daeum Kor,
120410,Phnom Penh,Boeng Salang,
120501,Phnom Penh,Dangkao,
120502,Phnom Penh,Trapeang krasang,
120503,Phnom Penh,Kouk Roka,
120504,Phnom Penh,Phleung Chheh Roteh,
120505,Phnom Penh,Chaom Chau,
120506,Phnom Penh,Kakab,
120507,Phnom Penh,Pong Tuek,
120508,Phnom Penh,Prey Veaeng,
120509,Phnom Penh,Samraong Kraom,
120510,Phnom Penh,Prey Sa,
120511,Phnom Penh,Krang Thnong,
120512,Phnom Penh,Krang Pongro,
120513,Phnom Penh,Prateah Lang,
120514,Phnom Penh,Sak Sampov,
120515,Phnom Penh,Cheung Aek,
120601,Phnom Penh,Stueng Mean Chey,
120602,Phnom Penh,Boeng Tumpun,
120603,Phnom Penh,Preaek Pra,
120604,Phnom Penh,Chbar Ampov Muoy,
120605,Phnom Penh,Chbar Ampov Pir,
120606,Phnom Penh,Chak Angrae Leu,
120607,Phnom Penh,Chak Angrae Kraom,
120608,Phnom Penh,Nirouth,
120701,Phnom Penh,Chrouy Changva,
120702,Phnom Penh,Tuol Sangkae,
120703,Phnom Penh,Svay Pak,
120704,Phnom Penh,Kiloumaetr Lekh Prammuoy,
120705,Phnom Penh,Chrang Chamreh Muoy,
120706,Phnom Penh,Ruessei Kaev,
120707,Phnom Penh,Chrang Chamreh Pir,
120708,Phnom Penh,Preaek Lieb,
120709,Phnom Penh,Preaek Ta Sek,
120801,Phnom Penh,Phnom Penh Thmei,
120802,Phnom Penh,Tuek Thla,
120803,Phnom Penh,Khmuonh,
130101,Preah Vihear,S'ang,
130102,Preah Vihear,Tasu,
130103,Preah Vihear,Khyang,
130104,Preah Vihear,Chrach,
130105,Preah Vihear,Yhmea,
130106,Preah Vihear,Putrea,
130201,Preah Vihear,Chhaeb Muoy,
130202,Preah Vihear,Chhaeb Pir,
130203,Preah Vihear,Sangkae Muoy,
130204,Preah Vihear,Sangkae Pir,
130205,Preah Vihear,Mlu Prey Muoy,
130206,Preah Vihear,Mlu Prey Pir,
130207,Preah Vihear,Kampong Sralau Muoy,
130208,Preah Vihear,Kampong Sralau Pir,
130301,Preah Vihear,Choam Ksant,
130302,Preah Vihear,Tuek Kraham,
130303,Preah Vihear,Pring Thum,
130304,Preah Vihear,Rumdaoh Srae,
130305,Preah Vihear,Yeang,
130306,Preah Vihear,Kantuot,
130401,Preah Vihear,Kuleaen Tboung,
130402,Preah Vihear,Kuleaen Cheung,
130403,Preah Vihear,Thmei,
130404,Preah Vihear,Phnum Penh,
130405,Preah Vihear,Phnum Tbaeng Pir,
130406,Preah Vihear,Srayang,
130501,Preah Vihear,Robieb,
130502,Preah Vihear,Reaksmei,
130503,Preah Vihear,Rohas,
130504,Preah Vihear,Rung Roeang,
130505,Preah Vihear,Rik Reay,
130506,Preah Vihear,Ruos Roan,
130507,Preah Vihear,Rotanak,
130508,Preah Vihear,Rieb Roy,
130509,Preah Vihear,Reaksa,
130510,Preah Vihear,Rumdaoh,
130511,Preah Vihear,Romtom,
130512,Preah Vihear,Romoniy,
130601,Preah Vihear,Chamraeun,
130602,Preah Vihear,Ro'ang,
130603,Preah Vihear,Phnum Tbaeng Muoy,
130604,Preah Vihear,Sdau,
130605,Preah Vihear,Ronak Ser,
130701,Preah Vihear,Prame,
130702,Preah Vihear,Preah Khleang,
130703,Preah Vihear,Chhean Mukh,
130704,Preah Vihear,Pou,
130801,Preah Vihear,Kampong Pranak,
130802,Preah Vihear,Pal Hal,
140101,Prey Veng,Boeng Preah,
140102,Prey Veng,Cheung Phnum,
140103,Prey Veng,Chheu Kach,
140104,Prey Veng,Reaks Chey,
140105,Prey Veng,Roung Damrei,
140106,Prey Veng,Sdau Kaong,
140107,Prey Veng,Spueu Ka,
140108,Prey Veng,Spueu Kha,
140109,Prey Veng,Theay,
140201,Prey Veng,Cheach,
140202,Prey Veng,Doun Koeng,
140203,Prey Veng,Kranhung,
140204,Prey Veng,Krabau,
140205,Prey Veng,Seang Khveang,
140206,Prey Veng,Smaong Cheung,
140207,Prey Veng,Smaong Tboung,
140208,Prey Veng,Trâbêk,
140301,Prey Veng,Ansaong,
140302,Prey Veng,Cham,
140303,Prey Veng,Cheang Daek,
140304,Prey Veng,Chrey1,
140305,Prey Veng,Kansaom Ak,
140306,Prey Veng,Kou Khchak,
140307,Prey Veng,Kampong Trabaek,
140308,Prey Veng,Peam Montear,
140309,Prey Veng,Prasat,
140310,Prey Veng,Pratheat,
140311,Prey Veng,Prey Chhor,
140312,Prey Veng,Prey Poun,
140313,Prey Veng,Thkov,
140401,Prey Veng,Chong Ampil,
140402,Prey Veng,Kanhchriech,
