commGIS,Province,Commune,
140403,Prey Veng,Kdoeang Reay,
140404,Prey Veng,Kouk Kong Kaeut,
140405,Prey Veng,Kouk Kong Lech,
140406,Prey Veng,Preal,
140407,Prey Veng,Thma Pun,
140408,Prey Veng,Tnaot,
140501,Prey Veng,Angkor Sar,
140502,Prey Veng,Chres,
140503,Prey Veng,Chi Phok,
140504,Prey Veng,Prey Khnes,
140505,Prey Veng,Prey Rumdeng,
140506,Prey Veng,Prey Totueng,
140507,Prey Veng,Svay Chrum,
140508,Prey Veng,Trapeang Srae,
140601,Prey Veng,Angkor Angk,
140602,Prey Veng,Kampong Prasat,
140603,Prey Veng,Kaoh Chek,
140604,Prey Veng,Kaoh Roka,
140605,Prey Veng,Kaoh Sampov,
140606,Prey Veng,Krang Ta Yang,
140607,Prey Veng,Preaek Krabau,
140608,Prey Veng,Preaek Sambuor,
140609,Prey Veng,Ruessei Srok,
140610,Prey Veng,Svay Phluoh,
140701,Prey Veng,Ba Baong,
140702,Prey Veng,Banlich Prasat,
140703,Prey Veng,Neak Loeang,
140704,Prey Veng,Peam Mean Chey,
140705,Prey Veng,Peam Ro,
140706,Prey Veng,Preaek Khsay Ka,
140707,Prey Veng,Preaek Khsay Kha,
140708,Prey Veng,Prey Kandieng,
140801,Prey Veng,Kampong Popil,
140802,Prey Veng,Kanhcham,
140803,Prey Veng,Kampong Prang,
140804,Prey Veng,Kampong Ruessei,
140805,Prey Veng,Mesa Prachan,
140806,Prey Veng,Preaek Ta Sar,
140807,Prey Veng,Prey Pnov,
140808,Prey Veng,Prey Sniet,
140809,Prey Veng,Prey Sralet,
140810,Prey Veng,Reab,
140811,Prey Veng,Roka,
140901,Prey Veng,Angkor Reach,
140902,Prey Veng,Banteay Chakrei,
140903,Prey Veng,Boeng Daol,
140904,Prey Veng,Chey Kampok,
140905,Prey Veng,Kampong Soeng,
140906,Prey Veng,Krang Svay,
140907,Prey Veng,Lvea,
140908,Prey Veng,Preah Sdach,
140909,Prey Veng,Reathor,
140910,Prey Veng,Rumchek,
140911,Prey Veng,Seena Reach Otdam,
141001,Prey Veng,Angkor Tret,
141002,Prey Veng,Chea Khlang,
141003,Prey Veng,Chrey,
141004,Prey Veng,Damrei Puon,
141005,Prey Veng,Me Bon,
141006,Prey Veng,Pean Roung,
141007,Prey Veng,Popueus,
141008,Prey Veng,Prey Khla,
141009,Prey Veng,Samraong,
141010,Prey Veng,Svay Antor,
141011,Prey Veng,Tuek Thla,
141101,Prey Veng,Preaek Chrey,
141102,Prey Veng,Prey Kanlaong,
141103,Prey Veng,Ta Kao,
141104,Prey Veng,Pou Rieng,
141105,Prey Veng,Preaek Anteah,
141201,Prey Veng,Ampil Krau,
141202,Prey Veng,Chrey Khmum,
141203,Prey Veng,Lve,
141204,Prey Veng,Pnov Ti Muoy,
141205,Prey Veng,Pnov Ti Pir,
141206,Prey Veng,Pou Ti,
141207,Prey Veng,Preaek Changkran,
141208,Prey Veng,Prey Daeum Thnoeng,
141209,Prey Veng,Prey Tueng,
141210,Prey Veng,Rumlech,
141211,Prey Veng,Ruessei Sanh,
141301,Prey Veng,Baray,
141302,Prey Veng,Cheung Tuek,
141303,Prey Veng,Kampong Leav,
150101,Pursat,Boeng Bat Kandaol,
150102,Pursat,Boeng Khnar,
150103,Pursat,Khnar Totueng,
150104,Pursat,Me Tuek,
150105,Pursat,Ou Ta Paong,
150106,Pursat,Rumlech,
150107,Pursat,Snam Preah,
150108,Pursat,Svay Doun Kaev,
150109,Pursat,Ta Lou,
150110,Pursat,Trapeang Chong,
150201,Pursat,Anlong Vil,
150202,Pursat,Kaoh Chum,
150203,Pursat,Kandieng,
150204,Pursat,Kanhchor,
150205,Pursat,Reang Til,
150206,Pursat,Srae Sdok,
150207,Pursat,Svay Luong,
150208,Pursat,Sya,
150209,Pursat,Veal,
150301,Pursat,Anlong Tnaot,
150302,Pursat,Ansa Chambak,
150303,Pursat,Boeng Kantuot,
150304,Pursat,Chheu Tom,
150305,Pursat,Kampong Luong,
150306,Pursat,Kampong Pou,
150307,Pursat,Kbal Trach,
150308,Pursat,Ou Sandan,
150309,Pursat,Sna Ansa,
150310,Pursat,Svay Sa,
150311,Pursat,Tnaot Chum,
150401,Pursat,Bak Chenhchien,
150402,Pursat,Leach,
150403,Pursat,Phteah Rung,
150404,Pursat,Prongil,
150405,Pursat,Rokat,
150406,Pursat,Santreae,
150407,Pursat,Samraong,
150501,Pursat,Chamraeun Phal,
150502,Pursat,Banteay Dei,
150503,Pursat,Lolok Sa,
150504,Pursat,Phteah Prey,
150505,Pursat,Prey Nhi,
150506,Pursat,Roleab,
150507,Pursat,Svay at,
150601,Pursat,Ou Saom,
150602,Pursat,Krapeu Pir,
150603,Pursat,Anlong Reab,
150604,Pursat,Pramaoy,
150605,Pursat,Thma Da,
160101,Ratanak Kiri,Malik,
160103,Ratanak Kiri,Nhang,
160104,Ratanak Kiri,Ta Lav,
160201,Ratanak Kiri,Kachanh,
160202,Ratanak Kiri,Labansiek,
160203,Ratanak Kiri,Yeak Laom,
160301,Ratanak Kiri,Kak,
160302,Ratanak Kiri,Ke Chong,
160303,Ratanak Kiri,La minh,
160304,Ratanak Kiri,Lung Khung,
160305,Ratanak Kiri,Seung,
160306,Ratanak Kiri,Ting Chak,
160401,Ratanak Kiri,Serei Mongkol,
160402,Ratanak Kiri,Srae Angkrong,
160403,Ratanak Kiri,Ta Ang,
160404,Ratanak Kiri,Toen,
160405,Ratanak Kiri,Trapeang Chres,
160406,Ratanak Kiri,Trapeang Kraham,
160501,Ratanak Kiri,Chey Otdam,
160502,Ratanak Kiri,Ka Laeng,
160503,Ratanak Kiri,La Bang Muoy,
160504,Ratanak Kiri,La Bang Pir,
160505,Ratanak Kiri,Pa Tang,
160506,Ratanak Kiri,Seda,
160601,Ratanak Kiri,Cha Ung,
160602,Ratanak Kiri,Chan,
160603,Ratanak Kiri,Aekakpheap,
160604,Ratanak Kiri,Kalai,
160605,Ratanak Kiri,Ou Chum,
160606,Ratanak Kiri,Sameakki,
160607,Ratanak Kiri,L'ak,
160701,Ratanak Kiri,Bar Kham,
160702,Ratanak Kiri,Lum Choar,
160703,Ratanak Kiri,Pak Nhai,
160704,Ratanak Kiri,Pate,
160705,Ratanak Kiri,Sesant,
160706,Ratanak Kiri,Saom Thum,
160707,Ratanak Kiri,Ya Tung,
160801,Ratanak Kiri,Ta Veaeng Leu,
160802,Ratanak Kiri,Ta Veaeng Kraom,
160901,Ratanak Kiri,Ban Pong,
160903,Ratanak Kiri,Hat Pak,
160904,Ratanak Kiri,Ka Choun,
160905,Ratanak Kiri,Kaoh Pang,
160906,Ratanak Kiri,Kaoh Peak,
160907,Ratanak Kiri,Kok Lak,
160908,Ratanak Kiri,Pa Kalan,
160909,Ratanak Kiri,Phnum Kok,
160910,Ratanak Kiri,Veun Sai,
170101,Siem Reap,Char Chhuk,
170102,Siem Reap,Doun  Peaeng,
170103,Siem Reap,Kouk Doung,
170104,Siem Reap,Koul,
170105,Siem Reap,Nokor Pheas,
170106,Siem Reap,Srae Khvav,
170107,Siem Reap,Ta Saom,
170201,Siem Reap,Chob Ta Trav,
170202,Siem Reap,Leang Dai,
170203,Siem Reap,Peak Snaeng,
170204,Siem Reap,Svay Chek,
170301,Siem Reap,Khnar Sanday,
170302,Siem Reap,Khun Ream,
170303,Siem Reap,Preak Dak,
170304,Siem Reap,Rumchek,
170305,Siem Reap,Run Ta Aek,
170306,Siem Reap,Tbaeng,
170401,Siem Reap,Anlong Samnar,
170402,Siem Reap,Chi Kraeng,
170403,Siem Reap,Kampong Kdei,
170404,Siem Reap,Khvav,
170405,Siem Reap,Kouk Thlok Kraom,
170406,Siem Reap,Kouk Thlok Leu,
170407,Siem Reap,Lveaeng Ruessei,
170408,Siem Reap,Pongro Kraom,
170409,Siem Reap,Pongro Leu,
170410,Siem Reap,Ruessei Lok,
170411,Siem Reap,Sangvaeuy,
170412,Siem Reap,Spean Tnaot,
170601,Siem Reap,Chonloas Dai,
170602,Siem Reap,Kampong Thkov,
170603,Siem Reap,Kralanh,
170604,Siem Reap,Krouch Kor,
170605,Siem Reap,Roung Kou,
170606,Siem Reap,Sambuor1,
170607,Siem Reap,Saen Sokh,
170608,Siem Reap,Snuol,
170609,Siem Reap,Sranal,
170610,Siem Reap,Ta an,
170701,Siem Reap,Sasar Sdam,
170702,Siem Reap,Doun Kaev,
170703,Siem Reap,Kdei Run,
170704,Siem Reap,Kaev Poar,
170705,Siem Reap,Khnat,
170706,Siem Reap,Trei Nhoar,
170707,Siem Reap,Lvea,
170708,Siem Reap,Mukh Paen,
170709,Siem Reap,Pou Treay,
170710,Siem Reap,Puok,
170711,Siem Reap,Prey Chruk,
170712,Siem Reap,Reul,
170713,Siem Reap,Samraong Yea,
170714,Siem Reap,Yeang,
170901,Siem Reap,Trapeang Thum,
170902,Siem Reap,Bakong,
170903,Siem Reap,Ballangk,
170904,Siem Reap,Kampong Phluk,
170905,Siem Reap,Kantreang,
170906,Siem Reap,Kandaek,
170907,Siem Reap,Mean Chey,
170908,Siem Reap,Roluos,
171001,Siem Reap,Sla Kram,
171002,Siem Reap,Svay Dangkum,
171003,Siem Reap,Kouk Chak,
171004,Siem Reap,Sala Kamraeuk,
171005,Siem Reap,Nokor Thum,
171006,Siem Reap,Chreav,
171007,Siem Reap,Chong Khnies,
171008,Siem Reap,Sambuor,
171009,Siem Reap,Siem Reab,
171010,Siem Reap,Srangae,
171011,Siem Reap,Tuek Vil,
171012,Siem Reap,Krabei Riel,
171013,Siem Reap,Ampil,
171101,Siem Reap,Chan Sar,
171102,Siem Reap,Dam Daek,
171103,Siem Reap,Dan Run,
171104,Siem Reap,Kampong Khleang,
171105,Siem Reap,Kien Sangkae,
171106,Siem Reap,Khchas,
171107,Siem Reap,Khnar Pou,
171108,Siem Reap,Popel,
171109,Siem Reap,Samraong,
171110,Siem Reap,Ta Yaek,
171201,Siem Reap,Chrouy Neang Nguon,
171202,Siem Reap,Klang Hay,
171203,Siem Reap,Tram Sasar,
171204,Siem Reap,Moung,
171205,Siem Reap,Prei,
171206,Siem Reap,Slaeng Spean,
171301,Siem Reap,Boeng Mealea,
171302,Siem Reap,Kantuot,
171303,Siem Reap,Khnang Phnum,
171304,Siem Reap,Svay Leu,
171305,Siem Reap,Ta Siem,
171401,Siem Reap,Prasat,
171402,Siem Reap,Lvea Krang,
171403,Siem Reap,Srae Nouy,
171404,Siem Reap,Svay sa,
171405,Siem Reap,Varin,
180101,Preah Sihanouk,Sangkat lek Muoy,
180102,Preah Sihanouk,Sangkat lek Pi,
180103,Preah Sihanouk,Sangkat lek Bei,
180104,Preah Sihanouk,Sangkat lek Buon,
180105,Preah Sihanouk,Kaoh Rung,
180201,Preah Sihanouk,Andoung Thma,
180202,Preah Sihanouk,Boeng Ta Prum,
180203,Preah Sihanouk,Bet Trang,
180204,Preah Sihanouk,Cheung Kou,
180205,Preah Sihanouk,Ou Chrov,
180206,Preah Sihanouk,Ou Oknha Heng,
180207,Preah Sihanouk,Prey Nob,
180208,Preah Sihanouk,Ream,
180209,Preah Sihanouk,Sameakki,
180210,Preah Sihanouk,Samrong,
180211,Preah Sihanouk,Tuek L'ak,
180212,Preah Sihanouk,Tuek Thla,
180213,Preah Sihanouk,Tuol Toetueng,
180214,Preah Sihanouk,Veal Renh,
180301,Preah Sihanouk,Kampenh,
180302,Preah Sihanouk,Ou Treh,
180303,Preah Sihanouk,Tumnob Rolok,
180401,Preah Sihanouk,Chamkar Luong,
180402,Preah Sihanouk,Kampong Seila,
180403,Preah Sihanouk,Ou Bak Roteh,
180404,Preah Sihanouk,Stueng Chhay,
190101,Stung Treng,Kampun,
190102,Stung Treng,Kbal Romeas,
190103,Stung Treng,Phluk,
190104,Stung Treng,Samkhuoy,
190105,Stung Treng,Sdau,
190106,Stung Treng,Srae Kor,
190107,Stung Treng,Ta Lat,
190201,Stung Treng,Kaoh Preah,
190202,Stung Treng,Kaoh Sampeay,
190203,Stung Treng,Kaoh Sralay,
190204,Stung Treng,Ou Mreah,
190205,Stung Treng,Ou Ruessei Kandal,
190206,Stung Treng,Siem Bouk,
190207,Stung Treng,Srae Krasang,
190301,Stung Treng,Preaek Meas,
190302,Stung Treng,Sekong,
190303,Stung Treng,Santepheap,
190304,Stung Treng,Srae Sambour,
190305,Stung Treng,Thma Kaev,
190401,Stung Treng,Stueng Traeng,
190402,Stung Treng,Sarh Ruessei,
190403,Stung Treng,Preah Bat,
190404,Stung Treng,Sameakki,
190501,Stung Treng,Anlong Phe,
190502,Stung Treng,Chamkar Leu,
190503,Stung Treng,Kang Cham,
190504,Stung Treng,Kaoh Snaeng,
190505,Stung Treng,Anlong Chrey,
190506,Stung Treng,Ou Rai,
190507,Stung Treng,Ou Svay,
190508,Stung Treng,Preah Rumkel,
190509,Stung Treng,Sam'ang,
190510,Stung Treng,Srae Ruessei,
190511,Stung Treng,Thala Borivath,
200101,Svay Rieng,Prey Kokir,
200102,Svay Rieng,Samraong,
200103,Svay Rieng,Chantrea,
200104,Svay Rieng,Chres,
200105,Svay Rieng,Me Sa Thngak,
200106,Svay Rieng,Tuol Sdei,
200201,Svay Rieng,Banteay Krang,
200202,Svay Rieng,Nhor,
200203,Svay Rieng,Ksetr,
200204,Svay Rieng,Preah Ponlea,
200205,Svay Rieng,Prey Thum,
200206,Svay Rieng,Reach Montir,
200207,Svay Rieng,Samlei,
200208,Svay Rieng,Samyaong,
200209,Svay Rieng,Svay Ta Yean,
200210,Svay Rieng,Tnaot,
200211,Svay Rieng,Thmei,
200301,Svay Rieng,Bos Mon,
200302,Svay Rieng,Thmea,
200303,Svay Rieng,Kompong Chak,
200304,Svay Rieng,Chrung Popel,
200305,Svay Rieng,Kampong Ampil,
200306,Svay Rieng,Meun Chey,
200307,Svay Rieng,Pong Tuek,
200308,Svay Rieng,Sangkae,
200309,Svay Rieng,Svay Chek,
200310,Svay Rieng,Thna Thnong,
200401,Svay Rieng,Ampil,
200402,Svay Rieng,Andoung Pou,
200403,Svay Rieng,Andoung Trabaek,
200404,Svay Rieng,Angk Prasrae,
200405,Svay Rieng,Chantrei,
200406,Svay Rieng,Chrey Thum,
200407,Svay Rieng,Doung,
200408,Svay Rieng,Kampong Trach,
200409,Svay Rieng,Kokir,
200410,Svay Rieng,Krasang,
200411,Svay Rieng,Mukh Da,
200412,Svay Rieng,Mream,
200413,Svay Rieng,Sambuor1,
200414,Svay Rieng,Sambatt Mean Chey,
200415,Svay Rieng,Trapeang Sdau,
200416,Svay Rieng,Tras,
200501,Svay Rieng,Angk Ta Sou,
200502,Svay Rieng,Basak,
200503,Svay Rieng,Chambak,
200504,Svay Rieng,Kompong Chamlang,
200505,Svay Rieng,Ta Suos,
200506,Svay Rieng,Thlok,
200507,Svay Rieng,Chheu Teal,
200508,Svay Rieng,Doun Sa,
200509,Svay Rieng,Kouk Pring,
200510,Svay Rieng,Kraol Kou,
200511,Svay Rieng,Kruos,
200512,Svay Rieng,Pouthi Reach,
200513,Svay Rieng,Svay Angk,
200514,Svay Rieng,Svay Chrum,
200515,Svay Rieng,Svay Thum,
200516,Svay Rieng,Svay Yea,
200601,Svay Rieng,Svay Rieng,
200602,Svay Rieng,Prey Chhlak,
200603,Svay Rieng,Koy Trabaek,
200604,Svay Rieng,Pou Ta Hao,
200605,Svay Rieng,Svay Toea,
200606,Svay Rieng,Chek,
200607,Svay Rieng,Sangkhoar,
200701,Svay Rieng,Svay Rumpea,
200702,Svay Rieng,Kokir Saom,
200703,Svay Rieng,Kandieng Reay,
200704,Svay Rieng,Monourom,
200705,Svay Rieng,Po Peaet,
200706,Svay Rieng,Prey Ta Ei,
200707,Svay Rieng,Prasout,
200708,Svay Rieng,Romeang Thkaol,
200709,Svay Rieng,Sambuor,
200801,Svay Rieng,Bavet,
200802,Svay Rieng,Prey Angkunh,
200803,Svay Rieng,Prasat,
200804,Svay Rieng,Bati,
200805,Svay Rieng,Chrak Mtes,
210101,Takeo,Angkor Borei,
210102,Takeo,Ba Srae,
210103,Takeo,Kouk Thlok,
210104,Takeo,Ponley,
210105,Takeo,Preaek Phtoul,
210106,Takeo,Prey Phkoam,
210201,Takeo,Chambak,
210202,Takeo,Champei,
210203,Takeo,Doung,
210204,Takeo,Kandoeng,
210205,Takeo,Komar Reachea,
210206,Takeo,Krang Leav,
210207,Takeo,Krang thnong,
210208,Takeo,Lumpong,
210209,Takeo,Pea Ream,
210210,Takeo,Pot Sar,
210211,Takeo,Souphi,
210212,Takeo,Tang Doung,
210213,Takeo,Tnaot,
210214,Takeo,Trapeang Krasang,
210215,Takeo,Trapeang Sab,
210301,Takeo,Bourei Cholsar,
210302,Takeo,Chey Chouk,
210303,Takeo,Doung Khpos,
210304,Takeo,Kampong Krasang,
210305,Takeo,Kouk Pou,
210401,Takeo,Angk Prasat,
210402,Takeo,Preah Bat Choan Chum,
210403,Takeo,Kamnab,
210404,Takeo,Kampeaeng1,
210405,Takeo,Kiri Chong Kaoh,
210406,Takeo,Kouk Prech,
210407,Takeo,Phnum Den,
210408,Takeo,Prey Ampok,
210409,Takeo,Prey Rumdeng,
210410,Takeo,Ream Andaeuk,
210411,Takeo,Saom,
210412,Takeo,Ta Ou,
210501,Takeo,Krapum Chhuk,
210502,Takeo,Pech Sar,
210503,Takeo,Prey Khla,
210504,Takeo,Prey Yuthka,
210505,Takeo,Romenh,
210506,Takeo,Thlea Prachum,
210601,Takeo,Angkanh1,
210602,Takeo,Ban Kam,
210603,Takeo,Champa,
210604,Takeo,Char,
210605,Takeo,Kampeaeng,
210606,Takeo,Kampong Reab,
210607,Takeo,Kdanh,
210608,Takeo,Pou Rumchak,
210609,Takeo,Prey Kabbas,
210610,Takeo,Prey Lvea,
210611,Takeo,Prey Phdau,
210612,Takeo,Snao,
210613,Takeo,Tang Yab,
210701,Takeo,Boeng Tranh Khang Cheung,
210702,Takeo,Boeng Tranh Khang Tboung,
210703,Takeo,Cheung Kuon,
210704,Takeo,Chumreah Pen,
210705,Takeo,Khvav1,
210706,Takeo,Lumchang,
210707,Takeo,Rovieng,
210708,Takeo,Samraong1,
210709,Takeo,Soeng,
210710,Takeo,Sla,
210711,Takeo,Trea,
210801,Takeo,Baray,
210802,Takeo,Roka Knong,
210803,Takeo,Roka Krau,
210901,Takeo,Angk Ta Saom,
210902,Takeo,Cheang Tong,
210903,Takeo,Kus,
210904,Takeo,Leay Bour,
210905,Takeo,Nhaeng Nhang,
210906,Takeo,Ou Saray,
210907,Takeo,Trapeang Kranhung,
210908,Takeo,Otdam Souriya,
210909,Takeo,Popel,
210910,Takeo,Samraong,
210911,Takeo,Srae Ronoung,
210912,Takeo,Ta Phem,
210913,Takeo,Tram Kak,
210914,Takeo,Trapeang Thum Khang Cheung,
210915,Takeo,Trapeang Thum Khang Tboung,
211001,Takeo,Angkanh,
211002,Takeo,Angk Khnaor,
211003,Takeo,Chi Khmar,
211004,Takeo,Khvav,
211005,Takeo,Prambei Mom,
211006,Takeo,Angk Kaev,
211007,Takeo,Prey Sloek,
211008,Takeo,Roneam,
211009,Takeo,Sambuor,
211010,Takeo,Sanlung,
211011,Takeo,Smaong,
211012,Takeo,Srangae,
211013,Takeo,Thlok,
211014,Takeo,Tralach,
220101,Otdar Meanchey,Anlong Veaeng,
220102,Otdar Meanchey,Lumtong,
220103,Otdar Meanchey,Trapeang Tav,
220104,Otdar Meanchey,Trapeang Prei,
220105,Otdar Meanchey,Thlat,
220201,Otdar Meanchey,Ampil,
220202,Otdar Meanchey,Beng,
220203,Otdar Meanchey,Kouk Khpos,
220204,Otdar Meanchey,Kouk Mon,
220301,Otdar Meanchey,Cheung Tien,
220302,Otdar Meanchey,Chong Kal,
220303,Otdar Meanchey,Krasang,
220304,Otdar Meanchey,Pongro,
220401,Otdar Meanchey,Bansay Reak,
220402,Otdar Meanchey,Bos Sbov,
220403,Otdar Meanchey,Koun Kriel,
220404,Otdar Meanchey,Samraong,
220405,Otdar Meanchey,Ou Smach,
220501,Otdar Meanchey,Bak Anlung,
220502,Otdar Meanchey,Ph'av,
220503,Otdar Meanchey,Ou Svay,
220504,Otdar Meanchey,Preah Pralay,
220505,Otdar Meanchey,Tumnob Dach,
220506,Otdar Meanchey,Trapeang Prasat,
230101,Kep,Angkaol,
230102,Kep,Ou Krasar,
230103,Kep,Pong Tuek,
230201,Kep,Kaeb,
230202,Kep,Prey Thum,
240101,Pailin,Pailin,
240102,Pailin,Ou Tavau,
240103,Pailin,Tuol Lvea,
240104,Pailin,Ba Yakha,
240201,Pailin,Sala Krau,
240202,Pailin,Stueng Trang,
240203,Pailin,Stueng Kach,
240204,Pailin,Ou Andoung,
