CODEKHUM,mean_elev,med_elev
50406,307.5640084,195
120516,6.523364486,5
90105,25.97652341,14
50600,432.029949,440
90607,14.62275608,5
70700,607.7521565,628
230200,20.78787879,8
230200,6.473684211,7
230200,17.8125,7
230200,11.125,6
230200,100,100
230200,21.36879433,10
230200,33,7
230200,25.75806452,23
230200,100,100
230200,100,100
230200,23.07142857,11.5
230200,100,100
230200,42.72395129,26
160900,559.9558184,516
160800,610.0913794,608
21202,92.17435067,91
21203,64.61850328,62
21204,93.45801752,93
21205,105.8785452,106
21206,52.91094244,51
99,4.844784741,5
21100,118.6286516,107
21000,102.9401374,102
20900,274.1323299,194
21201,88.02757634,85
150605,621.761147,600
150604,264.1457311,226
150603,567.1679854,540
150602,228.829316,179
150601,601.1013467,573
60309,9.939274448,10
160603,323.304797,322
40801,35.43974884,36
80601,11.44352398,12
50801,131.8548209,117
30601,27.5704142,26
200401,8.376151811,9
220201,87.63994188,71
170901,17.72353842,18
141201,16.03424704,16
20405,31.90661437,29
31101,19.72464168,17
40501,6.293885196,5
80101,5.039704025,5
20702,114.6430473,67
70804,55.21624976,13
60112,32.22277277,29
200402,7.947035867,8
40601,16.52016342,16
180201,67.09656477,21
200403,8.126114177,9
90101,52.6538504,32
211006,4.538881724,5
211002,4.706159225,5
70101,7.096301668,8
50301,19.29349128,19
210401,4.923529907,5
200404,6.120162091,6
210901,12.51612652,12
200501,5,5
211001,4.700130378,5
210601,4.663243136,5
230101,14.89955121,5
140601,5.131750699,5
30701,6.676045227,6
210101,4.864324494,5
70102,51.69450954,20
70509,19.62610679,19
140901,5,5
140501,4.840403055,5
141001,8.337098221,9
31601,15.02776084,15
40101,26.67209992,26
190505,116.336742,111
190501,99.8223543,99
80102,10.28982977,10
20205,16.94795583,17
170401,4.868244405,5
150301,29.64675298,19
220101,92.32770339,70
20801,8.533283656,9
150201,9.562726271,10
150302,5.593386405,6
150302,45.45074723,21
140301,5,5
31501,49.49514495,51
140701,4.630718144,5
210102,4.682491037,5
240104,462.8113341,460
80801,21.05706922,21
220501,77.35952415,78
150401,19.74683389,20
80301,5.876979937,5
80701,6.270613108,6
90501,300.9740863,306
60101,28.49777093,26
170902,11.95732729,12
170903,24.36730498,24
60102,23.30700128,21
210602,4.635298924,5
160901,116.8822415,107
70301,17.33129643,17
140702,4.619874715,5
220401,49.98240219,49
20209,13.33323524,13
140902,5,5
10701,77.94647497,66
80201,4.460114158,4
150202,12.83327628,13
200201,3.464525115,4
70201,5.933944307,5
70202,5.008059746,5
10201,9.077150064,9
40602,13.8797755,14
60801,10.42417553,10
160701,148.3731591,132
31401,8.80593537,9
141101,5.04892661,5
210801,4.58304073,5
60103,7.567279392,7
31301,32.53087296,31
80103,10.33143264,10
80602,5.652777778,5
200502,4.009494314,4
50101,36.65170395,37
10202,14.12884982,15
30101,6.22761752,5
200101,3.731638587,4
20401,20.53853837,20
200102,3.606715252,3
20103,14.6967363,15
220202,47.28097264,43
180203,56.31149452,51
60104,13.75912941,13
150101,8.563508556,9
10901,123.6351691,119
100401,78.74302125,70
140903,5,5
120407,5.819466248,6
120408,7.623338257,8
150303,11.03999147,11
120104,9.662698413,10
120102,11.1075,11
120103,10.44360902,10
150102,9.767172877,10
80104,4.688764643,5
30501,13.12778782,10
80603,4.509782309,5
60701,67.68903963,69
60701,15.9578202,16
171301,62.01922872,61
31302,24.33388659,20
70303,26.62210493,25
140101,4.527289211,5
90601,45.33578929,26
20207,7.955573381,7
120308,10.73793103,11
31602,8.904140283,9
120204,11.00649351,11
70601,6.229861881,5
70602,4.741483068,5
120410,5.804469274,6
180202,9.010972877,7
80802,13.73304891,13
120111,9.682291667,10
210701,11.3503537,11
210702,8.483652342,8
70701,112.9002727,20
120602,5.54638009,5
30201,94.86917796,99
100201,23.29633372,19
200301,5.207988119,5
220402,33.50935863,34
10601,15.92653523,16
210301,4.823888663,5
110402,220.4862386,209
110404,428.0658734,411
160601,176.1913193,152
20105,34.99360044,31
60105,22.11074001,19
31102,19.18499164,17
200303,5.165569244,5
40103,12.47512136,12
120607,7.404032469,7
120606,8.163314562,9
120207,10.91928251,11
140302,4.053915001,4
50601,199.4121119,120
210201,5.329957698,5
200503,5.12845836,5
100301,34.95546605,30
30202,62.30972673,65
190502,89.33309374,89
90801,26.11511597,15
20304,7.790081713,8
200504,4.418304188,4
10203,15.3853924,16
60802,8.320844428,8
60803,10.57570474,10
210603,4.648001295,5
210202,4.773353368,5
70103,11.31938807,8
130601,170.7112033,98
150501,19.80022056,19
160602,240.8648498,246
31001,106.6713402,101
171101,48.47008616,47
10501,15.32633566,15
100202,47.64421606,48
50501,32.98249886,32
200103,3.18091758,3
200405,5.242083483,5
120505,7.246211702,5
40803,51.99307825,50
210604,4.704927394,5
170101,22.20522589,22
30102,5.97717768,6
120604,9.837563452,10
120605,9.768939394,10
50201,34.27069436,33
141002,10.98683206,11
140201,11.73224813,11
30103,6.221438403,5
140303,4.536468262,5
210902,21.11960466,21
200506,4.612410146,5
120515,5.145667802,5
80105,5.442370509,5
180204,33.25228558,17
40603,24.27562126,25
210703,4.513872561,5
140102,8.379277746,6
30104,12.54988006,12
50502,39.06170573,39
220301,20.28900766,20
141102,4.756657156,5
60201,18.4573995,18
210302,5,5
120208,10.83774834,11
140904,5,5
160501,116.8641409,117
80302,10.60250468,10
30203,46.67957327,47
80803,18.90708402,19
40701,87.58799963,71
130703,137.1135271,61
130201,119.5854627,119
130202,102.2036603,103
140103,4.969808862,5
80401,4.524169778,5
80202,4.597335203,5
200507,5,5
20104,17.67825112,16
60601,49.08425488,44
150304,92.26907457,60
100101,17.1507274,17
21306,209.4102275,89
40102,9.022146366,9
40102,7.019908116,7
40102,8.021276596,8
40102,8,8
40102,5.280725022,5
40102,5.571696345,5
10401,11.13835873,11
70304,36.85769558,38
60501,22.36128512,19
30901,31.58919443,19
60107,22.4194536,19
40502,18.44981468,19
80901,12.24182543,11
31402,9.373150618,10
90602,14.25583187,10
90603,95.86327797,57
211003,4.598117093,5
170402,6.958675816,7
140503,4.998309995,5
40802,354.7849691,151
31604,22.08524359,15
31605,8.922587199,8
31606,19.38073213,19
31002,66.96614247,60
31003,92.11403092,77
130301,121.3189513,91
50602,86.74096186,81
31004,76.47347289,59
31608,45.58967044,44
170201,50.50413947,40
10402,20.8112713,19
40201,5.181670612,5
140401,16.60456538,17
30401,44.50900837,40
60108,9.101486074,8
220302,37.23628728,35
110101,104.0505228,95
50302,33.63688786,33
170601,12.90514877,13
130104,71.8297212,67
200701,4.143395646,4
120711,8.69673913,9
120712,8.301510574,8
60106,22.73454936,20
40401,11.15422243,6
171006,8.753265547,8
40503,7.933382235,8
140502,4.800604919,5
70401,72.29549302,47
200104,4.365497775,4
141003,7.605413181,7
140304,5,5
20204,10.16615627,9
20605,5.840168811,5
40604,18.24974992,15
141202,13.72238946,13
80902,10.21729388,10
200406,5.995999824,6
31303,22.10386705,22
60702,25.57215359,16
60109,16.0475753,16
100302,53.53380464,50
120710,9.969547111,10
171201,21.41700026,20
90301,137.0012569,123
90301,55.11796249,29
20206,6.653005655,6
90604,23.97782759,12
80402,4.032601042,4
200304,5.456403673,5
70702,8.873926907,4
30902,10.87861344,12
90703,280.5351996,264
90703,247.6894093,227
50503,60.64896895,60
70402,60.08208133,50
210704,9.681584402,10
70106,56.64219793,9
81103,7.659574468,8
80106,10.89882854,11
110301,740.6639626,759
171102,16.40659132,17
30402,35.25961904,36
70104,44.57324115,19
50603,111.2017336,90
80804,21.20835876,21
70603,14.41712641,15
70604,19.9713018,20
50513,29.5882133,30
70501,16.35131796,16
60301,8.478760353,9
100102,60.12284303,58
141004,6.139005534,5
60202,13.92086672,14
31103,16.35429711,15
70105,32.38703781,20
171103,6.260601915,6
60602,63.68882282,64
31503,60.42673619,51
90605,216.3363264,152
90402,38.8619403,2
70502,19.15801157,19
120501,5.372382671,5
31005,93.68882115,82
40402,31.36893343,7
100203,37.69805367,39
80203,4.919095417,5
170102,31.46404305,29
21305,34.30217129,29
170702,18.09910035,18
140202,7.753815985,8
200508,5.004494176,5
31202,14.80134854,15
70305,18.48376963,18
200407,9.234279782,10
210203,4.927680033,5
60401,16.84753252,17
210303,4.678298704,5
21303,20.26601972,20
30602,31.55088897,17
100103,16.69722628,16
50401,67.57884088,68
160903,92.41122648,93
160904,152.13064,118
160502,126.5821247,118
160201,242.7869124,244
230201,31.9809982,11
170704,6.610951849,6
50702,37.32995227,39
31203,14.13378514,15
50113,51.75654478,48
160301,266.5087893,274
120506,10.416784,11
20607,12.58185162,11
60704,14.01989231,9
160604,188.5246644,181
80502,5,5
80805,21.72441052,22
210403,5,5
210605,4.705742762,5
210404,17.83837185,8
180301,100,100
180301,19.24290349,10
31006,87.62381131,85
200305,4.265257975,4
70803,7,7
30502,13.42879257,12
100402,60.66112001,53
80303,6.758132605,6
60804,9.619741828,10
60805,9.83780729,10
40302,6.10024855,5
100104,51.28833523,50
40403,5.252737272,5
70801,6.35875,6
170403,11.06015399,11
171104,4.613360662,5
80403,4.494393987,4
100303,36.11945047,29
60203,7.297072725,7
60306,8.657528642,10
70703,6.088858406,5
210304,4.999240067,5
141103,5.520681265,5
80903,5.839180503,5
80904,4.713691887,5
40203,4.594330884,5
170904,6.105128817,6
80501,4.586524172,5
140801,6.587221823,6
150306,6.611197459,7
130701,57.32999056,57
140803,5.566277762,5
140602,4.865768612,5
20805,6.289158535,6
40105,5.929936039,6
40105,6.03030303,6
20806,7.131250245,7
30801,4.642348219,5
210606,4.494066047,4
60303,6.399224806,7
140804,4.890316901,5
81106,4.626790831,5
70704,6.200364964,6
90802,265.8118174,144
140905,5.273033208,5
130207,107.8885711,101
130208,96.57619239,91
80204,4.320822971,4
10602,19.04410827,17
60204,16.13140152,16
170602,12.91743715,12
60703,16.14113412,17
60302,5.518595041,5
140307,5.319885227,5
200408,6.309293462,6
70605,7.24235257,7
70606,36.80033911,19
40504,7.55107847,7
30903,10.25598165,10
190101,104.2013434,99
170906,9.163896431,9
70705,39.18136012,31
80107,4.980187586,5
90102,29.47490243,16
31204,20.6191241,19
50202,29.81339581,29
150203,8.299840792,9
200703,4.283491141,4
210204,24.4330665,19
190503,72.4155459,73
30702,8.686422997,9
140802,8.735255223,9
100105,64.93474048,72
150204,5.28436019,5
140402,10.16063286,10
140305,5.096159661,5
80806,19.29140779,20
70607,10.99973643,8
70608,6.19369251,6
70609,11.67920762,10
170905,20.07783999,20
20101,22.49217786,21
20102,31.16333743,22
171302,88.1055354,89
130306,109.4751263,90
100204,37.68319343,36
40202,4.689740119,5
31404,8.329730755,8
81002,4.399585308,4
140603,4.604856812,5
80905,5.532308346,6
20507,4.90346045,5
80304,5.905429354,5
100206,15.76166742,15
150502,11.87624555,12
80702,8.105468338,8
80604,4.315014289,4
90302,26.2530373,6
90302,40.96825397,31
81003,4.800366748,5
100404,40.95214521,40
81004,4.445181842,4
30605,4.760099036,5
80305,6.975984252,7
160905,308.7183995,283
160906,152.3399246,130
30904,5.472501755,5
10603,9.952695093,10
190201,41.64754031,40
80605,4.603060587,5
30606,7.719720393,6
140604,5,5
180105,100,100
180105,100,100
180105,100,100
180105,100,100
180105,100,100
190202,63.26121115,61
140605,5,5
30607,4.877842542,5
90201,30.78288431,24
90201,100,100
90201,33.33333333,20
90201,100,100
90201,100,100
90201,40.23697917,31
90201,50.49099099,47
90201,45.99074074,44
90201,59.83269764,43
190504,65.88460999,60
30802,4.517744899,5
190203,47.84288723,50
100304,15.10977573,15
80404,4.858224163,5
80405,4.652893917,5
30608,4.474273714,4
70707,280.2721363,126
100207,17.98097215,18
31205,22.6704266,23
50102,67.21199853,61
100403,74.2977198,72
80205,4.457289204,4
190102,86.46268819,80
150307,41.03180063,19
40804,163.628475,109
210607,5.305452292,5
60305,7.761880751,8
170703,19.24637892,19
140403,14.89577908,16
20306,7.705516495,8
20406,31.15557342,29
160302,253.5868286,248
20602,17.3842696,19
171106,12.17062705,11
30703,9.018939764,9
70503,20.43470296,19
70504,17.28157117,18
40805,86.58888457,60
120701,5.028252135,5
20402,18.4178596,18
171303,318.0831712,333
30301,14.51692649,11
40702,29.30425339,29
171107,50.76102716,47
31403,12.79088516,12
170301,46.21165067,46
150103,12.1144054,12
170705,14.21281343,15
40104,10.80196685,11
40104,7.333333333,7
81001,4.806715745,5
80503,4.826483145,5
31504,27.03385754,22
100106,14.63848369,15
40304,6.55969115,6
50504,24.40588164,23
100501,91.513577,88
50703,50.83546337,50
170302,139.8821678,80
210705,14.62174025,15
211004,6.236140327,5
170404,77.76759125,60
31304,19.5595359,19
130103,60.7583083,60
30603,14.70134663,15
171105,11.03870374,9
120704,7.157567688,7
210405,83.08282648,40
50604,96.85369971,78
60603,45.07803753,49
171202,19.04592966,19
21302,25.54784104,25
160907,206.2227116,198
31016,125.0279354,129
200409,8.269152404,9
80206,4.845834663,5
200702,5.506419345,5
80207,4.604337885,5
60110,48.78821326,46
30604,5.013356562,5
210205,20.88067815,20
31104,24.53092521,21
80110,8.914910226,9
31612,32.45931012,29
31305,28.41689853,28
140306,4.931970687,5
100205,40.26529049,40
10502,20.64564187,19
10204,5.822992619,6
40605,9.328336408,8
171003,20.22433285,19
170103,66.51299646,53
10705,36.29603437,33
20208,10.88129311,11
220203,69.4321905,61
140404,14.98959051,15
140405,16.38417703,16
220204,69.40174499,56
210305,4.590363418,5
210406,22.06122513,6
200509,5,5
120503,9.507806521,9
10702,43.88274307,40
30302,20.2752809,16
30403,39.61313963,39
210103,4.995771267,5
170405,10.96632901,11
170406,45.48805425,48
80109,6.194298575,5
170104,24.94121082,25
60502,35.40475258,37
70708,49.09253904,29
10205,8.245245982,8
200603,4.007508343,4
140204,10.50409357,10
170706,8.689695453,9
100209,18.78321256,19
31206,59.33322956,55
100208,21.09954593,20
30609,41.36445522,41
170603,8.782225691,9
50704,157.2651646,99
70802,6.725806452,7
50505,40.09937691,39
50605,156.1606358,79
210206,18.83579088,19
40606,24.62055303,23
40703,70.17706981,60
80807,13.15000963,12
120512,10.28571429,10
70306,18.48177251,19
40806,82.24754314,64
70307,33.70261438,34
140906,5.018649194,5
140606,5,5
110401,295.549924,301
210207,18.80659542,9
120511,10.77457306,11
81005,4.665517411,5
140203,7.416355489,6
200510,5,5
210501,5,5
200410,7.061970505,7
60111,27.28499587,21
60402,42.92093915,39
60705,45.0218566,48
220403,76.53792731,62
31306,23.3999052,20
30905,11.1386384,11
170604,21.75146437,22
200511,4.653601052,5
200203,3.270365998,3
130402,63.17288461,61
130401,64.90870885,64
10706,41.72031336,39
210903,38.92973361,25
10503,18.79051107,19
160503,135.0760714,123
160504,171.1258372,157
160202,299.3035561,301
160607,253.5439025,262
160303,290.1606928,293
70510,57.62805014,41
70308,51.1170526,39
150402,26.53292256,23
170202,30.72786793,31
210904,7.996235686,8
80407,4.685534024,5
31613,33.53581151,28
150503,18.18688256,18
40505,9.103086514,9
160702,227.8589287,224
210706,5.561527057,5
80808,18.42914201,19
210208,26.22882441,25
220106,58.01086567,56
160304,244.3859926,241
141203,8.189173625,8
30803,4.567432083,5
140907,5,5
170707,8.031238593,7
20403,16.76079865,17
31307,11.21845238,10
171402,66.84770228,62
30204,47.25131025,46
80606,4.631591857,5
170407,7.426201841,6
160102,204.685427,208
10902,107.3881323,100
160101,169.2001863,147
141005,4.7409567,5
110102,126.4227901,118
30105,5.695660025,5
200105,4.317536419,4
31505,73.64799259,75
150104,7.47919477,7
70709,182.1585335,148
31405,9.718914186,9
50506,41.14875316,40
70310,23.18443174,21
60605,45.44549868,44
170907,8.479454087,9
70505,33.04871634,30
60604,79.88143983,81
40106,9.387064487,8
31007,52.89035309,55
31008,93.63219327,82
140805,8.871370641,9
200306,5.108809831,5
31105,10.12195766,11
31308,17.27124019,19
120306,11.85,12
80809,19.89233376,19
10604,16.27532152,16
130205,87.221328,85
130206,61.2866482,61
30805,4.58861428,5
30804,4.740337962,5
50303,32.16394449,30
50606,57.25123611,45
50802,40.53047229,40
120305,11,11
200704,3.797525649,4
110501,613.5039398,633
171204,21.33855663,21
31614,22.67799517,20
20601,16.71581375,16
200412,6.49532184,7
70107,12.2639181,10
60806,6.387231308,6
200411,6.568096377,7
170708,7.748467377,8
10301,20.33465557,19
110201,127.9155032,129
70311,47.90002728,39
140703,4.959251394,5
30404,31.91315821,32
60606,51.79417045,50
210905,8.562855518,8
160103,232.1695726,230
200202,3.207106894,3
60205,13.74699447,13
10504,29.10426855,29
120608,6.063026117,5
50103,25.5227846,25
170105,22.64097251,22
171005,21.57681978,22
20802,9.718002081,10
210908,10.88900804,11
50607,89.01094272,75
10605,20.91649633,17
240204,107.3625172,96
90803,462.892455,520
10509,28.17231467,29
110202,133.3280746,131
20309,7.708298407,8
180205,19.05711032,9
160605,296.1431809,298
20808,9.623503067,10
20809,8.66455974,9
60304,6.332346879,6
230102,6.290222873,5
100405,68.28461426,60
20307,10.1845345,10
31506,64.74815358,61
190204,63.99122457,58
180206,5.043126685,5
180206,29.76423301,9
10206,10.86140711,9
190506,75.42728883,77
40506,9.225426279,10
100210,28.52637814,28
120303,11.42105263,11
120304,11.09302326,11
190205,121.8446733,124
120301,11,11
120302,11.4375,11
10903,97.12373237,74
150308,48.85145406,14
210906,41.85779007,40
220405,219.6297837,230
10904,98.56575705,90
190507,58.90818742,58
220503,145.3802467,81
30610,32.42939624,30
20203,8.822754169,9
150105,6.89339806,6
240102,206.3632384,173
180302,64.92399778,68
120105,9.449152542,9
80810,15.3880284,16
160908,94.62525975,92
160505,122.981481,116
240101,370.5963964,327
160703,201.2648489,207
130702,172.8046813,99
10302,20.16063617,18
10508,46.86290929,46
160704,153.251158,141
210209,8.617060828,8
170203,56.66440176,48
40704,76.55602123,60
20505,6.919294354,7
60807,5.401215431,5
31106,58.88237587,59
40204,5.02840835,5
30704,8.091477019,8
31615,12.32266953,12
31507,14.07654646,10
90502,38.72088808,1
140704,4.635883518,5
140308,5.010889737,5
80607,4.561527118,5
30806,4.548579401,5
80504,4.640640932,5
140705,4.645179692,5
141006,7.673958893,7
50514,38.6679711,36
40507,10.06893755,9
