CODEKHUM,mean_elev,med_elev
40108,29.21540324,28
210502,4.89686597,5
50304,48.44529901,46
80811,18.0761855,18
30906,11.50392927,12
30907,12.14713091,12
60403,25.97719318,25
60206,6.569269634,6
30106,11.64748089,10
220502,95.76007491,87
30303,15.10188345,12
50104,64.05403557,59
50105,34.27392076,36
40303,14.41081081,15
10801,28.38952883,27
120504,15.0754668,15
20703,89.74146761,80
40404,5.564390699,5
190103,78.6940068,76
90202,74.81328515,42
90202,19.30434783,9
90202,32.36190476,25
90202,27.23636364,14
10606,10.73892916,10
120705,5.642579548,5
80906,8.670662746,8
10306,20.4812258,19
210407,11.04661768,5
160909,112.676958,106
70108,27.82550531,10
10403,8.953399117,8
130404,86.72154307,72
20106,18.49597198,18
130603,160.8776854,123
130405,109.333269,90
50515,28.09516029,27
10207,10.32907936,9
50106,44.75770594,45
40107,14.84729814,15
120209,10.07692308,10
40301,4.666038625,5
80911,11.40164729,10
120409,6.375,5
120112,8.849710983,9
120403,7.423728814,7
120401,9.553846154,10
120402,8.304878049,8
120205,8.957055215,9
120206,10.77966102,11
120203,11,11
120201,10.95588235,11
120202,11,11
150504,14.67635659,15
150403,40.13457965,29
10703,33.71975707,32
80608,4.512128286,5
80208,4.485458976,4
100502,99.7196324,102
50705,35.36064369,36
60706,5.799281349,5
141204,8.780468969,8
141205,11.37203791,10
120507,11.05023548,11
200307,5.038022065,5
230103,33.95542946,23
40607,23.2616342,18
30807,4.4318387,4
220304,35.57642704,37
220304,24.95625636,23
100107,15.28019043,15
60113,15.91539265,16
170408,25.13925198,18
170409,43.71860148,41
80907,6.538424476,7
80908,12.47521866,10
210104,4.669392686,5
10303,22.9526679,20
40110,13.55907089,13
80812,13.74930876,13
200705,4.377369775,4
31207,30.04015562,29
210909,15.1127779,15
171108,51.46943057,49
40109,18.02034443,18
60808,40.10036615,39
141007,8.076955118,8
210210,4.637217669,5
130704,75.29776112,70
40405,10.70359935,5
50107,18.06104454,18
50108,23.91399073,23
50109,32.70616908,32
141104,5.362987437,5
210608,4.666729679,5
200604,4.947976879,5
141206,13.18936109,13
170709,6.005508814,6
80408,4.68048297,5
200512,5,5
90702,632.0449629,631
60809,9.554856299,9
40406,5.888888889,6
40406,4.843973018,5
31407,9.909365559,10
50804,78.00306574,70
211005,4.739465338,5
130705,78.00942873,67
70109,10.20894231,8
81006,4.672155379,5
140309,5.028571429,5
200106,4.035035035,4
171401,89.89178965,70
10404,6.195325135,6
60707,11.80760449,12
40608,21.80543068,19
200707,5.229469294,5
120513,12.65574747,13
140310,5,5
30908,10.57537046,11
80209,4.563010502,5
81007,4.720205463,5
80307,9.400799782,8
80703,4.703371445,5
141105,5.23421758,5
31509,18.85073464,11
141207,5.802898551,6
20611,30.06855049,29
141106,5.553449761,5
80409,4.725285853,5
80505,4.492817947,4
80704,4.610796577,5
31408,8.095935912,8
81105,5.348030716,5
31510,62.31806737,59
80114,5.367656913,5
20503,6.955400828,7
90203,92.26928705,65
140706,4.698854962,5
140707,4.745239659,5
80609,4.566509199,5
30705,6.750977171,7
81008,4.333004602,4
30706,6.760894095,5
140607,5,5
70612,5.368700861,5
120708,7.462252138,8
80308,9.49877836,8
20504,6.786215773,7
190301,93.8914087,81
20501,5.956658635,5
210105,6.776270987,5
80909,4.823394495,5
31409,11.96927789,12
120603,7.00506103,6
100305,40.41796058,40
20302,9.49626556,9
80610,4.614602744,5
80115,4.571749382,5
80611,4.957726426,5
81102,7.230130486,7
31410,5.656923761,5
100108,47.8322768,44
140608,4.855240242,5
80410,4.078835429,4
80116,5.044025157,5
80309,11.50105866,13
80310,6.889792331,5
30808,4.590748264,5
140806,4.604856795,5
120709,7.900365935,8
80910,5.507979376,5
80210,4.381499936,4
80411,4.770220588,5
70711,259.1950055,172
80506,4.771834993,5
31508,10.41889349,9
190403,67.85773243,69
210402,25.70262618,5
60810,14.93044232,15
50115,72.45282038,60
130706,75.79047815,62
10405,10.51681225,9
50305,15.98664321,16
21304,71.9679777,42
200204,4.635699001,5
10607,13.51622003,14
220504,172.9288335,100
80306,6.078627021,5
80113,7.219406042,5
190508,69.78711502,71
140908,5,5
50507,16.83350246,18
31107,15.69162,10
170303,28.04597003,28
140406,9.223026982,9
171205,17.94475347,18
210408,38.02726519,16
200107,4.635516281,5
30304,9.891456961,9
20506,4.818725714,5
200602,4.237942122,4
140311,5,5
31309,16.73388537,17
170711,10.58689024,9
141208,14.258508,14
210609,4.645807541,5
140708,5.195506372,5
141107,4.961254613,5
141008,16.05357547,17
210503,4.795848112,5
70712,17.88222606,10
140504,5.919647696,5
20404,23.5255739,22
50609,127.1249364,98
200108,4.472649573,4
50508,48.15897916,49
40205,8.852321418,6
60307,11.6344981,11
210610,4.622094416,5
40609,26.79815194,27
50306,39.9595774,40
150505,14.29563305,14
180207,58.18028401,13
210611,4.693947649,5
210106,4.64881171,5
140807,9.06279431,9
140312,5,5
80813,14.77789683,14
140505,4.319048002,4
210409,10.03806822,5
50608,56.7966474,53
120510,4.476809955,4
211007,7.16413812,6
140808,6.631295287,7
140809,12.38476947,13
20603,13.14597879,13
200706,5.232349246,5
60308,9.309701493,10
70713,44.37503222,31
200205,4.957388487,5
230202,50.3760471,23
70203,5.232410649,5
140506,5.829771061,6
20608,11.44413438,11
20612,20.6896911,20
141209,14.33621212,14
120508,7.217163355,6
50307,28.00696736,29
210504,5.000588172,5
30305,20.33125475,19
130303,76.3488122,76
150404,240.3278579,140
31406,9.126299849,9
80311,5.16669473,5
170710,8.602746672,7
130106,44.94490643,42
140810,5.959490363,6
200206,3.385303858,4
140104,4.579230185,5
130509,51.05056869,50
130502,49.50097975,50
50402,165.7523329,108
180208,27.76375447,21
180208,40.12389381,34.5
180208,35.25831169,19
180208,26.54946524,21
180208,100,100
180208,23.88086643,13
180208,29.91666667,19
180208,100,100
180208,19.2245345,12
210410,15.76449187,5
20807,12.83277155,12
140909,5.006218905,5
30707,7.655780164,8
170712,18.04592867,17
130508,47.65955892,39
130505,59.70998126,60
130602,178.1178822,95
30611,29.80803709,29
20609,23.89719336,22
130501,63.62458634,60
10406,12.97824724,13
130503,92.3106855,65
10208,14.22948692,14
140811,8.508094402,9
80117,13.04869714,13
20804,7.731214205,8
30708,8.394603563,8
80312,6.36079614,6
100211,17.62086196,18
50308,23.49325103,23
80707,4.727597581,5
80708,4.633530572,5
30909,11.22511653,12
81009,4.674310931,5
210802,5.039819992,5
30709,4.657519648,5
210803,6.438459246,6
31616,38.03039673,32
50203,29.78252788,30
150405,416.1189838,311
40610,18.46253071,19
150506,42.71108665,31
50701,30.61918872,29
80118,17.76710193,18
50706,24.73407566,24
80119,5.093437152,5
10808,21.7449787,21
170908,7.636879604,7
100406,87.38172774,78
200708,4.19335235,4
210505,4.679235168,5
110504,726.1926716,722
110504,474.7472626,440
130512,80.51525753,80
130511,77.72525797,72
130605,64.96327534,61
211008,8.533397948,7
20303,9.593027523,10
130507,72.24041329,43
140105,4.638537644,5
170605,13.80450896,14
210707,13.03167698,13
110203,129.744842,130
80709,4.56498479,5
90704,384.643485,393
120706,6.547251688,6
100306,41.22332656,48
20604,9.331565718,9
10209,11.11183306,11
170410,25.1799868,24
141211,14.56448143,14
31411,10.517732,10
140609,4.998615243,5
70613,4.928983771,5
70614,10.74682553,4
140910,5.14527816,5
170304,34.87779357,35
30612,12.06596491,12
31011,51.53567953,52
130510,100.0072077,77
130304,73.44478121,71
141210,11.7447479,12
150106,9.818263501,10
170305,46.08033948,38
31010,73.89296407,67
20210,15.10330732,15
50805,51.87495327,50
130504,98.42513552,95
60811,11.37317534,11
130506,45.42382252,43
60404,64.95535248,60
40508,10.19930197,9
50709,56.07112182,39
110302,586.8595474,588
170607,17.2013679,18
120514,7.445014976,8
171004,13.39303779,13
240201,125.2354952,121
60405,28.86451536,25
190509,84.14892628,81
200414,7.274057114,7
100212,45.21254242,40
30107,4.675353135,5
50708,24.6768823,25
100407,31.81840263,30
60503,28.41223302,29
200413,6.375272727,7
80612,4.69359515,5
200709,4.795232936,5
211009,4.601114757,5
170606,5.218967454,5
171008,7.589550854,8
10210,5.171533798,5
80710,5.005222511,5
30503,12.10160335,10
190404,69.25188304,70
180209,189.1655501,21
160606,250.9086518,257
60406,25.19240289,25
190104,78.30838228,80
70110,11.40156777,8
200207,4.461071838,5
30306,19.17655766,19
80412,4.715866152,5
60812,7.566380464,7
31311,9.982393315,10
80912,5.229756681,5
141009,6.544338592,5
210708,7.084023005,7
200109,4.586911832,5
210910,47.65797158,31
220404,42.23600839,42
10505,16.6340286,17
171109,26.15096681,26
150407,142.5898949,102
20502,8.904790491,9
120509,16.86536885,17
70204,8.132365973,8
80814,19.24543269,20
70205,17.64276049,14
40407,4.637853383,5
80211,4.251485046,4
50707,31.19534304,30
170713,7.799291997,7
180210,59.18509016,36
200208,4.361526398,4
60207,9.333667244,9
30108,20.50223177,19
60607,51.38135874,51
100408,36.71361838,38
80507,4.901494799,5
130101,54.84021268,54
81010,4.664703408,5
200308,5.521283751,6
50404,97.42318072,90
180103,100,100
180103,28.56076759,22
180103,31.39724481,22
180104,100,100
180104,18.03659783,10
180101,88.9057422,98
180102,46.70638298,35
130203,96.85698338,99
130204,70.09718742,69
200710,4.249790655,4
170411,13.63925714,10
80313,8.70161597,7
211010,4.542143308,5
190303,235.6119969,217
150406,246.4462212,193
100307,46.49967503,41
210411,35.72193878,5
160706,174.855035,169
190402,70.97688043,60
80613,5.089689536,5
10802,21.04624401,20
170701,13.22424626,13
70312,24.8538114,25
70206,7.135074291,6
70207,21.70668848,7
70208,7.330824946,6
30307,20.3465043,20
30710,7.227852406,7
190105,61.65626053,60
130604,81.79297393,79
20701,77.21879388,69
140106,5.126305429,5
50309,48.98829323,46
140205,10.85200648,10
160506,141.8029095,135
30405,29.81584507,30
40705,16.80765217,17
140911,5,5
190302,96.66048443,86
160401,113.4182503,110
160705,149.7817014,136
81011,4.022975135,4
160305,241.1841652,242
190206,85.57443541,85
80122,4.898727466,5
171009,8.873164098,8
80314,10.20626708,10
50710,54.75976256,41
210710,7.457765668,6
20305,7.690569745,8
10803,30.8623683,28
171001,15.47867845,15
171206,30.89637982,29
90401,98.34399791,74
211011,4.710187449,5
140206,6.783252861,7
140207,7.565098235,7
150309,33.69827414,14
50310,37.59586361,37
150107,10.1423205,10
80815,17.78552837,20
210612,4.820092736,5
70403,116.2314032,78
20107,31.87882077,28
170608,17.36823741,17
100503,107.6017058,106
60608,77.77619393,71
10211,18.99202759,18
210709,5.10581791,5
10507,17.49143603,18
110502,498.7410653,470
110204,160.9254213,160
50204,28.43525424,28
60114,17.47913231,19
31512,59.76930233,59
210211,26.1135428,26
10506,17.9182518,18
30711,8.785109003,9
31310,14.33245943,14
30308,14.54443173,14
110503,611.2946707,613
10304,14.59554731,15
80124,5.348007712,5
170412,5.578808632,5
30205,38.89825016,38
140107,4.567913279,5
140108,5.912634638,6
110403,436.199006,440
160402,100.4955767,98
70404,96.46613608,70
100504,67.15432006,60
70506,40.39369111,38
70507,83.39150079,61
110103,263.1208982,242
100409,109.5307827,110
110205,156.8345294,150
110104,221.0753624,190
170106,31.96535493,30
70405,124.869375,85
190106,89.83099607,90
190207,90.88092469,92
171403,93.62794285,73
110105,183.7939991,153
210911,9.196243933,9
190510,72.4368462,71
190304,83.60913955,74
70406,99.9666582,64
110206,186.7102507,180
150206,5,5
150206,5,5
150206,5,5
150206,6.529782861,6
150206,5,5
150206,5,5
150206,5,5
150206,5,5
150206,4.75,5
150206,5,5
150206,5,5
40611,26.54261242,19
60504,32.57064808,33
120210,8.796825397,9
10305,16.16756976,16
10212,7.355704698,8
30613,44.1510794,42
31618,30.60675064,26
60115,10.13899693,10
30309,15.86492375,15
170609,9.76256512,10
50311,149.2717483,90
211012,4.654074819,5
171010,8.205911857,7
31312,11.88799578,12
130406,97.95509247,88
60310,8.084491658,9
90804,42.76553819,24
240203,183.6148302,164
70715,71.41553847,38
120601,5.165900543,5
240202,58.11855995,56
90403,11.55175561,2
190401,110.7227653,112
31619,27.04608082,15
40706,14.59418345,14
80711,4.773413526,5
200513,5,5
141010,10.8619196,11
150507,15.72770919,16
50110,124.2677914,91
200309,4.991623454,5
10804,41.60148382,42
170204,27.1394138,27
100505,64.83139477,61
40612,8.838380581,6
80315,10.4475902,11
140507,6.230582453,6
200514,4.993977037,5
40707,51.18241905,49
171002,9.180370531,9
150108,8.324102736,8
30910,11.27402072,11
50205,29.51137821,29
171304,57.95259551,56
150207,11.09864718,11
120703,7.831758034,9
20310,8.550904977,9
60116,22.59312454,19
140610,4.894826971,5
31412,11.54640902,11
81012,4.288221845,4
200601,4.076642336,4
81013,4.341609464,4
80316,11.01737589,10
200711,4.658848614,5
50114,66.16439206,54
40408,14.1606569,7
171404,65.31282873,53
150310,92.80417848,62
31413,9.353524428,10
200209,4.668417782,5
30206,58.66150096,59
200515,4.977837195,5
200210,3.840668393,4
70615,7.496312057,7
70616,4.280904977,4
200516,4.850924628,5
150208,4.592592593,5
150208,4.816993464,5
150208,5,5
150208,4.612676056,5
150208,4.368421053,4
150208,4.875,5
150208,4.674285714,5
150208,4.565656566,5
150208,4.015037594,4
150208,5.239294609,5
80317,5.756386861,5
170610,11.71055595,12
160403,159.3706592,136
10805,19.55628284,20
40509,8.710936035,9
70302,163.2459927,100
141108,4.812065651,5
81101,5.597585513,5
81104,4.771731101,5
10906,21.48884104,20
20108,31.99613739,20
10213,7.8823092,8
190107,92.01095099,87
160104,151.2974944,134
20606,8.915012236,9
81014,4.596040576,5
150109,30.02615793,20
100308,35.10444252,30
20202,6.048517407,6
90103,27.11977203,18
90103,53.66666667,43
90103,41.27822581,23
90103,49.39141104,44
30207,83.76407831,84
210412,22.40345991,5
210912,18.13502793,18
10806,22.40710743,21
20803,7.479526736,7
30208,52.41673747,49
20201,6.162359485,6
50405,161.8637829,119
170107,25.41262262,25
171305,83.65975059,85
200505,4.886512033,5
90303,141.1318234,128
90701,737.6171247,720
160802,233.2780017,163
160801,173.6448104,135
171110,33.72015708,29
210212,24.23813038,24
30109,5.099534884,5
60708,10.12973965,10
30110,12.05099583,14
40807,36.1602014,38
60505,24.11544693,20
50711,42.03394142,42
50610,57.30480523,58
50611,59.70422851,49
210613,5.638741825,5
70111,26.53968453,9
130102,54.52286109,54
80125,14.51991497,15
170306,79.36350125,66
60208,9.767619886,10
40708,31.28096033,30
60311,14.89529694,11
10407,16.70619335,17
190511,59.12743768,56
140109,4.587776919,5
21301,24.08131773,23
140313,5,5
220105,87.32276268,86
210506,4.665299426,5
200517,4.800969635,5
211013,4.690100801,5
40709,25.14942384,24
100213,31.88815846,27
40510,18.0716948,19
190305,98.39811127,75
80614,4.679052586,5
100214,22.40963535,20
31621,38.85524765,29
140407,11.80509056,12
31313,59.70925387,60
10704,56.19919691,53
90104,26.86649169,19
200302,4.716250637,5
80108,10.0562753,10
200211,2.124490691,2
70716,25.54616664,19
130403,72.23715146,61
100215,59.0708467,59
200310,6.172848916,6
50712,91.35685597,57
60709,25.74817679,28
80126,4.462773723,4
160306,321.5572629,321
140408,14.69698783,15
210213,8.77426697,5
200212,3.17927187,3
70209,5.935747785,5
150311,54.12414986,37
60117,8.316396084,8
50806,88.02127466,79
160404,136.7849523,122
31314,13.12967891,12
31414,10.86980432,11
120101,10.47351779,10
31622,5.877894224,5
31014,65.36705982,60
70508,13.03438728,13
140208,9.020674582,9
30111,13.26380713,13
50509,25.43771522,25
20704,108.3081067,98
50613,109.0670342,100
70805,12.62479455,5
81015,4.575912261,5
211014,4.610114878,5
210913,48.0014128,31
171203,16.46779288,17
70314,24.3748519,24
31013,103.0686514,98
40409,23.54069687,11
70313,26.6672518,26
40111,11.33162119,10
150110,13.38427487,13
50403,413.4850398,200
160405,121.917319,116
50713,22.95255961,23
30310,16.91506647,17
160406,92.9769416,90
120502,19.75496689,20
210214,11.84120292,12
31208,24.79700908,24
70309,149.1354124,99
220506,104.0357098,101
31315,37.34182107,31
220104,120.145667,69
70717,35.53836464,25
30407,49.60158675,49
70407,73.59246397,64
60209,12.14946322,11
90304,116.0910861,89
210215,8.371366505,7
70210,40.66731943,8
70211,7.93794353,7
70718,6.62464616,6
200415,5.592356404,5
140508,4.814829822,5
220103,77.22901858,53
70719,6.426929392,6
170909,14.81188731,15
210914,30.70776726,27
210915,60.57623626,37
80127,11.99157938,12
200416,9.214027595,10
80128,7.765869644,8
210711,4.593218683,5
60813,13.7782755,13
30911,10.90993581,11
31015,59.3777316,58
60118,12.04875804,9
30614,31.36182039,33
10807,38.9361982,39
170715,18.68021072,19
10408,11.00128112,10
30406,88.15125232,90
40613,15.92548254,18
80615,4.342978723,4
130302,127.652872,109
50312,65.30310717,55
180211,133.4457467,9
120406,7.072847682,7
120404,9.112021858,9
120405,7.808139535,8
120707,5.521933086,5
141011,5.602202525,5
180212,154.9416475,42
10608,19.68381628,18
81016,4.702294545,5
170714,17.58045246,18
70212,5.003418803,5
70213,21.37739381,8
60609,83.30219642,85
30112,19.60021042,18
220505,87.33254777,86
180303,42.17185366,27
80913,16.36935743,17
120108,4.698795181,5
50714,63.03252337,59
50111,20.50818027,19
40808,120.9333457,83
90503,68.78973999,29
60407,23.1978662,20
240103,606.2376619,640
10905,39.59053747,40
31513,35.60240925,30
80816,16.35766699,17
50112,117.1915851,64
31514,52.718756,59
120702,6.990982867,7
200110,3.253577405,3
30912,21.46230746,18
31108,41.5725862,47
120106,7.048672566,7
120107,7.387096774,7
20301,8.02498312,8
180213,64.70756804,13
120110,9.334710744,9
120109,8.535911602,9
171405,52.38259059,50
50313,25.96552362,26
150209,12.27592679,12
50510,22.5476426,22
31209,56.42474601,51
50807,34.02200431,35
180214,10.62951285,9
80212,4.330810811,4
30504,9.98566879,9
120307,11.84754522,12
50511,11.64164905,12
160910,172.1982634,139
80914,8.86797842,9
31623,39.20169562,39
80318,7.061056297,5
30615,14.4059569,9
50715,29.95851628,29
100410,57.50945135,58
70214,12.62375073,12
70215,7.326336832,8
20308,9.343500656,9
120211,9.810810811,10
20810,10.84420379,10
160707,183.8157684,169
50808,88.45231931,71
160203,330.3874341,330
130305,70.5862401,70
170716,18.41735113,19
130105,109.2900878,110
50512,47.74822915,49
