commGIS,ProvCap,Distance
210603,Takeo,21.81880841
210708,Takeo,16.03600451
200708,Svay Rieng,7.429441107
200710,Svay Rieng,4.263825325
210606,Takeo,29.81170822
80411,Takeo,32.69553162
50106,Kampong Spueu,34.95649249
140909,Prey Veng,41.30931149
210610,Takeo,26.81604041
200512,Svay Rieng,9.114814319
70309,Kampot,40.68728684
210611,Takeo,19.03162686
200711,Svay Rieng,11.4361599
90602,Krong Preah Sihanouk,56.0608581
140309,Svay Rieng,29.17621845
50103,Takeo,23.45994577
200509,Svay Rieng,14.3016573
50101,Takeo,33.38805083
80403,Takeo,38.65286906
140307,Svay Rieng,35.86525392
200706,Svay Rieng,22.72751403
140610,Prey Veng,39.19107462
80404,Takeo,37.00983018
210710,Takeo,19.32679221
50109,Takeo,28.43070715
50111,Takeo,23.09227008
90202,Koh Kong,61.70804598
140906,Svay Rieng,39.67721228
80405,Takeo,35.24976342
210704,Takeo,19.06446272
200510,Svay Rieng,19.7942697
200303,Svay Rieng,10.39544929
50105,Takeo,27.87595721
210612,Takeo,28.34445878
210705,Takeo,21.34638748
140311,Svay Rieng,24.72643146
80505,Prey Veng,36.24254938
140907,Prey Veng,36.36669851
210607,Takeo,24.65227558
210613,Takeo,23.21050136
210707,Takeo,22.29838349
200307,Svay Rieng,15.16658088
200702,Svay Rieng,18.26432316
50104,Kampong Spueu,34.1453753
140607,Prey Veng,32.40556153
140910,Prey Veng,34.65515618
140601,Prey Veng,37.35296383
200517,Svay Rieng,13.39971682
140305,Svay Rieng,33.52786067
210213,Takeo,26.86168557
200309,Svay Rieng,11.09022459
50113,Kampong Spueu,29.41304768
210604,Takeo,29.14800893
50307,Takeo,27.31347225
200501,Svay Rieng,17.40877891
200308,Svay Rieng,13.60831534
210201,Takeo,26.47405206
80408,Kandal,35.03569486
80407,Prey Veng,42.48027165
200513,Svay Rieng,19.23390779
210206,Takeo,26.10685105
81007,Kandal,31.77391429
50102,Kampong Spueu,29.77224289
140106,Prey Veng,34.14769434
50309,Kampong Spueu,28.06127482
50115,Kampong Spueu,26.95904439
140905,Prey Veng,31.31189262
200306,Svay Rieng,16.6467296
210209,Kandal,28.66615455
50303,Kampong Spueu,28.43660334
140306,Svay Rieng,30.60323664
210214,Takeo,26.06573855
140703,Prey Veng,27.70057054
140707,Prey Veng,25.6710529
80506,Prey Veng,29.76175473
200301,Svay Rieng,18.57680559
200508,Svay Rieng,20.62641529
200516,Svay Rieng,23.76228755
140103,Prey Veng,30.61172155
50114,Kampong Spueu,26.55552719
81001,Kandal,29.74246204
210215,Kandal,29.33638082
200304,Svay Rieng,17.62327756
140102,Prey Veng,27.45914171
140107,Prey Veng,28.4290581
90102,Krong Preah Sihanouk,65.12857672
200302,Svay Rieng,20.71544147
210203,Kandal,27.1889898
200310,Svay Rieng,22.07080051
81003,Kandal,25.62907232
50310,Kampong Spueu,25.99832451
210205,Takeo,30.18064217
70303,Kampot,34.0514681
210505,Takeo,28.44877081
90103,Krong Preah Sihanouk,41.89943447
210506,Takeo,23.03060785
70105,Takeo,27.31900941
211005,Takeo,17.11691692
70109,Takeo,21.48649438
70314,Takeo,34.7119664
70308,Kampot,28.43412924
70110,Takeo,21.19788939
211006,Takeo,17.30622375
70310,Takeo,30.23285861
70307,Takeo,35.27472173
210303,Takeo,18.61581624
211002,Takeo,15.92130373
210301,Takeo,28.06714692
200211,Svay Rieng,26.56872703
70311,Takeo,30.32407447
211001,Takeo,13.49980998
70304,Kampot,39.55729386
90201,Krong Preah Sihanouk,54.0342946
200110,Svay Rieng,45.8474442
70103,Takeo,20.00532506
200103,Svay Rieng,40.20378294
70402,Kampot,39.68769789
90201,Krong Preah Sihanouk,57.01073097
90201,Krong Preah Sihanouk,56.36704665
210305,Takeo,20.1385555
211004,Takeo,12.80568138
200212,Svay Rieng,33.94828224
90201,Krong Preah Sihanouk,57.56097868
70401,Takeo,33.50761714
211013,Takeo,12.72874734
210913,Takeo,24.40299151
90201,Krong Preah Sihanouk,57.28585986
211007,Takeo,11.69189082
90201,Krong Preah Sihanouk,56.82118791
210905,Takeo,16.31343536
70407,Kampot,42.60971706
180204,Krong Preah Sihanouk,37.62265374
200206,Svay Rieng,20.37216337
200109,Svay Rieng,39.52751658
211008,Takeo,7.344908516
180209,Kampot,39.61896641
200104,Svay Rieng,34.34825485
70406,Takeo,30.74217981
200201,Svay Rieng,19.98591504
90201,Krong Preah Sihanouk,60.1920748
140604,Takeo,47.57944619
140605,Takeo,57.34279293
80502,Takeo,42.66663232
210103,Takeo,26.96879685
90201,Krong Preah Sihanouk,59.8100796
200202,Svay Rieng,22.04970242
200203,Svay Rieng,24.66825277
210903,Takeo,20.69409341
211012,Takeo,6.378721145
210803,Takeo,3.466418646
210911,Takeo,10.93857532
90804,Krong Preah Sihanouk,51.89741547
200208,Svay Rieng,13.56924311
210105,Takeo,22.39761294
200205,Svay Rieng,14.55063582
211009,Takeo,12.60323914
200105,Svay Rieng,36.49752728
210910,Takeo,22.10037426
70403,Takeo,41.2459272
200207,Svay Rieng,27.48531226
140908,Svay Rieng,49.72678016
140302,Svay Rieng,27.72601656
210901,Takeo,13.42415341
140609,Svay Rieng,55.51574445
200106,Svay Rieng,41.88895352
80507,Takeo,42.23308272
140608,Takeo,47.44553534
70700,Kampot,28.7413157
210101,Takeo,18.74289131
210912,Takeo,16.22817635
210802,Takeo,1.845099448
210801,Takeo,4.688882798
200107,Svay Rieng,24.99629176
200209,Svay Rieng,20.85636751
210915,Takeo,24.18895707
80412,Takeo,28.62291611
200204,Svay Rieng,11.44378341
200707,Svay Rieng,15.59725926
200108,Svay Rieng,30.44636306
70405,Takeo,30.93664882
200502,Svay Rieng,6.904653697
200101,Svay Rieng,35.45579856
210904,Takeo,6.69283483
140902,Svay Rieng,44.25401499
200511,Svay Rieng,18.30349359
80401,Takeo,33.68035163
90201,Krong Preah Sihanouk,52.12728304
90202,Koh Kong,63.94478441
90604,Krong Preah Sihanouk,40.47020899
90202,Koh Kong,62.6968629
140303,Svay Rieng,32.91064446
90202,Koh Kong,62.66201495
200603,Svay Rieng,2.343660949
210102,Takeo,21.53249928
140312,Svay Rieng,27.67108245
210106,Takeo,14.20912661
140304,Svay Rieng,24.03408816
200210,Svay Rieng,6.597708869
140606,Prey Veng,48.96733454
210706,Takeo,6.76504065
210908,Takeo,10.87205687
80409,Takeo,37.83497924
200515,Svay Rieng,20.803961
200503,Svay Rieng,12.45577041
200504,Svay Rieng,6.580522864
200703,Svay Rieng,14.43665317
210601,Takeo,20.44500395
210909,Takeo,15.06974211
210902,Takeo,19.94967614
200604,Svay Rieng,1.554573924
200601,Svay Rieng,0.950783148
80503,Takeo,43.26037235
140602,Prey Veng,51.31646598
210104,Takeo,11.62286445
140603,Prey Veng,47.71966859
90104,Krong Preah Sihanouk,40.53310922
210711,Takeo,10.23823507
200102,Svay Rieng,37.91714184
200701,Svay Rieng,25.7483277
210914,Takeo,24.64556368
230201,Krong Keb,0.900928835
70615,Krong Keb,12.86354836
230101,Krong Keb,8.063841998
180208,Krong Preah Sihanouk,34.33388264
180104,Krong Preah Sihanouk,10.0988308
70612,Krong Keb,26.58374265
70601,Krong Keb,21.23909075
180208,Krong Preah Sihanouk,13.26362414
230202,Krong Keb,4.416971313
70605,Krong Keb,17.12391466
180206,Krong Preah Sihanouk,24.45609979
180205,Krong Preah Sihanouk,33.27889298
230102,Krong Keb,8.071267963
210412,Takeo,49.07143698
70203,Krong Keb,34.92089492
70608,Krong Keb,24.35676904
210411,Takeo,48.81481072
230103,Krong Keb,8.495568416
70609,Krong Keb,21.46609668
70208,Krong Keb,28.8080215
180103,Krong Preah Sihanouk,8.996134865
70801,Kampot,1.185941923
70805,Kampot,4.326519445
180202,Krong Preah Sihanouk,32.83485548
70206,Krong Keb,29.61654568
70702,Kampot,4.776717216
70209,Krong Keb,40.92772162
70718,Kampot,7.629262632
70708,Krong Keb,10.86449577
180206,Krong Preah Sihanouk,27.56091869
70607,Krong Keb,24.1570315
210407,Takeo,46.05595475
70604,Krong Keb,17.28276063
70802,Kampot,1.727561001
70803,Kampot,1.183188491
180105,Krong Preah Sihanouk,21.71871929
180104,Krong Preah Sihanouk,6.693534813
70701,Kampot,6.101615745
70603,Krong Keb,21.27594374
70606,Krong Keb,13.76647317
180105,Krong Preah Sihanouk,21.58579645
180102,Krong Preah Sihanouk,3.039444685
180103,Krong Preah Sihanouk,2.15146934
70719,Kampot,2.690111391
70707,Kampot,13.07894824
70804,Kampot,2.81434388
180207,Krong Preah Sihanouk,30.19100591
210405,Takeo,43.09935597
180103,Krong Preah Sihanouk,1.477169447
70704,Kampot,4.839342831
70504,Krong Keb,23.15765324
70717,Kampot,14.1533362
210408,Takeo,41.31781109
180208,Krong Preah Sihanouk,20.02347267
180213,Krong Preah Sihanouk,30.7650797
210409,Takeo,45.32587324
210402,Takeo,38.47906346
180203,Krong Preah Sihanouk,12.11478805
70207,Krong Keb,27.40792614
70503,Krong Keb,24.80335972
210404,Takeo,38.82495839
210403,Takeo,41.27798055
70202,Krong Keb,36.07546334
70212,Krong Keb,35.00395552
70703,Kampot,5.772580278
180201,Krong Preah Sihanouk,30.95012283
70201,Krong Keb,39.70767469
70711,Kampot,21.60957599
70506,Krong Keb,22.69959193
70213,Krong Keb,30.98221046
70507,Krong Keb,19.06883531
180101,Krong Preah Sihanouk,6.647432098
210504,Takeo,40.67933756
70712,Kampot,7.803387908
180212,Kampot,28.07182928
70705,Kampot,14.69147045
210302,Takeo,42.40673577
70502,Krong Keb,27.07229201
70211,Krong Keb,37.49837194
210410,Takeo,34.09394813
180301,Krong Preah Sihanouk,12.38179428
70215,Krong Keb,33.3975123
180302,Krong Preah Sihanouk,13.58630721
180214,Krong Preah Sihanouk,37.49007058
210501,Takeo,35.04882522
70709,Kampot,8.77615973
70107,Takeo,31.65285084
180210,Krong Preah Sihanouk,31.97345116
70210,Takeo,36.28289759
180303,Krong Preah Sihanouk,20.87943684
180301,Krong Preah Sihanouk,15.10655494
180211,Kampot,32.23513829
180105,Krong Preah Sihanouk,28.95822198
70205,Takeo,34.86435023
70204,Krong Keb,35.72357437
70106,Takeo,34.63885173
70501,Krong Keb,31.93236923
70508,Krong Keb,31.4223063
180105,Krong Preah Sihanouk,28.89831103
70505,Krong Keb,25.7620946
210401,Takeo,29.09972514
210406,Takeo,30.20563205
70214,Krong Keb,36.23840116
70108,Takeo,28.96417615
70510,Kampot,23.37444444
210502,Takeo,29.78650042
210503,Takeo,31.17805751
180105,Krong Preah Sihanouk,29.16196797
70305,Krong Keb,34.81841336
70313,Kampot,28.52279186
70713,Kampot,17.9285551
70509,Kampot,29.89441208
210304,Takeo,39.18659687
90103,Krong Preah Sihanouk,37.64587561
70301,Krong Keb,36.42138963
70111,Takeo,25.69880188
211010,Takeo,21.98686682
70716,Kampot,14.7873893
211011,Takeo,22.07249705
70715,Kampot,17.07660458
70101,Takeo,21.77523412
70102,Takeo,24.77243532
70104,Takeo,32.42395127
70306,Takeo,35.81739974
211014,Takeo,19.80538396
70312,Krong Keb,38.41770306
90103,Krong Preah Sihanouk,40.39842612
211003,Takeo,20.62725212
230200,Krong Keb,15.01879002
230200,Krong Keb,15.47209014
230200,Krong Keb,15.95172005
230200,Krong Keb,10.48498253
230200,Krong Keb,10.7276103
230200,Krong Keb,11.25469695
230200,Krong Keb,12.14369961
180208,Krong Preah Sihanouk,40.71969966
230200,Krong Keb,8.554245934
230200,Krong Keb,10.41368382
180208,Krong Preah Sihanouk,41.68277785
230200,Krong Keb,5.028406032
230200,Krong Keb,5.337903377
230200,Krong Keb,5.207269228
230200,Krong Keb,6.930125009
70614,Krong Keb,15.29783586
180208,Krong Preah Sihanouk,17.09388279
70616,Krong Keb,11.91017475
180208,Krong Preah Sihanouk,21.51381432
70602,Krong Keb,21.34573068
180208,Krong Preah Sihanouk,15.89185883
70613,Krong Keb,17.7976578
180208,Krong Preah Sihanouk,19.07561307
160603,Rattanakiri,12.75582997
190504,Stung Treng,18.05391314
160406,Rattanakiri,40.62029952
160703,Rattanakiri,58.06334192
130404,Preah Vihear,31.02699185
10305,Banteay Mean Chey,40.39790164
130206,Preah Vihear,27.47319279
10304,Banteay Mean Chey,49.02111287
171204,Oddar Mean Chey,45.56755499
10802,Banteay Mean Chey,25.33781289
160403,Rattanakiri,11.86466177
10805,Banteay Mean Chey,19.36708403
160705,Rattanakiri,47.84770048
160404,Rattanakiri,21.90722993
171203,Oddar Mean Chey,46.51055428
160601,Rattanakiri,7.031484408
130401,Preah Vihear,32.93533499
10509,Banteay Mean Chey,29.88090979
171404,Siem Reap,47.5159807
10806,Banteay Mean Chey,21.80354065
190106,Stung Treng,46.70661902
130702,Preah Vihear,9.837984105
10306,Banteay Mean Chey,47.6139642
130701,Preah Vihear,2.210776664
10803,Banteay Mean Chey,20.85183833
10808,Banteay Mean Chey,23.32252166
190105,Stung Treng,34.32294931
190104,Stung Treng,29.56083578
170106,Oddar Mean Chey,45.75929921
160706,Rattanakiri,41.32178562
160301,Rattanakiri,24.02278668
160302,Rattanakiri,28.98477491
190505,Stung Treng,40.45777951
10801,Banteay Mean Chey,32.51551569
130201,Preah Vihear,54.10142503
190509,Stung Treng,28.10522582
160606,Rattanakiri,18.00658936
190107,Rattanakiri,48.55365392
160903,Rattanakiri,27.81143031
171205,Oddar Mean Chey,37.82774283
171201,Oddar Mean Chey,38.3559594
160605,Rattanakiri,6.887701749
171202,Oddar Mean Chey,33.95622657
171401,Siem Reap,47.91951089
190507,Stung Treng,32.15309911
190404,Stung Treng,27.73468181
160101,Rattanakiri,33.41996604
160604,Rattanakiri,12.88412512
190508,Stung Treng,38.44385147
130703,Preah Vihear,6.752257226
130704,Preah Vihear,8.827546662
130705,Preah Vihear,14.21172402
10703,Banteay Mean Chey,35.30639282
10804,Banteay Mean Chey,29.96556219
10807,Banteay Mean Chey,32.61871035
160607,Rattanakiri,16.76404171
171302,Siem Reap,65.9828007
10705,Banteay Mean Chey,38.07614364
10303,Banteay Mean Chey,36.81432717
130403,Preah Vihear,16.63945096
171405,Oddar Mean Chey,43.21493458
171402,Oddar Mean Chey,54.35980523
171403,Siem Reap,55.58443779
160909,Rattanakiri,22.22818636
160602,Rattanakiri,20.92149284
220301,Oddar Mean Chey,27.62102357
171206,Oddar Mean Chey,34.76606131
10302,Oddar Mean Chey,42.6128922
160904,Rattanakiri,23.26460656
160102,Rattanakiri,49.03705036
130402,Preah Vihear,35.11876619
160901,Rattanakiri,23.01915386
160104,Rattanakiri,33.10906541
10704,Banteay Mean Chey,45.54031362
10301,Oddar Mean Chey,33.93674394
160908,Rattanakiri,38.27713031
10702,Banteay Mean Chey,41.85352588
10706,Banteay Mean Chey,44.41978185
130208,Stung Treng,51.72586722
130202,Preah Vihear,59.62136782
190304,Stung Treng,56.02042788
160906,Rattanakiri,28.67291041
130203,Preah Vihear,40.17819978
130205,Preah Vihear,29.03481502
220302,Oddar Mean Chey,29.29903935
220304,Oddar Mean Chey,15.18319474
130406,Preah Vihear,49.60429628
220304,Oddar Mean Chey,23.14105839
220202,Oddar Mean Chey,27.94445342
130207,Preah Vihear,70.61763035
190302,Rattanakiri,59.89407574
160103,Rattanakiri,46.42756248
220404,Oddar Mean Chey,4.527152421
220506,Preah Vihear,73.50119647
220402,Oddar Mean Chey,7.544713972
130303,Preah Vihear,23.23097427
160905,Rattanakiri,42.98540182
160801,Rattanakiri,45.7773513
160910,Rattanakiri,41.816144
160907,Rattanakiri,42.16992227
10701,Oddar Mean Chey,50.65232958
130304,Preah Vihear,37.17224951
130305,Preah Vihear,43.15581803
160802,Rattanakiri,43.90169788
220401,Oddar Mean Chey,6.911439342
220105,Oddar Mean Chey,68.22810416
220501,Preah Vihear,69.82171399
220106,Oddar Mean Chey,48.32974714
220101,Oddar Mean Chey,58.54293479
130302,Preah Vihear,45.20157379
220201,Oddar Mean Chey,39.36684841
220505,Preah Vihear,80.47108636
220104,Oddar Mean Chey,67.38936147
190301,Stung Treng,78.52548771
220103,Oddar Mean Chey,42.74387418
220204,Oddar Mean Chey,26.57015673
160900,Rattanakiri,59.8668369
220203,Oddar Mean Chey,17.35553502
220502,Oddar Mean Chey,76.226365
220504,Preah Vihear,82.72311747
220403,Oddar Mean Chey,19.42355763
130306,Preah Vihear,62.25121847
130301,Preah Vihear,55.39981
220503,Oddar Mean Chey,87.86227848
160800,Rattanakiri,77.25539738
190303,Rattanakiri,75.72078211
190305,Stung Treng,92.561268
220405,Oddar Mean Chey,32.88017932
10203,Banteay Mean Chey,17.12860488
170305,Siem Reap,23.12792183
171107,Siem Reap,26.3343705
10204,Banteay Mean Chey,23.30419264
170708,Siem Reap,29.37308447
170303,Siem Reap,15.32610161
10206,Banteay Mean Chey,17.87552508
171301,Siem Reap,47.20626689
170702,Siem Reap,15.95791464
160402,Rattanakiri,50.42619821
10212,Banteay Mean Chey,17.98808604
190203,Stung Treng,14.47705393
190401,Stung Treng,12.15089301
160501,Rattanakiri,44.92494317
10208,Banteay Mean Chey,11.69637886
170707,Siem Reap,22.2191759
170606,Siem Reap,45.21076918
190403,Stung Treng,6.209251422
170304,Siem Reap,21.50677975
10201,Banteay Mean Chey,15.64152301
190402,Stung Treng,7.66196904
170202,Siem Reap,16.12872112
170404,Preah Vihear,65.66515473
10213,Banteay Mean Chey,17.2138493
190502,Stung Treng,23.56525871
10404,Battambang,44.19445763
10202,Banteay Mean Chey,6.958159848
170701,Siem Reap,29.59365627
160401,Rattanakiri,47.71611324
10901,Banteay Mean Chey,65.08246444
10209,Banteay Mean Chey,9.144683366
190101,Stung Treng,19.05458155
10903,Banteay Mean Chey,50.49567436
10904,Banteay Mean Chey,57.97975821
10205,Banteay Mean Chey,15.28340984
170204,Siem Reap,19.64015865
10505,Banteay Mean Chey,16.04749657
170712,Siem Reap,23.60010372
10902,Banteay Mean Chey,62.41727158
10906,Banteay Mean Chey,27.41007513
170716,Siem Reap,33.8304084
160505,Rattanakiri,20.98891075
170609,Siem Reap,43.84085457
170603,Banteay Mean Chey,50.6389341
10605,Banteay Mean Chey,5.567112597
160506,Rattanakiri,41.95912472
10503,Banteay Mean Chey,22.76746413
10603,Banteay Mean Chey,7.342991463
10905,Banteay Mean Chey,39.87171428
190102,Stung Treng,52.14443579
190501,Stung Treng,35.88594285
170715,Siem Reap,28.91506915
170602,Banteay Mean Chey,50.66184608
170711,Siem Reap,37.52129882
190506,Stung Treng,12.70632553
10608,Banteay Mean Chey,6.018547649
170301,Siem Reap,25.5981696
