,(Intercept),corn_med.lag2,cpi.lag2,for_prod.lag2,nfi.lag2,rice_med.lag2,rub_med.lag2,sug_med.lag2,time,df,logLik,AICc,delta,weight
129,692.5357351,,,,,,,,1.179391432,3,-141.339203,290.178406,0,0.22144306
131,757.9199504,,-2.43144183,,,,,,1.132458064,4,-140.3676413,291.4019493,1.223543288,0.120108301
137,695.7525866,,,,0.558994114,,,,1.19893801,4,-141.0923018,292.8512703,2.672864335,0.058191153
130,702.4461632,-1.0000301,,,,,,,1.151101351,4,-141.1348689,292.9364044,2.757998386,0.055766108
193,694.8474093,,,,,,,-0.25588375,1.175051935,4,-141.3032996,293.2732658,3.094859779,0.047121794
133,691.8240733,,,-7.04E-05,,,,,1.162582812,4,-141.3206443,293.3079552,3.12954925,0.046311526
161,691.6014841,,,,,,0.00884293,,1.182100996,4,-141.3342713,293.3352093,3.156803326,0.045684717
145,692.8295811,,,,,-0.017514283,,,1.178396763,4,-141.3389556,293.3445778,3.16617186,0.045471218
139,769.9214086,,-2.714751557,,0.761625975,,,,1.153621513,5,-139.8704082,294.0265308,3.848124794,0.032333476
163,763.3846465,,-2.873348197,,,,0.06075434,,1.142543829,5,-140.1423515,294.5704173,4.392011355,0.024634794
147,757.6209016,,-2.592724997,,,0.27633046,,,1.145038195,5,-140.3040607,294.8938357,4.715429732,0.020956537
195,761.718781,,-2.683704254,,,,,0.330392334,1.133191798,5,-140.3126277,294.9109697,4.732563696,0.02077777
132,757.958905,-0.349955293,-2.303922163,,,,,,1.125019571,5,-140.3431214,294.9719571,4.793551104,0.020153741
135,757.2155089,,-2.432022128,-7.13E-05,,,,,1.11544021,5,-140.3467018,294.9791179,4.800711924,0.020081712
138,703.1913804,-0.801421523,NA,NA,0.471518441,NA,NA,NA,1.173207614,5,-140.964463,296.2146404,6.036234365,0.010827057
162,701.5744548,-1.447215177,NA,NA,NA,NA,0.050197787,NA,1.153831941,5,-141.013254,296.3122223,6.133816271,0.010311475
201,699.3630754,NA,NA,NA,0.607181127,NA,NA,-0.368956932,1.194365896,5,-141.0175064,296.320727,6.142321054,0.01026772
153,700.5004377,NA,NA,NA,0.651961694,-0.251101084,NA,NA,1.18792834,5,-141.0469899,296.3796941,6.201288077,0.00996941
141,694.9453019,NA,NA,-8.66E-05,0.570721039,NA,NA,NA,1.17868703,5,-141.0636559,296.4130261,6.234620139,0.009804637
146,700.2911897,-1.337208993,NA,NA,NA,0.32760894,NA,NA,1.160168351,5,-141.0697769,296.4252681,6.246862076,0.009744806
169,694.88335,NA,NA,NA,0.558214879,NA,0.008185107,NA,1.201418762,5,-141.0879716,296.4616575,6.283251486,0.009569106
134,701.8590518,-1.033646894,NA,-9.11E-05,NA,NA,NA,NA,1.128414935,5,-141.1034087,296.4925317,6.314125754,0.00942252
194,703.9906094,-0.970318731,NA,NA,NA,NA,NA,-0.203550308,1.148489881,5,-141.111878,296.5094702,6.33106425,0.009343056
225,693.3000613,NA,NA,NA,NA,NA,0.025803108,-0.386360474,1.180745533,5,-141.2704669,296.8266481,6.648242129,0.007972869
197,694.2331791,NA,NA,-8.25E-05,NA,NA,NA,-0.280182594,1.154947705,5,-141.2780517,296.8418178,6.663411768,0.007912625
209,694.7138782,NA,NA,NA,NA,0.008658005,NA,-0.257182013,1.175521623,5,-141.3032398,296.8921939,6.713787899,0.007715811
165,690.6433375,NA,NA,-7.50E-05,NA,NA,0.010738226,NA,1.164780798,5,-141.3134362,296.9125867,6.734180713,0.007637537
149,692.0594677,NA,NA,-7.03E-05,NA,-0.013938194,NA,NA,1.161827758,5,-141.3204874,296.9266891,6.748283089,0.007583872
177,692.073763,NA,NA,NA,NA,-0.032147492,0.00947782,NA,1.180469816,5,-141.3334628,296.9526399,6.774233898,0.007486104
171,776.3181145,NA,-3.204682943,NA,0.791930014,NA,0.065807164,NA,1.165388156,6,-139.5927035,297.6469455,7.468539511,0.00529041
143,769.2050829,NA,-2.720366608,-9.33E-05,0.774679156,NA,NA,NA,1.131710277,6,-139.8328265,298.1271916,7.948785566,0.004161072
203,772.3605908,NA,-2.888812992,NA,0.743703948,NA,NA,0.236702593,1.153649179,6,-139.8410526,298.1436437,7.965237677,0.004126983
140,770.1425583,0.105380212,-2.758648315,NA,0.776404793,NA,NA,NA,1.15627209,6,-139.8682661,298.1980707,8.019664708,0.004016188
155,769.7882472,NA,-2.724329579,NA,0.754609547,0.020881994,NA,NA,1.154377213,6,-139.8700711,298.2016807,8.023274717,0.004008945
164,765.7962344,-1.009567614,-2.691400594,NA,NA,NA,0.086316051,NA,1.125328384,6,-139.972799,298.4071365,8.228730476,0.003617562
179,762.9136441,NA,-2.990573579,NA,NA,0.231405264,0.058302105,NA,1.152671617,6,-140.097162,298.6558625,8.477456473,0.003194521
167,762.6698597,NA,-2.895123444,-9.86E-05,NA,NA,0.063637728,NA,1.119489282,6,-140.1018711,298.6652807,8.48687469,0.003179513
227,764.1440406,NA,-2.91969131,NA,NA,NA,0.057613917,0.090613387,1.142223724,6,-140.138739,298.7390164,8.560610386,0.003064426
148,757.5098297,-0.793800684,-2.411031091,NA,NA,0.460612075,NA,NA,1.136555067,6,-140.2051323,298.871803,8.693397005,0.002867576
211,761.3414815,NA,-2.836336562,NA,NA,0.271060488,NA,0.323090683,1.145515794,6,-140.2511451,298.9638286,8.785422654,0.00273862
151,756.8810009,NA,-2.595739774,-7.44E-05,NA,0.28045777,NA,NA,1.127459525,6,-140.2811046,299.0237476,8.845341584,0.002657789
196,761.6397979,-0.3251482,-2.557575685,NA,NA,NA,NA,0.3203752,1.126258347,6,-140.2913983,299.0443351,8.865929158,0.002630571
199,760.9115415,NA,-2.66862671,-5.80E-05,NA,NA,NA,0.310026725,1.119302212,6,-140.298908,299.0593544,8.880948421,0.00261089
136,757.1830642,-0.382191594,-2.292817698,-7.89E-05,NA,NA,NA,NA,1.105504971,6,-140.3176264,299.0967913,8.91838532,0.002562473
226,705.4177618,-1.636891204,NA,NA,NA,NA,0.080941872,-0.576892154,1.148103018,6,-140.8714331,300.2044046,10.02599862,0.001472801
170,702.3746306,-1.201805023,NA,NA,0.423752577,NA,0.042685709,NA,1.173290159,6,-140.876936,300.2154104,10.0370044,0.001464719
202,705.6420846,-0.735488939,NA,NA,0.519590903,NA,NA,-0.31297725,1.171446028,6,-140.9108807,300.2832999,10.10489396,0.001415834
178,698.9596902,-1.887176583,NA,NA,NA,0.384357941,0.055179095,NA,1.16474051,6,-140.9236612,300.3088609,10.13045486,0.001397854
142,702.5580004,-0.834364911,NA,-0.000100739,0.48156525,NA,NA,NA,1.148590813,6,-140.9253922,300.3123229,10.13391692,0.001395436
166,700.6622332,-1.547088605,NA,-0.000125321,NA,NA,0.056217573,NA,1.122949848,6,-140.9546693,300.370877,10.19247098,0.001355174
154,702.8894233,-0.852268259,NA,NA,0.450814445,0.040930356,NA,NA,1.173369746,6,-140.9637642,300.3890669,10.21066094,0.001342905
233,697.6138806,NA,NA,NA,0.625386741,NA,0.031426883,-0.531261362,1.201879517,6,-140.967609,300.3967564,10.21835038,0.001337752
205,698.7173562,NA,NA,-0.000105563,0.62599367,NA,NA,-0.403539715,1.16925003,6,-140.9752471,300.4120327,10.23362673,0.001327573
217,703.5055675,NA,NA,NA,0.689454675,-0.228921113,NA,-0.349951851,1.18456423,6,-140.979777,300.4210924,10.24268646,0.001321572
157,699.6899109,NA,NA,-8.65E-05,0.663584467,-0.250866557,NA,NA,1.167717553,6,-141.0182988,300.4981361,10.31973008,0.001271631
150,699.4991257,-1.395824566,NA,-0.000102153,NA,0.347933978,NA,NA,1.135291044,6,-141.0301942,300.5219268,10.3435208,0.001256594
185,699.5119443,NA,NA,NA,0.659370908,-0.27458144,0.013488689,NA,1.190986998,6,-141.0355698,300.532678,10.35427201,0.001249857
210,701.9512834,-1.323920593,NA,NA,NA,0.348267388,NA,-0.236701545,1.157703314,6,-141.0387318,300.5390021,10.36059608,0.001245912
173,693.7918121,NA,NA,-9.10E-05,0.570327234,NA,0.01047085,NA,1.180819176,6,-141.0566241,300.5747867,10.39638068,0.001223818
198,703.5540125,-1.003336856,NA,-0.00010047,NA,NA,NA,-0.231349288,1.123112477,6,-141.0739402,300.6094188,10.43101278,0.001202808
229,692.2338416,NA,NA,-0.000102664,NA,NA,0.030841927,-0.442065769,1.156849287,6,-141.232503,300.9265445,10.74813851,0.00102644
241,693.5686819,NA,NA,NA,NA,-0.018643862,0.026118627,-0.385160298,1.179803745,6,-141.2701939,301.0019262,10.8235202,0.000988472
213,693.9927816,NA,NA,-8.28E-05,NA,0.01545529,NA,-0.282580529,1.155719598,6,-141.2778611,301.0172607,10.83885475,0.000980922
181,691.1031695,NA,NA,-7.49E-05,NA,-0.031229927,0.011352952,NA,1.163214851,6,-141.3126716,301.0868817,10.9084757,0.000947364
175,775.7297025,NA,-3.240102169,-0.000124154,0.81102991,NA,0.069560936,NA,1.136899675,7,-139.5250866,302.3835066,12.20510064,0.000495402
172,776.4669998,-0.526882909,-3.081297692,NA,0.72398205,NA,0.078714022,NA,1.15444354,7,-139.5483862,302.4301057,12.25169972,0.000483993
187,776.688076,NA,-3.18703029,NA,0.808531391,-0.048557904,0.066427662,NA,1.163741839,7,-139.5908542,302.5150417,12.33663566,0.000463869
235,775.964655,NA,-3.180380611,NA,0.796654388,NA,0.067618091,-0.051382508,1.165705953,7,-139.5914965,302.5163264,12.3379204,0.000463571
180,766.1348742,-1.649915307,-2.872412014,NA,NA,0.585133112,0.096328571,NA,1.140018188,7,-139.7458236,302.8249806,12.64657464,0.000397277
207,771.3931923,NA,-2.870864445,-8.40E-05,0.757826523,NA,NA,0.20541897,1.133915236,7,-139.8110162,302.9553658,12.77695981,0.000372204
144,769.3662813,0.07258222,-2.750531573,-9.21E-05,0.784696509,NA,NA,NA,1.133807471,7,-139.8318123,302.996958,12.81855203,0.000364543
159,769.0662084,NA,-2.73033802,-9.33E-05,0.767381105,0.021734985,NA,NA,1.132488477,7,-139.8324599,302.9982532,12.81984724,0.000364307
204,772.6153098,0.113952751,-2.937392421,NA,0.759570534,NA,NA,0.23821441,1.156515553,7,-139.8385416,303.0104165,12.83201048,0.000362098
219,772.2152752,NA,-2.899801589,NA,0.735822367,0.023374971,NA,0.237065833,1.15449514,7,-139.840629,303.0145913,12.83618535,0.000361343
156,770.3283938,0.131404334,-2.760050327,NA,0.786968704,-0.02057779,NA,NA,1.15618197,7,-139.8680693,303.069472,12.89106601,0.000351563
168,765.0796767,-1.114005042,-2.702007678,-0.000133212,NA,NA,0.092857235,NA,1.092389377,7,-139.8993081,303.1319496,12.9535436,0.00034075
228,765.242845,-1.041447461,-2.647236412,NA,NA,NA,0.08972666,-0.075118988,1.125050128,7,-139.9704445,303.2742223,13.09581634,0.000317352
183,762.1806498,NA,-3.014381361,-0.000100144,NA,0.23472948,0.061196419,NA,1.12939353,7,-140.0551923,303.4437179,13.26531188,0.000291566
243,763.7100753,NA,-3.03980677,NA,NA,0.232403749,0.054989532,0.095275274,1.152378743,7,-140.0931508,303.519635,13.34122899,0.000280706
231,762.9986603,NA,-2.913740307,-9.64E-05,NA,NA,0.062279603,0.037344188,1.119868065,7,-140.101275,303.5358834,13.3574774,0.000278434
212,760.9115436,-0.75840693,-2.641541384,NA,NA,0.447584077,NA,0.294970679,1.137369343,7,-140.1608055,303.6549443,13.47653828,0.000262343
152,756.5724167,-0.849465997,-2.402077614,-9.35E-05,NA,0.478720458,NA,NA,1.113874039,7,-140.1689994,303.6713322,13.49292616,0.000260202
215,760.4810886,NA,-2.822481576,-6.14E-05,NA,0.274821111,NA,0.301414842,1.130972683,7,-140.2356637,303.8046608,13.62625482,0.000243421
200,760.7197112,-0.353811105,-2.529401783,-6.56E-05,NA,NA,NA,0.296455218,1.109935676,7,-140.2739681,303.8812695,13.70286353,0.000234273
234,706.8916944,-1.38218845,NA,NA,0.487031298,NA,0.076741814,-0.660089337,1.169640717,7,-140.6913895,304.7161123,14.53770633,0.000154326
242,702.800257,-2.220802216,NA,NA,NA,0.481685821,0.092459155,-0.675866468,1.160790995,7,-140.7325942,304.7985217,14.62011569,0.000148096
230,704.90697,-1.816895218,NA,-0.000177491,NA,NA,0.095716703,-0.694150709,1.103200283,7,-140.7578461,304.8490255,14.67061946,0.000144403
174,701.4441187,-1.301420307,NA,-0.000129408,0.429823069,NA,0.048794222,NA,1.141679559,7,-140.8136232,304.9605797,14.78217372,0.00013657
182,697.678466,-2.041792023,NA,-0.000142492,NA,0.420226586,0.062488556,NA,1.13064503,7,-140.8479621,305.0292575,14.85085156,0.000131959
206,705.1923168,-0.765896638,NA,-0.000115968,0.536636404,NA,NA,-0.348654265,1.142907046,7,-140.8594939,305.0523212,14.87391519,0.000130446
186,701.1290109,-1.433539584,NA,NA,0.339034153,0.159584665,0.046255785,NA,1.173929205,7,-140.8668299,305.066993,14.88858705,0.000129493
237,696.4372386,NA,NA,-0.000131429,0.65268801,NA,0.038123026,-0.608900272,1.17221043,7,-140.9039831,305.1412994,14.96289346,0.00012477
218,705.3721567,-0.780473033,NA,NA,0.50124536,0.03613925,NA,-0.3125537,1.171591566,7,-140.9103331,305.1539996,14.97559362,0.00012398
249,702.3935102,NA,NA,NA,0.729929519,-0.281684664,0.03713406,-0.537350606,1.191183172,7,-140.9117995,305.1569324,14.9785264,0.000123799
158,702.0972122,-0.910983981,NA,-0.000102069,0.450676963,0.061326267,NA,NA,1.148508675,7,-140.9238241,305.1809815,15.00257551,0.000122319
221,702.8214077,NA,NA,-0.000104548,0.707199604,-0.226453769,NA,-0.384407005,1.159795464,7,-140.9381755,305.2096842,15.03127825,0.000120576
214,701.3060185,-1.387395389,NA,-0.000113944,NA,0.373903158,NA,-0.270669035,1.129600609,7,-140.9899494,305.3132321,15.13482615,0.000114492
189,698.4610504,NA,NA,-9.32E-05,0.673228407,-0.278535231,0.015905257,NA,1.16974644,7,-141.0025464,305.338426,15.16002005,0.000113059
245,692.4572535,NA,NA,-0.000102559,NA,-0.015429954,0.03109787,-0.441015157,1.15609444,7,-141.2323153,305.797964,15.61955799,8.99E-05
176,775.826968,-0.632246754,-3.096942287,-0.000141328,0.732136028,NA,0.085568102,NA,1.119825674,8,-139.4620816,308.0150723,17.83666627,2.97E-05
239,774.8024049,NA,-3.18121862,-0.000132128,0.824145871,NA,0.074359355,-0.129307567,1.135869666,8,-139.5176684,308.1262458,17.94783982,2.81E-05
191,776.1202446,NA,-3.221479934,-0.000124364,0.828631739,-0.051389704,0.070223967,NA,1.135109181,8,-139.5230014,308.1369119,17.95850593,2.79E-05
188,775.1344161,-0.794259754,-3.085872572,NA,0.626312796,0.184819906,0.082902129,NA,1.155155657,8,-139.5329042,308.1567175,17.97831154,2.76E-05
236,775.5768616,-0.579139123,-3.006843065,NA,0.729338017,NA,0.084630343,-0.131546232,1.154171657,8,-139.5408746,308.1726583,17.99425234,2.74E-05
251,776.3259319,NA,-3.159762584,NA,0.814556058,-0.051226711,0.068421365,-0.055600885,1.163995242,8,-139.5894462,308.2698014,18.09139542,2.61E-05
184,765.3016724,-1.82076538,-2.898072945,-0.000159407,NA,0.627053326,0.104873342,NA,1.101654413,8,-139.6391787,308.3692664,18.19086045,2.48E-05
244,764.8573966,-1.744249316,-2.775300829,NA,NA,0.603525051,0.104582141,-0.174854096,1.139832223,8,-139.7329938,308.5568967,18.37849072,2.26E-05
208,771.5958286,0.083426441,-2.906729832,-8.26E-05,0.769206871,NA,NA,0.207048143,1.136343251,8,-139.8096748,308.7102586,18.53185262,2.09E-05
223,771.2448861,NA,-2.882054571,-8.40E-05,0.749800733,0.023813978,NA,0.20578058,1.134771753,8,-139.8105753,308.7120596,18.5336536,2.09E-05
160,769.3844028,0.075084435,-2.750669346,-9.21E-05,0.785702124,-0.001966423,NA,NA,1.133809365,8,-139.8318105,308.7545302,18.57612419,2.05E-05
220,772.8044154,0.140398074,-2.93883652,NA,0.770303213,-0.020910105,NA,0.238240325,1.156424005,8,-139.8383378,308.7675846,18.58917864,2.04E-05
232,763.6701795,-1.201528171,-2.596308855,-0.000146551,NA,NA,0.101756927,-0.181590047,1.088418368,8,-139.8861804,308.8632698,18.68486382,1.94E-05
247,762.5436747,NA,-3.035156949,-9.77E-05,NA,0.235082353,0.059690221,0.041314818,1.129827476,8,-140.0544594,309.1998278,19.02142186,1.64E-05
216,759.744325,-0.810439553,-2.609856083,-8.12E-05,NA,0.464667747,NA,0.26437886,1.117579672,8,-140.133902,309.3587131,19.18030712,1.51E-05
5,715.0961068,NA,NA,-0.000959774,NA,NA,NA,NA,NA,3,-150.9598519,309.4197039,19.2412979,1.47E-05
1,732.564,NA,NA,NA,NA,NA,NA,NA,NA,2,-152.4514865,309.6088553,19.43044928,1.34E-05
238,706.4107621,-1.56321023,NA,-0.000189444,0.508263574,NA,0.09232849,-0.78887118,1.122653139,8,-140.559868,310.2106452,20.03223919,9.89E-06
3,848.2050724,NA,-4.407724974,NA,NA,NA,NA,NA,NA,3,-151.3573575,310.2147149,20.03630894,9.87E-06
246,701.7856747,-2.525471389,NA,-0.000210487,NA,0.556921542,0.11177953,-0.830382359,1.109522638,8,-140.5736882,310.2382855,20.05987955,9.76E-06
250,705.1744761,-1.74588617,NA,NA,0.359668372,0.245079113,0.083700096,-0.688690139,1.170463994,8,-140.6674434,310.4257958,20.24738985,8.88E-06
7,822.1427308,NA,-4.039547214,-0.000901254,NA,NA,NA,NA,NA,4,-149.9012046,310.4690759,20.2906699,8.69E-06
190,699.7818813,-1.606467187,NA,-0.000136794,0.320727993,0.206155816,0.053754807,NA,1.14070082,8,-140.7968523,310.6846136,20.50620762,7.81E-06
253,701.3064837,NA,NA,-0.000134198,0.760307943,-0.288426585,0.044107829,-0.61677043,1.160633208,8,-140.8451161,310.7811412,20.60273523,7.44E-06
222,704.7465997,-0.839689708,NA,-0.000117235,0.506863608,0.05901687,NA,-0.348352368,1.142832922,8,-140.8580321,310.8069733,20.62856734,7.34E-06
2,761.4716135,-3.229900946,NA,NA,NA,NA,NA,NA,NA,3,-151.6883432,310.8766863,20.69828033,7.09E-06
6,743.3482028,-3.122941108,NA,-0.000943193,NA,NA,NA,NA,NA,4,-150.1293955,310.9254577,20.7470517,6.92E-06
