,(Intercept),agr_gdp.lag2,dev_agr.lag2,dev_env.lag2,fdi.lag2,gdp.lag2,pop_den.lag2,time,df,logLik,AICc,delta,weight
97,-438.6015823,,,,,,807.6329534,1.09521393,4,-125.2038642,261.2648713,0,0.340860479
105,-364.9323386,,,,-0.441955482,,789.7383898,0.988492859,5,-123.934144,262.4836726,1.218801335,0.185317871
99,-471.5020692,,-0.324976626,,,,839.4502874,1.057734978,5,-124.6486024,263.9125894,2.647718075,0.090705156
98,-455.7383196,-23.58196074,,,,,802.542077,1.088282985,5,-124.9184476,264.4522798,3.187408509,0.069253175
113,-384.8890509,,,,,-0.789652344,787.7517529,1.073151142,5,-125.1651161,264.9456168,3.680745531,0.054114408
101,-438.7818561,,,0.080846809,,,807.6038006,1.095754435,5,-125.2032657,265.0219161,3.757044797,0.052088846
107,-397.6393863,,-0.355084753,,-0.461402277,,823.7161147,0.942845683,6,-123.1709294,265.3418589,4.076987562,0.044388457
109,-354.8182981,,,1.756435164,-0.526127509,,785.6969468,0.979910173,6,-123.6565382,266.3130763,5.048205037,0.027313217
106,-380.2298088,-15.23175565,,,-0.416586545,,787.4773326,0.99014207,6,-123.80365,266.6073001,5.342428788,0.023576698
121,-339.0227471,,,,-0.438331548,-0.389789407,780.0713323,0.97847728,6,-123.9234598,266.8469195,5.582048219,0.020914635
100,-493.3787925,-26.75268099,-0.349036989,NA,NA,NA,836.0305822,1.047097294,6,-124.2602608,267.5205215,6.255650224,0.014934114
115,-428.7441926,NA,-0.321045324,NA,NA,-0.622751758,823.386269,1.040788761,6,-124.6231539,268.2463079,6.981436587,0.010389077
103,-471.8180208,NA,-0.338276141,-0.462138278,NA,NA,840.9190407,1.053111522,6,-124.6288076,268.2576151,6.992743848,0.010330507
114,-327.7053741,-32.45410539,NA,NA,NA,-1.977055005,750.8501344,1.030436714,6,-124.7073397,268.4146795,7.149808161,0.009550267
102,-456.694919,-24.02235274,NA,0.285481171,NA,NA,802.3440626,1.090062148,6,-124.9108558,268.8217117,7.556840382,0.007791653
117,-385.1912623,NA,NA,0.042136817,NA,-0.786590709,787.8136419,1.073518391,6,-125.1649535,269.3299069,8.065035616,0.006043332
108,-417.3402255,-18.28544399,-0.36959456,NA,-0.431741985,NA,822.3901867,0.942960253,7,-122.967697,270.1172121,8.852340819,0.004076761
111,-387.8069934,NA,-0.323949154,1.209472196,-0.517657509,NA,817.9538618,0.940938261,7,-123.0355012,270.2528205,8.987949209,0.003809503
123,-385.1255692,NA,-0.353789879,NA,-0.459597756,-0.186466182,818.9677142,0.938220923,7,-123.1682916,270.5184013,9.253529996,0.003335786
65,647.2534872,NA,NA,NA,NA,NA,NA,1.387106823,3,-131.615319,270.8306379,9.565766635,0.002853624
110,-370.8588478,-16.32671413,NA,1.818363922,-0.501902641,NA,783.130856,0.981375329,7,-123.5023232,271.1864645,9.921593201,0.002388526
125,-342.5766863,NA,NA,1.739165307,-0.523573777,-0.185661479,781.1321455,0.975224017,7,-123.6540706,271.4899595,10.22508815,0.002052234
122,-306.4298143,-21.0233718,NA,NA,-0.395804587,-1.197769035,756.912071,0.959992663,7,-123.7200563,271.6219307,10.35705943,0.001921188
116,-369.8829152,-35.23821971,-0.344675953,NA,NA,-1.899732416,785.9418892,0.992027983,7,-124.0514928,272.2848037,11.01993241,0.001379205
73,705.1129577,NA,NA,NA,-0.515444946,NA,NA,1.255097075,4,-130.750819,272.3587809,11.09390958,0.001329122
81,808.3910259,NA,NA,NA,NA,-4.715757124,NA,1.21243826,4,-130.7763179,272.4097786,11.14490726,0.001295659
104,-493.2795748,-26.40874964,-0.356389891,-0.266250747,NA,NA,836.9207355,1.04457035,7,-124.2534865,272.6887911,11.42391984,0.001126948
119,-427.1355431,NA,-0.33493386,-0.488813041,NA,-0.651048433,824.2098801,1.035128434,7,-124.6009986,273.3838153,12.11894403,0.000796125
118,-328.9195887,-32.83768738,NA,0.263530683,NA,-1.971941193,750.8010506,1.032228702,7,-124.7007269,273.5832721,12.31840078,0.00072056
66,618.386813,-28.38589574,NA,NA,NA,NA,NA,1.37654921,4,-131.4052947,273.6677323,12.402861,0.000690764
67,650.4409141,NA,-0.10486723,NA,NA,NA,NA,1.378723423,4,-131.5859216,274.028986,12.76411475,0.000576613
69,646.912819,NA,NA,0.125493203,NA,NA,NA,1.387929459,4,-131.6145847,274.0863122,12.82144088,0.00056032
82,810.6231497,-56.35725927,NA,NA,NA,-6.458334688,NA,1.126933277,5,-129.9682916,274.5519678,13.28709652,0.000443936
89,844.7937034,NA,NA,NA,-0.466125618,-4.249833428,NA,1.110317113,5,-130.0171809,274.6497463,13.38487502,0.000422754
77,710.6107444,NA,NA,2.081977108,-0.614771838,NA,NA,1.243306451,5,-130.5611912,275.737767,14.47289571,0.000245373
74,682.7223288,-18.57455989,NA,NA,-0.48425189,NA,NA,1.25617741,5,-130.6562484,275.9278815,14.66301016,0.000223123
75,710.5111261,NA,-0.143789929,NA,-0.524600197,NA,NA,1.241257342,5,-130.6904718,275.9963283,14.73145696,0.000215616
112,-407.6475026,-18.77848794,-0.337610341,1.257634909,-0.489437619,NA,816.3627217,0.940979964,8,-122.8181413,276.0362827,14.7714114,0.000211352
83,811.7649749,NA,-0.106995106,NA,NA,-4.719322985,NA,1.203752675,5,-130.7428831,276.1011509,14.8362796,0.000204607
85,808.9526145,NA,NA,-0.113514733,NA,-4.723174082,NA,1.211419427,5,-130.7756637,276.1667121,14.90184079,0.000198008
124,-350.327372,-23.48978909,-0.366209901,NA,-0.412828186,-1.082098469,794.4569401,0.916154505,8,-122.893303,276.186606,14.92173467,0.000196048
127,-383.6589552,NA,-0.323652104,1.20416457,-0.516806261,-0.06245213,816.3887922,0.939397686,8,-123.0352037,276.4704074,15.20553605,0.000170113
126,-309.8782481,-21.09756022,NA,1.743819284,-0.481124852,-0.995946106,757.8939973,0.956665465,8,-123.4432573,277.2865147,16.02164339,0.000113115
68,621.1135719,-29.66605553,-0.132542091,NA,NA,NA,NA,1.365477267,5,-131.357671,277.3307266,16.06585531,0.000110642
70,616.7957285,-28.95793412,NA,0.371820792,NA,NA,NA,1.378773818,5,-131.3987887,277.412962,16.14809074,0.000106185
71,650.5985919,NA,-0.106103556,-0.044241595,NA,NA,NA,1.378334574,5,-131.5858341,277.7870529,16.5221816,8.81E-05
90,839.23141,-45.80467844,NA,NA,-0.371672152,-5.760535662,NA,1.061515799,6,-129.4804965,277.9609929,16.69612162,8.07E-05
120,-369.5363839,-34.89143194,-0.352436436,-0.28131844,NA,-1.903450458,786.7843876,0.989250256,8,-124.0437624,278.4875249,17.22265356,6.20E-05
84,815.807212,-58.19193002,-0.162093285,NA,NA,-6.520465205,NA,1.11099141,6,-129.8854233,278.7708467,17.50597537,5.39E-05
93,842.9347677,NA,NA,1.662998926,-0.547670824,-4.059664594,NA,1.107377762,6,-129.8884363,278.7768726,17.51200134,5.37E-05
91,849.9829992,NA,-0.142040394,NA,-0.475220034,-4.245476778,NA,1.096794191,6,-129.9535553,278.9071106,17.64223928,5.03E-05
86,809.244964,-56.76582837,NA,0.281845609,NA,-6.45255217,NA,1.128843059,6,-129.9639446,278.9278892,17.66301791,4.98E-05
78,686.8769222,-19.85094378,NA,2.155980874,-0.584965865,NA,NA,1.244041926,6,-130.451153,279.9023059,18.63743464,3.06E-05
79,713.8184981,NA,-0.096641064,1.922793306,-0.613330738,NA,NA,1.234906269,6,-130.5345522,280.0691045,18.80423319,2.81E-05
76,687.0581722,-19.96068362,-0.160000347,NA,-0.492111498,NA,NA,1.24085805,6,-130.5812532,280.1625065,18.89763518,2.69E-05
87,813.5071409,NA,-0.115355571,-0.298857416,NA,-4.739128709,NA,1.200391646,6,-130.7385369,280.4770737,19.21220241,2.29E-05
41,-864.9023645,NA,NA,NA,-1.210266238,NA,1257.096505,NA,4,-135.2837924,281.4247277,20.15985643,1.43E-05
72,620.2673364,-29.8903583,-0.127854783,0.175221932,NA,NA,NA,1.366917178,6,-131.356279,281.712558,20.44768667,1.24E-05
57,-308.1048703,NA,NA,NA,-1.005191237,-7.006655354,998.2061386,NA,5,-133.926887,282.4691587,21.20428737,8.47E-06
43,-886.4032839,NA,-0.793692451,NA,-1.174429656,NA,1284.803843,NA,5,-134.0237935,282.6629717,21.39810038,7.69E-06
94,837.3432171,-45.90700495,NA,1.678056152,-0.453744683,-5.572019861,NA,1.058440814,7,-129.341721,282.8652603,21.60038897,6.95E-06
92,845.5893416,-47.62185069,-0.180068158,NA,-0.379454194,-5.814945506,NA,1.042436398,7,-129.3729229,282.927664,21.66279271,6.74E-06
128,-349.1027589,-23.3395109,-0.33639083,1.188255843,-0.469580098,-0.953992925,792.0688994,0.917456892,9,-122.7599117,283.5198234,22.25495215,5.01E-06
49,-420.4885539,NA,NA,NA,NA,-9.732936204,1073.661064,NA,4,-136.3667614,283.5906656,22.32579435,4.84E-06
95,846.9907088,NA,-0.105641103,1.487250833,-0.54581689,-4.076521694,NA,1.097630861,7,-129.8542672,283.8903526,22.62548129,4.16E-06
88,815.6172814,-58.22976039,-0.161205037,0.03303217,NA,-6.51944703,NA,1.111302595,7,-129.8853656,283.9525494,22.68767811,4.04E-06
33,-1295.223063,NA,NA,NA,NA,NA,1487.522422,NA,3,-138.4784069,284.5568138,23.29194246,2.98E-06
45,-840.5592458,NA,NA,2.957929761,-1.34078218,NA,1243.456811,NA,5,-135.0444455,284.7042757,23.43940437,2.77E-06
59,-399.3108197,NA,-0.681115578,NA,-1.001234102,-6.091121128,1055.811749,NA,6,-132.8953223,284.7906446,23.5257733,2.65E-06
80,689.567482,-20.7154501,-0.112199159,1.974393173,-0.581994718,NA,NA,1.234321441,7,-130.4150203,285.0118588,23.74698753,2.38E-06
50,-262.2550638,-87.63260315,NA,NA,NA,-11.97797733,943.2910155,NA,5,-135.2223713,285.0601272,23.79525589,2.32E-06
42,-876.4859379,-10.93740785,NA,NA,-1.192970121,NA,1256.032824,NA,5,-135.263527,285.1424387,23.87756736,2.23E-06
35,-1304.789608,NA,-0.866876508,NA,NA,NA,1510.332417,NA,4,-137.4122504,285.6816437,24.41677241,1.70E-06
51,-512.2648524,NA,-0.688715693,NA,NA,-8.796333837,1131.609099,NA,5,-135.5603608,285.7361062,24.47123486,1.65E-06
58,-225.4236879,-54.30488353,NA,NA,-0.867679784,-8.770839405,927.7396983,NA,6,-133.4309666,285.8619332,24.59706189,1.55E-06
61,-312.5698519,NA,NA,2.123571922,-1.10697322,-6.73054663,998.6158595,NA,6,-133.7876097,286.5752194,25.31034807,1.09E-06
25,1271.598084,NA,NA,NA,-1.143713344,-13.32502827,NA,NA,4,-137.9907317,286.8386063,25.573735,9.53E-07
47,-872.2898254,NA,-0.75192677,1.577445955,-1.245918807,NA,1276.071862,NA,6,-133.9504881,286.9009762,25.63610491,9.24E-07
44,-905.9213589,-18.061361,-0.808077089,NA,-1.145218424,NA,1283.549506,NA,6,-133.9609963,286.9219927,25.6571214,9.15E-07
53,-406.8638761,NA,NA,-1.826053651,NA,-9.732983938,1066.738882,NA,5,-136.2708887,287.1571619,25.89229064,8.13E-07
34,-1314.485608,-38.77263658,NA,NA,NA,NA,1472.077983,NA,4,-138.2877954,287.4327337,26.1678624,7.08E-07
52,-353.5039924,-89.12020399,-0.704915282,NA,NA,-11.05745526,1000.388985,NA,6,-134.2621865,287.524373,26.25950167,6.77E-07
18,1210.881259,-125.0517965,NA,NA,NA,-18.95176102,NA,NA,4,-138.3884038,287.6339504,26.36907911,6.41E-07
37,-1281.604331,NA,NA,-1.825831639,NA,NA,1480.603111,NA,4,-138.4017384,287.6606196,26.39574834,6.32E-07
17,1279.67749,NA,NA,NA,NA,-17.00880932,NA,NA,3,-140.1087224,287.8174447,26.55257343,5.84E-07
26,1223.894005,-89.8412653,NA,NA,-0.900038503,-15.50575894,NA,NA,5,-137.0371093,288.6896032,27.42473192,3.78E-07
60,-315.4144874,-56.09464032,-0.692390746,NA,-0.8591251,-7.898292665,983.976508,NA,7,-132.3028116,288.7874414,27.52257008,3.60E-07
36,-1327.720895,-45.45487883,-0.898497112,NA,NA,NA,1493.058245,NA,5,-137.1191072,288.853599,27.58872768,3.48E-07
39,-1282.262079,NA,-0.940903275,-3.129737583,NA,NA,1500.41958,NA,5,-137.166307,288.9479985,27.68312723,3.32E-07
96,842.7212889,-47.35222887,-0.144662238,1.43786521,-0.448249012,-5.64271484,NA,1.043553044,8,-129.274293,288.9485859,27.68371462,3.32E-07
46,-853.7161856,-12.81158295,NA,3.007934986,-1.322728729,NA,1241.980279,NA,6,-135.0159876,289.0319751,27.76710383,3.18E-07
54,-257.8259844,-85.70245321,NA,-1.060710641,NA,-11.92855696,942.1415492,NA,6,-135.1865871,289.3731743,28.10830297,2.68E-07
55,-500.1215537,NA,-0.758701084,-2.877439841,NA,-8.701234103,1126.589855,NA,6,-135.3078826,289.6157652,28.35089395,2.38E-07
63,-398.095279,NA,-0.656174866,1.010276578,-1.049801168,-5.993288587,1053.897301,NA,7,-132.8618421,289.9055023,28.64063104,2.06E-07
27,1271.568702,NA,-0.469086999,NA,-1.146493542,-12.94561684,NA,NA,5,-137.678137,289.9716587,28.7067874,1.99E-07
29,1267.838987,NA,NA,2.091587184,-1.244018312,-13.05563259,NA,NA,5,-137.9028804,290.4211453,29.15627403,1.59E-07
19,1279.667931,NA,-0.460267867,NA,NA,-16.64531744,NA,NA,4,-139.8688181,290.594779,29.32990768,1.46E-07
20,1209.343126,-127.8279932,-0.521499717,NA,NA,-18.58304616,NA,NA,5,-138.0176935,290.6507716,29.38590033,1.42E-07
62,-229.9503496,-54.25492094,NA,2.116728077,-0.96926026,-8.493997407,928.2129307,NA,7,-133.28512,290.7520582,29.4871869,1.35E-07
21,1283.159283,NA,NA,-2.387286543,NA,-16.9475447,NA,NA,4,-139.9979017,290.8529463,29.58807498,1.28E-07
9,906.4654052,NA,NA,NA,-1.741958801,NA,NA,NA,3,-141.6671932,290.9343864,29.6695151,1.23E-07
38,-1302.071143,-36.32590408,NA,-1.501411567,NA,NA,1467.362735,NA,5,-138.2357383,291.0868613,29.82199,1.14E-07
22,1213.852413,-122.8231171,NA,-1.196500798,NA,-18.88642799,NA,NA,5,-138.3557764,291.3269373,30.06206602,1.01E-07
48,-892.0679448,-18.69920045,-0.765549164,1.625421553,-1.217850209,NA,1274.507658,NA,7,-133.8827063,291.9472309,30.68235958,7.41E-08
28,1222.314683,-92.7552604,-0.511585125,NA,-0.895167004,-15.16270562,NA,NA,6,-136.624982,292.249964,30.98509272,6.37E-08
56,-351.2482319,-85.38653114,-0.75557034,-2.110579593,NA,-10.89297112,1002.204849,NA,7,-134.1097365,292.4012911,31.13641985,5.91E-08
40,-1305.590702,-41.3795284,-0.961627227,-2.788903808,NA,NA,1485.773685,NA,6,-136.9206128,292.8412255,31.57635421,4.74E-08
30,1220.165204,-89.80992189,NA,2.083991024,-1.000064199,-15.23658084,NA,NA,6,-136.9406422,292.8812843,31.61641304,4.65E-08
11,920.9704345,NA,-0.65630864,NA,-1.722015757,NA,NA,NA,4,-141.2442949,293.3457327,32.08086142,3.68E-08
13,913.6967258,NA,NA,4.174827844,-1.918026954,NA,NA,NA,4,-141.4225144,293.7021716,32.43730028,3.08E-08
23,1284.268288,NA,-0.53812343,-3.155336596,NA,-16.50285681,NA,NA,5,-139.6764384,293.9682614,32.70339006,2.70E-08
10,888.41215,-15.09324137,NA,NA,-1.717469935,NA,NA,NA,4,-141.647478,294.1520989,32.88722762,2.46E-08
31,1269.144083,NA,-0.436267963,1.350218413,-1.211050628,-12.7982542,NA,NA,6,-137.6419631,294.2839263,33.01905497,2.30E-08
24,1214.153679,-124.3674574,-0.569035054,-1.99369766,NA,-18.44057466,NA,NA,6,-137.9263646,294.8527292,33.5878579,1.73E-08
64,-314.3603875,-56.00866762,-0.668106944,0.982967019,-0.906597114,-7.800334972,982.2239082,NA,8,-132.2690782,294.9381565,33.67328517,1.66E-08
1,741.1168421,NA,NA,NA,NA,NA,NA,NA,2,-145.2620575,295.2741151,34.00924377,1.40E-08
15,924.6172608,NA,-0.574934539,3.143694438,-1.857069834,NA,NA,NA,5,-141.1067491,296.8288827,35.56401145,6.46E-09
12,896.1018064,-21.10463384,-0.673273762,NA,-1.68725786,NA,NA,NA,5,-141.2042396,297.0238638,35.75899252,5.86E-09
32,1220.143244,-92.56029813,-0.480702418,1.266880258,-0.956267762,-15.01977839,NA,NA,7,-136.5894082,297.3606347,36.09576337,4.95E-09
3,759.472735,NA,-0.734668784,NA,NA,NA,NA,NA,3,-144.8997406,297.3994813,36.13460997,4.85E-09
14,892.6766133,-17.67064446,NA,4.241805559,-1.892180939,NA,NA,NA,5,-141.3948382,297.405061,36.14018966,4.84E-09
2,679.050931,-59.55819751,NA,NA,NA,NA,NA,NA,3,-145.0402246,297.6804492,36.41557788,4.22E-09
5,747.7459026,NA,NA,-2.918937418,NA,NA,NA,NA,3,-145.1657425,297.931485,36.66661365,3.72E-09
4,692.2686496,-65.63583851,-0.78251168,NA,NA,NA,NA,NA,4,-144.6205975,300.0983379,38.83346655,1.26E-09
7,771.1937395,NA,-0.832433911,-4.08546985,NA,NA,NA,NA,4,-144.7093598,300.2758625,39.01099118,1.15E-09
6,688.7206287,-55.52713364,NA,-2.408092506,NA,NA,NA,NA,4,-144.9742618,300.8056665,39.54079517,8.84E-10
16,898.3830432,-22.31764834,-0.591451917,3.198662288,-1.822675621,NA,NA,NA,6,-141.0613334,301.1226667,39.85779542,7.54E-10
8,708.0046691,-60.28508705,-0.864168796,-3.575323896,NA,NA,NA,NA,5,-144.4726771,303.5607387,42.29586743,2.23E-10
