"","(Intercept)","corn_med","cpi","for_prod","nfi","rice_med","rub_med","sug_med","time","df","logLik","AICc","delta","weight"
"129",0.00178955097160092,NA,NA,NA,NA,NA,NA,NA,-1.7122040991916e-06,3,-163.398055574711,334.129444482756,0,0.193365361467559
"193",0.00185241451597252,NA,NA,NA,NA,NA,NA,-2.96470927079925e-06,-1.9257698988651e-06,4,-163.249117952648,336.851177081767,2.72173259901137,0.0495863286861192
"145",0.00185016185474037,NA,NA,NA,NA,-2.08257818345458e-06,NA,NA,-1.88553714690972e-06,4,-163.249765957575,336.85247309162,2.7230286088643,0.0495542069095042
"161",0.00181762940113414,NA,NA,NA,NA,NA,-1.89365738137199e-07,NA,-1.74487970984791e-06,4,-163.338994500645,337.030930177761,2.90148569500474,0.045324087153347
"133",0.00180003674596997,NA,NA,3.439525229961e-10,NA,NA,NA,NA,-1.6485507716333e-06,4,-163.35441459663,337.06177036973,2.93232588697435,0.0446305463542835
"137",0.00181998579027403,NA,NA,NA,1.35659071310035e-06,NA,NA,NA,-1.7004342237885e-06,4,-163.360260553427,337.073462283325,2.94401780056927,0.0443703992536863
"130",0.00180874563005436,-2.14810602691316e-06,NA,NA,NA,NA,NA,NA,-1.75222006868986e-06,4,-163.365781655955,337.084504488381,2.95506000562523,0.0441261007493147
"131",0.00174826201699922,NA,2.05014340348951e-06,NA,NA,NA,NA,NA,-1.73940223191795e-06,4,-163.372403661501,337.097748499473,2.96830401671713,0.0438348628192799
"1",0.00133515642874786,NA,NA,NA,NA,NA,NA,NA,NA,2,-166.285603091249,337.202785129867,3.07334064711085,0.0415921372238048
"5",0.00144023979787008,NA,NA,1.32015060047093e-09,NA,NA,NA,NA,NA,3,-165.575036596856,338.483406527045,4.35396204428929,0.0219244059175525
"9",0.00142877085198993,NA,NA,NA,3.78434449667632e-06,NA,NA,NA,NA,3,-165.909742936185,339.152819205703,5.02337472294704,0.0156879688365636
"33",0.00135210439129404,NA,NA,NA,NA,NA,-1.65373140213908e-07,NA,NA,3,-166.225715429132,339.784764191597,5.65531970884092,0.0114377765494312
"2",0.00133750942232224,-5.8944364994145e-07,NA,NA,NA,NA,NA,NA,NA,3,-166.282663398377,339.898660130088,5.76921564733232,0.0108046180531346
"65",0.00133433958584747,NA,NA,NA,NA,NA,NA,3.91466652732284e-07,NA,3,-166.282831239245,339.898995811824,5.76955132906772,0.0108028047488429
"3",0.00133034780840551,NA,2.0323605262278e-07,NA,NA,NA,NA,NA,NA,3,-166.2853912977,339.904115928734,5.77467144597824,0.0107751843072627
"17",0.00133487336887939,NA,NA,NA,NA,4.03465664641352e-08,NA,NA,NA,3,-166.285557131693,339.904447596719,5.77500311396318,0.010773397563585
"147",0.00179345152042665,NA,3.74561590479375e-06,NA,NA,-2.6972587011825e-06,NA,NA,-1.98953495889862e-06,5,-163.157199010852,340.064398021705,5.93495353894889,0.00994534591434489
"149",0.0018763477646267,NA,NA,4.95540439611041e-10,NA,-2.40651661391732e-06,NA,NA,-1.82701277483157e-06,5,-163.162948428205,340.075896856411,5.94645237365506,0.00988833003107555
"195",0.00179538240971831,NA,3.22028951862254e-06,NA,NA,NA,NA,-3.50610854531289e-06,-1.99371301664533e-06,5,-163.173840986702,340.097681973404,5.96823749064845,0.00978120530810738
"209",0.00187803193099836,NA,NA,NA,NA,-1.495729632019e-06,NA,-2.23002230054494e-06,-1.98853446853305e-06,5,-163.178325392388,340.106650784776,5.97720630201985,0.00973744061806504
"153",0.0018800808795419,NA,NA,NA,1.30333444706811e-06,-2.23994921803547e-06,NA,NA,-1.87262762100979e-06,5,-163.20523398867,340.160467977339,6.03102349458345,0.00947891365762685
"201",0.00186493370827531,NA,NA,NA,7.89571813622366e-07,NA,NA,-2.76255875775242e-06,-1.90093487110129e-06,5,-163.234811323905,340.219622647811,6.09017816505519,0.0092026582394191
"177",0.00185460416763822,NA,NA,NA,NA,-1.84037108533648e-06,-8.43718278478441e-08,NA,-1.87609757822356e-06,5,-163.240699397776,340.231398795553,6.10195431279698,0.00914863152064187
"197",0.0018508808704164,NA,NA,1.1284456562465e-10,NA,NA,NA,-2.75572451783171e-06,-1.88778764660051e-06,5,-163.244214673329,340.238429346658,6.10898486390238,0.00911652801930241
"146",0.00184897770263342,9.101662779503e-07,NA,NA,NA,-2.3163138381524e-06,NA,NA,-1.88858674221838e-06,5,-163.246500094469,340.243000188938,6.11355570618184,0.0090957167038147
"225",0.00185272371326457,NA,NA,NA,NA,NA,-1.5035299517713e-08,-2.87735937903064e-06,-1.9218156487743e-06,5,-163.248857735634,340.247715471267,6.11827098851131,0.00907429752697902
"194",0.00185269046758336,-1.42020358288566e-07,NA,NA,NA,NA,NA,-2.92139854045712e-06,-1.9250140674057e-06,5,-163.248987721185,340.24797544237,6.11853095961436,0.00907311807606773
"163",0.00176007498224721,NA,3.49603977871621e-06,NA,NA,NA,-2.80328951703551e-07,NA,-1.80456879647845e-06,5,-163.265830410139,340.281660820278,6.15221633752202,0.00892158208946046
"165",0.00183301549748078,NA,NA,3.87145485846415e-10,NA,NA,-2.16218814416369e-07,NA,-1.67636628782496e-06,5,-163.281503643508,340.313007287016,6.18356280426013,0.008782842143242
"132",0.00175265248967986,-3.60752362445464e-06,3.4013665790539e-06,NA,NA,NA,NA,NA,-1.82214957519827e-06,5,-163.301847460594,340.353694921187,6.2242504384314,0.00860597082814429
"141",0.00183754534977397,NA,NA,3.9604474701539e-10,1.62315563679985e-06,NA,NA,NA,-1.62296393384323e-06,5,-163.302559448081,340.355118896162,6.22567441340664,0.00859984566537421
"169",0.00183510714403534,NA,NA,NA,9.80194308281386e-07,NA,-1.63346770217586e-07,NA,-1.72941882367814e-06,5,-163.318094232342,340.386188464683,6.25674398192734,0.00846728126394328
"134",0.00181921557621056,-2.16742390849963e-06,NA,3.401381930455e-10,NA,NA,NA,NA,-1.68936060073569e-06,5,-163.322469266882,340.394938533765,6.26549405100883,0.0084303175337056
"162",0.00181866573612751,-4.22833411737305e-07,NA,NA,NA,NA,-1.71369410209448e-07,NA,-1.74937411681181e-06,5,-163.338242927627,340.426485855254,6.29704137249809,0.00829838383913489
"135",0.00177061790422173,NA,1.34945695663696e-06,2.82715551395291e-10,NA,NA,NA,NA,-1.67637484356241e-06,5,-163.344673945394,340.439347890788,6.3099034080326,0.00824518802019351
"139",0.00178664428910404,NA,1.45088035233037e-06,NA,1.17293669546229e-06,NA,NA,NA,-1.72127115907407e-06,5,-163.347055127955,340.44411025591,6.31466577315388,0.00822557807896141
"138",0.00182371097274174,-1.38846596169777e-06,NA,NA,9.78375733672732e-07,NA,NA,NA,-1.72884045131698e-06,5,-163.348694209036,340.447388418072,6.31794393531658,0.00821210673287926
"13",0.00154300305999937,NA,NA,1.35118886349929e-09,4.0543097185565e-06,NA,NA,NA,NA,4,-165.193944673969,340.740830524409,6.61138604165313,0.00709144014328343
"37",0.00146743848864362,NA,NA,1.35253124233725e-09,NA,NA,-2.40246358965446e-07,NA,NA,4,-165.473545287265,341.300031751,7.17058726824456,0.00536173614235958
"69",0.00144473568868635,NA,NA,1.42545700006333e-09,NA,NA,NA,1.86255555478366e-06,NA,4,-165.522824526343,341.398590229156,7.26914574639983,0.00510391856465876
"7",0.00149827650143313,NA,-2.17577756608988e-06,1.40252814484519e-09,NA,NA,NA,NA,NA,4,-165.552097325258,341.457135826986,7.32769134423035,0.00495667816612637
"21",0.00145081122135898,NA,NA,1.38324466787987e-09,NA,-7.90962588551815e-07,NA,NA,NA,4,-165.555119991249,341.463181158968,7.33373667621254,0.00494171840417665
"6",0.00144188941724485,-3.996326804657e-07,NA,1.3208331435117e-09,NA,NA,NA,NA,NA,4,-165.573868705229,341.500678586928,7.37123410417252,0.00484993067886041
"10",0.00143754988960163,1.82864234063328e-06,NA,NA,4.43432577648682e-06,NA,NA,NA,NA,4,-165.878231575686,342.109404327842,7.979959845086,0.00357727572970399
"41",0.00143092486975055,NA,NA,NA,3.45609504658009e-06,NA,-1.00250801322188e-07,NA,NA,4,-165.887490803397,342.127922783265,7.99847830050925,0.00354430579276373
"25",0.00143331594245384,NA,NA,NA,3.7617833820156e-06,-7.27394692614457e-07,NA,NA,NA,4,-165.89988263399,342.15270644445,8.02326196169457,0.00350065636254017
"73",0.00142995796051489,NA,NA,NA,3.87112016874294e-06,NA,NA,4.59827599376169e-07,NA,4,-165.905510301847,342.163961780164,8.03451729740817,0.00348101116143239
"11",0.00142961970307613,NA,-3.88017838242892e-08,NA,3.78154670892182e-06,NA,NA,NA,NA,4,-165.909732733985,342.172406644441,8.04296216168564,0.00346634381575688
"97",0.00135818529384018,NA,NA,NA,NA,NA,-2.6452969724695e-07,1.95578080289877e-06,NA,4,-166.17895680157,342.710854779611,8.58141029685481,0.00264818980859167
"35",0.00130823321505794,NA,2.05385236773717e-06,NA,NA,NA,-2.11463930679028e-07,NA,NA,4,-166.207573923459,342.768089023389,8.63864454063349,0.00257348032177561
"34",0.00135128509635088,1.21988331575436e-06,NA,NA,NA,NA,-2.04895269256981e-07,NA,NA,4,-166.216575560623,342.786092297717,8.65664781496076,0.00255041873740083
"49",0.00135021897561317,NA,NA,NA,NA,3.72193378508341e-07,-1.72455139323159e-07,NA,NA,4,-166.221815817162,342.796572810795,8.6671283280391,0.00253708884546478
"66",0.00133701834410893,-7.11918070349182e-07,NA,NA,NA,NA,NA,4.69650247143667e-07,NA,4,-166.278760163011,342.910461502492,8.78101701973662,0.00239665245682868
"18",0.00133651866230506,-9.65116098244791e-07,NA,NA,NA,3.54975075608052e-07,NA,NA,NA,4,-166.280353789079,342.913648754629,8.78420427187291,0.00239283613070328
"4",0.00132372481887529,-7.90494845220632e-07,6.16526188278222e-07,NA,NA,NA,NA,NA,NA,4,-166.28103912894,342.915019434351,8.78557495159515,0.00239119678653989
"67",0.0013375204427957,NA,-1.3716672508741e-07,NA,NA,NA,NA,4.22399478912034e-07,NA,4,-166.2827531889,342.91844755427,8.78900307151417,0.00238710164253658
"81",0.00133446517821207,NA,NA,NA,NA,-1.92562035741651e-08,NA,3.96021193950057e-07,NA,4,-166.282821304893,342.918583786257,8.78913930350166,0.00238693904827374
"19",0.00133049507719009,NA,1.9324352524019e-07,NA,NA,1.27082099424701e-08,NA,NA,NA,4,-166.285387253219,342.923715682909,8.79427120015333,0.00238082213721398
"211",0.00181779850913536,NA,4.58830996322446e-06,NA,NA,-2.19761639129838e-06,NA,-2.98447097339592e-06,-2.14614946540281e-06,6,-163.032640935681,343.665281871363,9.53583738860721,0.00164322827876108
"157",0.00192415330533448,NA,NA,6.01485858129707e-10,1.77735025867956e-06,-2.81449111916904e-06,NA,NA,-1.79891511709047e-06,6,-163.082307137123,343.764614274246,9.63516979148989,0.0015636089332373
"151",0.00182164352156406,NA,3.1619125978388e-06,3.78208790228966e-10,NA,-2.8628643318437e-06,NA,NA,-1.92590809872432e-06,6,-163.104371279689,343.808742559378,9.6792980766225,0.00152948706200651
"179",0.00179492998250647,NA,4.25177870557e-06,NA,NA,-2.29378698285975e-06,-1.77351059797482e-07,NA,-1.98241162990832e-06,6,-163.123278557964,343.846557115927,9.7171126331715,0.00150084029410854
"155",0.00182363726577782,NA,3.15787152506072e-06,NA,8.9070664718859e-07,-2.75133823491456e-06,NA,NA,-1.96642324271545e-06,6,-163.137987734817,343.875975469634,9.74653098687821,0.00147892573646372
"213",0.00188702488257992,NA,NA,3.56976523326864e-10,NA,-1.98313154164755e-06,NA,-1.43373370186405e-06,-1.90872561856664e-06,6,-163.138749189627,343.877498379253,9.74805389649748,0.0014778000299903
"181",0.00188223287861386,NA,NA,5.01105100075813e-10,NA,-2.13920015487498e-06,-1.02385778186829e-07,NA,-1.81504815784306e-06,6,-163.150245612043,343.900491224086,9.77104674133005,0.00146090790216632
"150",0.00187563855542789,1.73213530473075e-06,NA,5.2575636608321e-10,NA,-2.85617960368068e-06,NA,NA,-1.82944475298799e-06,6,-163.152188085997,343.904376171994,9.7749316892378,0.00145807288098618
"217",0.00189389144976451,NA,NA,NA,9.3342163688365e-07,-1.66022044419993e-06,NA,-1.90455920304958e-06,-1.95949860641728e-06,6,-163.155971093986,343.911942187972,9.78249770521666,0.00145256739983365
"148",0.00179305138401563,-2.81335634065099e-07,3.79293115861989e-06,NA,NA,-2.63338504571691e-06,NA,NA,-1.98970236567006e-06,6,-163.156939815432,343.913879630864,9.78443514810783,0.00145116094798229
"210",0.00188078991770242,2.25685291135018e-06,NA,NA,NA,-1.9856335877546e-06,NA,-2.63511362165478e-06,-2.01673798765965e-06,6,-163.157409539139,343.914819078277,9.78537459552138,0.00145047946334995
"196",0.00179063273389029,-1.59285046020463e-06,3.72428087685087e-06,NA,NA,NA,NA,-3.15880030658827e-06,-1.99952012731524e-06,6,-163.160518877862,343.921037755724,9.79159327296827,0.001445976435734
"227",0.00179157383858942,NA,3.68828565922758e-06,NA,NA,NA,-1.13492227761988e-07,-3.005858764019e-06,-1.98119215198464e-06,6,-163.160571687394,343.921143374788,9.79169889203172,0.00144590007641181
"199",0.00178771531783783,NA,3.99524797927878e-06,-1.89033535839253e-10,NA,NA,NA,-4.10032612549296e-06,-2.08593990478726e-06,6,-163.163163884729,343.926327769457,9.79688328670153,0.00144215687174581
"203",0.0018065654424732,NA,3.04002564080264e-06,NA,4.34893246126773e-07,NA,NA,-3.41501647614466e-06,-1.97995920779186e-06,6,-163.169833219579,343.939666439159,9.81022195640281,0.00143257064706509
"29",0.00157562317993213,NA,NA,1.53674511815166e-09,4.14468176829168e-06,-2.22562880751944e-06,NA,NA,NA,5,-165.097901281159,343.945802562318,9.81635807956246,0.00142818216760745
"241",0.00187950384798594,NA,NA,NA,NA,-1.6213407836057e-06,7.32091683046389e-08,-2.6136415196351e-06,-2.01601486148426e-06,6,-163.173494193787,343.946988387574,9.81754390481797,0.00142733563135136
"154",0.00188759423115592,2.79099877730162e-06,NA,NA,1.82512721146402e-06,-3.02158337080502e-06,NA,NA,-1.87361961828734e-06,6,-163.176665415167,343.953330830335,9.82388634757882,0.00142281640360336
"185",0.001879775068282,NA,NA,NA,1.23410026642587e-06,-2.13557299134984e-06,-3.04914770141048e-08,NA,-1.86891325530779e-06,6,-163.204154490391,344.008308980781,9.87886449802528,0.00138423717938705
"77",0.00155761418418753,NA,NA,1.4670125066977e-09,4.43585836312903e-06,NA,NA,1.93943261354517e-06,NA,5,-165.132407271239,344.014814542478,9.8853700597225,0.00137974187428475
"178",0.0018556863340979,2.56151873668799e-06,NA,NA,NA,-2.26497929287839e-06,-1.67143376070585e-07,NA,-1.87551676805541e-06,6,-163.222493415916,344.044986831832,9.91554234907642,0.00135908311110969
"205",0.0018661094639367,NA,NA,1.75330161935048e-10,9.87764599984127e-07,NA,NA,-2.40132139344802e-06,-1.83714308708732e-06,6,-163.223879441563,344.047758883127,9.91831440037106,0.00135720069190286
"45",0.00154672006881593,NA,NA,1.36471418780044e-09,3.54230299663809e-06,NA,-1.49351923314109e-07,NA,NA,5,-165.153245826608,344.056491653217,9.92704717046081,0.00135128755002064
"14",0.00155332039436866,2.18280506576645e-06,NA,1.35267007980588e-09,4.8188617946846e-06,NA,NA,NA,NA,5,-165.155574246272,344.061148492544,9.93170400978858,0.00134814484570473
"202",0.00186629244699376,5.80369146053702e-07,NA,NA,9.29570401145352e-07,NA,NA,-2.91508057905014e-06,-1.90053570495929e-06,6,-163.232967301688,344.065934603375,9.93649012061962,0.00134492251752354
"233",0.00186496018299593,NA,NA,NA,7.95372872123938e-07,NA,4.28945943595968e-09,-2.78676361526884e-06,-1.90196003263249e-06,6,-163.234791041103,344.069582082205,9.94013759944937,0.00134247196458259
"167",0.00177996470117152,NA,2.89085179913951e-06,2.68748788264001e-10,NA,NA,-2.85066380857436e-07,NA,-1.74312248026007e-06,6,-163.237261357306,344.074522714612,9.9450782318558,0.00133915972715741
"229",0.00185171261258007,NA,NA,1.62139783994353e-10,NA,NA,-5.99308191780761e-08,-2.32183073922141e-06,-1.85640441575215e-06,6,-163.241086992692,344.082173985384,9.95272950262779,0.00133404637745983
"15",0.00159311970623698,NA,-2.05108873119751e-06,1.42898522045524e-09,3.8681444042586e-06,NA,NA,NA,NA,5,-165.168081830077,344.086163660154,9.95671917739776,0.00133138782444486
"198",0.00185155151593546,-3.58650912043642e-07,NA,1.2340788500001e-10,NA,NA,NA,-2.63026179265465e-06,-1.88273811262956e-06,6,-163.243438512344,344.086877024687,9.95743254193161,0.00133091302669848
"226",0.00185275697584253,-3.34418686147251e-08,NA,NA,NA,NA,-1.35363692011111e-08,-2.87583213625253e-06,-1.92202886589783e-06,6,-163.248853118294,344.097706236589,9.96826175383296,0.00132372613176507
"173",0.00185489253586185,NA,NA,4.19396383661163e-10,1.19523624672884e-06,NA,-1.84715211205378e-07,NA,-1.64988245199814e-06,6,-163.251203499054,344.102406998108,9.97296251535255,0.00132061852479416
"164",0.00175949803456129,-1.50234510297078e-06,3.76514270949496e-06,NA,NA,NA,-2.26368240998552e-07,NA,-1.82462631822597e-06,6,-163.257393450528,344.114786901056,9.98534241830066,0.00131246920816759
"171",0.00177316505211013,NA,3.1950416217597e-06,NA,4.38775823331539e-07,NA,-2.64030883701355e-07,NA,-1.79245256467881e-06,6,-163.262130270223,344.124260540446,9.99481605769068,0.00130626697919028
"166",0.00183305413662424,-1.9174472479119e-08,NA,3.86945328544177e-10,NA,NA,-2.15385035135396e-07,NA,-1.6766054680003e-06,6,-163.281502142981,344.163004285961,10.0335598032055,0.00128120566747683
"136",0.00176828231284039,-3.35251350941567e-06,2.80363792875302e-06,2.11498949871596e-10,NA,NA,NA,NA,-1.76815328492826e-06,6,-163.285448586668,344.170897173336,10.0414526905802,0.00127615942536279
"101",0.00151405068705325,NA,NA,1.6864148400831e-09,NA,NA,-5.4157673936169e-07,5.19790863567749e-06,NA,5,-165.219452458611,344.188904917222,10.059460434466,0.00126472062335061
