"","(Intercept)","corn_med","cpi","for_prod","nfi","rice_med","rub_med","sug_med","time","df","logLik","AICc","delta","weight"
"86",0.0014619393720558,9.26344119899959e-07,NA,1.5695594148259e-09,NA,-1.48221539942546e-06,NA,2.32633580523112e-06,NA,6,-165.477578506155,348.55515701231,14.4257125295539,0.000142519734540014
"144",0.00179225587101856,-2.54710133932816e-06,2.09649736555733e-06,2.67643421146851e-10,6.86297735809841e-07,NA,NA,NA,-1.72674676358735e-06,7,-163.279458742244,348.558917484489,14.4294730017331,0.000142252015557966
"24",0.00150031626934699,1.38137157349369e-06,-2.01416520810691e-06,1.46588724242036e-09,NA,-9.02900263660235e-07,NA,NA,NA,6,-165.534905057888,348.669810115776,14.5403656330203,0.000134579341720614
"58",0.00149046512572357,8.04094879502721e-06,NA,NA,5.20016054467584e-06,-2.94855689653073e-06,-3.71604199753341e-07,NA,NA,6,-165.648131276841,348.896262553682,14.7668180709262,0.000120172439537151
"106",0.00147031785629448,5.0929367363662e-06,NA,NA,4.7392097107274e-06,NA,-4.1064527207149e-07,1.83433379206026e-06,NA,6,-165.711844674095,349.02368934819,14.8942448654344,0.000112754660256442
"44",0.00150779806826369,5.85340467579135e-06,-1.72124945564382e-06,NA,5.02736061879747e-06,NA,-3.01701048368004e-07,NA,NA,6,-165.741027958818,349.082055917636,14.9526114348802,0.000109511659764687
"28",0.00155287729049976,6.39300838599362e-06,-3.29469983922828e-06,NA,5.81042351605825e-06,-3.07216462261234e-06,NA,NA,NA,6,-165.756894846399,349.113789692799,14.9843452100428,0.000107787763173995
"90",0.00146187777464318,4.20337068898513e-06,NA,NA,5.04948791435688e-06,-2.66750648710289e-06,NA,5.95999327203983e-08,NA,6,-165.799987774192,349.199975548384,15.0705310656285,0.000103241531600763
"76",0.00151946445830163,3.25001453016419e-06,-3.19628198434296e-06,NA,4.97798771294679e-06,NA,NA,7.11722536315382e-07,NA,6,-165.846642700956,349.293285401913,15.1638409191572,9.85354402855164e-05
"121",0.00144106995283906,NA,NA,NA,3.51832366299331e-06,-4.64478834092655e-07,-1.87442312428097e-07,1.71981109791016e-06,NA,6,-165.848031905434,349.296063810869,15.1666193281128,9.83986494478722e-05
"107",0.00142736498832894,NA,5.09509015410646e-07,NA,3.48621350360068e-06,NA,-2.08219088266247e-07,1.58856758690906e-06,NA,6,-165.850413952254,349.300827904507,15.1713834217513,9.81645382006094e-05
"59",0.00140341615837961,NA,1.45458517654295e-06,NA,3.4647765282022e-06,-5.27100619335476e-07,-1.29469530447748e-07,NA,NA,6,-165.87465676966,349.349313539319,15.2198690565634,9.581336787197e-05
"91",0.00143984713093315,NA,-1.74956868299453e-07,NA,3.87958302642886e-06,-8.57483391244119e-07,NA,6.87737082914609e-07,NA,6,-165.891913246602,349.383826493203,15.2543820104477,9.41741509309956e-05
"114",0.00135883647358131,2.03975794336105e-06,NA,NA,NA,-3.7371650791267e-07,-3.29814778783652e-07,2.20443245274044e-06,NA,6,-166.162741334799,349.925482669598,15.7960381868421,7.18311085889174e-05
"100",0.00134053339218739,1.3548544146748e-06,7.51813705705477e-07,NA,NA,NA,-3.18394700606538e-07,1.94409314025403e-06,NA,6,-166.163081474722,349.926162949445,15.7967184666891,7.18066801159194e-05
"115",0.00133154736377567,NA,1.18677818427149e-06,NA,NA,1.03123223475724e-07,-2.81437390195973e-07,1.74860673526701e-06,NA,6,-166.172642838826,349.945285677651,15.8158411948953,7.11233821382404e-05
"52",0.00131296068032295,9.20503350396845e-07,1.8134172250197e-06,NA,NA,-6.14995100643419e-08,-2.33729017545232e-07,NA,NA,6,-166.203492695424,350.006985390847,15.8775409080914,6.89627351799673e-05
"84",0.00133137964181696,-1.08126858755373e-06,2.18501035834044e-07,NA,NA,3.0064692298339e-07,NA,3.90125762606802e-07,NA,6,-166.276895248199,350.153790496397,16.0243460136415,6.40820142785654e-05
"32",0.00193233793764521,1.39732355747042e-05,-8.56445883184165e-06,2.28276274517045e-09,8.88082158248231e-06,-6.97425934268613e-06,NA,NA,NA,7,-164.540509785015,351.08101957003,16.9515750872743,4.03079693192505e-05
"62",0.00168475471830528,1.3153409765057e-05,NA,1.87344008561331e-09,6.23756073057362e-06,-5.65642498121902e-06,-5.75666265263437e-07,NA,NA,7,-164.560804358626,351.121608717253,16.9921642344969,3.94981812146694e-05
"110",0.00164322625455914,7.20144713240936e-06,NA,1.74425263560988e-09,5.29042040195186e-06,NA,-7.63988509252648e-07,5.36326380613937e-06,NA,7,-164.697608188979,351.395216377958,17.2657718952017,3.44479949938204e-05
"94",0.00165599989167853,7.07377512917794e-06,NA,1.96044887089476e-09,6.35484916539859e-06,-5.74892627045537e-06,NA,2.15859501692337e-06,NA,7,-164.76058516503,351.521170330061,17.3917258473048,3.23454647928646e-05
"125",0.00163805929257413,NA,NA,1.93319593714306e-09,4.04048981552937e-06,-2.55216779693045e-06,-4.1567536413047e-07,5.4798568561355e-06,NA,7,-164.819364083028,351.638728166056,17.5092836833002,3.04990306532325e-05
"48",0.00176688536111445,1.00011360251524e-05,-5.92399876023711e-06,1.62961690819545e-09,6.42178555621155e-06,NA,-4.18748060264254e-07,NA,NA,7,-164.836670181007,351.673340362014,17.543895879258,2.99757524525229e-05
"80",0.00186939635803235,6.489275391385e-06,-1.01953306561189e-05,1.95174597415212e-09,6.90885602098038e-06,NA,NA,3.5197252992974e-06,NA,7,-164.839424418433,351.678848836866,17.5494043541101,2.98933057043229e-05
"111",0.00168774603153969,NA,-3.56118434816344e-06,1.84922388107163e-09,3.75127905437209e-06,NA,-3.88074827078995e-07,5.47964742710884e-06,NA,7,-164.875089918436,351.750179836872,17.6207353541167,2.88459345391978e-05
"95",0.00171861747328903,NA,-4.04754958900403e-06,1.9802014175626e-09,4.81609554681209e-06,-2.74953300766529e-06,NA,4.00419719409333e-06,NA,7,-164.903745340646,351.807490681292,17.6780461985358,2.8031072965561e-05
"118",0.00156636080940549,9.58427881750645e-06,NA,2.13077852191269e-09,NA,-3.40877682919692e-06,-9.00984758411603e-07,7.85766562856826e-06,NA,7,-164.979602012912,351.959204025825,17.8297595430692,2.59833765833264e-05
"63",0.00157685969106394,NA,-1.80087373019208e-07,1.52334689575428e-09,3.88582073865479e-06,-1.92190750697001e-06,-6.41708154812753e-08,NA,NA,7,-165.090481073032,352.180962146064,18.0515176633078,2.32563429817079e-05
"104",0.00162457951327946,4.51436583925507e-06,-4.33364488965986e-06,1.91633562326641e-09,NA,NA,-6.40370220483014e-07,6.3537477602747e-06,NA,7,-165.099863091975,352.19972618395,18.0702817011941,2.30391718760074e-05
"119",0.00158592042309003,NA,-2.33302017663083e-06,1.87636301111108e-09,NA,-8.07691399981696e-07,-5.15871729186231e-07,5.90821498846891e-06,NA,7,-165.173494667019,352.346989334039,18.2175448512829,2.14037109796015e-05
"56",0.00149048586159771,4.77837393697138e-06,-3.64387611288594e-07,1.4869448680819e-09,NA,-1.4124266975215e-06,-3.66044203717825e-07,NA,NA,7,-165.397243114895,352.79448622979,18.6650417470343,1.71126142907558e-05
"88",0.00157660642878562,1.79358656252073e-06,-4.45441351454022e-06,1.77027719378993e-09,NA,-1.28390760532141e-06,NA,3.21265605229403e-06,NA,7,-165.412376939552,352.824753879103,18.6953093963474,1.68555848118564e-05
"190",0.00195382666790646,7.49310740129634e-06,NA,8.08369098654886e-10,2.75336962968929e-06,-4.24460952345596e-06,-2.64063404108762e-07,NA,-1.73062881209363e-06,8,-162.954250845655,352.985424768234,18.855980285478,1.55544473376901e-05
"222",0.0019477641763776,5.10679823338288e-06,NA,6.55343474677417e-10,2.61189489728526e-06,-4.05761201056876e-06,NA,-9.52962247598753e-07,-1.83039903082981e-06,8,-162.993594835354,353.064112747631,18.9346682648754,1.49543557282148e-05
"160",0.00194388907986774,4.81405179097344e-06,1.3945100648744e-07,7.46103545365404e-10,2.73132121497612e-06,-4.34194467285107e-06,NA,NA,-1.78544815795065e-06,8,-163.002350309742,353.081623696407,18.9521792136514,1.48239947684391e-05
"220",0.00184446684659732,2.1546049265605e-06,3.84337658029809e-06,NA,7.16623270156898e-07,-2.67837304041393e-06,NA,-3.12257109414774e-06,-2.13204022950816e-06,8,-163.015717288779,353.108357654481,18.978913171725,1.46271612069525e-05
"223",0.00184856965893373,NA,3.61826950137287e-06,1.96688957262175e-10,7.45414351330148e-07,-2.49216932045346e-06,NA,-2.14466990711635e-06,-2.04595449286723e-06,8,-163.02255523502,353.122033546964,18.9925890642083,1.45274826516461e-05
"244",0.00182116614464526,1.95398001048248e-06,4.48898690761886e-06,NA,NA,-2.47316254590657e-06,-7.31408614147788e-08,-2.9793556725273e-06,-2.14388677200968e-06,8,-163.022791370002,353.122505816928,18.9930613341722,1.45240526097848e-05
"216",0.00182626023219923,1.47513163094324e-06,4.18595706513385e-06,7.82956896599061e-11,NA,-2.58302026336268e-06,NA,-2.94598160019618e-06,-2.13098149520024e-06,8,-163.024461997524,353.125847071972,18.9964025892162,1.44998085847699e-05
"251",0.00182866016872094,NA,4.33868926897524e-06,NA,3.78604800185794e-07,-2.24503537577718e-06,1.03719040572893e-08,-2.92684955049224e-06,-2.13273652402638e-06,8,-163.02924129415,353.135405665223,19.0059611824671,1.44306750349957e-05
"247",0.00182068211738824,NA,4.42885344493636e-06,7.76789855403822e-11,NA,-2.23924559097218e-06,-2.81805269126309e-08,-2.60933475617046e-06,-2.11046660365322e-06,8,-163.031138149219,353.139199375362,19.0097548926059,1.4403328080705e-05
"184",0.00183414820009898,3.60282114231128e-06,3.32703597721004e-06,4.50530356979624e-10,NA,-3.1002754076425e-06,-2.88291240812215e-07,NA,-1.90264478098785e-06,8,-163.04217572845,353.161274533822,19.0318300510664,1.42452243521702e-05
"191",0.00186669454717815,NA,2.71372505652238e-06,4.71895166045658e-10,1.1844061423771e-06,-2.80159122554036e-06,-1.09163233369141e-07,NA,-1.87666986759527e-06,8,-163.04267701029,353.162277097502,19.0328326147464,1.42380852693919e-05
"122",0.00149687454628535,8.27787080103551e-06,NA,NA,5.14949144921793e-06,-3.1034861663793e-06,-4.890980182861e-07,2.16592709086655e-06,NA,7,-165.598337375997,353.196674751993,19.0672302692374,1.39953006901586e-05
"253",0.0019234732871292,NA,NA,5.34612104670783e-10,1.65416708398102e-06,-2.64164120002771e-06,1.75989733957531e-08,-5.969143937346e-07,-1.83456525208373e-06,8,-163.079762583263,353.236448243449,19.1070037606936,1.37197288989445e-05
"60",0.00156246015275137,9.68054981930905e-06,-2.60796392911023e-06,NA,5.85787407925304e-06,-3.26464643227302e-06,-3.55478156520062e-07,NA,NA,7,-165.620116324572,353.240232649144,19.1107881663883,1.36937929346486e-05
"188",0.00182926310268551,2.88358339127766e-06,3.22193715789993e-06,NA,9.09792652039465e-07,-2.86764681752053e-06,-2.17283977740548e-07,NA,-1.94794642378555e-06,8,-163.099038673373,353.275000423669,19.1455559409137,1.3457798773104e-05
"250",0.00191015470379921,4.0355980324101e-06,NA,NA,1.65982444369442e-06,-2.57718178866534e-06,-2.08225589793956e-08,-2.40071326807022e-06,-1.97759042279233e-06,8,-163.100346385521,353.277615847964,19.1481713652087,1.34402113483206e-05
"246",0.00189177907234236,3.94788492846012e-06,NA,4.92111549943331e-10,NA,-2.71846505669699e-06,-1.80546212911148e-07,-8.67462406677039e-07,-1.86078329922261e-06,8,-163.101174710103,353.279272497129,19.1498280143732,1.34290831004071e-05
"108",0.0015671068688872,6.9431800627057e-06,-3.62743964482468e-06,NA,5.50450323970601e-06,NA,-4.20404495177428e-07,2.5928202666425e-06,NA,7,-165.671214515105,353.34242903021,19.2129845474543,1.30116416617271e-05
"208",0.00176856698114203,-1.9181058024947e-06,4.96952484548654e-06,-2.34559617214389e-10,-4.68986608034125e-07,NA,NA,-3.93584810338005e-06,-2.13045989131519e-06,8,-163.148648130439,353.374219337801,19.2447748550453,1.28064546758543e-05
"232",0.00178448145836399,-1.27255309001224e-06,4.35474016357143e-06,-1.53639630696237e-10,NA,NA,-2.91173932049542e-08,-3.58051256028565e-06,-2.06889003001267e-06,8,-163.150930045161,353.378783167246,19.2493386844897,1.2777264755511e-05
"236",0.00179146794917327,-9.70623321177575e-07,3.8061664915266e-06,NA,5.81770869699263e-08,NA,-7.43826072121764e-08,-2.95081455968516e-06,-1.98681550468013e-06,8,-163.156572632819,353.390068342561,19.2606238598052,1.27053709434215e-05
"239",0.00178908402683292,NA,4.02315387169916e-06,-1.17851233458436e-10,4.88984617978269e-08,NA,-8.51298330461568e-08,-3.49141358249374e-06,-2.03959028612285e-06,8,-163.156664252033,353.39025158099,19.260807098234,1.27042069406403e-05
"92",0.00157186818389968,6.49453081425675e-06,-4.01497911024532e-06,NA,5.95780387967855e-06,-3.1377120527574e-06,NA,8.39393341350218e-07,NA,7,-165.746891616222,353.493783232444,19.3643387496883,1.20632949616861e-05
"238",0.00186912582508983,1.2782712024721e-06,NA,2.4231891650547e-10,1.22472756361043e-06,NA,-1.11587352635094e-07,-1.97293710295584e-06,-1.78583306166793e-06,8,-163.216221716007,353.509366508937,19.3799220261811,1.19696673611555e-05
"176",0.00180583650042712,-6.84655937771199e-09,2.29806663053116e-06,3.15340517455131e-10,7.95535486462848e-07,NA,-2.54502657312609e-07,NA,-1.71133176134419e-06,8,-163.22565652943,353.528236135783,19.3987916530272,1.18572668555496e-05
"123",0.00142637757518221,NA,6.88363128929093e-07,NA,3.50361884076398e-06,-5.28701901186539e-07,-1.99659141991417e-07,1.59729297945537e-06,NA,7,-165.845947050488,353.691894100975,19.5624496182197,1.09256357749007e-05
"116",0.00134133364982031,1.88594883506846e-06,8.10877591098113e-07,NA,NA,-4.00910155242038e-07,-3.35631878307813e-07,2.06936514163024e-06,NA,7,-166.160402506029,354.320805012058,20.1913605293025,7.97775049005849e-06
"126",0.00176280828253593,1.56829916831612e-05,NA,2.48782588859745e-09,6.01959469614792e-06,-6.91664194435193e-06,-1.08771681486167e-06,7.99351216587958e-06,NA,8,-164.151552304977,355.380027686876,21.2505832041203,4.69756899988353e-06
"96",0.00206685747054637,1.4716023409193e-05,-1.19898400421607e-05,2.74397383340395e-09,9.85173133574742e-06,-7.68497544445146e-06,NA,4.44586161678168e-06,NA,8,-164.303165242291,355.683253561506,21.55380907875,4.03671887977512e-06
"64",0.00192863298837818,1.81226813816696e-05,-7.36069597540132e-06,2.25865838791688e-09,8.54355931008395e-06,-6.75656687231599e-06,-5.18421271031246e-07,NA,NA,8,-164.33850149659,355.753926070103,21.6244815873476,3.89656715645188e-06
"112",0.00197353280541655,1.3102977078033e-05,-1.04950850609169e-05,2.24426290205226e-09,7.92421560804726e-06,NA,-8.06442048023145e-07,7.16334031932479e-06,NA,8,-164.373446325843,355.82381572861,21.6943712458542,3.76275393929929e-06
"127",0.00170698474477444,NA,-2.76570630279392e-06,2.04790052652868e-09,4.12747362085531e-06,-2.38258152232708e-06,-3.60616762945653e-07,5.94076429411739e-06,NA,8,-164.789117030163,356.655157137249,22.5257126544931,2.4830320535632e-06
"120",0.00165831569436361,1.01997558471318e-05,-3.63360498681422e-06,2.28797442897062e-09,NA,-3.2814287239414e-06,-8.82961841071546e-07,8.49626718356468e-06,NA,8,-164.932848056172,356.942619189268,22.8131747065118,2.15060541235081e-06
"124",0.0016298275916669,1.1239760357105e-05,-4.66894108494147e-06,NA,6.34956396770226e-06,-3.67445743913188e-06,-5.17684503651448e-07,3.27479385220263e-06,NA,8,-165.522290840567,358.121504758058,23.992060275302,1.19280372246952e-06
"254",0.00195499723306012,7.90716029063694e-06,NA,9.06162125188235e-10,2.87511080514885e-06,-4.47331943484698e-06,-3.25976723911969e-07,8.22727438817568e-07,-1.67710169959727e-06,9,-162.950609745326,358.901219490652,24.7717750078959,8.0771115884277e-07
"192",0.00193969705802149,7.11807395309226e-06,5.89956497969909e-07,7.6772519997185e-10,2.54765407948721e-06,-4.18957196184979e-06,-2.70445979853047e-07,NA,-1.75469917624237e-06,9,-162.952748619338,358.905497238677,24.7760527559211,8.05985412670174e-07
"224",0.00191099787667671,4.104048625676e-06,1.51799695917092e-06,4.83587534834651e-10,1.99713637955361e-06,-3.72174119807563e-06,NA,-1.55794480059717e-06,-1.92505445253798e-06,9,-162.987198769841,358.974397539683,24.8449530569271,7.78691925571388e-07
"252",0.00184249892762082,2.58966425877777e-06,3.91752063556874e-06,NA,6.82436278048167e-07,-2.65645580159607e-06,-6.07606950984864e-08,-2.94453443722793e-06,-2.11948139156029e-06,9,-163.01348477338,359.02696954676,24.8975250640046,7.58489905257725e-07
"248",0.00183013290224896,2.65958134965546e-06,4.02796721893645e-06,1.84243635147163e-10,NA,-2.7213445820949e-06,-1.36201491051662e-07,-2.20977045093737e-06,-2.06706230906706e-06,9,-163.016076961693,359.032153923386,24.9027094406298,7.56526302703409e-07
"255",0.00184801156936717,NA,3.63609635499093e-06,2.04872998432318e-10,7.32890759835402e-07,-2.47509553385087e-06,-1.57199288309158e-08,-2.05355242804534e-06,-2.03925080533547e-06,9,-163.022392669205,359.044785338411,24.9153408556549,7.51763360357453e-07
"240",0.00176920694007698,-1.84958140295359e-06,4.94199351324882e-06,-2.27370149840426e-10,-4.53377977603853e-07,NA,-7.47628244453574e-09,-3.89136703724487e-06,-2.12529883986225e-06,9,-163.148619552965,359.29723910593,25.1677946231746,6.62615386033027e-07
"128",0.00218590837529742,2.35027387634211e-05,-1.19131800121959e-05,3.30784180461637e-09,9.80841399487082e-06,-8.78985999262795e-06,-1.15498017076453e-06,1.11501680949274e-05,NA,9,-163.580573630957,360.161147261914,26.0317027791577,4.30195876753579e-07
"256",0.0019559950187002,7.94474107054665e-06,-4.00321464533505e-08,9.11760682362565e-10,2.89266498776251e-06,-4.48375179820377e-06,-3.27350456623044e-07,8.46628731652774e-07,-1.67392382551825e-06,10,-162.950605897953,365.901211795906,31.7717673131498,2.43908573986079e-08
