"","(Intercept)","corn_med.lag1","cpi.lag1","for_prod.lag1","nfi.lag1","rice_med.lag1","rub_med.lag1","sug_med.lag1","time","df","logLik","AICc","delta","weight"
"129",0.00168615377899636,NA,NA,NA,NA,NA,NA,NA,-1.55119959520714e-06,3,-157.952076962468,323.315918630819,0,0.219489830363585
"133",0.00170374239457425,NA,NA,4.52996077516828e-10,NA,NA,NA,NA,-1.55341755641562e-06,4,-157.855465379195,326.210930758391,2.89501212757204,0.0516143552718089
"131",0.00159767008701285,NA,3.70515722227076e-06,NA,NA,NA,NA,NA,-1.44935663263593e-06,4,-157.873556696662,326.247113393324,2.93119476250547,0.0506889794577225
"161",0.00170809235803755,NA,NA,NA,NA,NA,-1.33957041040624e-07,NA,-1.61019510165546e-06,4,-157.894720433805,326.28944086761,2.97352223679172,0.0496274834520236
"193",0.00171105699929423,NA,NA,NA,NA,NA,NA,-1.29827727622119e-06,-1.64149405073894e-06,4,-157.909477583183,326.318955166367,3.00303653554789,0.0489005005561422
"130",0.00170653291629683,-2.20123653616784e-06,NA,NA,NA,NA,NA,NA,-1.6106130738474e-06,4,-157.910343402164,326.320686804327,3.00476817350847,0.0488581798982734
"145",0.00168595649803072,NA,NA,NA,NA,2.67491801202252e-08,NA,NA,-1.55061609742458e-06,4,-157.952055454569,326.404110909139,3.08819227832004,0.0468621241315595
"137",0.00168612559207847,NA,NA,NA,-2.73877148533853e-09,NA,NA,NA,-1.55109948377084e-06,4,-157.952076682698,326.404153365396,3.08823473457687,0.0468611293469293
"1",0.00127447444736555,NA,NA,NA,NA,NA,NA,NA,NA,2,-161.103661427591,326.873989521848,3.55807089102944,0.0370500779261425
"3",0.00112171124245332,NA,9.21015714395367e-06,NA,NA,NA,NA,NA,NA,3,-160.522842038516,328.457448782915,5.14153015209638,0.0167859264575978
"5",0.00130028246881051,NA,NA,6.87702281162214e-10,NA,NA,NA,NA,NA,3,-160.933183831526,329.278132368935,5.96221373811647,0.0111361773742175
"17",0.00127166467933051,NA,NA,NA,NA,1.77162364741955e-06,NA,NA,NA,3,-160.995074979282,329.401914664446,6.08599603362768,0.0104678419243712
"65",0.00127305267749748,NA,NA,NA,NA,NA,NA,1.96452923951802e-06,NA,3,-160.99867904774,329.409122801362,6.0932041705434,0.010430183008888
"9",0.00127367604138393,NA,NA,NA,-1.3515392722061e-06,NA,NA,NA,NA,3,-161.029867044641,329.471498795164,6.15558016434557,0.0101099068400058
"163",0.00159894918076493,NA,4.94432500135732e-06,NA,NA,NA,-2.00701196855568e-07,NA,-1.49615918058174e-06,5,-157.75938602154,329.518772043079,6.20285341226054,0.00987374480539728
"165",0.00173613324503333,NA,NA,5.11782923869998e-10,NA,NA,-1.77403458647071e-07,NA,-1.63580783523669e-06,5,-157.764701127183,329.529402254367,6.21348362354797,0.00982140403025254
"132",0.00159859953242642,-3.63236916376311e-06,5.019544243332e-06,NA,NA,NA,NA,NA,-1.50633337192812e-06,5,-157.776568027064,329.553136054129,6.23721742330986,0.00970554322587343
"135",0.00161566438123854,NA,3.67279212202442e-06,4.22426896461854e-10,NA,NA,NA,NA,-1.45540306973354e-06,5,-157.778672017804,329.557344035609,6.24142540479016,0.00968514431987782
"2",0.00127168055602605,1.33373320785247e-06,NA,NA,NA,NA,NA,NA,NA,3,-161.080648200398,329.573061106678,6.25714247585887,0.00960933154792695
"197",0.0017323694017346,NA,NA,4.37420250640866e-10,NA,NA,NA,-1.44091922881091e-06,-1.65955667376365e-06,5,-157.806382365779,329.612764731558,6.29684610073963,0.00942044992469829
"33",0.00127335817327592,NA,NA,NA,NA,NA,2.38055014316139e-08,NA,NA,3,-161.101780234979,329.615325175839,6.29940654502076,0.00940839737274868
"134",0.00172576356955469,-2.30691187045641e-06,NA,4.56145181511907e-10,NA,NA,NA,NA,-1.61773879342562e-06,5,-157.810792303311,329.621584606622,6.30566597580292,0.00937899779683607
"195",0.00161825938830398,NA,3.89255094709424e-06,NA,NA,NA,NA,-1.41554934457961e-06,-1.53478810533525e-06,5,-157.820601141593,329.641202283185,6.32528365236641,0.0092874504447927
"141",0.00169989571851521,NA,NA,5.00812311195666e-10,-6.27619392006078e-07,NA,NA,NA,-1.53355897133534e-06,5,-157.843184231174,329.686368462349,6.37044983153015,0.00908006167289541
"149",0.00170956659698566,NA,NA,4.92145072313897e-10,NA,-5.1498989757004e-07,NA,NA,-1.56674962750406e-06,5,-157.847761351444,329.695522702889,6.37960407207009,0.00903859610739204
"139",0.00159572529061484,NA,3.73078132412959e-06,NA,-1.1754603249358e-07,NA,NA,NA,-1.44389176103051e-06,5,-157.873026337739,329.746052675478,6.43013404465898,0.00881309671507386
"147",0.00159789633417793,NA,3.71234721300296e-06,NA,NA,-6.24868113973745e-08,NA,NA,-1.45028506181105e-06,5,-157.873444035159,329.746888070319,6.43096943949996,0.00880941627601792
"194",0.00172376503774486,-1.8213083822145e-06,NA,NA,NA,NA,NA,-1.09414704307539e-06,-1.67555847391926e-06,5,-157.880780393161,329.761560786321,6.44564215550236,0.00874502373660815
"162",0.0017146061282971,-1.23468951493213e-06,NA,NA,NA,NA,-1.03761913786576e-07,NA,-1.63032838754352e-06,5,-157.884576949977,329.769153899954,6.45323526913575,0.00871188570214794
"225",0.0017152234738144,NA,NA,NA,NA,NA,-1.00144827605588e-07,-6.69234628339494e-07,-1.64121422901919e-06,5,-157.887100629985,329.774201259971,6.45828262915222,0.00868992740987328
"169",0.00171164341286373,NA,NA,NA,2.39395505783455e-07,NA,-1.39334603290076e-07,NA,-1.62209237873569e-06,5,-157.89247872517,329.784957450339,6.46903881952056,0.0086433176014573
"146",0.00170754646292854,-3.01766067986792e-06,NA,NA,NA,8.7492340298761e-07,NA,NA,-1.61321646432083e-06,5,-157.893474886851,329.786949773701,6.47103114288262,0.00863471174678875
"177",0.00170709421876911,NA,NA,NA,NA,1.51661556427672e-07,-1.34754444364576e-07,NA,-1.60719957040442e-06,5,-157.89399956159,329.787999123181,6.47208049236212,0.00863018251993954
"201",0.00171801823302912,NA,NA,NA,3.60181414044565e-07,NA,NA,-1.4487984242118e-06,-1.66651163530484e-06,5,-157.904639940436,329.809279880872,6.49336125005294,0.0085388409247992
"209",0.00171031542463872,NA,NA,NA,NA,1.76075888399158e-07,NA,-1.32318861190508e-06,-1.63968410660493e-06,5,-157.908522041327,329.817044082654,6.50112545183555,0.0085057565428391
"138",0.00170579117481737,-2.22099282138771e-06,NA,NA,-8.55389713517062e-08,NA,NA,NA,-1.60785267272304e-06,5,-157.910045454614,329.820090909228,6.50417227840978,0.00849280862532366
"153",0.00168573798102947,NA,NA,NA,-1.58621847144527e-08,3.42573379612979e-08,NA,NA,-1.54987290875618e-06,5,-157.952047787838,329.904095575676,6.58817694485725,0.00814347854242862
"11",0.00109097636725618,NA,1.09710785154867e-05,NA,-2.58580577437946e-06,NA,NA,NA,NA,4,-160.274036711303,331.048073422605,7.73215479178674,0.0045961937008675
"7",0.00114518772610171,NA,8.96391947758455e-06,5.16743426595062e-10,NA,NA,NA,NA,NA,4,-160.397478162316,331.294956324631,7.97903769381242,0.00406245330573998
"35",0.00111456897006007,NA,1.0074916124266e-05,NA,NA,NA,-1.5356442957826e-07,NA,NA,4,-160.463320074741,331.426640149481,8.11072151866244,0.00380358917690939
"4",0.00111589495470059,-1.26116838979861e-06,9.7201040576286e-06,NA,NA,NA,NA,NA,NA,4,-160.506155146932,331.512310293864,8.19639166304489,0.00364410235995514
"19",0.00112630025405746,NA,8.86336292062066e-06,NA,NA,7.33330923714947e-07,NA,NA,NA,4,-160.506420418429,331.512840836858,8.19692220603946,0.00364313581167039
"67",0.00112537685823624,NA,8.97098136374958e-06,NA,NA,NA,NA,4.16527373843522e-07,NA,4,-160.519049299691,331.538098599381,8.22217996856261,0.00359741638234965
"69",0.00130284612660913,NA,NA,8.02610365794619e-10,NA,NA,NA,2.41610106486573e-06,NA,4,-160.784649818692,332.069299637383,8.7533810065645,0.00275830234265886
"25",0.0012690246215831,NA,NA,NA,-2.60959665326044e-06,2.46421331485123e-06,NA,NA,NA,4,-160.810104860944,332.120209721887,8.80429109106859,0.00268897573915358
"13",0.00130114597346274,NA,NA,7.35987834375059e-10,-1.60567398726084e-06,NA,NA,NA,NA,4,-160.832446463858,332.164892927715,8.84897429689647,0.00262956583832099
"21",0.00129472891595428,NA,NA,6.02770377207301e-10,NA,1.49196068877803e-06,NA,NA,NA,4,-160.855503117355,332.211006234711,8.89508760389219,0.00256963045972533
"73",0.00127136118051722,NA,NA,NA,-2.04625467766091e-06,NA,NA,2.63145820608666e-06,NA,4,-160.863551522086,332.227103044173,8.91118441335379,0.00254903203718913
"6",0.00129733163893017,1.58645678870033e-06,NA,6.97628034973471e-10,NA,NA,NA,NA,NA,4,-160.902576722332,332.305153444664,8.9892348138452,0.00245147159093861
"81",0.00127059627367641,NA,NA,NA,NA,1.6538220133204e-06,NA,1.73440716068877e-06,NA,4,-160.912517733866,332.325035467732,9.00911683691305,0.00242722221494202
"37",0.00129988787015416,NA,NA,6.86535245881575e-10,NA,NA,7.4810646825613e-09,NA,NA,4,-160.933013355043,332.366026710085,9.05010807926658,0.00237798112499105
"97",0.00127697784301817,NA,NA,NA,NA,NA,-9.1807177845286e-08,2.48939335048549e-06,NA,4,-160.979016750082,332.458033500164,9.14211486934522,0.0022710640492991
"66",0.00127074196572807,1.12227766773708e-06,NA,NA,NA,NA,NA,1.9089353462385e-06,NA,4,-160.983650397414,332.467300794829,9.15138216400982,0.00226056508246541
"18",0.00127266356440904,-6.81138572816611e-07,NA,NA,NA,2.04145778859663e-06,NA,NA,NA,4,-160.991073065959,332.482146131919,9.16622750109985,0.00224384777739574
"49",0.00127255177428147,NA,NA,NA,NA,1.81965954970872e-06,-2.05425042264361e-08,NA,NA,4,-160.993603559297,332.487207118594,9.1712884877752,0.00223817691361186
"10",0.00127102384930823,1.25912188071079e-06,NA,NA,-1.376224319466e-06,NA,NA,NA,NA,4,-161.010274357879,332.520548715757,9.20463008493869,0.00220117400805698
"41",0.00127180603434443,NA,NA,NA,-1.40532356389738e-06,NA,3.92014244538932e-08,NA,NA,4,-161.024946916153,332.549893832306,9.23397520148688,0.00216911293829367
"34",0.00127259816458311,1.62680593434152e-06,NA,NA,NA,NA,-3.26609957545995e-08,NA,NA,4,-161.078183423184,332.656366846368,9.3404482155488,0.00205665688415641
"167",0.00162247051611985,NA,5.25600087059279e-06,4.86791562995233e-10,NA,NA,-2.55909394673185e-07,NA,-1.52567690981494e-06,6,-157.613435068211,333.226870136423,9.9109515056042,0.00154624613901493
"136",0.00161751093041458,-3.79064138699661e-06,5.05699255119185e-06,4.16336750850746e-10,NA,NA,NA,NA,-1.51981048602779e-06,6,-157.676609411299,333.353218822598,10.0373001917794,0.00145158462513755
"199",0.00163962439459459,NA,3.88398211214592e-06,4.02452509200712e-10,NA,NA,NA,-1.56406591734231e-06,-1.55744198069194e-06,6,-157.718727735293,333.437455470586,10.1215368397668,0.00139171594785617
"164",0.00160017071237203,-2.34729707758239e-06,5.43035100287195e-06,NA,NA,NA,-1.50443160813819e-07,NA,-1.52148955903301e-06,6,-157.726511427082,333.453022854165,10.1371042233461,0.00138092530983957
"148",0.0015929590518202,-5.00875503001301e-06,5.42476221770052e-06,NA,NA,1.33887179357421e-06,NA,NA,-1.50754218411453e-06,6,-157.740568237511,333.481136475022,10.165217844203,0.00136164969874304
"196",0.00161349878481173,-3.2238082603165e-06,5.01129577478861e-06,NA,NA,NA,NA,-1.10416818467832e-06,-1.56217173577694e-06,6,-157.743952718572,333.487905437145,10.1719868063259,0.00135704901098722
"171",0.00160363286263784,NA,4.96970544126507e-06,NA,2.87301981031829e-07,NA,-2.10013047016049e-07,NA,-1.51310860034489e-06,6,-157.755940247051,333.511880494103,10.1959618632839,0.00134087846341339
"227",0.00160348113693102,NA,4.86323913730428e-06,NA,NA,NA,-1.81639477430398e-07,-3.3072604309832e-07,-1.51063395998608e-06,6,-157.757484921315,333.514969842629,10.1990512118103,0.00133880884181798
"179",0.00159758288288135,NA,4.96544402673733e-06,NA,NA,1.98976418772801e-07,-2.02673783847683e-07,NA,-1.49317142696839e-06,6,-157.758193195637,333.516386391274,10.2004677604552,0.00133786093362183
"143",0.001604589443113,NA,3.90121513576504e-06,4.83128361386385e-10,-8.13360809454975e-07,NA,NA,NA,-1.42117574762943e-06,6,-157.758207726806,333.516415453611,10.2004968227926,0.00133784149308014
"181",0.00174121019229273,NA,NA,5.43070064667899e-10,NA,-4.25761865737904e-07,-1.77877537977277e-07,NA,-1.64788544994498e-06,6,-157.759110377258,333.518220754516,10.2023021236975,0.00133663443470899
"166",0.00174064246744942,-9.08264472714048e-07,NA,5.04968141248104e-10,NA,NA,-1.5431958909414e-07,NA,-1.65067171844463e-06,6,-157.759365787866,333.518731575731,10.2028129449125,0.00133629308768965
"173",0.00173254090009124,NA,NA,5.40788321459238e-10,-3.96379083071356e-07,NA,-1.72076855391962e-07,NA,-1.61999392302055e-06,6,-157.75945460551,333.51890921102,10.2029905802009,0.00133617440655623
"229",0.00174173604059463,NA,NA,4.97303467460959e-10,NA,NA,-1.50376664972148e-07,-5.3402344637953e-07,-1.66228555574022e-06,6,-157.760144352258,333.520288704517,10.2043700736978,0.00133525310237374
"151",0.00161956863033244,NA,3.80824394580833e-06,4.73345318988474e-10,NA,-6.831585368673e-07,NA,NA,-1.46729693067725e-06,6,-157.765963574356,333.531927148711,10.2160085178924,0.00132750553229366
"198",0.00174642138835338,-1.90884234873957e-06,NA,4.43468417944523e-10,NA,NA,NA,-1.2378658963031e-06,-1.69713597553821e-06,6,-157.775327555134,333.550655110269,10.2347364794501,0.00131513281535469
"140",0.00159669216176761,-3.64229740628828e-06,5.02645673880413e-06,NA,-1.43555293465952e-07,NA,NA,NA,-1.49981963124392e-06,6,-157.775638873833,333.551277747667,10.2353591168483,0.00131472345364177
"142",0.00172293956601625,-2.47669136052055e-06,NA,5.10964812097954e-10,-7.02404711784544e-07,NA,NA,NA,-1.59956968415981e-06,6,-157.793838130636,333.587676261273,10.2717576304541,0.00129101287576586
"213",0.00173609407460245,NA,NA,4.67892642145145e-10,NA,-3.95245082181665e-07,NA,-1.40497915296814e-06,-1.6670182703068e-06,6,-157.801751762401,333.603503524801,10.2875848939826,0.00128083659404519
"205",0.00172871907367102,NA,NA,4.60090508447616e-10,-2.72420851747655e-07,NA,NA,-1.34621200688606e-06,-1.64346129272524e-06,6,-157.804092167803,333.608184335606,10.2922657047878,0.00127784242231523
"150",0.00172529202904857,-2.48956953717721e-06,NA,4.41569686257503e-10,NA,1.93821912050405e-07,NA,NA,-1.61773961720976e-06,6,-157.810008289531,333.620016579063,10.3040979482442,0.00127030486952007
"203",0.00162600723492035,NA,3.87521406879691e-06,NA,3.42545133188506e-07,NA,NA,-1.58311615201147e-06,-1.56167890048374e-06,6,-157.816190757142,333.632381514285,10.3164628834663,0.00126247547822569
"211",0.0016180554444172,NA,3.88579444559969e-06,NA,NA,1.29316476186281e-07,NA,-1.43621740567412e-06,-1.5343138197567e-06,6,-157.820104412263,333.640208824525,10.3242901937066,0.00125754424048237
"157",0.00170406229752277,NA,NA,5.14431756388804e-10,-5.06588781864861e-07,-3.01599453732955e-07,NA,NA,-1.54526095675545e-06,6,-157.840882710016,333.681765420032,10.3658467892134,0.0012316842059534
"210",0.00172572514106395,-2.67028360587925e-06,NA,NA,NA,9.1579773991562e-07,NA,-1.13089086516626e-06,-1.68161560513133e-06,6,-157.861819820435,333.72363964087,10.4077210100514,0.00120616438561788
"155",0.00159577054412607,NA,3.73092843559833e-06,NA,-1.1580453758919e-07,-4.58524302224695e-09,NA,NA,-1.44404019782904e-06,6,-157.873025842404,333.746051684807,10.4301330539887,0.00119272353092392
"226",0.00172309870410162,-1.36330810529877e-06,NA,NA,NA,NA,-6.04157537781334e-08,-7.6364352633421e-07,-1.66688934680253e-06,6,-157.874826163474,333.749652326947,10.4337336961286,0.00119057817736261
"178",0.00171432180784108,-2.00511019479685e-06,NA,NA,NA,6.67617777149436e-07,-8.89096623572469e-08,NA,-1.62978991455234e-06,6,-157.874929499189,333.749858998378,10.4339403675592,0.00119045515447148
"202",0.00172721480726952,-1.73371696617719e-06,NA,NA,2.10757155053995e-07,NA,NA,-1.18859250577627e-06,-1.68852182975941e-06,6,-157.879056308369,333.758112616738,10.4421939859189,0.001185552496337
"154",0.00170271551523725,-3.65582238489148e-06,NA,NA,-6.57765625010761e-07,1.3505517596948e-06,NA,NA,-1.59428294051057e-06,6,-157.88163682032,333.76327364064,10.4473550098213,0.00118249710788016
"233",0.00172256284477897,NA,NA,NA,3.73543466686789e-07,NA,-1.01025306921766e-07,-8.21473937536099e-07,-1.66746662962476e-06,6,-157.881811324601,333.763622649202,10.4477040183833,0.0011822907750761
"170",0.00171611497987419,-1.16071895790603e-06,NA,NA,1.2871155753926e-07,NA,-1.08296262040912e-07,NA,-1.6355099081309e-06,6,-157.883938283313,333.767876566627,10.4519579358078,0.00117977876383073
"241",0.00171429925267022,NA,NA,NA,NA,2.10502737691296e-07,-1.0014126898599e-07,-7.00299393854678e-07,-1.63890566780277e-06,6,-157.885719894543,333.771439789086,10.4555211582676,0.00117767872801546
"185",0.00171100511922257,NA,NA,NA,2.20597392592085e-07,5.4252879030427e-08,-1.39204980547178e-07,NA,-1.62007629096436e-06,6,-157.892401845409,333.784803690817,10.4688850599984,0.00116983576893458
"217",0.00171780345464199,NA,NA,NA,3.53378620483413e-07,1.91985184365598e-08,NA,-1.44861127730928e-06,-1.66583274027873e-06,6,-157.904630570267,333.809261140535,10.4933425097162,0.00115561728334788
"15",0.00110756373317883,NA,1.13222472947829e-05,6.06315339288304e-10,-3.16429416074817e-06,NA,NA,NA,NA,5,-160.073056920384,334.146113840769,10.8301952099501,0.000976489086906576
"27",0.00110007704955174,NA,1.02357155366822e-05,NA,-3.33392752628639e-06,1.67363955003051e-06,NA,NA,NA,5,-160.182764824552,334.365529649104,11.0496110182857,0.00087502781144721
