"","(Intercept)","corn_med.lag1","cpi.lag1","for_prod.lag1","nfi.lag1","rice_med.lag1","rub_med.lag1","sug_med.lag1","time","df","logLik","AICc","delta","weight"
"43",0.0010864742999645,NA,1.16274347234139e-05,NA,-2.40400855471223e-06,NA,-1.33863122065293e-07,NA,NA,5,-160.22937789837,334.45875579674,11.1428371659217,0.000835176096431348
"75",0.00109774443486517,NA,1.04931678438191e-05,NA,-2.93206509480858e-06,NA,NA,1.31843993472537e-06,NA,5,-160.238782402932,334.477564805865,11.1616461750461,0.000827358496965817
"12",0.00108596129054376,-1.32948175033714e-06,1.14436828415014e-05,NA,-2.52024505610278e-06,NA,NA,NA,NA,5,-160.255293347561,334.510586695122,11.1946680643031,0.000813810182156219
"39",0.00113760550784597,NA,9.91404766029429e-06,5.2077813483293e-10,NA,NA,-1.71149789849648e-07,NA,NA,5,-160.328670765694,334.657341531388,11.3414229005692,0.000756233150844517
"71",0.00115563458237316,NA,8.41617603248735e-06,5.71281779478645e-10,NA,NA,NA,9.46400475358146e-07,NA,5,-160.379167203686,334.758334407372,11.4424157765533,0.000718994200216192
"8",0.00114022490633347,-9.50213688000528e-07,9.35149174613023e-06,5.02756394518428e-10,NA,NA,NA,NA,NA,5,-160.388523705855,334.777047411709,11.4611287808904,0.000712298303358217
"23",0.0011473547504356,NA,8.74759662353852e-06,4.961660706845e-10,NA,4.09058378252998e-07,NA,NA,NA,5,-160.392441285908,334.784882571815,11.4689639409966,0.000709513276577723
"51",0.00111792849708004,NA,9.8330012617188e-06,NA,NA,1.11165216239784e-06,-1.77238096624705e-07,NA,NA,5,-160.42678461026,334.853569220519,11.5376505897008,0.000685559905483006
"99",0.00112382175844158,NA,9.60433011383886e-06,NA,NA,NA,-2.05202156332779e-07,1.34571330184548e-06,NA,5,-160.432284200156,334.864568400312,11.5486497694937,0.000681799955721024
"20",0.00111793212226689,-2.9959210968173e-06,9.64118865766662e-06,NA,NA,1.8321174520771e-06,NA,NA,NA,5,-160.441748981196,334.883497962392,11.5675793315737,0.000675377310836905
"36",0.00111405419508621,-1.73255161284238e-07,1.01135192401424e-05,NA,NA,NA,-1.48501231753604e-07,NA,NA,5,-160.463082259376,334.926164518752,11.6102458879329,0.000661121896788237
"83",0.00112977153225265,NA,8.63751782077348e-06,NA,NA,7.29172930464792e-07,NA,3.8864092584807e-07,NA,5,-160.503073410405,335.006146820811,11.690228189992,0.000635204557307985
"68",0.00111922790385918,-1.23274095394216e-06,9.49958296778306e-06,NA,NA,NA,NA,3.66379574309435e-07,NA,5,-160.50322654371,335.00645308742,11.6905344566011,0.000635107293782401
"77",0.00130474982815245,NA,NA,9.09610352743912e-10,-2.51646931275627e-06,NA,NA,3.27993467316449e-06,NA,5,-160.593554550689,335.187109101377,11.8711904705586,0.000580254003200672
"29",0.00129369405689168,NA,NA,6.60269842366235e-10,-3.03154078088479e-06,2.37583129042177e-06,NA,NA,NA,5,-160.625890773679,335.251781547359,11.9358629165401,0.000561790902602567
"89",0.00126643324970883,NA,NA,NA,-3.49887237812394e-06,2.57485110787524e-06,NA,2.61225768491756e-06,NA,5,-160.643756011668,335.287512023337,11.9715933925181,0.000551843495398125
"101",0.00131219942138495,NA,NA,8.71753438584143e-10,NA,NA,-1.58601654546039e-07,3.35381606475796e-06,NA,5,-160.734034195205,335.468068390409,12.1521497595904,0.000504206698320035
"85",0.00129772660779719,NA,NA,7.15198275630543e-10,NA,1.26788005359169e-06,NA,2.17882959756642e-06,NA,5,-160.734782291787,335.469564583575,12.1536459527562,0.000503829644066018
"26",0.00127328519041568,-3.10058612217008e-06,NA,NA,-3.17694141639928e-06,3.66180899692345e-06,NA,NA,NA,5,-160.745364723411,335.490729446823,12.1748108160042,0.000498526013456786
"70",0.00130019066674331,1.36432582599965e-06,NA,8.06816255381286e-10,NA,NA,NA,2.35434202082686e-06,NA,5,-160.764333866645,335.528667733289,12.2127491024704,0.000489158529562827
"14",0.00129827672912524,1.59499902046525e-06,NA,7.49817919303186e-10,-1.68532658753809e-06,NA,NA,NA,NA,5,-160.802945381896,335.605890763792,12.2899721329733,0.000470631360288361
"57",0.00126910206702036,NA,NA,NA,-2.60633941238665e-06,2.46585919988776e-06,-1.66620194913255e-09,NA,NA,5,-160.810094321889,335.620188643779,12.3042700129599,0.000467278842686466
"45",0.00129989233171186,NA,NA,7.33011299342832e-10,-1.63742500529101e-06,NA,2.39525145554271e-08,NA,NA,5,-160.830779887546,335.661559775091,12.3456411442727,0.000457712202312139
"105",0.00127556699705217,NA,NA,NA,-2.0354244364031e-06,NA,-9.83623556017947e-08,3.20210262515278e-06,NA,5,-160.841536316243,335.683072632486,12.3671540016677,0.000452815237784012
"74",0.00126907540676677,1.0851790377423e-06,NA,NA,-2.09878288379542e-06,NA,NA,2.60591086873126e-06,NA,5,-160.850210424981,335.700420849962,12.3845022191432,0.000448904454971676
"53",0.00129624755484813,NA,NA,6.04505736655775e-10,NA,1.56955129849731e-06,-3.36213402869834e-08,NA,NA,5,-160.851995480213,335.703990960426,12.3880723296069,0.000448103850499924
"22",0.00129471486851407,3.24487104658004e-08,NA,6.0368357830641e-10,NA,1.47956749136343e-06,NA,NA,NA,5,-160.855494828479,335.710989656957,12.3950710261383,0.000446538519484342
"113",0.0012754434515112,NA,NA,NA,NA,1.83517615772998e-06,-1.19381973446798e-07,2.37450697351294e-06,NA,5,-160.875908218027,335.751816436054,12.4358978052348,0.000437515562629268
"38",0.00129998292255193,2.25513367191445e-06,NA,7.1353512080622e-10,NA,NA,-7.36810630164571e-08,NA,NA,5,-160.891394141965,335.782788283929,12.4668696531107,0.000430792421290402
"82",0.00127173525674099,-7.7341933718054e-07,NA,NA,NA,1.95813018975544e-06,NA,1.73239434503903e-06,NA,5,-160.907717632196,335.815435264392,12.4995166335735,0.000423817468076066
"98",0.0012757753033429,2.58765469070102e-06,NA,NA,NA,NA,-1.88061143613852e-07,2.89764891380962e-06,NA,5,-160.923197558041,335.846395116082,12.5304764852635,0.000417307323377635
"50",0.00127275661314593,-6.44639000752417e-07,NA,NA,NA,2.03480476886194e-06,-3.38965903781956e-09,NA,NA,5,-160.99104434987,335.98208869974,12.6661700689212,0.000389933473984264
"42",0.00127113208273795,1.29094228459284e-06,NA,NA,-1.37117432849185e-06,NA,-3.66598423879898e-09,NA,NA,5,-161.010243359337,336.020486718673,12.7045680878545,0.000382518544934127
"168",0.00162327802604457,-2.09213663353866e-06,5.69579878010755e-06,4.72360101104565e-10,NA,NA,-2.11176233574906e-07,NA,-1.54963665707946e-06,7,-157.58814312931,337.791670874005,14.4757522431862,0.000157777380912615
"183",0.00162748787753696,NA,5.29278476943088e-06,5.27189270992695e-10,NA,-5.42269678966138e-07,-2.56664269461869e-07,NA,-1.53779476354179e-06,7,-157.604958392137,337.82530139966,14.5093827688409,0.000155146494299934
"175",0.00161673334736339,NA,5.28386137980412e-06,5.18975003328774e-10,-4.40107451415484e-07,NA,-2.47382125609294e-07,NA,-1.50373601275879e-06,7,-157.606795107309,337.828974830003,14.5130561991847,0.000154861795914942
"231",0.00162454131525326,NA,5.21902925062963e-06,4.82718133379697e-10,NA,NA,-2.46992029573168e-07,-1.54698731744498e-07,-1.53289875104727e-06,7,-157.613047918609,337.841480452603,14.5255618217844,0.000153896495393618
"200",0.00163556920906245,-3.38187999243223e-06,5.08938313641707e-06,4.03830798761888e-10,NA,NA,NA,-1.27110675556012e-06,-1.5914065639655e-06,7,-157.636497713596,337.888380042576,14.5724614117573,0.00015032963860532
"144",0.00160928419258231,-3.89767596330449e-06,5.1837717507586e-06,4.81984108920517e-10,-8.2607698771351e-07,NA,NA,NA,-1.48844678072588e-06,7,-157.651818095344,337.919020806072,14.603102175253,0.000148044083645274
"152",0.00161410707103839,-4.32845703194254e-06,5.17199054267057e-06,3.74561366733043e-10,NA,5.36893916295663e-07,NA,NA,-1.51904247184704e-06,7,-157.671284421834,337.957953459053,14.6420348282347,0.000145190077806396
"79",0.00112108325364916,NA,1.06544410691366e-05,7.20246363950627e-10,-3.74416230829409e-06,NA,NA,2.05879306814964e-06,NA,6,-159.992504115814,337.985008231627,14.6690896008084,0.00014323926002006
"31",0.00111698878078429,NA,1.04907383373456e-05,5.65054658277588e-10,-3.93026605807063e-06,1.49165759525167e-06,NA,NA,NA,6,-159.998657735487,337.997315470974,14.6813968401555,0.000142360526560248
"28",0.00109349329250595,-4.98760995518756e-06,1.1060850164717e-05,NA,-3.89875653312365e-06,3.57284452870584e-06,NA,NA,NA,6,-160.004281411698,338.008562823396,14.6926441925768,0.00014156218396783
"180",0.00159356112210794,-3.71564470886074e-06,5.83122726184475e-06,NA,NA,1.14965075435552e-06,-1.3500356329963e-07,NA,-1.52043609820344e-06,7,-157.699705739509,338.014796094402,14.6988774635834,0.000141121673051904
"212",0.00160803786387719,-4.70542925077665e-06,5.50917590364524e-06,NA,NA,1.44071831683585e-06,NA,-1.21312813568649e-06,-1.56932910883448e-06,7,-157.7013883868,338.018161388984,14.7022427581653,0.000140884414718075
"47",0.00110218702329061,NA,1.2110526394681e-05,6.09493138293008e-10,-2.97710611593437e-06,NA,-1.59262754688086e-07,NA,NA,6,-160.015360598613,338.030721197225,14.7148025664064,0.000140002446338527
"215",0.001642153106644,NA,3.97336770323488e-06,4.44364965628316e-10,NA,-5.43622003001149e-07,NA,-1.51371113895655e-06,-1.56351851123717e-06,7,-157.710511953358,338.0364085221,14.7204898912815,0.000139604892163544
"207",0.0016328987094709,NA,3.93648688931024e-06,4.33320101494419e-10,-3.65973918332131e-07,NA,NA,-1.41539414970296e-06,-1.53223638002925e-06,7,-157.714722533221,338.044829681826,14.7289110510077,0.000139018310407101
"156",0.00157984882297601,-5.83262665157906e-06,5.62127931551504e-06,NA,-9.03944127486528e-07,2.0269582487055e-06,NA,NA,-1.47004600438618e-06,7,-157.715204331748,338.045793278881,14.7298746480625,0.000138951347722421
"228",0.00160599094171356,-2.41379303905975e-06,5.33282252850974e-06,NA,NA,NA,-1.20974398419623e-07,-4.54586819083186e-07,-1.54076707656345e-06,7,-157.722957677203,338.061299969791,14.7453813389724,0.000137878175635145
"172",0.001602370653177,-2.28341305280853e-06,5.44538721383888e-06,NA,1.53422990325941e-07,NA,-1.56899322936297e-07,NA,-1.52974062972292e-06,7,-157.725483959288,338.066352533961,14.7504339031424,0.000137530296076087
"204",0.00161736270804481,-3.17212113075996e-06,5.01597984945548e-06,NA,1.95593795617883e-07,NA,NA,-1.20631832018468e-06,-1.57671770416328e-06,7,-157.742351311527,338.100087238438,14.7841686076195,0.000135229978797483
"174",0.00173751564172778,-1.14894456731364e-06,NA,5.39538739475263e-10,-4.89255322547126e-07,NA,-1.42365148835334e-07,NA,-1.63530301151792e-06,7,-157.751393156383,338.11817092815,14.8022522973315,0.000134012761546868
"235",0.00161229410787638,NA,4.86234987102409e-06,NA,3.87878857770612e-07,NA,-1.83563856429406e-07,-5.21423177609914e-07,-1.54206205117101e-06,7,-157.751683939342,338.118752494069,14.8028338632503,0.000133973798584624
"230",0.00174728348338973,-1.00832180991214e-06,NA,4.8787213754098e-10,NA,NA,-1.20287220696231e-07,-6.04258871412917e-07,-1.68168792831904e-06,7,-157.75361622019,338.122617055766,14.8066984249469,0.000133715173528038
"159",0.00160882104082589,NA,3.94633620111286e-06,5.01702987791078e-10,-6.5861468467909e-07,-4.05238428092537e-07,NA,NA,-1.43454759299775e-06,7,-157.754245063402,338.123874742189,14.8079561113705,0.000133631114081729
"245",0.00174567844633429,NA,NA,5.27356762704595e-10,NA,-3.88653513868071e-07,-1.53138351824273e-07,-4.79088390810783e-07,-1.67023005456091e-06,7,-157.755537750312,338.126460116008,14.8105414851895,0.000133458482493187
"187",0.00160270688531552,NA,4.97525601773179e-06,NA,2.6234371741757e-07,7.46855775775104e-08,-2.09932183257363e-07,NA,-1.51048259323343e-06,7,-157.755801327708,338.1269872708,14.8110686399812,0.000133423310489393
"243",0.00160246116994419,NA,4.87940694325982e-06,NA,NA,2.34882398784252e-07,-1.81993405876311e-07,-3.70046747748678e-07,-1.50903508047536e-06,7,-157.755842038753,338.127068692891,14.8111500620723,0.000133417878797487
"189",0.00173736056149477,NA,NA,5.55596338684329e-10,-2.82069062195934e-07,-3.14976488400959e-07,-1.74087739503724e-07,NA,-1.63356834858407e-06,7,-157.756754214444,338.128893044273,14.8129744134545,0.00013329623374096
"237",0.00173753908909184,NA,NA,5.242070396922e-10,-3.18908146580365e-07,NA,-1.52286680797494e-07,-4.11763354393542e-07,-1.64337303656469e-06,7,-157.756934480578,338.12925357654,14.813334945721,0.000133272207109983
"16",0.00110406858696151,-8.72387363701216e-07,1.16146690316295e-05,5.92595950816784e-10,-3.09242576673399e-06,NA,NA,NA,NA,6,-160.065408060297,338.130816120593,14.8148974897743,0.000133168125925792
"182",0.00174219885523208,-5.5636054366196e-07,NA,5.28105287036278e-10,NA,-2.78065839653199e-07,-1.63509395932902e-07,NA,-1.65275663441734e-06,7,-157.757804968011,338.130994551407,14.8150759205879,0.000133156245807217
"206",0.00174202092506371,-2.08176098403002e-06,NA,4.80309607185134e-10,-4.35396993401108e-07,NA,NA,-1.0786929176978e-06,-1.67538396988908e-06,7,-157.769102219033,338.153589053452,14.8376704226328,0.000131660411589593
"214",0.00174591737769252,-2.09867823916493e-06,NA,4.28504787307235e-10,NA,2.00962281655098e-07,NA,-1.23666210756204e-06,-1.69705863031892e-06,7,-157.774470078641,338.164324772667,14.848406141848,0.000130955570420958
"158",0.00171939161753075,-3.481665115644e-06,NA,4.7485085431196e-10,-1.09903132559987e-06,9.08261250707599e-07,NA,NA,-1.58968594128581e-06,7,-157.780693039759,338.176770694902,14.860852064083,0.000130143169389821
"221",0.00173356904675599,NA,NA,4.75763706251234e-10,-1.4828965833666e-07,-3.37434428747465e-07,NA,-1.35876866176462e-06,-1.65719259145624e-06,7,-157.801151267317,338.217687150018,14.9017685191992,0.000127507721035592
"59",0.00109180043011505,NA,1.11715187784042e-05,NA,-3.11679096168322e-06,1.87259653458552e-06,-1.58497093375197e-07,NA,NA,6,-160.112950428421,338.225900856842,14.909982226023,0.000126985139334129
"219",0.00162639025467738,NA,3.87668048420228e-06,NA,3.56553053967135e-07,-3.88906305877006e-08,NA,-1.58400769826001e-06,-1.56294776109736e-06,7,-157.816154133684,338.247692882752,14.9317742519332,0.000125609018341676
"107",0.00109494055916412,NA,1.12642606387566e-05,NA,-2.92037776105534e-06,NA,-2.30565217328424e-07,2.46915898194181e-06,NA,6,-160.134823910769,338.269647821538,14.9537291907189,0.000124237689816763
"91",0.00110867652471631,NA,9.63206038747245e-06,NA,-3.77745199613792e-06,1.75840875830961e-06,NA,1.40457110321871e-06,NA,6,-160.141575358835,338.28315071767,14.9672320868512,0.000123401730648955
"218",0.00172144239622591,-3.01495107223323e-06,NA,NA,-3.02689066957591e-07,1.13808631148002e-06,NA,-1.00926533073255e-06,-1.66509163312352e-06,7,-157.859523197884,338.334431011152,15.018512380333,0.000120277910901239
"242",0.00172518205817888,-2.35222555986541e-06,NA,NA,NA,8.36242284367198e-07,-3.24366450317268e-08,-9.5059620153975e-07,-1.67636484603472e-06,7,-157.860160898585,338.335706412555,15.0197877817367,0.000120201234044082
"234",0.00172728605434504,-1.22211876190613e-06,NA,NA,2.57369426695968e-07,NA,-6.4629138792994e-08,-8.58256507254735e-07,-1.68220628252404e-06,7,-157.87232006382,338.360024743025,15.0441061122066,0.00011874853706701
"186",0.00171035112035774,-2.54294400848709e-06,NA,NA,-3.41323436272397e-07,9.55272485353924e-07,-7.07118355680997e-08,NA,-1.61627734619105e-06,7,-157.872394366986,338.360173349356,15.0442547185372,0.000118739714002623
"249",0.00172188176111637,NA,NA,NA,3.52886398460529e-07,6.16675502292735e-08,-1.01038233557031e-07,-8.2161126738675e-07,-1.66531220758362e-06,7,-157.881711928794,338.378808472972,15.0628898421537,0.000117638487717384
"76",0.00109281340697056,-1.21878273311278e-06,1.09498568875903e-05,NA,-2.84944918042334e-06,NA,NA,1.2605690685397e-06,NA,6,-160.223124500813,338.446249001626,15.1303303708073,0.000113737822152824
"44",0.00108504857717356,-5.31255060826364e-07,1.17390409947066e-05,NA,-2.40217057534143e-06,NA,-1.19179673323659e-07,NA,NA,6,-160.227044913904,338.454089827807,15.1381711969885,0.000113292795819481
"103",0.00115788334866782,NA,9.15161823700554e-06,6.51208639349718e-10,NA,NA,-2.64011421235351e-07,2.2347593202092e-06,NA,6,-160.252180318635,338.50436063727,15.1884420064516,0.000110480626111779
"55",0.00113939565917659,NA,9.68596310329675e-06,4.81071075898252e-10,NA,7.69588784285276e-07,-1.8645595150066e-07,NA,NA,6,-160.311285538168,338.622571076337,15.306652445518,0.000104139875970655
"40",0.00113910953494847,4.13657929611589e-07,9.81964603277847e-06,5.26838342363142e-10,NA,NA,-1.83462094978988e-07,NA,NA,6,-160.327408196994,338.654816393987,15.3388977631684,0.000102474326898436
"24",0.00113940221514739,-2.13111431365932e-06,9.25982064857346e-06,4.241116499405e-10,NA,1.17627283792928e-06,NA,NA,NA,6,-160.36277164777,338.72554329554,15.409624664721,9.89138082462119e-05
"72",0.00115067256592106,-8.52407726047586e-07,8.79030686278441e-06,5.55918843329643e-10,NA,NA,NA,8.98884066180096e-07,NA,6,-160.372112974283,338.744225948566,15.428307317747,9.79941242884626e-05
"87",0.00115740763631012,NA,8.22856107427836e-06,5.50922894934759e-10,NA,3.74984426901291e-07,NA,9.18836391922412e-07,NA,6,-160.375085384581,338.750170769162,15.4342521383435,9.77032780156268e-05
"93",0.00129653603522623,NA,NA,8.20539848458681e-10,-4.18727216568981e-06,2.47613014429055e-06,NA,3.22054391161279e-06,NA,6,-160.391238786378,338.782477572756,15.4665589419373,9.61377163244859e-05
