,(Intercept),corn_med,cpi,for_prod,nfi,rice_med,rub_med,sug_med,time,df,logLik,AICc,delta,weight
129,748.9759091,,,,,,,,1,3,-158.0815577,323.4964487,0,0.192735667
133,747.1449921,,,-0.000530002,,,,,0.885065783,4,-157.255652,324.8642451,1.367796423,0.097263271
131,787.2047863,,-1.602918483,,,,,,1.014774065,4,-157.7351129,325.823167,2.326718271,0.06021735
137,753.422135,,,,0.599331963,,,,1.04742563,4,-157.9019586,326.1568583,2.66040961,0.050963763
161,746.9782575,,,,,,0.0529498,,0.99420414,4,-157.9278434,326.208628,2.712179325,0.0496615
145,746.2496938,,,,,0.377449572,,,1.005205364,4,-157.9758287,326.3045986,2.808149962,0.047334749
193,747.9843478,,,,,,,0.294112827,1.003321795,4,-158.0408158,326.4345727,2.938124055,0.044356427
130,747.6784035,0.419781215,,,,,,,1.000363274,4,-158.0431717,326.4392846,2.942835907,0.04425205
165,744.3339824,,,-0.000572047,,,0.07065882,,0.868213863,5,-156.9642038,327.6784077,4.181958994,0.023815584
135,780.3554291,,-1.388473414,-0.000502219,,,,,0.903888196,5,-156.9787014,327.7074029,4.210954197,0.023472806
149,744.4064418,,,-0.000530295,,0.379017611,,,0.890229401,5,-157.1406822,328.0313643,4.534915658,0.019962626
141,750.2178469,,,-0.000502302,0.401308601,,,,0.922828657,5,-157.1715763,328.0931526,4.596703876,0.019355328
163,803.7936635,,-2.461378535,,,,0.102976031,,1.011414765,5,-157.2287806,328.2075613,4.711112581,0.018279192
134,746.4653049,0.227069798,,-0.000523586,,,,,0.886653668,5,-157.2436848,328.2373696,4.740920908,0.018008776
197,746.9668453,,,-0.000525723,,,,0.057226507,0.886640202,5,-157.2540481,328.2580963,4.761647603,0.017823109
139,805.2349046,,-2.080221246,,0.895941518,,,,1.090069941,5,-157.3487809,328.4475618,4.951113155,0.016212184
147,795.8462992,,-2.176878947,,,0.6987919,,,1.029701206,5,-157.4030889,328.5561778,5.059729074,0.015355214
195,801.1154499,,-2.304739437,,,,,0.838665719,1.030714867,5,-157.4578759,328.6657518,5.169303079,0.014536578
132,797.5992231,1.113890959,-2.183112871,,,,,,1.021085654,5,-157.5002959,328.7505919,5.254143199,0.013932832
169,751.2874834,,,,0.559944835,,0.048836099,,1.038963318,5,-157.769966,329.289932,5.793483311,0.010639548
138,752.087631,0.583617056,,,0.662605495,,,,1.052937572,5,-157.8284454,329.4068908,5.910442115,0.010035197
153,751.0499636,,,,0.49561804,0.221904474,,,1.042278921,5,-157.8703687,329.4907375,5.994288783,0.009623185
177,745.3305197,NA,NA,NA,NA,0.273633339,0.044238829,NA,0.998931285,5,-157.8758315,329.5016629,6.00521424,0.009570759
201,752.4981253,NA,NA,NA,0.569713221,NA,NA,0.208900339,1.047441255,5,-157.8815284,329.5130567,6.016608038,0.009516391
162,747.1173373,-0.079847791,NA,NA,NA,NA,0.055805095,NA,0.993822501,5,-157.9268876,329.6037751,6.107326441,0.009094378
225,746.9585881,NA,NA,NA,NA,NA,0.052384785,0.012157079,0.994403292,5,-157.9277906,329.6055812,6.109132482,0.009086169
209,745.7470353,NA,NA,NA,NA,0.346364619,NA,0.21569213,1.007212765,5,-157.9544458,329.6588916,6.16244295,0.008847175
146,746.2446226,0.0067585,NA,NA,NA,0.375259436,NA,NA,1.005181009,5,-157.9758223,329.7016446,6.205195882,0.00866006
194,746.9982736,0.360934182,NA,NA,NA,NA,NA,0.25568904,1.003200175,5,-158.0130437,329.7760874,6.279638712,0.008343646
167,798.6403755,NA,-2.348888801,-0.000553105,NA,NA,0.117812353,NA,0.888809875,6,-156.2706016,330.1412032,6.644754473,0.006951395
151,788.7245752,NA,-1.93931133,-0.00049171,NA,0.665177049,NA,NA,0.920417627,6,-156.6569344,330.9138687,7.417420056,0.004723781
143,794.6858858,NA,-1.771416744,-0.000447943,0.675317093,NA,NA,NA,0.972626343,6,-156.754544,331.1090881,7.61263939,0.004284483
171,823.3483747,NA,-2.995085886,NA,0.940158188,NA,0.106916371,NA,1.090298114,6,-156.7829105,331.1658211,7.669372384,0.004164655
140,828.2919592,1.732277203,-3.164965717,NA,1.238417314,NA,NA,NA,1.128667492,6,-156.8113403,331.2226805,7.726231849,0.004047922
136,788.5442498,0.830197653,-1.834729354,-0.000469832,NA,NA,NA,NA,0.915743249,6,-156.8428796,331.2857591,7.789310461,0.003922246
199,789.7579704,NA,-1.85015137,-0.000453578,NA,NA,NA,0.526879111,0.924642322,6,-156.869765,331.3395299,7.843081238,0.0038182
229,744.9038078,NA,NA,-0.000624418,NA,NA,0.095602585,-0.501816071,0.848458854,6,-156.8740142,331.3480285,7.851579775,0.00380201
166,745.3207077,-0.654091896,NA,-0.000605055,NA,NA,0.09507048,NA,0.857817729,6,-156.8973426,331.3946851,7.898236444,0.003714342
173,746.9803475,NA,NA,-0.000547439,0.329090719,NA,0.067479336,NA,0.89993938,6,-156.9068171,331.4136343,7.917185584,0.003679316
181,742.9635101,NA,NA,-0.000567773,NA,0.230869835,0.06317689,NA,0.87314358,6,-156.9238663,331.4477327,7.951283986,0.003617118
179,809.2766864,NA,-2.850604977,NA,NA,0.581463235,0.092376285,NA,1.024181393,6,-156.9946757,331.5893514,8.092902706,0.00336985
203,818.3186475,NA,-2.749857676,NA,0.876182063,NA,NA,0.812784851,1.103858211,6,-157.0793722,331.7587444,8.262295724,0.003096188
157,746.9678991,NA,NA,-0.00051242,0.258050447,0.297978033,NA,NA,0.91340772,6,-157.1109308,331.8218616,8.325412934,0.003000003
150,744.6046314,-0.304320745,NA,-0.00053897,NA,0.477660381,NA,NA,0.889445183,6,-157.1267928,331.8535855,8.357136819,0.002952792
211,809.0673608,NA,-2.840155223,NA,NA,0.679785532,NA,0.811260419,1.044715104,6,-157.1361014,331.8722028,8.375754163,0.002925433
213,744.4743992,NA,NA,-0.000532753,NA,0.383755956,NA,-0.032827961,0.88939079,6,-157.1401669,331.8803339,8.383885195,0.002913564
142,749.5006362,0.349477006,NA,-0.000489462,0.444259343,NA,NA,NA,0.929314165,6,-157.1439592,331.8879185,8.391469814,0.002902536
227,808.9231115,NA,-2.71667136,NA,NA,NA,0.086235292,0.471842401,1.020929351,6,-157.1514645,331.902929,8.406480301,0.002880833
205,750.1853065,NA,NA,-0.000501758,0.400368751,NA,NA,0.008141281,0.922964201,6,-157.171544,331.9430881,8.446639388,0.002823564
155,807.6551912,NA,-2.396632136,NA,0.702310881,0.510817286,NA,NA,1.084708765,6,-157.1849145,331.9698289,8.473380255,0.002786063
164,805.7328039,0.435841272,-2.578275028,NA,NA,NA,0.089766544,NA,1.014315274,6,-157.2000249,332.0000497,8.503601037,0.002744281
196,812.2516496,1.151016058,-2.924216165,NA,NA,NA,NA,0.862499608,1.037689835,6,-157.2007151,332.0014302,8.504981551,0.002742387
198,746.3755115,0.219715912,NA,-0.000521108,NA,NA,NA,0.035915625,0.887590355,6,-157.243065,332.0861299,8.589681256,0.002628673
148,799.2001506,0.572979302,-2.342955419,NA,NA,0.537629785,NA,NA,1.029505211,6,-157.3575661,332.3151322,8.818683541,0.002344279
185,750.2510157,NA,NA,NA,0.511164958,0.109780841,0.045699652,NA,1.036960615,6,-157.7626976,333.1253952,9.628946559,0.001563374
170,751.1583896,0.190063216,NA,NA,0.586187758,NA,0.041846789,NA,1.041969467,6,-157.7648202,333.1296405,9.633191778,0.001560059
233,751.4599315,NA,NA,NA,0.567404872,NA,0.052085788,-0.071100823,1.038394894,6,-157.7681608,333.1363216,9.639872869,0.001554856
202,751.5535073,0.545313622,NA,NA,0.638524172,NA,NA,0.140556051,1.052586331,6,-157.8194571,333.2389142,9.742465508,0.001477109
154,752.4664545,0.644059522,NA,NA,0.691763628,-0.048365669,NA,NA,1.05463018,6,-157.8277279,333.2554558,9.759007159,0.001464943
178,745.436612,-0.592656922,NA,NA,NA,0.427444411,0.06053529,NA,0.998755794,6,-157.8393375,333.278675,9.782226363,0.001448034
217,750.4888483,NA,NA,NA,0.480204698,0.201273749,NA,0.17671765,1.042770635,6,-157.8559841,333.3119682,9.815519535,0.001424128
241,745.341582,NA,NA,NA,NA,0.273934843,0.044599152,-0.007959356,0.998806107,6,-157.8758088,333.3516175,9.855168859,0.001396173
226,747.1108553,-0.079001238,NA,NA,NA,NA,0.055630981,0.003094955,0.993877248,6,-157.9268842,333.4537685,9.957319807,0.001326654
210,745.7586302,-0.017289553,NA,NA,NA,0.351882188,NA,0.216283477,1.007280573,6,-157.9544037,333.5088073,10.01235866,0.001290643
175,813.723799,NA,-2.757727557,-0.000497447,0.700254288,NA,0.119254269,NA,0.959901745,7,-156.013283,334.0265661,10.53011741,0.000996268
183,803.7060185,NA,-2.70272984,-0.000540536,NA,0.524782487,0.107908726,NA,0.903118071,7,-156.0633323,334.1266647,10.63021601,0.000947633
168,797.8946258,-0.150951663,-2.306783907,-0.000561062,NA,NA,0.12260084,NA,0.886041457,7,-156.2670498,334.5340996,11.03765087,0.000772977
231,797.9744837,NA,-2.317335701,-0.000559206,NA,NA,0.119963727,-0.056024251,0.886327696,7,-156.2695383,334.5390766,11.04262794,0.000771056
144,814.9787432,1.384565573,-2.692989184,-0.000368795,0.98803209,NA,NA,NA,1.024227814,7,-156.4147253,334.8294506,11.33300188,0.000666856
204,842.1803738,1.761045507,-3.874202652,NA,1.223708477,NA,NA,0.838985198,1.143541229,7,-156.5096222,335.0192444,11.52279568,0.000606483
215,797.6495116,NA,-2.375713778,-0.000445112,NA,0.65650253,NA,0.506231953,0.940142888,7,-156.5534649,335.1069297,11.61048103,0.000580468
159,797.0635525,NA,-2.102070418,-0.000456236,0.465387453,0.543040502,NA,NA,0.964752722,7,-156.5590023,335.1180046,11.6215559,0.000577262
172,832.7656195,1.133615591,-3.418499739,NA,1.150432409,NA,0.073440014,NA,1.115485207,7,-156.6018722,335.2037444,11.70729576,0.000553038
207,804.6802823,NA,-2.256445795,-0.000396594,0.687340533,NA,NA,0.545747144,0.995347517,7,-156.6352757,335.2705514,11.77410268,0.00053487
152,790.0687239,0.211524769,-2.004157802,-0.00048439,NA,0.606181808,NA,NA,0.921972145,7,-156.6504778,335.3009557,11.80450699,0.0005268
187,823.8397236,NA,-3.15576321,NA,0.801739413,0.357421203,0.099820651,NA,1.086531732,7,-156.7013305,335.402661,11.90621235,0.000500681
200,799.3217349,0.888061652,-2.366997814,-0.000414773,NA,NA,NA,0.571942588,0.939098742,7,-156.7134639,335.4269278,11.9304791,0.000494643
182,742.9475024,-1.379295815,NA,-0.000630839,NA,0.58408575,0.103207347,NA,0.858763207,7,-156.7190641,335.4381282,11.94167954,0.00049188
235,827.5762213,NA,-3.213179546,NA,0.923744413,NA,0.091935154,0.420310842,1.097396393,7,-156.7192008,335.4384017,11.941953,0.000491813
230,746.4556343,-0.9114247,NA,-0.000686671,NA,NA,0.137362135,-0.657606149,0.827839682,7,-156.7515727,335.5031453,12.00669663,0.000476147
156,831.6934255,2.08157876,-3.220564875,NA,1.407305305,-0.263362067,NA,NA,1.139214479,7,-156.7883114,335.5766227,12.08017402,0.000458971
237,747.8594652,NA,NA,-0.00060082,0.362778977,NA,0.093778121,-0.535624114,0.882101117,7,-156.8040752,335.6081504,12.11170173,0.000451793
245,743.4588013,NA,NA,-0.000621493,NA,0.246427055,0.088396338,-0.517505103,0.853103131,7,-156.8277551,335.6555103,12.15906161,0.00044122
174,747.0763675,-0.517981347,NA,-0.000579952,0.243860173,NA,0.087634601,NA,0.883490059,7,-156.8685885,335.737177,12.24072834,0.000423567
189,745.5639409,NA,NA,-0.00054969,0.262313849,0.148147829,0.063323385,NA,0.896665223,7,-156.8925107,335.7850214,12.28857272,0.000413554
243,814.7925156,NA,-3.127333957,NA,NA,0.592488833,0.074512856,0.497820738,1.034461905,7,-156.9068036,335.8136071,12.31715845,0.000407685
219,820.4351491,NA,-3.04505383,NA,0.688601541,0.495782985,NA,0.798338342,1.098409751,7,-156.9213107,335.8426215,12.34617278,0.000401814
180,808.6362345,-0.304162166,-2.819627571,NA,NA,0.657056662,0.100216813,NA,1.023816936,7,-156.9843826,335.9687651,12.47231645,0.000377253
212,813.2136656,0.650288235,-3.045693472,NA,NA,0.496390015,NA,0.832119346,1.044878698,7,-157.0761649,336.1523297,12.65588107,0.00034417
228,813.2136938,0.674094411,-2.96174291,NA,NA,NA,0.061590114,0.590635166,1.027810854,7,-157.0870117,336.1740234,12.67757474,0.000340457
221,747.0879325,NA,NA,-0.000515694,0.260546299,0.303836183,NA,-0.046016497,0.912456379,7,-157.1099185,336.2198369,12.72338823,0.000332746
158,746.7677815,-0.076745068,NA,-0.000516353,0.232854671,0.33076686,NA,NA,0.910946845,7,-157.1103296,336.2206593,12.72421061,0.00033261
214,744.6578415,-0.302505242,NA,-0.000540886,NA,0.480864424,NA,-0.026275157,0.888778646,7,-157.1264628,336.2529255,12.75647684,0.000327287
206,749.6141634,0.35743175,NA,-0.000491341,0.448987445,NA,NA,-0.032487713,0.928920899,7,-157.1434588,336.2869176,12.79046897,0.000321771
249,750.4223298,NA,NA,NA,0.518563123,0.110137609,0.048981251,-0.072022018,1.036378318,7,-157.7608442,337.5216883,14.02523965,0.000173548
186,750.3956087,0.054250605,NA,NA,0.527194846,0.090562954,0.044253718,NA,1.038169261,7,-157.762501,337.525002,14.02855334,0.000173261
234,751.2984867,0.177047641,NA,NA,0.590068751,NA,0.044798878,-0.054117505,1.041330956,7,-157.7637981,337.5275962,14.03114751,0.000173036
218,751.937233,0.606593718,NA,NA,0.668079764,-0.049072167,NA,0.140722202,1.054303248,7,-157.8187179,337.6374358,14.14098714,0.000163789
242,745.5739501,-0.635850594,NA,NA,NA,0.442186829,0.065944565,-0.09325251,0.997276408,7,-157.8364063,337.6728125,14.17636383,0.000160918
191,814.1867779,NA,-2.924676453,-0.000500105,0.55405829,0.374193324,0.111891505,NA,0.955261881,8,-155.9173473,338.9116176,15.4151689,8.66E-05
184,800.9492554,-1.064901096,-2.580617939,-0.000590457,NA,0.784207618,0.136793671,NA,0.890661264,8,-155.9336069,338.9441369,15.4476882,8.52E-05
176,817.8679823,0.428807682,-2.932242642,-0.000467368,0.794299923,NA,0.105845289,NA,0.977313766,8,-155.9886163,339.0541557,15.55770705,8.07E-05
239,813.2238923,NA,-2.734290588,-0.000501959,0.69967974,NA,0.120828209,-0.041018015,0.958026095,8,-156.0126998,339.1023227,15.60587397,7.87E-05
247,803.4960293,NA,-2.692654054,-0.000542423,NA,0.524203763,0.108580036,-0.017197266,0.90234036,8,-156.0632305,339.2033841,15.70693542,7.49E-05
5,743.4455368,NA,NA,-0.001600897,NA,NA,NA,NA,NA,3,-165.994578,339.3224894,15.82604069,7.05E-05
208,827.7023356,1.466379105,-3.306729432,-0.000304907,1.020374492,NA,NA,0.629298592,1.053476612,8,-156.2520588,339.5810406,16.08459195,6.20E-05
232,796.3029768,-0.210673992,-2.228686468,-0.00057609,NA,NA,0.128684432,-0.109088496,0.88011295,8,-156.2635728,339.6040688,16.10762009,6.13E-05
160,814.2080555,1.317935978,-2.677269534,-0.000373322,0.954806751,0.047018554,NA,NA,1.021062862,8,-156.4140259,339.904975,16.40852627,5.27E-05
223,806.5912296,NA,-2.559157235,-0.00040678,0.482080862,0.529689851,NA,0.523453737,0.986739324,8,-156.4474701,339.9718633,16.47541459,5.10E-05
236,841.6872283,1.414006302,-3.863293341,NA,1.176848641,NA,0.041800234,0.655375554,1.132783122,8,-156.455051,339.9870251,16.49057646,5.06E-05
246,743.78331,-1.932347141,NA,-0.000747476,NA,0.752168012,0.162143051,-0.880000253,0.818919042,8,-156.4675423,340.0120076,16.51555897,5.00E-05
220,846.5260159,2.181518823,-3.954133354,NA,1.426480063,-0.31662302,NA,0.854466891,1.156495646,8,-156.4754984,340.0279198,16.53147114,4.96E-05
216,799.8593145,0.298444713,-2.482527199,-0.000433149,NA,0.572960388,NA,0.524003543,0.943028658,8,-156.5406148,340.1581527,16.66170399,4.64E-05
13,730.3434884,NA,NA,-0.001520032,-1.803754618,NA,NA,NA,NA,4,-164.9612536,340.2754485,16.77899977,4.38E-05
188,833.3392165,1.211014477,-3.424721941,NA,1.184333177,-0.050466137,0.072156259,NA,1.117736679,8,-156.6010759,340.2790748,16.7826261,4.37E-05
251,828.3369451,NA,-3.393996684,NA,0.777981293,0.373912416,0.083637854,0.444836922,1.093870432,8,-156.6295861,340.3360953,16.83964665,4.25E-05
190,739.5287461,-1.858707747,NA,-0.000676494,-0.344299743,0.815432263,0.116928744,NA,0.822891611,8,-156.6890413,340.4550057,16.95855698,4.00E-05
238,748.2025215,-0.775691926,NA,-0.000661608,0.242779679,NA,0.129922175,-0.657030394,0.853424509,8,-156.7226926,340.5223083,17.02585961,3.87E-05
253,746.3871485,NA,NA,-0.000603504,0.293317435,0.154573847,0.089607261,-0.538991967,0.878572779,8,-156.7883577,340.6536384,17.15718975,3.63E-05
244,814.6089945,-0.046587957,-3.11830347,NA,NA,0.603896583,0.075990429,0.490110927,1.034246866,8,-156.9065814,340.8900859,17.39363723,3.22E-05
222,746.9012441,-0.068947455,NA,-0.000519039,0.237766972,0.332956606,NA,-0.04336991,0.910300254,8,-157.1094366,341.2957962,17.7993475,2.63E-05
37,738.3691824,NA,NA,-0.001641008,NA,NA,0.130881196,NA,NA,4,-165.5315894,341.41612,17.91967131,2.48E-05
69,745.9299267,NA,NA,-0.001632835,NA,NA,NA,-0.769635328,NA,4,-165.8592359,342.071413,18.57496433,1.78E-05
6,744.1306341,-0.226663831,NA,-0.001605384,NA,NA,NA,NA,NA,4,-165.9891725,342.3312861,18.83483742,1.57E-05
21,742.5678781,NA,NA,-0.001602977,NA,0.120518844,NA,NA,NA,4,-165.9893311,342.3316033,18.83515461,1.57E-05
7,742.2224173,NA,0.051258033,-0.001601082,NA,NA,NA,NA,NA,4,-165.9944059,342.341753,18.84530427,1.56E-05
