,(Intercept),corn_med,cpi,for_prod,nfi,rice_med,rub_med,sug_med,time,df,logLik,AICc,delta,weight
45,724.7977286,NA,NA,-0.001560232,-1.839166122,NA,0.136351848,NA,NA,5,-164.4074207,342.5648415,19.0683928,1.39E-05
250,750.4637592,0.017048803,NA,NA,0.523427491,0.104089841,0.048450031,-0.070336026,1.036771779,8,-157.7608258,342.5985746,19.10212592,1.37E-05
29,721.6376173,NA,NA,-0.001519256,-2.148746546,0.851365703,NA,NA,NA,5,-164.7104932,343.1709863,19.67453766,1.03E-05
101,741.1823416,NA,NA,-0.001752843,NA,NA,0.224873585,-2.000844816,NA,5,-164.8037073,343.3574146,19.86096593,9.38E-06
14,731.9286835,-0.646515367,NA,-0.001530553,-1.854542941,NA,NA,NA,NA,5,-164.9137126,343.5774252,20.08097651,8.40E-06
15,710.4913726,NA,0.810367586,-0.001519776,-1.874670882,NA,NA,NA,NA,5,-164.9155742,343.5811484,20.08469968,8.39E-06
77,732.1250567,NA,NA,-0.001539853,-1.740262076,NA,NA,-0.409036454,NA,5,-164.9207853,343.5915706,20.09512192,8.34E-06
38,741.7968059,-2.11877638,NA,-0.001706467,NA,NA,0.207621138,NA,NA,5,-165.1965918,344.1431837,20.64673499,6.33E-06
1,748.9759091,NA,NA,NA,NA,NA,NA,NA,NA,2,-169.9733319,344.5782427,21.081794,5.09E-06
39,767.4283632,NA,-1.260166479,-0.00164445,NA,NA,0.156945262,NA,NA,5,-165.4414661,344.6329321,21.13648346,4.96E-06
53,739.5212095,NA,NA,-0.001639535,NA,-0.189390198,0.136738365,NA,NA,5,-165.5190182,344.7880364,21.29158774,4.59E-06
192,809.3319948,-0.52514279,-2.790439576,-0.000538207,0.369280576,0.552346904,0.124807506,NA,0.931729069,9,-155.9019004,344.8038007,21.30735202,4.55E-06
248,796.4526787,-1.292086149,-2.367029826,-0.000636224,NA,0.828781573,0.155450798,-0.320086339,0.873528489,9,-155.9038094,344.8076187,21.31117007,4.54E-06
255,813.9854144,NA,-2.915022577,-0.000501912,0.554042457,0.373643501,0.112534168,-0.016466328,0.954515735,9,-155.9172526,344.8345053,21.3380566,4.48E-06
240,819.4162844,0.484065493,-3.002282872,-0.000454336,0.807584714,NA,0.100923971,0.083221934,0.983363076,9,-155.9866199,344.9732399,21.47679118,4.18E-06
46,727.6166727,-2.911704808,NA,-0.001638932,-2.095487416,NA,0.242573292,NA,NA,6,-163.7191548,345.0383096,21.54186094,4.05E-06
9,732.513508,NA,NA,NA,-2.219060256,NA,NA,NA,NA,3,-168.8669506,345.0672346,21.57078587,3.99E-06
71,726.5868229,NA,0.837203459,-0.001644009,NA,NA,NA,-0.966118883,NA,5,-165.8215598,345.3931195,21.89667086,3.39E-06
85,744.3279247,NA,NA,-0.001639553,NA,0.246338492,NA,-0.829089192,NA,5,-165.8378406,345.4256811,21.92923244,3.33E-06
109,728.7039743,NA,NA,-0.00165888,-1.61208415,NA,0.210203731,-1.586486441,NA,6,-163.9245634,345.4491268,21.95267815,3.30E-06
70,746.092064,-0.060130716,NA,-0.001633773,NA,NA,NA,-0.763560574,NA,5,-165.8588594,345.4677187,21.97127003,3.27E-06
224,828.7307394,1.544390832,-3.331497183,-0.000298983,1.05918512,-0.054432622,NA,0.636034491,1.057453699,9,-156.2511263,345.5022526,22.00580392,3.21E-06
30,715.8052394,-3.394208219,NA,-0.00157323,-2.976299197,2.235579931,NA,NA,NA,6,-164.02222,345.64444,22.14799136,2.99E-06
22,742.9397277,-0.566347752,NA,-0.001617363,NA,0.304519042,NA,NA,NA,5,-165.9677878,345.6855755,22.18912686,2.93E-06
8,739.5259821,-0.291151845,0.20113852,-0.001607386,NA,NA,NA,NA,NA,5,-165.9869582,345.7239163,22.22746764,2.87E-06
23,743.6938146,NA,-0.049339115,-0.001602921,NA,0.127576171,NA,NA,NA,5,-165.9891895,345.728379,22.23193031,2.87E-06
254,737.7720754,-2.875594384,NA,-0.000846874,-0.617980896,1.192560643,0.195590185,-1.011677035,0.748571407,9,-156.3740174,345.7480349,22.25158621,2.84E-06
62,704.4712616,-7.294779046,NA,-0.001727992,-3.688852882,3.037802605,0.312114841,NA,NA,7,-161.9210472,345.8420945,22.3456458,2.71E-06
252,844.583393,1.745972116,-3.916881209,NA,1.316108812,-0.204803403,0.034574763,0.69712793,1.143022131,9,-156.4423522,345.8847044,22.38825576,2.65E-06
102,746.3420963,-2.863561638,NA,-0.001862274,NA,NA,0.346205687,-2.375858839,NA,6,-164.1682231,345.9364462,22.43999756,2.58E-06
61,719.8561909,NA,NA,-0.001554926,-2.057028262,0.548084939,0.120049558,NA,NA,6,-164.3070278,346.2140557,22.71760701,2.25E-06
47,735.0071737,NA,-0.431390163,-0.001562968,-1.803704467,NA,0.145168824,NA,NA,6,-164.396205,346.39241,22.89596135,2.06E-06
93,723.41273,NA,NA,-0.001546232,-2.088096063,0.915400886,NA,-0.557894202,NA,6,-164.6347911,346.8695823,23.37313357,1.62E-06
33,745.3700896,NA,NA,NA,NA,NA,0.095575938,NA,NA,3,-169.8025036,346.9383405,23.44189187,1.57E-06
31,715.0778895,NA,0.283306089,-0.001519201,-2.158456361,0.814144975,NA,NA,NA,6,-164.7052768,347.0105536,23.51410496,1.51E-06
16,697.3003343,-1.154039606,1.464333325,-0.00153835,-2.022558144,NA,NA,NA,NA,6,-164.7929223,347.1858445,23.68939586,1.38E-06
103,747.2053801,NA,-0.263822199,-0.001751153,NA,NA,0.228303896,-1.957709656,NA,6,-164.7998533,347.1997067,23.70325797,1.37E-06
117,741.7316975,NA,NA,-0.001751624,NA,-0.092383156,0.227309866,-1.991887039,NA,6,-164.8005279,347.2010558,23.70460715,1.37E-06
79,699.9766465,NA,1.366673949,-0.001554239,-1.812393887,NA,NA,-0.714835214,NA,6,-164.8127853,347.2255706,23.7291219,1.36E-06
2,747.9420361,0.334488307,NA,NA,NA,NA,NA,NA,NA,3,-169.9650749,347.263483,23.76703436,1.33E-06
65,749.7154488,NA,NA,NA,NA,NA,NA,-0.219359216,NA,3,-169.9656106,347.2645545,23.76810587,1.33E-06
3,751.6844224,NA,-0.113566665,NA,NA,NA,NA,NA,NA,3,-169.9727431,347.2788196,23.78237093,1.32E-06
17,749.1384608,NA,NA,NA,NA,-0.022505583,NA,NA,NA,3,-169.9732043,347.2797419,23.78329318,1.32E-06
78,733.1996296,-0.558507414,NA,-0.001545661,-1.794644248,NA,NA,-0.341344294,NA,6,-164.886309,347.372618,23.87616927,1.26E-06
41,728.3107393,NA,NA,NA,-2.254587566,NA,0.104412648,NA,NA,4,-168.6412406,347.6354224,24.13897376,1.10E-06
25,723.7224995,NA,NA,NA,-2.567167563,0.859582078,NA,NA,NA,4,-168.688309,347.7295593,24.23311058,1.05E-06
54,739.60349,-2.789404147,NA,-0.001731378,NA,0.538929928,0.215243403,NA,NA,6,-165.1255574,347.8511148,24.35466615,9.92E-07
126,708.0052943,-8.613350348,NA,-0.001917066,-3.617686727,3.480097641,0.465134229,-2.536433105,NA,8,-160.3929651,347.8628534,24.36640468,9.86E-07
110,732.9883935,-3.441107997,NA,-0.001775955,-1.859612345,NA,0.353754587,-1.973513491,NA,7,-162.9372723,347.8745446,24.37809587,9.80E-07
40,758.9651824,-1.969881108,-0.754961172,-0.001703929,NA,NA,0.217843189,NA,NA,6,-165.1650156,347.9300312,24.43358255,9.53E-07
11,712.3169959,NA,0.824410734,NA,-2.291134262,NA,NA,NA,NA,4,-168.8338226,348.0205863,24.52413764,9.11E-07
73,731.6018913,NA,NA,NA,-2.248313354,NA,NA,0.206028984,NA,4,-168.859621,348.0721832,24.57573452,8.88E-07
10,733.0165588,-0.203241486,NA,NA,-2.235929958,NA,NA,NA,NA,4,-168.8636476,348.0802363,24.58378766,8.84E-07
55,766.8781952,NA,-1.219618162,-0.001643847,NA,-0.06327125,0.158063355,NA,NA,6,-165.4401459,348.4802918,24.98384312,7.24E-07
72,723.2936317,-0.341012114,1.019536546,-0.001651763,NA,NA,NA,-0.974459674,NA,6,-165.8111926,349.2223851,25.72593642,5.00E-07
87,728.3205153,NA,0.715278254,-0.001646924,NA,0.166581079,NA,-0.977708606,NA,6,-165.8125487,349.2250975,25.72864878,4.99E-07
86,744.6335842,-0.503770682,NA,-0.001651828,NA,0.408213525,NA,-0.817263943,NA,6,-165.8205931,349.2411861,25.74473742,4.95E-07
48,715.8090036,-3.030697755,0.503789314,-0.001638953,-2.147375623,NA,0.236617548,NA,NA,7,-163.7040551,349.4081101,25.91166144,4.55E-07
24,740.1093473,-0.59790758,0.124936745,-0.001618307,NA,0.296901888,NA,NA,NA,6,-165.9669452,349.5338905,26.03744177,4.28E-07
125,723.7987463,NA,NA,-0.001653439,-1.828447017,0.543255761,0.193908386,-1.583549983,NA,7,-163.8214951,349.6429901,26.14654144,4.05E-07
32,677.6690985,-3.98912147,1.602900183,-0.001582375,-3.176283445,2.267606513,NA,NA,NA,7,-163.8652034,349.7304068,26.23395816,3.88E-07
97,746.9447358,NA,NA,NA,NA,NA,0.139406965,-0.957556536,NA,4,-169.6887436,349.7304283,26.23397961,3.88E-07
118,742.6005181,-4.264165405,NA,-0.001929702,NA,1.053608838,0.377765511,-2.661444288,NA,7,-163.882991,349.765982,26.26953328,3.81E-07
111,721.2204912,NA,0.321145817,-0.001659795,-1.631688949,NA,0.205849675,-1.633954988,NA,7,-163.9185123,349.8370246,26.34057596,3.67E-07
35,770.8916663,NA,-1.106197434,NA,NA,NA,0.11839045,NA,NA,4,-169.7554832,349.8639076,26.36745888,3.63E-07
34,746.7046476,-0.762804127,NA,NA,NA,NA,0.122696908,NA,NA,4,-169.7727279,349.898397,26.40194827,3.56E-07
49,746.9424634,NA,NA,NA,NA,-0.259911803,0.103657579,NA,NA,4,-169.7864377,349.9258165,26.4293678,3.51E-07
94,717.1418849,-3.306906981,NA,-0.001589874,-2.91447018,2.242783483,NA,-0.372942869,NA,7,-163.9867431,349.9734863,26.47703757,3.43E-07
66,748.6364034,0.39488053,NA,NA,NA,NA,NA,-0.261328715,NA,4,-169.9543761,350.2616933,26.7652446,2.97E-07
104,727.9969646,-3.076121713,0.820333157,-0.001875653,NA,NA,0.344545814,-2.537821044,NA,7,-164.1322979,350.2645958,26.76814711,2.97E-07
18,748.7144423,0.557410501,NA,NA,NA,-0.202338853,NA,NA,NA,4,-169.9584197,350.2697807,26.77333199,2.96E-07
4,755.7251764,0.442419479,-0.340331254,NA,NA,NA,NA,NA,NA,4,-169.9606431,350.2742273,26.77777864,2.95E-07
67,747.9042378,NA,0.078497511,NA,NA,NA,NA,-0.237428759,NA,4,-169.9653816,350.2837043,26.7872556,2.94E-07
81,749.6492923,NA,NA,NA,NA,0.01027269,NA,-0.221744123,NA,4,-169.9655849,350.284111,26.78766233,2.94E-07
19,751.6025502,NA,-0.10799976,NA,NA,-0.007046628,NA,NA,NA,4,-169.972732,350.2984053,26.80195658,2.92E-07
63,736.38295,NA,-0.722040144,-0.001558902,-2.022421678,0.610343091,0.132955175,NA,NA,7,-164.2765949,350.5531899,27.0567412,2.57E-07
26,719.4720888,-2.505384122,NA,NA,-3.188985466,1.881534602,NA,NA,NA,5,-168.4297978,350.6095956,27.11314692,2.50E-07
42,730.1018596,-1.740642126,NA,NA,-2.420345252,NA,0.166949644,NA,NA,5,-168.4745297,350.6990594,27.20261071,2.39E-07
57,722.4902833,NA,NA,NA,-2.508920525,0.644012189,0.085384714,NA,NA,5,-168.5468825,350.8437651,27.34731641,2.22E-07
64,695.07397,-7.383403925,0.40239367,-0.001727879,-3.727964338,3.033353865,0.307255945,NA,NA,8,-161.9097094,350.8963418,27.39989316,2.16E-07
105,729.5324294,NA,NA,NA,-2.19516081,NA,0.12566975,-0.469482727,NA,5,-168.6118176,350.9736352,27.47718653,2.08E-07
43,730.2719419,NA,-0.082818735,NA,-2.247919443,NA,0.106094588,NA,NA,5,-168.6409591,351.0319181,27.53546944,2.02E-07
27,716.942048,NA,0.292835453,NA,-2.577188148,0.821109072,NA,NA,NA,5,-168.6844273,351.1188546,27.62240592,1.94E-07
89,723.4953671,NA,NA,NA,-2.57383831,0.851537624,NA,0.069926446,NA,5,-168.6874669,351.1249339,27.62848518,1.93E-07
95,704.3589924,NA,0.846908318,-0.001554511,-2.09813388,0.824182297,NA,-0.73255983,NA,7,-164.59524,351.1904799,27.69403125,1.87E-07
12,705.3987344,-0.606280899,1.168065307,NA,-2.371501498,NA,NA,NA,NA,5,-168.8100854,351.3701709,27.87372217,1.71E-07
80,686.5472321,-1.164741845,2.032844077,-0.001573365,-1.960965292,NA,NA,-0.722724518,NA,7,-164.6866678,351.3733357,27.87688699,1.70E-07
75,712.7593433,NA,0.800901347,NA,-2.293365708,NA,NA,0.0301915,NA,5,-168.8336917,351.4173835,27.92093479,1.67E-07
74,732.1167672,-0.268098241,NA,NA,-2.275338184,NA,NA,0.239636735,NA,5,-168.8540643,351.4581286,27.96167988,1.63E-07
119,746.5772958,NA,-0.217685248,-0.001750505,NA,-0.071507415,0.229589763,-1.958319492,NA,7,-164.7980658,351.5961316,28.09968297,1.52E-07
256,803.8413974,-0.837170126,-2.585740953,-0.000584241,0.259285143,0.651085836,0.140799086,-0.213103475,0.908089977,10,-155.8914847,351.7829694,28.28652069,1.39E-07
56,761.1941098,-2.691661262,-0.962672887,-0.001731563,NA,0.612957635,0.229324835,NA,NA,7,-165.0751869,352.1503737,28.65392505,1.16E-07
112,690.3980128,-3.968985353,1.855926398,-0.001799202,-2.01088163,NA,0.350613342,-2.307209112,NA,8,-162.7387908,352.5545046,29.05805593,9.44E-08
98,748.954285,-1.042569904,NA,NA,NA,NA,0.181639107,-1.070378522,NA,5,-169.6340711,353.0181423,29.52169359,7.49E-08
99,762.2012011,NA,-0.668883536,NA,NA,NA,0.148312995,-0.850744342,NA,5,-169.6728214,353.0956428,29.59919408,7.20E-08
113,748.22269,NA,NA,NA,NA,-0.216488303,0.145255385,-0.938265579,NA,5,-169.6775305,353.105061,29.6086123,7.17E-08
58,711.7697728,-5.181887596,NA,NA,-3.703824675,2.420181597,0.219078643,NA,NA,6,-167.761333,353.1226659,29.62621723,7.11E-08
128,659.5531042,-9.275097943,2.097655992,-0.001945118,-3.810791598,3.523910087,0.462986051,-2.920678551,NA,9,-160.0721143,353.1442286,29.64777996,7.03E-08
36,768.4507397,-0.576683237,-0.956668104,NA,NA,NA,0.135810088,NA,NA,5,-169.7392644,353.2285287,29.73208004,6.74E-08
51,769.53207,NA,-1.006362754,NA,NA,-0.155998336,0.121182012,NA,NA,5,-169.7500576,353.2501151,29.75366645,6.67E-08
50,747.0592303,-0.654034105,NA,NA,NA,-0.090068193,0.121630226,NA,NA,5,-169.7714009,353.2928019,29.7963532,6.53E-08
88,723.437069,-0.729815016,0.95327777,-0.001667159,NA,0.374551981,NA,-1.010028484,NA,7,-165.7790481,353.5580963,30.06164757,5.72E-08
82,749.2495304,0.582892054,NA,NA,NA,-0.174981262,NA,-0.240687702,NA,5,-169.9494613,353.6489225,30.15247384,5.46E-08
68,751.9805262,0.435395704,-0.149731798,NA,NA,NA,NA,-0.231167685,NA,5,-169.9536601,353.6573202,30.16087155,5.44E-08
20,755.2956323,0.629353927,-0.290848801,NA,NA,-0.183917688,NA,NA,NA,5,-169.9552364,353.6604728,30.16402413,5.43E-08
83,747.920523,NA,0.0773643,NA,NA,0.001531358,NA,-0.237523422,NA,5,-169.965381,353.6807621,30.18431338,5.38E-08
28,689.0978107,-2.975361911,1.277375301,NA,-3.349341211,1.905416927,NA,NA,NA,6,-168.3631968,354.3263936,30.82994488,3.89E-08
106,731.9052402,-1.880108548,NA,NA,-2.352885182,NA,0.20084165,-0.637870622,NA,6,-168.4204052,354.4408104,30.94436175,3.68E-08
90,718.6345888,-2.564267243,NA,NA,-3.225262827,1.879429109,NA,0.227083559,NA,6,-168.4208468,354.4416937,30.94524501,3.68E-08
44,718.3547004,-1.859010467,0.501208952,NA,-2.471971891,NA,0.161023428,NA,NA,6,-168.4648323,354.5296646,31.03321594,3.52E-08
96,665.6518671,-4.035553721,2.227233949,-0.001621263,-3.122952027,2.295369755,NA,-0.791533307,NA,8,-163.7264798,354.5298827,31.03343405,3.52E-08
121,723.7108685,NA,NA,NA,-2.449530935,0.644382962,0.106669943,-0.470345897,NA,6,-168.5170964,354.6341927,31.13774404,3.34E-08
59,731.8167946,NA,-0.407301393,NA,-2.490050891,0.679270266,0.092614741,NA,NA,6,-168.5402958,354.6805916,31.18414295,3.26E-08
127,722.8066171,NA,0.044055848,-0.001653603,-1.829615611,0.53943711,0.193425625,-1.590082517,NA,8,-163.8213853,354.7196936,31.22324492,3.20E-08
120,728.8167192,-4.39122053,0.620390877,-0.001938198,NA,1.028260127,0.375750908,-2.777060072,NA,8,-163.862086,354.801095,31.30464632,3.07E-08
107,726.0377912,NA,0.149977886,NA,-2.204466612,NA,0.123614593,-0.491363228,NA,6,-168.6109557,354.8219114,31.32546276,3.04E-08
91,717.1266378,NA,0.28308646,NA,-2.578062895,0.82093272,NA,0.012666586,NA,6,-168.684404,354.9688079,31.47235925,2.82E-08
76,705.849975,-0.60635628,1.144080282,NA,-2.373792137,NA,NA,0.0308572,NA,6,-168.8099485,355.2198969,31.72344824,2.49E-08
100,756.5392837,-0.960009216,-0.33952319,NA,NA,NA,0.182815434,-1.007226659,NA,6,-169.6302943,356.8605886,33.36413994,1.10E-08
114,748.6379586,-1.158334008,NA,NA,NA,0.091385936,0.183859662,-1.091049234,NA,6,-169.6327398,356.8654796,33.36903088,1.09E-08
115,760.763871,NA,-0.563886803,NA,NA,-0.162206848,0.151296997,-0.853056969,NA,6,-169.6669115,356.9338231,33.43737438,1.06E-08
52,768.3845804,-0.557269781,-0.950809992,NA,NA,-0.017019265,0.135528231,NA,NA,6,-169.7392181,357.0784362,33.58198751,9.83E-09
122,713.4342628,-5.599633715,NA,NA,-3.677113701,2.564138468,0.273954155,-0.974436668,NA,7,-167.6287044,357.2574089,33.76096018,8.99E-09
84,751.7937505,0.608866059,-0.114653777,NA,NA,-0.170281643,NA,-0.218146941,NA,6,-169.9490448,357.4980897,34.001641,7.97E-09
60,701.9525867,-5.274612609,0.420352199,NA,-3.74468062,2.41557666,0.214009277,NA,NA,7,-167.7540586,357.5081172,34.01166853,7.93E-09
92,688.9907361,-2.975558231,1.282998309,NA,-3.348893453,1.905589013,NA,-0.007221409,NA,7,-168.363189,358.7263779,35.22992926,4.31E-09
108,709.5920707,-2.145870735,0.971999267,NA,-2.435490711,NA,0.198148185,-0.803479492,NA,7,-168.3873782,358.7747564,35.2783077,4.21E-09
123,727.9584229,NA,-0.1886125,NA,-2.444264565,0.660688543,0.108773737,-0.442850775,NA,7,-168.5157823,359.0315647,35.53511598,3.70E-09
116,756.726695,-1.091670104,-0.364766939,NA,NA,0.108780873,0.185546123,-1.027136577,NA,7,-169.6284281,361.2568562,37.76040748,1.22E-09
124,688.1486389,-5.922494044,1.096496277,NA,-3.778508903,2.5800343,0.271368948,-1.163343762,NA,8,-167.5835454,362.2440138,38.74756516,7.43E-10
