,(Intercept),armi,cpi,for_prod,for_rem,nfi,rice_med,time,df,logLik,AICc,delta,weight
73,-4816.379491,,,,0.059629952,,,1.071421123,4,-127.4562966,265.2655344,0,0.215783707
74,-4892.570726,3.055809084,,,0.060430527,,,1.07308111,5,-125.8555166,265.4610331,0.195498765,0.195689099
105,-4806.009466,,,,0.059498793,,0.259075954,1.074836916,5,-126.6240377,266.9980753,1.732540936,0.090740709
77,-4738.730535,NA,NA,-0.000124194,0.058793386,NA,NA,1.043486842,5,-126.7604889,267.2709779,2.005443486,0.079166625
78,-4813.036425,3.118809793,NA,-0.000129722,0.059573231,NA,NA,1.043937696,6,-124.970754,267.5415079,2.275973533,0.069150811
75,-4877.508838,NA,0.372836358,NA,0.060189649,NA,NA,1.068655069,5,-127.1686414,268.0872828,2.821748402,0.052636108
89,-4799.421169,NA,NA,NA,0.059458289,0.126273243,NA,1.081207621,5,-127.3289564,268.4079128,3.142378464,0.044839405
106,-4875.356621,2.654316837,NA,NA,0.060234232,NA,0.17996868,1.075235811,6,-125.4297506,268.4595013,3.193966879,0.043697597
90,-4876.628819,3.033939439,NA,NA,0.060268943,0.114644704,NA,1.081954486,6,-125.7342294,269.0684588,3.802924475,0.032227313
76,-4888.001803,3.118902958,-0.03746126,NA,0.06039082,NA,NA,1.073393307,6,-125.8529354,269.3058709,4.040336523,0.028620072
109,-4727.548017,NA,NA,-0.000125362,0.05865332,NA,0.261128721,1.046666964,6,-125.8569611,269.3139222,4.048387848,0.028505089
79,-4801.879062,NA,0.400609123,-0.000128248,0.059367471,NA,NA,1.039603,6,-126.4064092,270.4128185,5.147284104,0.016455084
107,-4834.334186,NA,0.16662401,NA,0.059761644,NA,0.233956627,1.073269555,6,-126.5708717,270.7417435,5.476209111,0.013959664
121,-4805.308094,NA,NA,NA,0.059491875,0.00575687,0.257282979,1.075259449,6,-126.6237952,270.8475905,5.582056081,0.013240079
93,-4730.606603,NA,NA,-0.000118856,0.058713324,0.085343452,NA,1.051301873,6,-126.7000413,271.0000827,5.734548284,0.0122681
110,-4795.739622,2.716773446,NA,-0.000129816,0.059376028,NA,0.180232961,1.046074522,7,-124.5071812,271.0143623,5.748827973,0.01218082
94,-4805.878093,3.10303956,NA,-0.000125237,0.059502444,0.071252565,NA,1.050460124,7,-124.921249,271.8424981,6.576963728,0.008050987
91,-4859.931407,NA,0.327192794,NA,0.060018954,0.075159544,NA,1.074818753,6,-127.126888,271.853776,6.588241641,0.008005716
80,-4811.621024,3.139041439,-0.012037087,-0.000129636,0.05956104,NA,NA,1.044057319,7,-124.9704656,271.9409311,6.675396775,0.007664338
108,-4850.39201,2.926848852,-0.188743376,NA,0.060011999,NA,0.200300262,1.077052196,7,-125.3670128,272.7340256,7.468491187,0.005155329
122,-4871.320122,2.674549061,NA,NA,0.060194807,0.037470296,0.167695581,1.07798903,7,-125.41837,272.83674,7.571205647,0.00489725
92,-4856.813561,3.263674471,-0.138757925,NA,0.060092558,0.135440782,NA,1.08472047,7,-125.7023952,273.4047905,8.139256108,0.003686393
111,-4759.753342,NA,0.196277548,-0.000127216,0.058950446,NA,0.231569344,1.044404099,7,-125.7779411,273.5558821,8.290347769,0.003418161
125,-4731.405791,NA,NA,-0.000128378,0.058689654,-0.04715601,0.275864826,1.042528278,7,-125.839967,273.679934,8.414399597,0.003212588
95,-4797.586146,NA,0.386788776,-0.000126719,0.059326828,0.022212142,NA,1.041770986,7,-126.4026198,274.8052396,9.539705263,0.001830198
123,-4836.463151,NA,0.170991513,NA,0.059782211,-0.011380607,0.236842693,1.072393178,7,-126.5699563,275.1399126,9.874378279,0.001548191
112,-4775.081472,2.949401384,-0.161488761,-0.000128672,0.059193448,NA,0.197626326,1.047885581,8,-124.45734,275.991603,10.72606863,0.001011306
126,-4796.847292,2.708595039,NA,-0.000130829,0.059386219,-0.01604902,0.185491753,1.04466775,8,-124.5049703,276.0868636,10.82132922,0.000964266
96,-4795.859089,3.226840011,-0.075198955,-0.000123963,0.05941465,0.082964292,NA,1.052279523,8,-124.9112794,276.8994819,11.63394756,0.000642302
124,-4838.908564,3.011585031,-0.223543375,NA,0.059903821,0.063871138,0.183128459,1.08208018,8,-125.3358682,277.7486595,12.4831251,0.00042009
127,-4770.243935,NA,0.224720338,-0.000132037,0.059048353,-0.071186585,0.249531446,1.037828435,8,-125.7405663,278.5580556,13.29252121,0.000280275
128,-4774.476051,2.955066063,-0.16389717,-0.000128383,0.05918799,0.004308009,0.196474119,1.048290208,9,-124.4571911,281.9143821,16.64884775,5.23E-05
65,748.9759091,NA,NA,NA,NA,NA,NA,1,3,-158.0815577,323.4964487,58.23091431,4.89E-14
69,747.1449921,NA,NA,-0.000530002,NA,NA,NA,0.885065783,4,-157.255652,324.8642451,59.59871073,2.47E-14
67,787.2047863,NA,-1.602918483,NA,NA,NA,NA,1.014774065,4,-157.7351129,325.823167,60.55763258,1.53E-14
81,753.422135,NA,NA,NA,NA,0.599331963,NA,1.04742563,4,-157.9019586,326.1568583,60.89132392,1.29E-14
97,746.2496938,NA,NA,NA,NA,NA,0.377449572,1.005205364,4,-157.9758287,326.3045986,61.03906427,1.20E-14
66,749.7052531,-1.513732754,NA,NA,NA,NA,NA,0.999652698,4,-158.0584913,326.4699237,61.20438935,1.11E-14
71,780.3554291,NA,-1.388473414,-0.000502219,NA,NA,NA,0.903888196,5,-156.9787014,327.7074029,62.44186851,5.96E-15
101,744.4064418,NA,NA,-0.000530295,NA,NA,0.379017611,0.890229401,5,-157.1406822,328.0313643,62.76582997,5.07E-15
85,750.2178469,NA,NA,-0.000502302,NA,0.401308601,NA,0.922828657,5,-157.1715763,328.0931526,62.82761819,4.91E-15
70,747.6363793,-0.994905719,NA,-0.000526522,NA,NA,NA,0.885592284,5,-157.2449538,328.2399076,62.97437322,4.56E-15
83,805.2349046,NA,-2.080221246,NA,NA,0.895941518,NA,1.090069941,5,-157.3487809,328.4475618,63.18202747,4.11E-15
99,795.8462992,NA,-2.176878947,NA,NA,NA,0.6987919,1.029701206,5,-157.4030889,328.5561778,63.29064338,3.90E-15
68,791.8596753,1.720127177,-1.832846453,NA,NA,NA,NA,1.017287961,5,-157.7116236,329.1732471,63.90771275,2.86E-15
113,751.0499636,NA,NA,NA,NA,0.49561804,0.221904474,1.042278921,5,-157.8703687,329.4907375,64.22520309,2.44E-15
82,754.1957078,-1.564411751,NA,NA,NA,0.602002376,NA,1.047278012,5,-157.8769176,329.5038352,64.23830083,2.43E-15
98,746.920778,-2.480546408,NA,NA,NA,NA,0.450010547,1.005636923,5,-157.9171251,329.5842503,64.31871592,2.33E-15
103,788.7245752,NA,-1.93931133,-0.00049171,NA,NA,0.665177049,0.920417627,6,-156.6569344,330.9138687,65.64833437,1.20E-15
87,794.6858858,NA,-1.771416744,-0.000447943,NA,0.675317093,NA,0.972626343,6,-156.754544,331.1090881,65.8435537,1.09E-15
72,785.4029925,1.873074681,-1.638181328,-0.000503775,NA,NA,NA,0.906282058,6,-156.9488655,331.497731,66.23219667,8.95E-16
102,744.9529095,-1.933575571,NA,-0.000523574,NA,NA,0.435558715,0.892022943,6,-157.1023748,331.8047495,66.53921516,7.68E-16
117,746.9678991,NA,NA,-0.00051242,NA,0.258050447,0.297978033,0.91340772,6,-157.1109308,331.8218616,66.55632724,7.61E-16
86,750.7654279,-1.056708336,NA,-0.000498374,NA,0.404660957,NA,0.923703319,6,-157.1594202,331.9188404,66.65330603,7.25E-16
115,807.6551912,NA,-2.396632136,NA,NA,0.702310881,0.510817286,1.084708765,6,-157.1849145,331.9698289,66.70429457,7.07E-16
84,813.8146905,2.781996779,-2.479920039,NA,NA,0.948184002,NA,1.098526231,6,-157.2863711,332.1727423,66.90720791,6.39E-16
100,798.6538981,1.091535506,-2.313070553,NA,NA,NA,0.686966361,1.031043831,6,-157.3934432,332.3868863,67.12135198,5.74E-16
114,751.3447338,-2.18779602,NA,NA,NA,0.464941664,0.295529405,1.040364873,6,-157.8246979,333.2493958,67.98386143,3.73E-16
29,-3817.312943,NA,NA,-0.001319535,0.048692182,-2.320377458,NA,NA,5,-160.6491148,335.0482295,69.78269513,1.52E-16
119,797.0635525,NA,-2.102070418,-0.000456236,NA,0.465387453,0.543040502,0.964752722,7,-156.5590023,335.1180046,69.85247021,1.46E-16
104,791.9826194,1.273853599,-2.097633587,-0.000492988,NA,NA,0.651288956,0.921700547,7,-156.6428777,335.2857554,70.02022103,1.35E-16
88,802.9616171,2.669007916,-2.156182002,-0.000446057,NA,0.726366533,NA,0.981233581,7,-156.693928,335.3878561,70.1223217,1.28E-16
118,747.2478615,-1.802167596,NA,-0.000507757,NA,0.234943211,0.357933263,0.913003858,7,-157.0778103,336.1556206,70.89008618,8.72E-17
116,814.0598454,2.134594365,-2.679978341,NA,NA,0.756677923,0.473139971,1.091592614,7,-157.1485642,336.2971283,71.03159396,8.12E-17
13,-3304.359238,NA,NA,-0.001442922,0.043376016,NA,NA,NA,4,-162.9740697,336.3010805,71.03554612,8.11E-17
31,-4390.131605,NA,2.943953764,-0.00129653,0.054053209,-2.634886838,NA,NA,6,-159.7900647,337.1801294,71.91459504,5.22E-17
61,-3844.728562,NA,NA,-0.001317913,0.048887391,-2.686381539,0.898107978,NA,6,-160.23312,338.0662399,72.80070554,3.35E-17
30,-3901.824294,3.450429108,NA,-0.001325562,0.049578567,-2.333904002,NA,NA,6,-160.5559658,338.7119317,73.44639732,2.43E-17
15,-3578.172222,NA,1.601641225,-0.001439505,0.045900633,NA,NA,NA,5,-162.7626637,339.2753274,74.00979302,1.83E-17
5,743.4455368,NA,NA,-0.001600897,NA,NA,NA,NA,3,-165.994578,339.3224894,74.056955,1.79E-17
14,-3372.551596,2.886281875,NA,-0.001448565,0.044091554,NA,NA,NA,5,-162.921355,339.5927101,74.32717568,1.56E-17
45,-3304.37459,NA,NA,-0.001442917,0.043376201,NA,-0.000257749,NA,5,-162.9740696,339.6981392,74.43260488,1.48E-17
25,-4484.622328,NA,NA,NA,0.055856845,-2.748859386,NA,NA,4,-164.8478998,340.0487409,74.78320649,1.24E-17
120,803.024108,1.971675259,-2.365034572,-0.000454309,NA,0.516605481,0.508102772,0.971617711,8,-156.5261899,340.1293029,74.8637685,1.20E-17
21,730.3434884,NA,NA,-0.001520032,NA,-1.803754618,NA,NA,4,-164.9612536,340.2754485,75.00991408,1.11E-17
63,-4331.509088,NA,2.553717437,-0.001298555,0.053465813,-2.824256499,0.566978345,NA,7,-159.6286744,341.2573488,75.99181447,6.80E-18
32,-4393.439626,-1.828717271,3.191153475,-0.001291404,0.054033586,-2.654126726,NA,NA,7,-159.7681716,341.5363431,76.27080876,5.92E-18
9,-3941.489324,NA,NA,NA,0.050255949,NA,NA,NA,3,-167.1202152,341.5737638,76.30822943,5.81E-18
27,-5105.171928,NA,3.255380724,NA,0.061646864,-3.088378663,NA,NA,5,-164.1341122,342.0182243,76.75268997,4.65E-18
37,742.5678781,NA,NA,-0.001602977,NA,NA,0.120518844,NA,4,-165.9893311,342.3316033,77.06606892,3.97E-18
6,743.571479,-0.256140765,NA,-0.001600165,NA,NA,NA,NA,4,-165.9942576,342.3414565,77.07592208,3.96E-18
7,742.2224173,NA,0.051258033,-0.001601082,NA,NA,NA,NA,4,-165.9944059,342.341753,77.07621858,3.95E-18
62,-3883.41752,1.64711801,NA,-0.001320888,0.049298745,-2.670758772,0.843927932,NA,7,-160.2126923,342.4253845,77.15985017,3.79E-18
57,-4511.626477,NA,NA,NA,0.056046111,-3.119957555,0.91192061,NA,5,-164.5567421,342.8634842,77.59794983,3.05E-18
47,-3634.136091,NA,1.834488918,-0.00143362,0.046461966,NA,-0.271249831,NA,6,-162.7315544,343.0631087,77.79757435,2.76E-18
16,-3578.534739,0.252945437,1.568804665,-0.00144007,0.045911582,NA,NA,NA,6,-162.7623417,343.1246834,77.85914899,2.67E-18
53,721.6376173,NA,NA,-0.001519256,NA,-2.148746546,0.851365703,NA,5,-164.7104932,343.1709863,77.90545197,2.61E-18
26,-4550.063439,2.578826629,NA,NA,0.05654378,-2.76043169,NA,NA,5,-164.8124296,343.3748593,78.10932489,2.36E-18
46,-3382.903926,3.092104307,NA,-0.001447137,0.044208596,NA,-0.092161123,NA,6,-162.9175749,343.4351498,78.16961547,2.29E-18
23,710.4913726,NA,0.810367586,-0.001519776,NA,-1.874670882,NA,NA,5,-164.9155742,343.5811484,78.31561399,2.13E-18
22,730.4047248,-0.122382631,NA,-0.001519689,NA,-1.803608415,NA,NA,5,-164.9611733,343.6723466,78.40681224,2.03E-18
11,-4229.263843,NA,1.692635281,NA,0.052906778,NA,NA,NA,4,-166.9585946,344.2701304,79.00459601,1.51E-18
10,-3985.638294,1.802759269,NA,NA,0.050719676,NA,NA,NA,4,-167.1061124,344.5651659,79.29963153,1.30E-18
1,748.9759091,NA,NA,NA,NA,NA,NA,NA,2,-169.9733319,344.5782427,79.31270831,1.29E-18
41,-3948.910943,NA,NA,NA,0.050346775,NA,-0.14611484,NA,4,-167.1132524,344.579446,79.31391165,1.29E-18
17,732.513508,NA,NA,NA,NA,-2.219060256,NA,NA,3,-168.8669506,345.0672346,79.80170018,1.01E-18
59,-5050.657302,NA,2.885902512,NA,0.061101265,-3.268570358,0.537488685,NA,6,-164.0366694,345.6733387,80.40780438,7.48E-19
38,742.7218259,-0.548433319,NA,-0.001601684,NA,NA,0.136408268,NA,5,-165.9879527,345.7259055,80.46037111,7.28E-19
39,743.6938146,NA,-0.049339115,-0.001602921,NA,NA,0.127576171,NA,5,-165.9891895,345.728379,80.46284462,7.27E-19
8,741.032422,-0.450605019,0.110412901,-0.001600008,NA,NA,NA,NA,5,-165.9936436,345.7372872,80.47175282,7.24E-19
28,-5106.112659,-3.575959663,3.736359031,NA,0.061549786,-3.122495329,NA,NA,6,-164.0774062,345.7548125,80.48927812,7.18E-19
64,-4331.67765,-2.614396043,2.876763021,-0.001291385,0.053392061,-2.866495013,0.611087945,NA,8,-159.5842061,346.2453353,80.97980094,5.62E-19
58,-4528.25283,0.681329488,NA,NA,0.056222952,-3.113900038,0.88952196,NA,6,-164.5543816,346.7087633,81.44322888,4.45E-19
54,721.9713834,-2.065867986,NA,-0.0015134,NA,-2.174015053,0.919813341,NA,6,-164.6886922,346.9773844,81.71185,3.90E-19
55,715.0778895,NA,0.283306089,-0.001519201,NA,-2.158456361,0.814144975,NA,6,-164.7052768,347.0105536,81.74501927,3.83E-19
2,749.9406819,-2.002358592,NA,NA,NA,NA,NA,NA,3,-169.9596443,347.252622,81.98708758,3.39E-19
3,751.6844224,NA,-0.113566665,NA,NA,NA,NA,NA,3,-169.9727431,347.2788196,82.01328524,3.35E-19
33,749.1384608,NA,NA,NA,NA,NA,-0.022505583,NA,3,-169.9732043,347.2797419,82.01420749,3.35E-19
24,704.7726619,-2.026820619,1.085204716,-0.001514005,NA,-1.896300898,NA,NA,6,-164.8987008,347.3974016,82.13186725,3.16E-19
48,-3636.233117,0.53429601,1.770667369,-0.001434673,0.046498445,NA,-0.277702384,NA,7,-162.7301311,347.4602621,82.19472777,3.06E-19
43,-4318.15453,NA,2.080329529,NA,0.053795134,NA,-0.452356958,NA,5,-166.8992745,347.548549,82.28301463,2.93E-19
12,-4226.044982,-1.317710436,1.863510273,NA,0.052835427,NA,NA,NA,5,-166.9526108,347.6552217,82.38968729,2.78E-19
49,723.7224995,NA,NA,NA,NA,-2.567167563,0.859582078,NA,4,-168.688309,347.7295593,82.4640249,2.67E-19
42,-4008.30582,2.283861398,NA,NA,0.050976649,NA,-0.214310724,NA,5,-167.092115,347.93423,82.66869561,2.41E-19
19,712.3169959,NA,0.824410734,NA,NA,-2.291134262,NA,NA,4,-168.8338226,348.0205863,82.75505195,2.31E-19
18,733.3722974,-1.730156282,NA,NA,NA,-2.215667634,NA,NA,4,-168.8556541,348.0642495,82.79871511,2.26E-19
40,742.2332294,-0.582287831,0.02182698,-0.001601629,NA,NA,0.134267045,NA,6,-165.9879303,349.5758606,84.3103262,1.06E-19
60,-5044.312994,-4.361954727,3.421823235,NA,0.060907868,-3.334949169,0.611354457,NA,7,-163.9532976,349.9065953,84.64106091,9.00E-20
4,745.4576513,-2.345322009,0.194900009,NA,NA,NA,NA,NA,4,-169.95831,350.2695611,85.00402673,7.51E-20
34,749.7035709,-2.084978171,NA,NA,NA,NA,0.038339896,NA,4,-169.9592968,350.2715349,85.00600049,7.50E-20
35,751.6025502,NA,-0.10799976,NA,NA,NA,-0.007046628,NA,4,-169.972732,350.2984053,85.03287089,7.40E-20
50,724.3225269,-3.805537483,NA,NA,NA,-2.610743733,0.985611201,NA,5,-168.6365409,351.0230819,85.75754751,5.15E-20
51,716.942048,NA,0.292835453,NA,NA,-2.577188148,0.821109072,NA,5,-168.6844273,351.1188546,85.85332023,4.91E-20
20,700.5690382,-4.158660042,1.388216142,NA,NA,-2.332270262,NA,NA,5,-168.7837985,351.317597,86.05206261,4.45E-20
56,706.5205377,-3.137774074,0.674781281,-0.001510229,NA,-2.210252924,0.866675706,NA,7,-164.6648974,351.3297949,86.06426051,4.42E-20
44,-4313.966909,-0.860796655,2.182860706,NA,0.053727688,NA,-0.441747109,NA,6,-166.8967403,351.3934806,86.12794626,4.28E-20
36,745.6423838,-2.365798973,0.181335732,NA,NA,NA,0.020578853,NA,5,-169.9582163,353.6664326,88.40089825,1.37E-20
52,702.415496,-5.319692061,0.956435847,NA,NA,-2.66081034,0.910098443,NA,6,-168.6031082,354.8062165,89.54068213,7.77E-21
