,(Intercept),corn.med.lag1,cpi.lag1,for_prod.lag1,for_rem.lag1,nfi.lag1,rice_med.lag1,rub_med.lag1,sug_med.lag1,time,df,logLik,AICc,delta,weight
497,704.2191805,NA,NA,NA,NA,0.227126906,0.349632319,0.047975133,-0.280455433,1.28253069,7,-148.5033316,319.6220479,67.35027398,4.06E-16
466,709.8245798,-0.002112687,NA,NA,NA,0.379429492,NA,0.058406427,-0.319840508,1.259105622,7,-148.5841131,319.7836109,67.51183696,3.75E-16
434,702.7518468,-0.126223602,NA,NA,NA,0.128142305,0.507334202,NA,-0.015750079,1.29156908,7,-148.6125252,319.8404349,67.56866101,3.64E-16
61,-6338.538365,NA,NA,-0.000393869,0.07622051,0.701327604,-1.111745218,NA,NA,NA,6,-151.35835,320.7167001,68.44492612,2.35E-16
47,-6212.156617,NA,-1.41992851,-0.000366271,0.07514731,NA,-0.672038525,NA,NA,NA,6,-151.3931638,320.7863275,68.51455361,2.27E-16
173,-6419.693529,NA,NA,-0.000383693,0.077048761,NA,-0.796027597,NA,-0.603260514,NA,6,-151.4576461,320.9152923,68.64351833,2.13E-16
31,-5937.336479,NA,-2.232103109,-0.000409167,0.07238901,0.486739273,NA,NA,NA,NA,6,-151.539145,321.0782899,68.80651599,1.96E-16
46,-6509.079049,0.451371172,NA,-0.000352064,0.077962471,NA,-1.018270678,NA,NA,NA,6,-151.5752499,321.1504999,68.87872597,1.89E-16
109,-6489.743259,NA,NA,-0.000368874,0.077753507,NA,-0.90540117,0.015513278,NA,NA,6,-151.5901773,321.1803546,68.90858067,1.86E-16
79,-6024.179481,NA,-2.301098351,-0.000397992,0.073276203,NA,NA,0.036609345,NA,NA,6,-151.6117054,321.2234108,68.95163683,1.82E-16
143,-6109.651646,NA,-1.663775523,-0.00039657,0.074075139,NA,NA,NA,-0.400007634,NA,6,-151.6129773,321.2259547,68.95418072,1.82E-16
58,-6449.942107,1.628157404,NA,NA,0.077471933,0.990248269,-1.789440165,NA,NA,NA,6,-151.6251471,321.2502942,68.97852024,1.80E-16
59,-6159.180123,NA,-1.580672634,NA,0.074742773,0.672283715,-0.935504468,NA,NA,NA,6,-151.6374898,321.2749795,69.00320559,1.78E-16
16,-6101.748112,-0.073183893,-1.936827827,-0.000385302,0.074035875,NA,NA,NA,NA,NA,6,-151.6651469,321.3302937,69.0585198,1.73E-16
44,-6299.399433,1.095188202,-1.725744971,NA,0.07618707,NA,-1.031758628,NA,NA,NA,6,-151.7116711,321.4233422,69.15156828,1.65E-16
185,-6409.225202,NA,NA,NA,0.077057591,0.653911378,-1.079782022,NA,-0.590308429,NA,6,-151.7525056,321.5050113,69.23323734,1.58E-16
157,-6293.636662,NA,NA,-0.000434381,0.075665137,0.389626524,NA,NA,-0.863212218,NA,6,-151.7928591,321.5857182,69.31394426,1.52E-16
107,-6274.09456,NA,-1.683463973,NA,0.075906176,NA,-0.765412574,0.035696027,NA,NA,6,-151.8041975,321.6083951,69.33662116,1.50E-16
142,-6379.631778,-0.543431833,NA,-0.000418658,0.076569154,NA,NA,NA,-0.725330852,NA,6,-151.8172561,321.6345122,69.36273827,1.48E-16
171,-6344.45383,NA,-1.201850055,NA,0.076568294,NA,-0.724146362,NA,-0.254158196,NA,6,-151.8334926,321.6669852,69.39521125,1.46E-16
205,-6363.499371,NA,NA,-0.000428883,0.076369314,NA,NA,0.031443854,-0.94644765,NA,6,-151.8377419,321.6754839,69.40370997,1.45E-16
121,-6486.775697,NA,NA,NA,0.077836136,0.58999741,-1.152312667,0.010521487,NA,NA,6,-151.8802424,321.7604848,69.48871089,1.39E-16
170,-6573.004233,0.729025526,NA,NA,0.078718901,NA,-1.095323909,NA,-0.510852474,NA,6,-151.8882018,321.7764035,69.5046296,1.38E-16
233,-6532.059672,NA,NA,NA,0.078287581,NA,-0.919108654,0.034803932,-0.668326281,NA,6,-151.9120167,321.8240333,69.55225942,1.35E-16
106,-6634.973047,0.861248858,NA,NA,0.0793524,NA,-1.161704134,-0.017356657,NA,NA,6,-151.9781855,321.956371,69.68459702,1.26E-16
30,-6420.035325,-0.626411307,NA,-0.000408858,0.07696432,0.197430388,NA,NA,NA,NA,6,-151.9990232,321.9980464,69.7262725,1.24E-16
78,-6452.444418,-0.847987468,NA,-0.000409955,0.077293242,NA,NA,0.019663541,NA,NA,6,-152.0074219,322.0148438,69.74306987,1.23E-16
155,-6111.424628,NA,-1.952110057,NA,0.074235799,0.376077974,NA,NA,-0.317309327,NA,6,-152.065147,322.1302939,69.85852,1.16E-16
93,-6431.45755,NA,NA,-0.000396698,0.077070263,0.249266889,NA,-0.011467127,NA,NA,6,-152.0665152,322.1330304,69.86125644,1.16E-16
91,-6049.341884,NA,-2.437415653,NA,0.07365866,0.370422686,NA,0.027095975,NA,NA,6,-152.0684803,322.1369607,69.86518674,1.15E-16
28,-6074.0306,0.25343558,-2.340729417,NA,0.073903403,0.389859496,NA,NA,NA,NA,6,-152.0876384,322.1752769,69.90350297,1.13E-16
203,-6162.053361,NA,-2.006652705,NA,0.074747431,NA,NA,0.038297467,-0.42971016,NA,6,-152.0884121,322.1768243,69.90505035,1.13E-16
76,-6173.64029,-0.137759053,-2.175553691,NA,0.074894629,NA,NA,0.027940408,NA,NA,6,-152.1369693,322.2739385,70.00216458,1.08E-16
140,-6222.638363,0.048607854,-1.815210435,NA,0.075352826,NA,NA,NA,-0.270261645,NA,6,-152.1375911,322.2751821,70.00340822,1.08E-16
202,-6492.710142,-0.773750222,NA,NA,0.077815551,NA,NA,0.041466325,-0.821688371,NA,6,-152.3478866,322.6957731,70.42399918,8.73E-17
154,-6484.198351,-0.38796994,NA,NA,0.077735615,0.191128662,NA,NA,-0.67479243,NA,6,-152.3710398,322.7420796,70.47030564,8.53E-17
217,-6472.381304,NA,NA,NA,0.077596638,0.236093577,NA,0.011657947,-0.782458245,NA,6,-152.3929451,322.7858902,70.51411625,8.35E-17
375,765.203503,NA,-2.539802937,-0.000291536,NA,0.467002172,0.453825451,0.087420645,NA,1.201000958,8,-147.4102925,322.820585,70.5488111,8.20E-17
360,751.7478435,-0.904006809,-2.254928453,-0.000294646,NA,NA,0.86288733,0.10471581,NA,1.232711823,8,-147.450284,322.9005681,70.62879414,7.88E-17
344,771.5503863,0.432603125,-2.551711733,-0.000289165,NA,0.698404709,NA,0.083677816,NA,1.174737591,8,-147.5261701,323.0523403,70.78056636,7.31E-17
90,-6579.239565,-0.502320238,NA,NA,0.078697276,0.079667697,NA,-0.004073695,NA,NA,6,-152.5313002,323.0626003,70.7908264,7.27E-17
471,768.4014039,NA,-2.326038871,-0.000313776,NA,0.679994011,NA,0.105806714,-0.254653582,1.168924678,8,-147.5336204,323.0672408,70.79546689,7.25E-17
487,754.4289362,NA,-2.334087338,-0.000268128,NA,NA,0.628258048,0.082634078,-0.050784722,1.225983066,8,-147.5577269,323.1154537,70.84367979,7.08E-17
312,758.7203777,0.662287981,-2.105474562,-0.000250275,NA,0.547869935,0.339420831,NA,NA,1.201736651,8,-147.8048917,323.6097834,71.33800948,5.53E-17
372,760.9587837,-0.149333273,-2.370846014,NA,NA,0.31194136,0.542079788,0.080937345,NA,1.235185361,8,-147.8181486,323.6362972,71.36452331,5.46E-17
408,767.1021977,1.096983329,-2.369277061,-0.000237923,NA,0.71233264,NA,NA,0.247664846,1.186188173,8,-147.8188979,323.6377959,71.36602193,5.45E-17
499,762.3729037,NA,-2.414025313,NA,NA,0.347901226,0.491002081,0.076746612,0.024352751,1.232376728,8,-147.8198564,323.6397127,71.36793879,5.45E-17
439,752.1459853,NA,-2.022054917,-0.000245179,NA,0.330927258,0.607174968,NA,0.257976683,1.223771465,8,-147.8245878,323.6491756,71.37740166,5.42E-17
484,752.6538531,-0.557769397,-2.208497127,NA,NA,NA,0.765456091,0.087112908,0.009751427,1.25492147,8,-147.8607824,323.7215648,71.44979085,5.23E-17
456,753.8164621,0.059362753,-2.020334752,-0.000264622,NA,NA,NA,0.092822291,-0.083139059,1.199431195,8,-147.8859012,323.7718024,71.50002846,5.10E-17
424,746.5404324,0.085072899,-1.995462565,-0.00022447,NA,NA,0.701152602,NA,0.314373754,1.241565366,8,-147.8952752,323.7905504,71.51877646,5.05E-17
468,770.4280144,0.640594672,-2.494903256,NA,NA,0.617238299,NA,0.066718365,0.053862691,1.203791104,8,-147.9186934,323.8373868,71.56561286,4.93E-17
486,700.6904417,-1.482634294,NA,-0.000326418,NA,NA,0.839381285,0.109059345,-0.613128179,1.267497368,8,-147.9666334,323.9332667,71.66149281,4.70E-17
436,761.5697334,0.743945797,-2.337375113,NA,NA,0.446156486,0.333978065,NA,0.358042826,1.23075749,8,-148.0412493,324.0824986,71.81072469,4.37E-17
374,697.0490069,-1.164451802,NA,-0.000283635,NA,-0.003908359,0.755373521,0.073467632,NA,1.284758265,8,-148.1103175,324.2206349,71.948861,4.07E-17
501,705.4412743,NA,NA,-0.00028974,NA,0.366253111,0.294496075,0.064132779,-0.483781956,1.248591829,8,-148.139246,324.2784921,72.00671817,3.96E-17
470,710.9986163,-0.286118699,NA,-0.000308986,NA,0.480382684,NA,0.085274782,-0.56325012,1.224064326,8,-148.1842681,324.3685362,72.0967623,3.78E-17
438,703.2815708,-0.192054455,NA,-0.000251829,NA,0.212174502,0.517875993,NA,-0.112689471,1.265252332,8,-148.3323536,324.6647073,72.39293334,3.26E-17
60,-5893.313823,2.595685701,-2.553322926,NA,0.072192206,1.376729025,-1.874191062,NA,NA,NA,7,-151.0474935,324.7103716,72.43859763,3.19E-17
63,-5993.279543,NA,-1.640033285,-0.000401051,0.072949757,0.796241915,-0.91298452,NA,NA,NA,7,-151.0775966,324.7705779,72.49880397,3.09E-17
498,701.3070584,-0.989841038,NA,NA,NA,-0.005156339,0.708274514,0.077015399,-0.355875759,1.29683531,8,-148.4194535,324.838907,72.56713311,2.99E-17
189,-6227.946036,NA,NA,-0.00042252,0.075094643,0.798317769,-1.052138614,NA,-0.734503218,NA,7,-151.1442353,324.9038552,72.63208127,2.90E-17
62,-6312.014641,1.437877956,NA,-0.000372371,0.075962127,1.054617381,-1.69776039,NA,NA,NA,7,-151.147133,324.9096506,72.6378767,2.89E-17
111,-6126.958964,NA,-1.800795845,-0.000383063,0.074311807,NA,-0.719553218,0.047276687,NA,NA,7,-151.3013976,325.2181799,72.94640594,2.47E-17
48,-6192.22385,0.850140201,-1.674005013,-0.000345023,0.074989676,NA,-0.911355509,NA,NA,NA,7,-151.304931,325.2252467,72.95347278,2.47E-17
125,-6330.34151,NA,NA,-0.000401886,0.076125725,0.718225301,-1.163400494,0.021434552,NA,NA,7,-151.3365055,325.2883956,73.01662163,2.39E-17
175,-6223.391167,NA,-1.131018572,-0.000378313,0.075218769,NA,-0.665057435,NA,-0.377851792,NA,7,-151.3446153,325.3046152,73.03284124,2.37E-17
237,-6373.914146,NA,NA,-0.000411614,0.076554176,NA,-0.876589807,0.054350297,-0.886667757,NA,7,-151.349147,325.3136787,73.04190478,2.36E-17
174,-6435.933318,0.486188425,NA,-0.00037157,0.077218342,NA,-0.95223186,NA,-0.612301239,NA,7,-151.4268839,325.4691523,73.19737839,2.18E-17
186,-6349.733506,1.806575956,NA,NA,0.07646024,1.119954299,-1.805732959,NA,-0.70700763,NA,7,-151.4325225,325.4804297,73.20865578,2.17E-17
159,-5939.553249,NA,-1.884485012,-0.000426133,0.072359489,0.527603996,NA,NA,-0.473323742,NA,7,-151.4647797,325.5449439,73.27317001,2.10E-17
95,-5843.087471,NA,-2.62423236,-0.000426993,0.071460518,0.520578954,NA,0.042116718,NA,NA,7,-151.4669232,325.5492311,73.27745714,2.10E-17
207,-6000.327053,NA,-1.994187427,-0.000427348,0.072974683,NA,NA,0.059611742,-0.655656329,NA,7,-151.4895763,325.5945371,73.32276322,2.05E-17
32,-5917.845689,0.163620761,-2.331543747,-0.000407515,0.072201558,0.510370484,NA,NA,NA,NA,7,-151.5349547,325.685294,73.41352007,1.96E-17
123,-6068.567108,NA,-1.962196689,NA,0.0738582,0.724750574,-1.000125835,0.045703769,NA,NA,7,-151.5541674,325.7237194,73.4519455,1.92E-17
122,-6447.411431,2.188877288,NA,NA,0.077467858,1.099404329,-1.905966933,-0.046067444,NA,NA,7,-151.5568885,325.7291616,73.4573877,1.92E-17
110,-6506.871581,0.411860925,NA,-0.000354374,0.077937638,NA,-1.013669716,0.003823999,NA,NA,7,-151.574766,325.7649165,73.4931426,1.88E-17
80,-6029.254288,-0.451351194,-2.184310118,-0.000411208,0.073310298,NA,NA,0.050470264,NA,NA,7,-151.5855475,325.7864796,73.51470563,1.86E-17
187,-6165.846709,NA,-1.332281298,NA,0.074777029,0.698338089,-0.939015039,NA,-0.333303218,NA,7,-151.6005452,325.8164749,73.54470102,1.83E-17
144,-6117.304624,-0.10457822,-1.604998508,-0.000398534,0.07414627,NA,NA,NA,-0.40407835,NA,7,-151.6111612,325.837707,73.56593303,1.82E-17
206,-6289.423897,-1.228299114,NA,-0.000475563,0.075611055,NA,NA,0.083939988,-1.129960412,NA,7,-151.6473196,325.9100239,73.63824997,1.75E-17
249,-6364.314102,NA,NA,NA,0.076583147,0.715599456,-1.174270231,0.047125944,-0.838297859,NA,7,-151.6731515,325.9616876,73.68991364,1.71E-17
172,-6308.678552,1.071938687,-1.556503416,NA,0.076258276,NA,-1.022415106,NA,-0.211647795,NA,7,-151.6968274,326.0090394,73.73726545,1.67E-17
108,-6286.077243,1.013454217,-1.777142304,NA,0.076054945,NA,-1.01907192,0.009454569,NA,NA,7,-151.7088895,326.0331636,73.76138966,1.65E-17
235,-6266.240265,NA,-1.453863117,NA,0.075789659,NA,-0.775812526,0.051509522,-0.465203154,NA,7,-151.7426089,326.1006025,73.82882857,1.59E-17
221,-6254.717143,NA,NA,-0.000456295,0.075243294,0.416448779,NA,0.035965834,-1.068333325,NA,7,-151.7455113,326.1064072,73.8346333,1.59E-17
158,-6294.709709,-0.449934793,NA,-0.000438007,0.075689339,0.345868208,NA,NA,-0.813919471,NA,7,-151.7547724,326.1249294,73.85315546,1.57E-17
234,-6559.461474,0.584719906,NA,NA,0.078575034,NA,-1.073389386,0.015115546,-0.583694117,NA,7,-151.8826268,326.3806383,74.10886437,1.38E-17
94,-6414.596499,-0.781898953,NA,-0.000417345,0.076900909,0.181807614,NA,0.016873819,NA,NA,7,-151.989926,326.5952366,74.32346269,1.24E-17
219,-6023.104847,NA,-2.225386097,NA,0.073355345,0.419782982,NA,0.044564162,-0.506272278,NA,7,-151.9985159,326.6124163,74.34064242,1.23E-17
156,-6081.363848,0.243290152,-2.102963536,NA,0.073945815,0.411747373,NA,NA,-0.313626558,NA,7,-152.056318,326.7280206,74.45624672,1.16E-17
92,-6045.282992,0.063269073,-2.459154274,NA,0.073619883,0.378566054,NA,0.025284032,NA,NA,7,-152.068012,326.7514085,74.4796346,1.15E-17
204,-6168.185481,-0.332872999,-1.88959769,NA,0.074794683,NA,NA,0.050229986,-0.489829581,NA,7,-152.0755141,326.7664129,74.49463892,1.14E-17
218,-6453.076532,-0.714185167,NA,NA,0.077407041,0.179514766,NA,0.040389439,-0.860319142,NA,7,-152.331625,327.2786346,75.00686066,8.83E-18
1,784.6371429,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,-161.7595361,328.1857389,75.91396496,5.61E-18
3,904.6182831,NA,-4.872377678,NA,NA,NA,NA,NA,NA,NA,3,-160.5710584,328.5538815,76.28210761,4.67E-18
64,-5760.679114,2.399999662,-2.534625366,-0.000369087,0.07073438,1.437700201,-1.782699379,NA,NA,NA,8,-150.5509127,329.1018254,76.83005148,3.55E-18
376,761.2437456,-0.439744487,-2.446111752,-0.000299399,NA,0.35448683,0.609555604,0.097452282,NA,1.210048077,9,-147.393054,329.1497443,76.87797039,3.46E-18
503,764.9858975,NA,-2.469640905,-0.00030186,NA,0.495629943,0.436816282,0.09424303,-0.180457173,1.195862634,9,-147.3973067,329.1582498,76.88647587,3.45E-18
488,750.0864971,-1.049683897,-2.12629434,-0.000311364,NA,NA,0.891854435,0.117414449,-0.248806477,1.22874665,9,-147.4274506,329.2185375,76.9467636,3.35E-18
472,770.6968547,0.354108427,-2.458799138,-0.000301566,NA,0.712325706,NA,0.092821186,-0.189109289,1.170391799,9,-147.5129374,329.3895112,77.11773726,3.07E-18
190,-6182.998121,1.632970258,NA,-0.000401947,0.074650276,1.212544151,-1.70967419,NA,-0.832966905,NA,8,-150.8692983,329.7385966,77.4668227,2.58E-18
127,-5862.755314,NA,-2.149896828,-0.000425965,0.07166479,0.873551304,-0.99732006,0.060636148,NA,NA,8,-150.9246234,329.8492468,77.57747284,2.44E-18
253,-6140.563774,NA,NA,-0.000465101,0.074166703,0.907802066,-1.194760071,0.072521808,-1.130664128,NA,8,-150.9504343,329.9008686,77.62909465,2.38E-18
440,760.6828083,0.660752565,-2.282106181,-0.000239537,NA,0.518567134,0.34810441,NA,0.256996744,1.207163278,9,-147.7740862,329.9118087,77.64003481,2.37E-18
5,778.6192345,NA,NA,-0.000590542,NA,NA,NA,NA,NA,NA,3,-161.2858366,329.9834379,77.711664,2.28E-18
191,-5995.810194,NA,-1.280324333,-0.000418438,0.072921982,0.83961686,-0.917128383,NA,-0.486127823,NA,8,-150.9956086,329.9912171,77.71944319,2.27E-18
500,761.0124433,-0.145108492,-2.375272627,NA,NA,0.311910212,0.5413088,0.080541978,0.008403171,1.235278883,9,-147.818122,329.9998804,77.72810646,2.27E-18
188,-5900.628048,2.58483028,-2.318161087,NA,0.072234743,1.39802299,-1.873531484,NA,-0.310092992,NA,8,-151.0136825,330.027365,77.75559109,2.23E-18
124,-5908.405545,2.770345292,-2.479903397,NA,0.07234255,1.40503308,-1.913832829,-0.016635319,NA,NA,8,-151.038607,330.0772139,77.80544002,2.18E-18
126,-6315.823504,1.748813706,NA,-0.000358387,0.076016621,1.111339092,-1.764335947,-0.024958656,NA,NA,8,-151.1269021,330.2538042,77.98203024,1.99E-18
502,701.4150872,-1.422424079,NA,-0.000327341,NA,0.050512066,0.802717696,0.107961178,-0.618549606,1.264743441,9,-147.9654467,330.2945298,78.02275584,1.95E-18
239,-6103.817992,NA,-1.473616938,-0.000413345,0.074015025,NA,-0.731167899,0.071365063,-0.681702929,NA,8,-151.1654054,330.3308107,78.0590368,1.92E-18
129,793.4933877,NA,NA,NA,NA,NA,NA,NA,-1.212867762,NA,3,-161.5280998,330.4679643,78.19619039,1.79E-18
33,793.2268317,NA,NA,NA,NA,NA,-0.891222653,NA,NA,NA,3,-161.551603,330.5149707,78.24319681,1.75E-18
176,-6203.374377,0.804419772,-1.401158918,-0.000356969,0.075062259,NA,-0.892222318,NA,-0.338971875,NA,8,-151.2658042,330.5316085,78.25983456,1.74E-18
112,-6140.966061,0.558083234,-1.846474228,-0.000363775,0.07447401,NA,-0.861546012,0.032243082,NA,NA,8,-151.2724817,330.5449635,78.27318954,1.72E-18
223,-5782.730013,NA,-2.311723164,-0.000467364,0.070780364,0.611639941,NA,0.070738382,-0.788367407,NA,8,-151.2919467,330.5838934,78.3121195,1.69E-18
17,790.8340092,NA,NA,NA,NA,0.854067027,NA,NA,NA,NA,3,-161.5949382,330.601641,78.3298671,1.68E-18
7,896.2863979,NA,-4.76486337,-0.000557812,NA,NA,NA,NA,NA,NA,4,-160.0984116,330.6968233,78.42504934,1.60E-18
238,-6367.988216,-0.093328576,NA,-0.000415654,0.076491281,NA,-0.851547343,0.057684663,-0.902319211,NA,8,-151.3484139,330.6968277,78.4250538,1.60E-18
19,927.6611851,NA,-5.417640782,NA,NA,1.325290321,NA,NA,NA,NA,4,-160.1376209,330.7752417,78.50346782,1.54E-18
208,-6003.530471,-0.813673647,-1.707150122,-0.000458492,0.072960995,NA,NA,0.090332845,-0.819078024,NA,8,-151.4110163,330.8220327,78.55025874,1.50E-18
2,788.0562041,-0.806744778,NA,NA,NA,NA,NA,NA,NA,NA,3,-161.7098104,330.8313854,78.55961151,1.49E-18
250,-6355.803602,1.919989844,NA,NA,0.076526319,1.135744115,-1.830678527,-0.010288427,-0.660193337,NA,8,-151.4299182,330.8598363,78.5880624,1.47E-18
