"","(Intercept)","for_rem","prod_cass.lag2","prod_corn.lag2","prod_rub.lag2","prod_sug.lag2","time","df","logLik","AICc","delta","weight"
"34",-5052.37469022592,0.0622382869959537,NA,NA,NA,NA,1.0807655515518,4,-115.926464051082,242.519594768831,0,0.468001054861171
"50",-4941.10600841469,0.0610905389001981,NA,NA,NA,-0.0504143607609982,1.05552993358863,5,-115.295438102268,244.876590490251,2.3569957214203,0.144022953932498
"36",-5051.34153114528,0.0622277856793495,0.369507876703767,NA,NA,NA,1.08946193771516,5,-115.604772930379,245.495260146473,2.97566537764223,0.105703484795619
"42",-5013.60069986665,0.0618351746987883,NA,NA,-0.267471435217945,NA,1.06138815407274,5,-115.76146546488,245.808645215473,3.28905044664279,0.0903729797881121
"38",-5018.30492092634,0.0618887001218522,NA,-0.208693852733247,NA,NA,1.07627458977074,5,-115.840848040461,245.967410366635,3.44781559780481,0.0834762993118301
"54",-4892.16099864437,0.0605880303129855,NA,-0.267237512325633,NA,-0.0528238071805629,1.04857306637841,6,-115.146934471115,248.755407403768,6.2358126349373,0.0207089139342762
"52",-4956.85039827035,0.0612530060756396,0.147366030450286,NA,NA,-0.0430940964961645,1.06266246173301,6,-115.255459232151,248.97245692584,6.45286215700915,0.0185791404719535
"58",-4931.27319175975,0.0609876644948452,NA,NA,-0.122764613651697,-0.0468060902676259,1.04844222467566,6,-115.26199922797,248.985536917478,6.46594214864709,0.0184580294354582
"40",-4990.03335578863,0.0615987373418706,0.478319863619998,-0.373678659685751,NA,NA,1.08398150110226,6,-115.347586208624,249.156710878786,6.63711610995585,0.0169439780754099
"44",-5016.55399321026,0.0618661064833504,0.351180663491923,NA,-0.240325507419518,NA,1.0716198386812,6,-115.468216459011,249.39797137956,6.87837661072956,0.015018492040534
"46",-4998.74145911746,0.0616834733429648,NA,-0.125725429046568,-0.228387957312726,NA,1.06151408640952,6,-115.733523665342,249.928585792222,7.40899102339165,0.0115187372805442
"56",-4906.0146385894,0.06073171627012,0.260347592736887,-0.343466931244354,NA,-0.0405785875283069,1.05918946729421,7,-115.032057250484,253.397447834301,10.8778530654706,0.00203306400495128
"62",-4891.97398620556,0.0605856834258559,NA,-0.256340277184287,-0.027253425735476,-0.0519245296741445,1.04728329593361,7,-115.14551331831,253.624359969953,11.1047652011225,0.00181500450413486
"60",-4947.40746257884,0.0611539996900583,0.16115116220783,NA,-0.136284880346953,-0.0384036782855791,1.05546137342744,7,-115.214419875091,253.762173083515,11.2425783146849,0.00169415042764409
"48",-4980.11701154889,0.0614943352565526,0.451090179807155,-0.315405731603005,-0.134554390425383,NA,1.07484663747285,7,-115.310229005034,253.9537913434,11.4341965745698,0.00153936849263599
"64",-4905.84539144857,0.0607296685366425,0.25968991105185,-0.335451570388524,-0.0195644026459841,-0.0399639571282155,1.05823676164234,8,-115.031317179213,259.153543449336,16.6339486805052,0.000114348578427099
"33",692.535735145706,NA,NA,NA,NA,NA,1.17939143246358,3,-141.33920299413,290.17840598826,47.6588112194292,2.09540255260321e-11
"49",715.172719908524,NA,NA,NA,NA,-0.214287347774327,1.06439612544547,4,-140.366553663881,291.39977399443,48.8801792255991,1.1377603002455e-11
"37",707.565825457089,NA,NA,-1.74151775555244,NA,NA,1.13729223834783,4,-140.839064625774,292.344795918214,49.8252011493837,7.09319456313773e-12
"41",701.087072030976,NA,NA,NA,-1.46179757621388,NA,1.06999800544893,4,-140.934583273401,292.535833213469,50.0162384446384,6.44701455857188e-12
"35",692.603547802886,NA,0.39253770996515,NA,NA,NA,1.18861214882843,4,-141.311022873221,293.288712413109,50.7691176442783,4.42458976062681e-12
"53",731.933368713264,NA,NA,-1.85199343790576,NA,-0.221643599751948,1.01567864440206,5,-139.740513116674,293.766740519062,51.2471457502316,3.48393886585583e-12
"51",719.653075444202,NA,-0.940791835083774,NA,NA,-0.258238023466358,1.01871119163578,5,-140.230449119554,294.746612524823,52.2270177559924,2.13448950175713e-12
"57",717.210996709028,NA,NA,NA,-0.812866982527709,-0.188568536421185,1.01736709331314,5,-140.245393579008,294.776501443731,52.2569066749006,2.10282788210358e-12
"45",710.11347227589,NA,NA,-1.35214671524253,-1.00995207134939,NA,1.07112520780561,5,-140.664188209461,295.614090704637,53.0944959358065,1.38332278318913e-12
"39",710.567258268687,NA,0.993838788233851,-2.06939649931419,NA,NA,1.1527114330208,5,-140.66612052184,295.617955329394,53.0983605605633,1.38065235233604e-12
"43",701.011108992533,NA,0.281883866971807,NA,-1.44048777204137,NA,1.07821417783355,5,-140.919549147113,296.124812579939,53.6052178111089,1.0715728059185e-12
"10",-5023.27988221373,0.0624853940482337,NA,NA,-4.60314497213581,NA,NA,4,-143.343540868299,297.353748403265,54.8341536344348,5.7964442117772e-13
"55",732.560091952753,NA,-0.316233683592987,-1.75483560964293,NA,-0.236031071169157,1.00287808737227,6,-139.726020006972,297.913578475483,55.3939837066525,4.38123052409635e-13
"61",731.812625389742,NA,NA,-1.8090856474904,-0.106709073005519,-0.218096931212051,1.01063361834512,6,-139.738650281797,297.938839025132,55.4192442563017,4.32624236726508e-13
"59",721.088849867877,NA,-0.857427153766732,NA,-0.730916250911366,-0.231217581472359,0.980471677084862,6,-140.132340568555,298.726219598649,56.206624829818,2.91832279190544e-13
"47",712.14716793818,NA,0.819406953091248,-1.68987064617196,-0.835149831267214,NA,1.09529030246068,6,-140.550216895392,299.561972252322,57.0423774834916,1.92155112615336e-13
"26",-4652.65915246251,0.0586398970185201,NA,NA,-3.71491212177704,-0.210409219347449,NA,5,-142.668882085078,299.623478455871,57.1038836870403,1.86335688194102e-13
"18",-4952.52481435969,0.0619218373035569,NA,NA,NA,-0.388241514874623,NA,4,-144.873951051276,300.414568769219,57.8949740003885,1.25462218523481e-13
"12",-5011.85733993132,0.0623459215964861,-1.31667310236597,NA,-4.54821970366944,NA,NA,5,-143.070023899375,300.425762084464,57.9061673156331,1.24762010681344e-13
"20",-4560.96471919088,0.0577619930252321,-3.64709251104853,NA,NA,-0.512911394454271,NA,5,-143.208435538765,300.702585363244,58.1829905944136,1.08635296511653e-13
"14",-5017.75483738491,0.0624290119415228,NA,-0.0467515355492494,-4.58880290467761,NA,NA,5,-143.343296211869,300.972306709452,58.4527119406216,9.49296124600795e-14
"2",-5975.37744834043,0.0726290994820971,NA,NA,NA,NA,NA,3,-147.015971341112,301.531942682224,59.0123479133938,7.1759317664177e-14
"28",-4408.57002162682,0.0560633988913622,-2.75669349439844,NA,-3.07224528426772,-0.335406634740537,NA,6,-141.594204339573,301.649947140684,59.1303523718536,6.76478437093491e-14
"22",-4526.28789280441,0.057504826539812,NA,-2.3236611152299,NA,-0.38983158583296,NA,5,-144.244676775464,302.775067836641,60.2554730678108,3.85422534583985e-14
"63",732.436387129974,NA,-0.320016319521121,-1.7070492483036,-0.1159515729955,-0.232349307514198,0.997242977277327,7,-139.723819350057,302.780972033447,60.2613772646165,3.84286407140311e-14
"30",-4559.85504268456,0.0576893075835347,NA,-0.61012260407635,-3.47813253579193,-0.222161327399038,NA,6,-142.626393995896,303.714326453331,61.1947316845001,2.40979270812348e-14
"6",-5560.12708713447,0.0683263740578437,NA,-2.28623681891536,NA,NA,NA,4,-146.527649257669,303.721965182004,61.2023704131734,2.40060638591818e-14
"4",-5948.18699326021,0.0723181959736715,-1.57138265016015,NA,NA,NA,NA,4,-146.745544631544,304.157755929756,61.6381611609251,1.93059064999469e-14
"16",-5078.48977315303,0.0630228760720348,-1.49012664380786,0.576559762015814,-4.71785651409665,NA,NA,6,-143.036539349322,304.534617160182,62.0150223913515,1.59902709256447e-14
"24",-4399.99245985083,0.0561052828634969,-3.23969771262238,-1.11599715001567,NA,-0.499748942908911,NA,6,-143.063835011964,304.589208485467,62.0696137166363,1.55597088557071e-14
"9",751.913188087961,NA,NA,NA,-5.84567615950482,NA,NA,3,-148.870063384353,305.240126768705,62.7205319998745,1.12371546329436e-14
"25",776.636982447166,NA,NA,NA,-4.27671921497881,-0.342202365977537,NA,4,-147.776922891646,306.22051244996,63.700917681129,6.88285010255541e-15
"32",-4446.28631378831,0.0564475185482988,-2.83643327103697,0.29437627612267,-3.167898674438,-0.333352054244937,NA,7,-141.58415880174,306.501650936814,63.9820561679833,5.98025722845277e-15
"19",789.1869055003,NA,-4.52731468256606,NA,NA,-0.697905641891779,NA,4,-147.954202536844,306.575071740354,64.0554769715237,5.76470037962263e-15
"17",781.280709015194,NA,NA,NA,NA,-0.557240023050541,NA,3,-149.582299315969,306.664598631938,64.1450038631079,5.51234286012319e-15
"8",-5609.10873197165,0.0688160842894477,-0.960526387488494,-1.92505226609801,NA,NA,NA,5,-146.435034522617,307.155783330948,64.6361885621174,4.31198081662346e-15
"21",809.231519149636,NA,NA,-3.76885056692446,NA,-0.540266470940299,NA,4,-148.470527214282,307.607721095231,65.0881263264009,3.43985219062319e-15
"27",783.678903741791,NA,-3.50485429170083,NA,-3.42825016769531,-0.49376155961875,NA,5,-146.722485081479,307.730684448673,65.2110896798424,3.23473441075956e-15
"11",750.355626704348,NA,-1.39685410527338,NA,-5.78446380255683,NA,NA,4,-148.693755049633,308.054176765933,65.5345819971026,2.75164982257021e-15
"13",760.558398404673,NA,NA,-1.28740807273613,-5.41986143704052,NA,NA,4,-148.760086975194,308.186840617055,65.6672458482244,2.57504946002601e-15
"29",792.967574224968,NA,NA,-2.07930617660671,-3.43873353434533,-0.374972662133106,NA,5,-147.464415775955,309.214545837624,66.6949510687931,1.54035996316031e-15
"23",805.273904474096,NA,-3.6019196852738,-2.38705553324901,NA,-0.658402777856872,NA,5,-147.5221547854,309.330023856515,66.8104290876841,1.45394001336629e-15
"1",732.564,NA,NA,NA,NA,NA,NA,2,-152.451486459119,309.608855271178,67.0892605023479,1.2647334830504e-15
"5",764.736126858575,NA,NA,-4.11935043003527,NA,NA,NA,3,-151.457438202206,310.414876404411,67.8952816355809,8.45227757897451e-16
"15",756.105690202689,NA,-1.15033396821328,-0.81534079821721,-5.52558988452561,NA,NA,5,-148.654568882747,311.594852051208,69.0752572823779,4.68538513189556e-16
"31",791.096047116986,NA,-3.21091650590354,-1.01958967026097,-3.08850075551777,-0.497119854757912,NA,6,-146.647823370035,311.757185201609,69.2375904327787,4.32011292700683e-16
"3",730.86400520332,NA,-1.75257195534055,NA,NA,NA,NA,3,-152.256792187852,312.013584375703,69.4939896068727,3.80030738928629e-16
"7",762.900837904635,NA,-0.482977218954811,-3.94434389334461,NA,NA,NA,4,-151.443140807649,313.552948281965,71.0333535131349,1.76015170656478e-16
